3 16 5.8572 4.7196 -14.3884 7.2183 1.8599 -14.3174 6.684 2.1834 -14.5525
3 16 15.1955 14.7795 3.4505 13.1735 15.5898 5.575 15.2509 13.4089 5.5112
3 16 15.2509 13.4089 5.5112 13.1735 15.5898 5.575 15.2089 13.1251 6.2111
3 16 9.1989 3.0897 -13.3273 8.4981 6.1385 -12.6913 9.708 3.7844 -12.9663
3 16 9.708 3.7844 -12.9663 8.4981 6.1385 -12.6913 9.5998 6.3603 -12.3609
3 16 8.4981 6.1385 -12.6913 7.9588 5.5166 -13.415 6.9666 5.4886 -13.5219
3 16 6.9666 5.4886 -13.5219 7.9588 5.5166 -13.415 7.706 5.4142 -13.548
3 16 3.9467 1.1106 -15.4064 3.3323 4.2575 -15.0278 6.684 2.1834 -14.5525
3 16 6.684 2.1834 -14.5525 3.3323 4.2575 -15.0278 5.8572 4.7196 -14.3884
3 16 2.8845 14.7396 16.6732 1.3321 17.8778 14.7485 2.0898 15.3262 16.6197
3 16 2.0898 15.3262 16.6197 1.3321 17.8778 14.7485 0.345 17.9311 15.5615
3 16 2.8126 17.8612 15.4757 3.4034 15.4022 16.3911 3.4666 17.9122 15.3205
3 16 3.4666 17.9122 15.3205 3.4034 15.4022 16.3911 4.9866 15.6601 15.8837
3 16 -8.6913 17.4226 12.8145 -8.9246 14.8632 13.9612 -7.3607 17.5759 13.5886
3 16 -7.3607 17.5759 13.5886 -8.9246 14.8632 13.9612 -7.1294 15.2324 14.8895
3 16 7.8794 17.5927 13.5998 9.043 14.4189 14.5176 9.3659 17.3635 12.6821
3 16 9.3659 17.3635 12.6821 9.043 14.4189 14.5176 11.1559 14.0748 12.9846
3 16 13.9536 13.7552 9.1563 11.7261 16.58 9.0554 13.3812 14.3444 9.8694
3 16 13.3812 14.3444 9.8694 11.7261 16.58 9.0554 11.3354 16.9761 10.9055
3 16 13.3812 14.3444 9.8694 11.3354 16.9761 10.9055 11.1559 14.0748 12.9846
3 16 11.1559 14.0748 12.9846 11.3354 16.9761 10.9055 9.3659 17.3635 12.6821
3 16 7.2183 1.8599 -14.3174 6.9666 5.4886 -13.5219 7.7117 2.7014 -14.0829
3 16 7.7117 2.7014 -14.0829 6.9666 5.4886 -13.5219 7.706 5.4142 -13.548
3 16 11.8487 7.7939 -10.3994 9.5491 8.8942 -8.8086 13.487 8.8961 -8.6836
3 16 13.487 8.8961 -8.6836 9.5491 8.8942 -8.8086 11.5173 10.4744 -6.2336
3 16 13.487 8.8961 -8.6836 14.0887 5.9988 -8.6701 11.8487 7.7939 -10.3994
3 16 11.8487 7.7939 -10.3994 14.0887 5.9988 -8.6701 12.0182 4.5081 -11.0227
3 16 9.708 3.7844 -12.9663 9.5998 6.3603 -12.3609 12.0182 4.5081 -11.0227
3 16 12.0182 4.5081 -11.0227 9.5998 6.3603 -12.3609 11.8487 7.7939 -10.3994
3 16 -5.6225 4.9245 -14.3513 -4.9762 4.3309 -14.9362 -5.7408 2.1854 -15.0017
3 16 -5.7408 2.1854 -15.0017 -4.9762 4.3309 -14.9362 -5.1326 2.3946 -15.1697
3 16 -16.2986 11.7117 1.2072 -14.869 13.9267 0.6317 -16.2261 11.8279 0.4039
3 16 -16.2261 11.8279 0.4039 -14.869 13.9267 0.6317 -15.7679 13.1254 -1.1574
3 16 -13.0795 13.9413 0.615 -14.6937 15.2453 4.3494 -11.2792 15.9979 6.6531
3 16 -11.2792 15.9979 6.6531 -14.6937 15.2453 4.3494 -13.4699 16.0479 7.0725
3 16 -15.4265 14.52 2.2352 -14.869 13.9267 0.6317 -16.1569 12.2513 1.6505
3 16 -16.1569 12.2513 1.6505 -14.869 13.9267 0.6317 -16.2986 11.7117 1.2072
3 16 -15.3966 11.7214 -4.1306 -16.3556 8.8946 -3.1028 -15.6092 12.301 -2.9673
3 16 -15.6092 12.301 -2.9673 -16.3556 8.8946 -3.1028 -16.5397 10.1387 -0.715
3 16 -15.6092 12.301 -2.9673 -15.7679 13.1254 -1.1574 -13.0795 13.9413 0.615
3 16 -13.0795 13.9413 0.615 -15.7679 13.1254 -1.1574 -14.869 13.9267 0.6317
3 16 -16.2261 11.8279 0.4039 -15.7679 13.1254 -1.1574 -16.5397 10.1387 -0.715
3 16 -16.5397 10.1387 -0.715 -15.7679 13.1254 -1.1574 -15.6092 12.301 -2.9673
3 16 -13.3583 8.9923 -8.8681 -13.0921 8.7909 -9.1933 -14.044 7.0451 -8.5946
3 16 -14.044 7.0451 -8.5946 -13.0921 8.7909 -9.1933 -12.5402 5.4291 -10.5982
3 16 -13.2029 9.8162 -7.643 -13.3583 8.9923 -8.8681 -14.4124 6.7063 -8.2126
3 16 -14.4124 6.7063 -8.2126 -13.3583 8.9923 -8.8681 -14.044 7.0451 -8.5946
3 16 -11.9488 4.6202 -11.2529 -12.3576 9.0318 -8.8807 -11.3889 7.2427 -11.3012
3 16 16.3975 10.9965 0.7573 15.6292 13.4698 -0.0782 16.0661 11.9589 2.9514
3 16 16.0661 11.9589 2.9514 15.6292 13.4698 -0.0782 15.4515 14.1692 1.6912
3 16 -12.5766 2.6428 0.1718 -9 -2.8797 0 -9.3087 -1.0162 -5.5054
3 16 -9.3087 -1.0162 -5.5054 -9 -2.8797 0 -7.7942 -2.8797 -4.5
3 16 -14.6995 12.5069 14.7304 -16.1352 13.5964 12.9933 -16.3398 11.9827 15.752
3 16 -16.3398 11.9827 15.752 -16.1352 13.5964 12.9933 -17.9888 12.9088 14.184
3 16 -17.7753 9.1367 16.6145 -17.5344 10.7485 16.3809 -19.9638 9.2678 15.3384
3 16 -19.9638 9.2678 15.3384 -17.5344 10.7485 16.3809 -19.4249 11.2499 15.0326
3 16 -18.445 3.9085 13.8888 -16.7691 4.1035 14.9997 -19.6205 6.2343 14.9594
3 16 -19.6205 6.2343 14.9594 -16.7691 4.1035 14.9997 -17.4568 6.3936 16.254
3 16 -17.4094 2.8203 12.9719 -16.182 2.9263 13.8859 -18.445 3.9085 13.8888
3 16 -18.445 3.9085 13.8888 -16.182 2.9263 13.8859 -16.7691 4.1035 14.9997
3 16 -11.9264 12.5784 12.489 -13.1506 13.5054 10.9409 -14.6995 12.5069 14.7304
3 16 -14.6995 12.5069 14.7304 -13.1506 13.5054 10.9409 -16.1352 13.5964 12.9933
3 16 -13.1506 13.5054 10.9409 -11.9264 12.5784 12.489 -12.6492 15.5877 10.4759
3 16 -12.6492 15.5877 10.4759 -11.9264 12.5784 12.489 -10.3583 15.5724 12.8402
3 16 -12.004 16.7157 9.7105 -12.6492 15.5877 10.4759 -9.9598 17.24 11.9525
3 16 -9.9598 17.24 11.9525 -12.6492 15.5877 10.4759 -10.3583 15.5724 12.8402
3 16 -14.1741 14.8307 7.4372 -13.4699 16.0479 7.0725 -14.9032 14.31 6.0277
3 16 -14.9032 14.31 6.0277 -13.4699 16.0479 7.0725 -14.6937 15.2453 4.3494
3 16 -19.3537 12.8695 11.8818 -17.4085 13.513 10.8576 -20.031 11.8232 9.56
3 16 -20.031 11.8232 9.56 -17.4085 13.513 10.8576 -18.3471 12.3305 8.6466
3 16 -21.6103 9.1628 10.3396 -21.3528 9.2531 12.8963 -21.156 10.8005 10.3044
3 16 -21.156 10.8005 10.3044 -21.3528 9.2531 12.8963 -20.824 11.2481 12.6519
3 16 -19.5748 3.9963 9.9703 -19.3984 3.8937 12.0488 -21.0818 6.3316 10.12
3 16 -21.0818 6.3316 10.12 -19.3984 3.8937 12.0488 -20.8678 6.2447 12.6704
3 16 -18.2192 2.9103 9.9434 -18.0723 2.8112 11.4779 -19.5748 3.9963 9.9703
3 16 -19.5748 3.9963 9.9703 -18.0723 2.8112 11.4779 -19.3984 3.8937 12.0488
3 16 -14.5153 3.1903 13.9206 -13.3551 3.4798 13.3713 -14.4667 4.4894 15.0365
3 16 -14.4667 4.4894 15.0365 -13.3551 3.4798 13.3713 -13.0708 4.9047 14.2677
3 16 -20.031 11.8232 9.56 -21.156 10.8005 10.3044 -19.3537 12.8695 11.8818
3 16 -19.3537 12.8695 11.8818 -21.156 10.8005 10.3044 -20.824 11.2481 12.6519
3 16 -17.9888 12.9088 14.184 -19.3537 12.8695 11.8818 -19.4249 11.2499 15.0326
3 16 -19.4249 11.2499 15.0326 -19.3537 12.8695 11.8818 -20.824 11.2481 12.6519
3 16 -16.3398 11.9827 15.752 -17.9888 12.9088 14.184 -17.5344 10.7485 16.3809
3 16 -17.5344 10.7485 16.3809 -17.9888 12.9088 14.184 -19.4249 11.2499 15.0326
3 16 -15.6506 11.0379 16.4038 -16.3398 11.9827 15.752 -17.5344 10.7485 16.3809
3 16 -14.4667 4.4894 15.0365 -14.6225 6.8022 16.4639 -16.7691 4.1035 14.9997
3 16 -16.7691 4.1035 14.9997 -14.6225 6.8022 16.4639 -17.4568 6.3936 16.254
3 16 -14.5153 3.1903 13.9206 -14.4667 4.4894 15.0365 -16.182 2.9263 13.8859
3 16 -16.182 2.9263 13.8859 -14.4667 4.4894 15.0365 -16.7691 4.1035 14.9997
3 16 -20.2335 9.4055 8.0566 -20.1435 10.8252 8.6799 -18.7182 9.7662 7.0856
3 16 -18.7182 9.7662 7.0856 -20.1435 10.8252 8.6799 -18.6117 11.2246 7.7411
3 16 -20.2335 9.4055 8.0566 -18.7182 9.7662 7.0856 -19.6578 6.7378 7.6238
3 16 -19.6578 6.7378 7.6238 -18.7182 9.7662 7.0856 -18.3278 7.049 6.6342
3 16 -19.6578 6.7378 7.6238 -18.3278 7.049 6.6342 -18.3791 4.3486 7.9141
3 16 -18.3791 4.3486 7.9141 -18.3278 7.049 6.6342 -17.2466 4.5526 7.1365
3 16 -16.4455 3.4396 7.8942 -17.2617 3.2436 8.5651 -17.2466 4.5526 7.1365
3 16 -17.2466 4.5526 7.1365 -17.2617 3.2436 8.5651 -18.3791 4.3486 7.9141
3 16 -14.9032 14.31 6.0277 -15.8537 11.5973 5.0352 -15.0592 12.3329 7.4825
3 16 -15.0592 12.3329 7.4825 -15.8537 11.5973 5.0352 -15.4892 11.513 6.754
3 16 -15.0592 12.3329 7.4825 -15.4892 11.513 6.754 -18.3471 12.3305 8.6466
3 16 -18.3471 12.3305 8.6466 -15.4892 11.513 6.754 -18.6117 11.2246 7.7411
3 16 -20.031 11.8232 9.56 -20.1435 10.8252 8.6799 -21.156 10.8005 10.3044
3 16 -10.5819 6.0964 12.0814 -13.0708 4.9047 14.2677 -11.6805 4.0037 11.1959
3 16 -11.6805 4.0037 11.1959 -13.0708 4.9047 14.2677 -13.3551 3.4798 13.3713
3 16 -10.1798 12.4112 13.9583 -9.8129 10.6911 14.2822 -8.838 12.658 14.7624
3 16 -8.838 12.658 14.7624 -9.8129 10.6911 14.2822 -7.5217 10.0299 15.5863
3 16 16.0661 11.9589 2.9514 16.6164 9.478 3.2161 16.3975 10.9965 0.7573
3 16 16.3975 10.9965 0.7573 16.6164 9.478 3.2161 16.8696 8.6004 1.4969
3 16 16.8696 8.6004 1.4969 16.6164 9.478 3.2161 16.7018 7.4521 3.4805
3 16 16.7018 7.4521 3.4805 16.6164 9.478 3.2161 16.352 9.1629 4.7793
3 16 16.8261 5.2038 -1.1122 16.7369 4.5352 -1.6606 16.6459 6.6273 -3.0744
3 16 16.6459 6.6273 -3.0744 16.7369 4.5352 -1.6606 15.8318 3.6811 -5.4823
3 16 -1.102 -0.5781 -15.8373 0.7283 -0.8032 -15.8252 -0.6574 -3.0357 -15.4108
3 16 -0.6574 -3.0357 -15.4108 0.7283 -0.8032 -15.8252 1.4141 -3.0631 -15.3848
3 16 -2.9123 -0.7228 -15.636 -1.102 -0.5781 -15.8373 -2.7553 -2.9319 -15.1707
3 16 -2.7553 -2.9319 -15.1707 -1.102 -0.5781 -15.8373 -0.6574 -3.0357 -15.4108
3 16 -2.7553 -2.9319 -15.1707 -4.8996 -2.6776 -14.6132 -2.9123 -0.7228 -15.636
3 16 -2.9123 -0.7228 -15.636 -4.8996 -2.6776 -14.6132 -4.9234 -0.2577 -15.1683
3 16 3.9643 -3.0697 -14.9553 1.4141 -3.0631 -15.3848 2.4319 -0.6248 -15.6632
3 16 2.4319 -0.6248 -15.6632 1.4141 -3.0631 -15.3848 0.7283 -0.8032 -15.8252
3 16 4.1916 -0.4066 -15.3293 2.4319 -0.6248 -15.6632 3.9467 1.1106 -15.4064
3 16 3.9467 1.1106 -15.4064 2.4319 -0.6248 -15.6632 0.8229 2.1402 -15.7829
3 16 4.1916 -0.4066 -15.3293 3.9467 1.1106 -15.4064 5.9055 -0.166 -14.8307
3 16 5.9055 -0.166 -14.8307 3.9467 1.1106 -15.4064 6.684 2.1834 -14.5525
3 16 7.9212 -0.0671 -13.9768 5.9055 -0.166 -14.8307 7.2183 1.8599 -14.3174
3 16 7.2183 1.8599 -14.3174 5.9055 -0.166 -14.8307 6.684 2.1834 -14.5525
3 16 9.8652 -0.1174 -12.8357 9.7064 1.4596 -13.0648 12.6161 0.911 -10.4471
3 16 12.6161 0.911 -10.4471 9.7064 1.4596 -13.0648 12.0182 4.5081 -11.0227
3 16 16.352 9.1629 4.7793 16.6164 9.478 3.2161 15.8705 10.8865 5.623
3 16 15.8705 10.8865 5.623 16.6164 9.478 3.2161 16.0661 11.9589 2.9514
3 16 12.8313 11.9878 11.8099 12.5496 9.7458 12.3358 14.2509 11.4428 9.7172
3 16 14.2509 11.4428 9.7172 12.5496 9.7458 12.3358 15.0062 8.9369 8.7057
3 16 11.3268 12.3868 13.4281 11.1559 14.0748 12.9846 9.6356 12.7999 14.6531
3 16 9.6356 12.7999 14.6531 11.1559 14.0748 12.9846 9.043 14.4189 14.5176
3 16 9.6356 12.7999 14.6531 9.043 14.4189 14.5176 7.7891 12.749 15.7192
3 16 7.7891 12.749 15.7192 9.043 14.4189 14.5176 6.0476 15.4863 15.6719
3 16 -10.3583 15.5724 12.8402 -10.1798 12.4112 13.9583 -8.9246 14.8632 13.9612
3 16 -8.9246 14.8632 13.9612 -10.1798 12.4112 13.9583 -8.838 12.658 14.7624
3 16 -8.838 12.658 14.7624 -7.2802 12.9002 15.5704 -8.9246 14.8632 13.9612
3 16 -8.9246 14.8632 13.9612 -7.2802 12.9002 15.5704 -7.1294 15.2324 14.8895
3 16 -3.8965 10.3798 17.0433 -1.0146 10.8184 17.4999 -2.8354 13.2258 17.0576
3 16 -2.8354 13.2258 17.0576 -1.0146 10.8184 17.4999 -1.3285 13.1336 17.3225
3 16 -1.0146 10.8184 17.4999 -0.2031 8.2092 17.5265 2.3523 10.7758 17.4169
3 16 2.3523 10.7758 17.4169 -0.2031 8.2092 17.5265 1.4991 8.1875 17.5133
3 16 -0.6574 -3.0357 -15.4108 1.4141 -3.0631 -15.3848 0.1877 -5.2842 -14.4939
3 16 0.1877 -5.2842 -14.4939 1.4141 -3.0631 -15.3848 2.6958 -5.269 -14.3756
3 16 -16.6769 6.9604 -2.4949 -16.8353 7.5564 -0.1864 -16.3556 8.8946 -3.1028
3 16 -16.3556 8.8946 -3.1028 -16.8353 7.5564 -0.1864 -16.5397 10.1387 -0.715
3 16 -15.8696 7.9464 -5.1299 -16.309 6.2274 -4.2663 -16.3556 8.8946 -3.1028
3 16 -16.3556 8.8946 -3.1028 -16.309 6.2274 -4.2663 -16.6769 6.9604 -2.4949
3 16 -14.554 2.4683 -7.6649 -15.6871 3.439 -5.5602 -14.9832 4.6366 -7.3195
3 16 -14.9832 4.6366 -7.3195 -15.6871 3.439 -5.5602 -15.5908 5.2494 -6.2301
3 16 12.8313 11.9878 11.8099 11.3268 12.3868 13.4281 12.5496 9.7458 12.3358
3 16 12.5496 9.7458 12.3358 11.3268 12.3868 13.4281 9.8575 10.4694 14.8218
3 16 16.414 2.8046 0.4114 16.0818 2.6956 0.9034 16.3342 2.5352 -0.0742
3 16 16.3342 2.5352 -0.0742 16.0818 2.6956 0.9034 15.6749 2.0508 0.3465
3 16 5.1967 -5.0003 -13.8772 5.6223 -4.9601 -13.6873 5.1012 -5.3242 -12.7347
3 16 5.1012 -5.3242 -12.7347 5.6223 -4.9601 -13.6873 6.2572 -4.8972 -12.8801
3 16 3.0321 -5.2613 -14.3412 2.6958 -5.269 -14.3756 3.9643 -3.0697 -14.9553
3 16 1.4141 -3.0631 -15.3848 3.9643 -3.0697 -14.9553 2.6958 -5.269 -14.3756
3 16 -0.2072 17.9538 15.6109 -0.5074 15.4951 16.7541 0.345 17.9311 15.5615
3 16 0.345 17.9311 15.5615 -0.5074 15.4951 16.7541 2.0898 15.3262 16.6197
3 16 5.9235 13.0098 16.4329 5.5757 15.1401 15.9156 4.4277 13.0874 16.8358
3 16 4.4277 13.0874 16.8358 5.5757 15.1401 15.9156 4.9866 15.6601 15.8837
3 16 13.0473 13.667 0.2631 15.1955 14.7795 3.4505 15.6292 13.4698 -0.0782
3 16 5.8572 4.7196 -14.3884 3.3323 4.2575 -15.0278 6.3531 7.1411 -11.3944
3 16 6.3531 7.1411 -11.3944 3.3323 4.2575 -15.0278 0.3838 5.9722 -13.0021
3 16 7.9588 5.5166 -13.415 8.6119 3.2653 -13.6036 7.706 5.4142 -13.548
3 16 7.706 5.4142 -13.548 8.6119 3.2653 -13.6036 7.7117 2.7014 -14.0829
3 16 -4.9762 4.3309 -14.9362 -5.6225 4.9245 -14.3513 -4.1171 4.2182 -15.1138
3 16 -4.1171 4.2182 -15.1138 -5.6225 4.9245 -14.3513 -3.1191 5.1412 -14.0719
3 16 -1.906 3.9103 -15.4444 -1.5276 3.9163 -15.4319 -2.2743 2.119 -15.7445
3 16 -2.2743 2.119 -15.7445 -1.5276 3.9163 -15.4319 -0.3852 2.2961 -15.8106
3 16 -5.7069 6.9589 -11.7823 0.3838 5.9722 -13.0021 -3.1191 5.1412 -14.0719
3 16 -3.1191 5.1412 -14.0719 0.3838 5.9722 -13.0021 -1.3198 4.7449 -14.524
3 16 -11.3889 7.2427 -11.3012 -8.2212 8.1196 -10.1894 -9.0975 5.9797 -13.0489
3 16 -9.0975 5.9797 -13.0489 -8.2212 8.1196 -10.1894 -5.7069 6.9589 -11.7823
3 16 -12.5402 5.4291 -10.5982 -11.9488 4.6202 -11.2529 -13.3632 3.1717 -9.6593
3 16 -13.3632 3.1717 -9.6593 -11.9488 4.6202 -11.2529 -11.5516 2.212 -11.6096
3 16 6.651 -2.897 -14.0426 4.8163 -2.9693 -14.6744 5.9055 -0.166 -14.8307
3 16 -7.1776 10.4996 15.8063 -5.8622 7.4308 15.5891 -6.4349 10.0148 16.1121
3 16 -6.4349 10.0148 16.1121 -5.8622 7.4308 15.5891 -4.8219 8.0379 16.5762
3 16 14.913 4.6219 6.8919 15.7751 5.1178 6.3982 15.15 5.0562 7.1014
3 16 -5.3074 17.6993 14.5285 -6.8043 17.1552 11.1904 -7.3607 17.5759 13.5886
3 16 -7.3607 17.5759 13.5886 -6.8043 17.1552 11.1904 -8.6913 17.4226 12.8145
3 16 -2.9937 17.8623 15.1805 -3.4425 15.8643 16.1432 -2.3021 17.9425 15.3134
3 16 -2.3021 17.9425 15.3134 -3.4425 15.8643 16.1432 -1.7138 15.6922 16.5657
3 16 7.2183 1.8599 -14.3174 9.1989 3.0897 -13.3273 9.7064 1.4596 -13.0648
3 16 3.2558 -5.6026 -13.1025 4.0154 -5.2922 -13.4911 5.1012 -5.3242 -12.7347
3 16 5.1012 -5.3242 -12.7347 4.0154 -5.2922 -13.4911 5.1967 -5.0003 -13.8772
3 16 -3.1956 2.2484 -15.6311 -5.1326 2.3946 -15.1697 -4.1171 4.2182 -15.1138
3 16 -4.1171 4.2182 -15.1138 -5.1326 2.3946 -15.1697 -4.9762 4.3309 -14.9362
3 16 -1.102 -0.5781 -15.8373 -2.2743 2.119 -15.7445 -0.3852 2.2961 -15.8106
3 16 -4.3345 15.7332 15.9541 -7.1294 15.2324 14.8895 -5.8813 12.9881 16.1825
3 16 -5.8813 12.9881 16.1825 -7.1294 15.2324 14.8895 -7.2802 12.9002 15.5704
3 16 -5.8813 12.9881 16.1825 -4.8787 10.7205 16.7778 -2.8354 13.2258 17.0576
3 16 -2.8354 13.2258 17.0576 -4.8787 10.7205 16.7778 -3.8965 10.3798 17.0433
3 16 4.5 0 -7.7942 6.364 -2.8797 -6.364 4.5 -2.8797 -7.7942
3 16 -10.1138 0.5472 5.6807 -12.5766 2.6428 0.1718 -11.2852 4.2775 6.216
3 16 -11.2852 4.2775 6.216 -12.5766 2.6428 0.1718 -12.9133 4.2704 0.5419
3 16 -9.313 4.2095 -13.268 -6.2011 2.6231 -14.8029 -9.5092 1.0808 -13.1505
3 16 -9.5092 1.0808 -13.1505 -6.2011 2.6231 -14.8029 -7.7501 0.5396 -14.0767
3 16 -11.9488 4.6202 -11.2529 -9.313 4.2095 -13.268 -11.5516 2.212 -11.6096
3 16 -11.5516 2.212 -11.6096 -9.313 4.2095 -13.268 -9.5092 1.0808 -13.1505
3 16 -12.3576 9.0318 -8.8807 -13.2029 9.8162 -7.643 -11.815 11.0082 -5.5681
3 16 -11.815 11.0082 -5.5681 -13.2029 9.8162 -7.643 -14.4362 10.1038 -7.046
3 16 -3.1191 5.1412 -14.0719 -5.6225 4.9245 -14.3513 -5.7069 6.9589 -11.7823
3 16 -5.7069 6.9589 -11.7823 -5.6225 4.9245 -14.3513 -6.4787 4.8262 -14.4378
3 16 -14.6937 15.2453 4.3494 -16.0483 12.2106 3.8514 -14.9032 14.31 6.0277
3 16 -14.9032 14.31 6.0277 -16.0483 12.2106 3.8514 -15.8537 11.5973 5.0352
3 16 -8.1975 -1.6016 -13.3021 -4.8996 -2.6776 -14.6132 -6.7017 -4.28 -12.9222
3 16 -6.7017 -4.28 -12.9222 -4.8996 -2.6776 -14.6132 -4.0666 -4.8741 -13.8038
3 16 -19.9638 9.2678 15.3384 -19.6205 6.2343 14.9594 -17.7753 9.1367 16.6145
3 16 -17.7753 9.1367 16.6145 -19.6205 6.2343 14.9594 -17.4568 6.3936 16.254
3 16 -20.8678 6.2447 12.6704 -19.6205 6.2343 14.9594 -21.3528 9.2531 12.8963
3 16 -21.3528 9.2531 12.8963 -19.6205 6.2343 14.9594 -19.9638 9.2678 15.3384
3 16 -21.0818 6.3316 10.12 -20.8678 6.2447 12.6704 -21.6103 9.1628 10.3396
3 16 -21.6103 9.1628 10.3396 -20.8678 6.2447 12.6704 -21.3528 9.2531 12.8963
3 16 -16.2463 7.5098 3.9705 -15.8932 7.4766 5.7662 -16.254 10.0941 4.296
3 16 -16.254 10.0941 4.296 -15.8932 7.4766 5.7662 -15.8827 10.1632 6.1271
3 16 -16.6796 8.0578 2.3132 -15.8875 3.8641 2.9046 -16.2463 7.5098 3.9705
3 16 -16.2463 7.5098 3.9705 -15.8875 3.8641 2.9046 -15.4399 4.417 4.6519
3 16 -11.4951 -2.5002 -8.546 -13.0283 -1.5011 -6.264 -12.8008 -1.7789 -8.1565
3 16 -12.8008 -1.7789 -8.1565 -13.0283 -1.5011 -6.264 -14.2552 -0.6827 -6.3813
3 16 -5.7408 2.1854 -15.0017 -5.1326 2.3946 -15.1697 -4.9234 -0.2577 -15.1683
3 16 -4.9234 -0.2577 -15.1683 -5.1326 2.3946 -15.1697 -3.1956 2.2484 -15.6311
3 16 12.5496 9.7458 12.3358 9.8575 10.4694 14.8218 11.7342 7.1312 13.1307
3 16 11.7342 7.1312 13.1307 9.8575 10.4694 14.8218 9.7553 7.6704 14.7669
3 16 -0.2072 17.9538 15.6109 0.345 17.9311 15.5615 -1.1702 17.9364 14.9591
3 16 -1.1702 17.9364 14.9591 0.345 17.9311 15.5615 1.3321 17.8778 14.7485
3 16 0.859 13.3974 17.3101 -1.1234 14.996 16.8387 -1.3285 13.1336 17.3225
3 16 -1.3285 13.1336 17.3225 -1.1234 14.996 16.8387 -2.8354 13.2258 17.0576
3 16 -0.6011 17.5747 13.1599 -6.8043 17.1552 11.1904 -3.9702 17.7842 14.1654
3 16 -3.9702 17.7842 14.1654 -6.8043 17.1552 11.1904 -5.3074 17.6993 14.5285
3 16 -3.9702 17.7842 14.1654 -2.9937 17.8623 15.1805 -1.1702 17.9364 14.9591
3 16 -1.1702 17.9364 14.9591 -2.9937 17.8623 15.1805 -2.3021 17.9425 15.3134
3 16 -3.1191 5.1412 -14.0719 -1.3198 4.7449 -14.524 -1.906 3.9103 -15.4444
3 16 -1.906 3.9103 -15.4444 -1.3198 4.7449 -14.524 -1.5276 3.9163 -15.4319
3 16 -1.3198 4.7449 -14.524 0.3838 5.9722 -13.0021 0.5746 3.8372 -15.459
3 16 0.5746 3.8372 -15.459 0.3838 5.9722 -13.0021 3.3323 4.2575 -15.0278
3 16 9.5491 8.8942 -8.8086 8.4981 6.1385 -12.6913 6.3531 7.1411 -11.3944
3 16 6.3531 7.1411 -11.3944 8.4981 6.1385 -12.6913 6.9666 5.4886 -13.5219
3 16 15.5344 8.1889 7.5846 15.9217 7.6554 6.5226 16.352 9.1629 4.7793
3 16 15.9217 7.6554 6.5226 16.1741 7.5544 5.7882 16.352 9.1629 4.7793
3 16 15.5344 8.1889 7.5846 16.352 9.1629 4.7793 15.4856 8.8446 7.5662
3 16 15.4856 8.8446 7.5662 16.352 9.1629 4.7793 15.8705 10.8865 5.623
3 16 16.9099 5.531 0.5697 16.8366 4.9596 -0.5816 16.8636 7.8591 -0.9406
3 16 16.8636 7.8591 -0.9406 16.8366 4.9596 -0.5816 16.8261 5.2038 -1.1122
3 16 5.1012 -5.3242 -12.7347 6.2572 -4.8972 -12.8801 9.0204 -4.2147 -11.1015
3 16 7.7144 -4.3988 -12.9813 9.0204 -4.2147 -11.1015 6.2572 -4.8972 -12.8801
3 16 14.6191 -0.3977 -4.5735 15.8988 1.859 -0.9343 15.6749 2.0508 0.3465
3 16 15.6749 2.0508 0.3465 15.8988 1.859 -0.9343 16.3342 2.5352 -0.0742
3 16 14.6191 -0.3977 -4.5735 14.4487 -0.9605 -7.2167 15.566 0.2911 -4.73
3 16 15.6749 2.0508 0.3465 16.0818 2.6956 0.9034 14.913 4.6219 6.8919
3 16 14.913 4.6219 6.8919 16.0818 2.6956 0.9034 16.3796 3.7821 2.8341
3 16 6.8446 7.9868 16.2933 7.9912 6.9292 14.9499 7.5436 7.8972 15.995
3 16 7.5436 7.8972 15.995 7.9912 6.9292 14.9499 8.3079 7.3437 15.1526
3 16 6.0466 8.0671 16.6135 4.4164 7.5704 16.5372 6.8446 7.9868 16.2933
3 16 6.8446 7.9868 16.2933 4.4164 7.5704 16.5372 3.6397 7.2769 16.492
3 16 1.4991 8.1875 17.5133 3.6397 7.2769 16.492 3.0084 8.0791 17.3396
3 16 3.0084 8.0791 17.3396 3.6397 7.2769 16.492 4.4164 7.5704 16.5372
3 16 -4.1584 8.1737 16.7827 -4.8219 8.0379 16.5762 -2.6833 7.6887 16.6579
3 16 -2.6833 7.6887 16.6579 -4.8219 8.0379 16.5762 -5.8622 7.4308 15.5891
3 16 4.4277 13.0874 16.8358 2.8845 14.7396 16.6732 0.859 13.3974 17.3101
3 16 0.859 13.3974 17.3101 2.8845 14.7396 16.6732 2.0898 15.3262 16.6197
3 16 2.3523 10.7758 17.4169 0.859 13.3974 17.3101 -1.0146 10.8184 17.4999
3 16 -1.0146 10.8184 17.4999 0.859 13.3974 17.3101 -1.3285 13.1336 17.3225
3 16 2.0898 15.3262 16.6197 -0.5074 15.4951 16.7541 0.859 13.3974 17.3101
3 16 0.859 13.3974 17.3101 -0.5074 15.4951 16.7541 -1.1234 14.996 16.8387
3 16 -6.4141 6.9706 14.9984 -5.8622 7.4308 15.5891 -7.1968 7.9122 15.4958
3 16 3.6397 7.2769 16.492 1.4991 8.1875 17.5133 -1.8413 7.316 16.5695
3 16 -1.8413 7.316 16.5695 1.4991 8.1875 17.5133 -0.2031 8.2092 17.5265
