3 0 105.961 -81.445 89.500 106.083 -82.235 88.000 106.113 -82.433 86.400
3 0 105.946 -81.346 88.000 105.870 -80.852 89.100 105.825 -80.555 90.300
3 0 105.825 -80.555 90.300 105.961 -81.445 89.500 105.946 -81.346 88.000
3 0 105.961 -81.445 89.500 105.825 -80.555 90.300 105.886 -80.950 91.000
3 0 105.886 -80.950 91.000 105.931 -81.247 90.600 105.961 -81.445 89.500
3 0 105.886 -80.950 91.000 105.825 -80.555 90.300 105.628 -79.270 89.500
3 0 105.628 -79.270 89.500 105.794 -80.357 91.000 105.886 -80.950 91.000
3 0 105.794 -80.357 91.000 105.628 -79.270 89.500 105.445 -78.084 88.300
3 0 105.445 -78.084 88.300 105.612 -79.171 90.300 105.794 -80.357 91.000
3 0 105.612 -79.171 90.300 105.445 -78.084 88.300 105.203 -76.503 85.900
3 0 105.203 -76.503 85.900 105.400 -77.788 89.100 105.612 -79.171 90.300
3 0 105.400 -77.788 89.100 105.203 -76.503 85.900 105.157 -76.206 87.000
3 0 105.203 -76.503 85.900 105.036 -75.415 83.100 104.960 -74.921 83.900
3 0 104.960 -74.921 83.900 105.157 -76.206 87.000 105.203 -76.503 85.900
3 0 104.960 -74.921 83.900 105.036 -75.415 83.100 104.975 -75.020 80.400
3 0 104.975 -75.020 80.400 104.884 -74.427 81.400 104.960 -74.921 83.900
3 0 104.884 -74.427 81.400 104.975 -75.020 80.400 105.021 -75.316 79.600
3 0 105.021 -75.316 79.600 104.869 -74.328 80.100 104.884 -74.427 81.400
3 0 104.869 -74.328 80.100 105.021 -75.316 79.600 104.960 -74.921 78.800
3 0 104.960 -74.921 78.800 104.914 -74.625 79.200 104.869 -74.328 80.100
3 0 104.960 -74.921 78.800 105.021 -75.316 79.600 105.187 -76.404 80.100
3 0 105.187 -76.404 80.100 105.036 -75.415 78.800 104.960 -74.921 78.800
3 0 105.036 -75.415 78.800 105.187 -76.404 80.100 105.354 -77.491 80.400
3 0 105.354 -77.491 80.400 105.309 -77.194 79.500 105.036 -75.415 78.800
3 0 105.309 -77.194 79.500 105.354 -77.491 80.400 105.612 -79.171 80.300
3 0 105.612 -79.171 80.300 105.643 -79.369 79.500 105.309 -77.194 79.500
3 0 105.612 -79.171 80.300 105.779 -80.259 79.900 105.779 -80.259 78.800
3 0 105.779 -80.259 78.800 105.643 -79.369 79.500 105.612 -79.171 80.300
3 0 105.779 -80.259 79.900 105.916 -81.148 79.200 105.901 -81.049 77.800
3 0 105.901 -81.049 77.800 105.779 -80.259 78.800 105.779 -80.259 79.900
3 0 105.916 -81.148 79.200 106.007 -81.741 78.200 105.931 -81.247 76.700
3 0 105.931 -81.247 76.700 105.901 -81.049 77.800 105.916 -81.148 79.200
3 0 106.007 -81.741 78.200 106.037 -81.939 76.800 105.901 -81.049 75.600
3 0 105.901 -81.049 75.600 105.931 -81.247 76.700 106.007 -81.741 78.200
3 0 106.037 -81.939 76.800 106.022 -81.840 75.600 105.977 -81.544 74.600
3 0 105.977 -81.544 74.600 105.901 -81.049 75.600 106.037 -81.939 76.800
3 0 105.977 -81.544 74.600 105.855 -80.753 74.500 105.901 -81.049 75.600
3 0 104.565 -72.351 68.500 104.505 -71.956 69.200 104.550 -72.252 69.900
3 0 104.550 -72.252 69.900 104.626 -72.747 69.000 104.565 -72.351 68.500
3 0 104.505 -71.956 69.200 104.429 -71.462 69.700 104.444 -71.560 70.400
3 0 104.444 -71.560 70.400 104.550 -72.252 69.900 104.505 -71.956 69.200
3 0 104.429 -71.462 69.700 104.322 -70.770 69.900 104.322 -70.770 70.600
3 0 104.322 -70.770 70.600 104.444 -71.560 70.400 104.429 -71.462 69.700
3 0 104.322 -70.770 70.600 104.322 -70.770 69.900 104.201 -69.979 69.600
3 0 104.201 -69.979 69.600 104.216 -70.078 70.500 104.322 -70.770 70.600
3 0 104.216 -70.078 70.500 104.201 -69.979 69.600 104.125 -69.485 69.000
3 0 104.125 -69.485 69.000 104.110 -69.386 70.100 104.216 -70.078 70.500
3 0 104.110 -69.386 70.100 104.125 -69.485 69.000 104.095 -69.287 68.200
3 0 104.095 -69.287 68.200 104.034 -68.892 69.400 104.110 -69.386 70.100
3 0 104.034 -68.892 69.400 104.095 -69.287 68.200 104.004 -68.694 67.700
3 0 104.004 -68.694 67.700 104.004 -68.694 68.600 104.034 -68.892 69.400
3 0 104.095 -69.287 68.200 104.140 -69.584 67.300 104.049 -68.991 67.000
3 0 104.049 -68.991 67.000 104.004 -68.694 67.700 104.095 -69.287 68.200
3 0 104.049 -68.991 67.000 104.140 -69.584 67.300 104.702 -73.241 60.800
3 0 104.702 -73.241 60.800 104.641 -72.845 60.000 104.049 -68.991 67.000
3 14 106.401 -84.311 46.100 105.734 -79.962 48.400 105.825 -80.555 48.900
3 14 106.401 -84.311 46.100 105.825 -80.555 48.900 105.901 -81.049 49.700
3 14 106.401 -84.311 46.100 105.901 -81.049 49.700 105.946 -81.346 50.900
3 14 105.946 -81.346 50.900 105.992 -81.642 50.900 106.401 -84.311 46.100
3 14 105.263 -76.898 58.400 105.370 -77.590 53.700 105.339 -77.392 53.300
3 14 105.339 -77.392 53.300 105.081 -75.712 56.200 105.263 -76.898 58.400
3 14 104.565 -72.351 51.500 104.140 -69.584 52.700 105.157 -76.206 62.000
3 14 105.157 -76.206 62.000 105.233 -76.700 59.600 104.565 -72.351 51.500
3 14 105.157 -76.206 62.000 104.140 -69.584 52.700 105.021 -75.316 63.200
3 14 105.021 -75.316 63.200 105.127 -76.008 63.100 105.157 -76.206 62.000
3 14 105.127 -76.008 63.100 105.021 -75.316 63.200 105.081 -75.712 63.500
3 14 104.945 -74.822 63.700 104.702 -73.241 60.800 104.140 -69.584 67.300
3 14 104.140 -69.584 67.300 104.565 -72.351 68.500 104.945 -74.822 63.700
3 14 105.461 -78.183 68.200 106.401 -84.311 73.900 105.931 -81.247 67.800
3 14 105.931 -81.247 67.800 105.506 -78.479 67.900 105.461 -78.183 68.200
3 15 106.842 -87.178 55.400 106.796 -86.881 55.600 106.857 -87.276 57.000
3 15 106.857 -87.276 57.000 106.963 -87.968 55.600 106.842 -87.178 55.400
3 15 106.963 -87.968 55.600 106.857 -87.276 57.000 106.887 -87.474 58.200
3 15 106.887 -87.474 58.200 107.069 -88.660 56.400 106.963 -87.968 55.600
3 15 107.069 -88.660 56.400 106.887 -87.474 58.200 107.115 -88.957 59.100
3 15 107.115 -88.957 59.100 107.130 -89.056 57.700 107.069 -88.660 56.400
3 15 106.887 -87.474 58.200 106.887 -87.474 59.700 107.039 -88.462 60.800
3 15 107.039 -88.462 60.800 107.115 -88.957 59.100 106.887 -87.474 58.200
3 15 106.887 -87.474 59.700 106.826 -87.079 61.300 106.917 -87.672 62.700
3 15 106.917 -87.672 62.700 107.039 -88.462 60.800 106.887 -87.474 59.700
3 15 106.826 -87.079 61.300 106.690 -86.189 63.200 106.750 -86.584 64.500
3 15 106.750 -86.584 64.500 106.917 -87.672 62.700 106.826 -87.079 61.300
3 15 106.690 -86.189 63.200 106.644 -85.893 63.500 106.614 -85.695 65.400
3 15 106.614 -85.695 65.400 106.750 -86.584 64.500 106.690 -86.189 63.200
3 15 106.644 -85.893 63.500 106.523 -85.102 64.400 106.493 -84.904 64.800
3 15 106.493 -84.904 64.800 106.614 -85.695 65.400 106.644 -85.893 63.500
3 15 106.614 -85.695 65.400 106.493 -84.904 64.800 106.432 -84.509 64.900
3 15 106.432 -84.509 64.900 106.432 -84.509 66.200 106.614 -85.695 65.400
3 15 106.432 -84.509 64.900 106.371 -84.113 65.200 106.356 -84.015 65.700
3 15 106.356 -84.015 65.700 106.432 -84.509 66.200 106.432 -84.509 64.900
3 15 106.432 -84.509 66.200 106.356 -84.015 65.700 106.235 -83.224 66.300
3 15 106.235 -83.224 66.300 106.295 -83.619 66.600 106.432 -84.509 66.200
3 15 106.295 -83.619 66.600 106.235 -83.224 66.300 106.189 -82.927 66.600
3 15 106.644 -85.893 63.500 106.584 -85.497 63.400 106.493 -84.904 64.000
3 15 106.493 -84.904 64.000 106.523 -85.102 64.400 106.644 -85.893 63.500
3 15 106.584 -85.497 63.400 106.568 -85.398 63.000 106.447 -84.608 64.000
3 15 106.447 -84.608 64.000 106.493 -84.904 64.000 106.584 -85.497 63.400
3 15 106.568 -85.398 63.000 105.810 -80.456 58.200 106.401 -84.311 64.300
3 15 106.401 -84.311 64.300 106.447 -84.608 64.000 106.568 -85.398 63.000
3 15 105.810 -80.456 58.200 106.280 -83.520 65.100 106.326 -83.817 65.100
3 15 106.326 -83.817 65.100 106.401 -84.311 64.300 105.810 -80.456 58.200
3 15 106.401 -84.311 64.300 106.326 -83.817 65.100 106.371 -84.113 65.200
3 15 106.371 -84.113 65.200 106.401 -84.311 64.600 106.401 -84.311 64.300
3 15 106.432 -84.509 64.900 106.401 -84.311 64.600 106.371 -84.113 65.200
3 0 106.523 -85.102 64.400 106.493 -84.904 64.000 106.447 -84.608 64.000
3 0 106.447 -84.608 64.000 106.493 -84.904 64.800 106.523 -85.102 64.400
3 0 106.493 -84.904 64.800 106.447 -84.608 64.000 106.401 -84.311 64.300
3 0 106.401 -84.311 64.300 106.432 -84.509 64.900 106.493 -84.904 64.800
3 0 106.432 -84.509 64.900 106.401 -84.311 64.300 106.401 -84.311 64.600
3 15 106.568 -85.398 63.000 106.720 -86.387 60.900 106.781 -86.782 59.000
3 15 106.781 -86.782 59.000 105.810 -80.456 58.200 106.568 -85.398 63.000
3 15 105.810 -80.456 58.200 106.781 -86.782 59.000 106.766 -86.683 57.400
3 15 106.766 -86.683 57.400 105.901 -81.049 54.800 105.810 -80.456 58.200
3 15 106.766 -86.683 57.400 106.659 -85.991 55.700 105.916 -81.148 53.300
3 15 105.916 -81.148 53.300 105.901 -81.049 54.800 106.766 -86.683 57.400
3 15 106.659 -85.991 55.700 106.447 -84.608 54.200 105.977 -81.544 53.000
3 15 105.977 -81.544 53.000 105.916 -81.148 53.300 106.659 -85.991 55.700
3 15 106.447 -84.608 54.200 106.219 -83.125 53.300 105.977 -81.544 53.000
3 15 105.810 -80.456 58.200 105.506 -78.479 66.700 106.052 -82.038 66.100
3 15 106.052 -82.038 66.100 106.280 -83.520 65.100 105.810 -80.456 58.200
3 15 105.506 -78.479 66.700 105.552 -78.776 67.000 105.779 -80.259 66.800
3 15 105.779 -80.259 66.800 106.052 -82.038 66.100 105.506 -78.479 66.700
3 15 105.628 -79.270 49.200 105.536 -78.677 49.400 105.779 -80.259 49.900
3 15 105.779 -80.259 49.900 105.719 -79.863 49.400 105.628 -79.270 49.200
3 15 105.536 -78.677 49.400 105.476 -78.282 50.000 105.825 -80.555 50.800
3 15 105.825 -80.555 50.800 105.779 -80.259 49.900 105.536 -78.677 49.400
3 15 105.476 -78.282 50.000 105.461 -78.183 50.800 105.825 -80.555 52.300
3 15 105.825 -80.555 52.300 105.825 -80.555 50.800 105.476 -78.282 50.000
3 15 105.461 -78.183 50.800 105.476 -78.282 52.600 105.810 -80.456 54.500
3 15 105.810 -80.456 54.500 105.825 -80.555 52.300 105.461 -78.183 50.800
3 15 105.476 -78.282 52.600 105.445 -78.084 55.200 105.658 -79.468 59.500
3 15 105.658 -79.468 59.500 105.810 -80.456 54.500 105.476 -78.282 52.600
3 15 105.445 -78.084 55.200 105.294 -77.096 61.100 105.385 -77.689 67.300
3 15 105.385 -77.689 67.300 105.658 -79.468 59.500 105.445 -78.084 55.200
3 15 105.294 -77.096 61.100 105.096 -75.811 66.600 105.157 -76.206 72.700
3 15 105.157 -76.206 72.700 105.385 -77.689 67.300 105.294 -77.096 61.100
3 15 105.096 -75.811 66.600 104.899 -74.526 71.500 105.112 -75.910 73.100
3 15 105.112 -75.910 73.100 105.157 -76.206 72.700 105.096 -75.811 66.600
3 15 104.899 -74.526 71.500 104.914 -74.625 72.400 104.990 -75.119 73.100
3 15 104.990 -75.119 73.100 105.112 -75.910 73.100 104.899 -74.526 71.500
3 0 106.401 -84.311 46.100 105.992 -81.642 50.900 106.022 -81.840 52.200
3 0 106.022 -81.840 52.200 106.493 -84.904 46.400 106.401 -84.311 46.100
3 0 105.992 -81.642 50.900 105.946 -81.346 50.900 105.977 -81.544 53.000
3 0 105.977 -81.544 53.000 106.022 -81.840 52.200 105.992 -81.642 50.900
3 0 105.977 -81.544 53.000 106.219 -83.125 53.300 106.310 -83.718 52.700
3 0 106.310 -83.718 52.700 106.022 -81.840 52.200 105.977 -81.544 53.000
3 0 106.219 -83.125 53.300 106.447 -84.608 54.200 106.523 -85.102 53.600
3 0 106.523 -85.102 53.600 106.310 -83.718 52.700 106.219 -83.125 53.300
3 0 106.523 -85.102 53.600 106.447 -84.608 54.200 106.659 -85.991 55.700
3 0 106.659 -85.991 55.700 106.675 -86.090 54.500 106.523 -85.102 53.600
3 0 106.659 -85.991 55.700 106.796 -86.881 55.600 106.842 -87.178 55.400
3 0 106.842 -87.178 55.400 106.675 -86.090 54.500 106.659 -85.991 55.700
3 0 106.675 -86.090 54.500 106.842 -87.178 55.400 106.963 -87.968 55.600
3 0 106.963 -87.968 55.600 106.872 -87.375 54.600 106.675 -86.090 54.500
3 0 106.872 -87.375 54.600 106.963 -87.968 55.600 107.069 -88.660 56.400
3 0 107.069 -88.660 56.400 107.039 -88.462 55.000 106.872 -87.375 54.600
3 0 107.039 -88.462 55.000 107.069 -88.660 56.400 107.130 -89.056 57.700
3 0 107.130 -89.056 57.700 107.175 -89.352 55.900 107.039 -88.462 55.000
3 0 107.175 -89.352 55.900 107.130 -89.056 57.700 107.236 -89.747 59.200
3 0 107.236 -89.747 59.200 107.251 -89.846 57.400 107.175 -89.352 55.900
3 0 107.130 -89.056 57.700 107.115 -88.957 59.100 107.145 -89.154 61.100
3 0 107.145 -89.154 61.100 107.236 -89.747 59.200 107.130 -89.056 57.700
3 0 107.115 -88.957 59.100 107.039 -88.462 60.800 107.008 -88.265 63.100
3 0 107.008 -88.265 63.100 107.145 -89.154 61.100 107.115 -88.957 59.100
3 0 107.039 -88.462 60.800 106.917 -87.672 62.700 106.826 -87.079 65.000
3 0 106.826 -87.079 65.000 107.008 -88.265 63.100 107.039 -88.462 60.800
3 0 106.917 -87.672 62.700 106.750 -86.584 64.500 106.675 -86.090 66.000
3 0 106.675 -86.090 66.000 106.826 -87.079 65.000 106.917 -87.672 62.700
3 0 106.750 -86.584 64.500 106.614 -85.695 65.400 106.462 -84.706 66.900
3 0 106.462 -84.706 66.900 106.675 -86.090 66.000 106.750 -86.584 64.500
3 0 106.614 -85.695 65.400 106.432 -84.509 66.200 106.280 -83.520 67.400
3 0 106.280 -83.520 67.400 106.462 -84.706 66.900 106.614 -85.695 65.400
3 0 106.432 -84.509 66.200 106.295 -83.619 66.600 106.280 -83.520 67.400
3 0 106.295 -83.619 66.600 106.189 -82.927 66.600 106.052 -82.038 67.800
3 0 106.052 -82.038 67.800 106.280 -83.520 67.400 106.295 -83.619 66.600
3 0 106.189 -82.927 66.600 106.052 -82.038 66.100 105.931 -81.247 67.800
3 0 105.931 -81.247 67.800 106.052 -82.038 67.800 106.189 -82.927 66.600
3 0 106.189 -82.927 66.600 106.235 -83.224 66.300 106.280 -83.520 65.100
3 0 106.280 -83.520 65.100 106.052 -82.038 66.100 106.189 -82.927 66.600
3 0 106.235 -83.224 66.300 106.356 -84.015 65.700 106.326 -83.817 65.100
3 0 106.326 -83.817 65.100 106.280 -83.520 65.100 106.235 -83.224 66.300
3 0 106.371 -84.113 65.200 106.326 -83.817 65.100 106.356 -84.015 65.700
3 0 105.931 -81.247 67.800 106.401 -84.311 73.900 106.493 -84.904 73.600
3 0 106.493 -84.904 73.600 106.052 -82.038 67.800 105.931 -81.247 67.800
3 0 105.977 -81.544 74.600 105.461 -78.183 68.200 105.415 -77.886 69.300
3 0 105.415 -77.886 69.300 105.855 -80.753 74.500 105.977 -81.544 74.600
3 0 105.461 -78.183 68.200 105.385 -77.689 67.300 105.157 -76.206 72.700
3 0 105.157 -76.206 72.700 105.415 -77.886 69.300 105.461 -78.183 68.200
3 0 105.415 -77.886 69.300 105.157 -76.206 72.700 105.218 -76.601 73.500
3 0 105.218 -76.601 73.500 105.263 -76.898 72.900 105.415 -77.886 69.300
3 0 105.157 -76.206 72.700 105.112 -75.910 73.100 105.127 -76.008 73.800
3 0 105.127 -76.008 73.800 105.218 -76.601 73.500 105.157 -76.206 72.700
3 0 105.127 -76.008 73.800 105.112 -75.910 73.100 104.990 -75.119 73.100
3 0 104.990 -75.119 73.100 105.036 -75.415 73.900 105.127 -76.008 73.800
3 0 105.036 -75.415 73.900 104.990 -75.119 73.100 104.854 -74.229 73.300
3 0 104.854 -74.229 73.300 104.929 -74.723 73.700 105.036 -75.415 73.900
3 0 104.990 -75.119 73.100 104.914 -74.625 72.400 104.808 -73.933 72.500
3 0 104.808 -73.933 72.500 104.854 -74.229 73.300 104.990 -75.119 73.100
3 0 104.914 -74.625 72.400 104.899 -74.526 71.500 104.793 -73.834 71.600
3 0 104.793 -73.834 71.600 104.808 -73.933 72.500 104.914 -74.625 72.400
3 0 104.899 -74.526 71.500 105.096 -75.811 66.600 105.036 -75.415 65.100
3 0 105.036 -75.415 65.100 104.793 -73.834 71.600 104.899 -74.526 71.500
3 0 105.036 -75.415 65.100 105.096 -75.811 66.600 105.127 -76.008 63.100
3 0 105.127 -76.008 63.100 105.081 -75.712 63.500 105.036 -75.415 65.100
3 0 105.036 -75.415 65.100 105.081 -75.712 63.500 105.021 -75.316 63.200
3 0 105.021 -75.316 63.200 105.005 -75.218 64.800 105.036 -75.415 65.100
3 0 105.021 -75.316 63.200 104.945 -74.822 63.700 104.945 -74.822 64.800
3 0 104.945 -74.822 64.800 105.005 -75.218 64.800 105.021 -75.316 63.200
3 0 104.945 -74.822 63.700 104.565 -72.351 68.500 104.626 -72.747 69.000
3 0 104.626 -72.747 69.000 104.945 -74.822 64.800 104.945 -74.822 63.700
3 0 104.641 -72.845 60.000 104.702 -73.241 60.800 104.945 -74.822 63.700
3 0 104.945 -74.822 63.700 105.021 -75.316 63.200 104.641 -72.845 60.000
3 0 104.626 -72.747 51.000 104.565 -72.351 51.500 105.233 -76.700 59.600
3 0 105.233 -76.700 59.600 105.005 -75.218 55.400 104.626 -72.747 51.000
3 0 105.005 -75.218 55.400 105.233 -76.700 59.600 105.263 -76.898 58.400
3 0 105.263 -76.898 58.400 105.081 -75.712 56.200 105.005 -75.218 55.400
3 0 105.081 -75.712 56.200 105.339 -77.392 53.300 105.370 -77.590 51.300
3 0 105.370 -77.590 51.300 105.005 -75.218 55.400 105.081 -75.712 56.200
3 0 105.370 -77.590 51.300 105.339 -77.392 53.300 105.370 -77.590 53.700
3 0 105.370 -77.590 53.700 105.476 -78.282 52.600 105.370 -77.590 51.300
3 0 105.476 -78.282 52.600 105.370 -77.590 53.700 105.263 -76.898 58.400
3 0 105.263 -76.898 58.400 105.445 -78.084 55.200 105.476 -78.282 52.600
3 0 105.445 -78.084 55.200 105.263 -76.898 58.400 105.233 -76.700 59.600
3 0 105.233 -76.700 59.600 105.294 -77.096 61.100 105.445 -78.084 55.200
3 0 105.233 -76.700 59.600 105.157 -76.206 62.000 105.127 -76.008 63.100
3 0 105.127 -76.008 63.100 105.294 -77.096 61.100 105.233 -76.700 59.600
3 0 105.294 -77.096 61.100 105.127 -76.008 63.100 105.096 -75.811 66.600
3 0 105.476 -78.282 52.600 105.461 -78.183 50.800 105.370 -77.590 50.000
3 0 105.370 -77.590 50.000 105.370 -77.590 51.300 105.476 -78.282 52.600
3 0 105.461 -78.183 50.800 105.476 -78.282 50.000 105.400 -77.788 49.300
3 0 105.400 -77.788 49.300 105.370 -77.590 50.000 105.461 -78.183 50.800
3 0 105.476 -78.282 50.000 105.536 -78.677 49.400 105.491 -78.381 48.700
3 0 105.491 -78.381 48.700 105.400 -77.788 49.300 105.476 -78.282 50.000
3 0 105.536 -78.677 49.400 105.628 -79.270 49.200 105.612 -79.171 48.300
3 0 105.612 -79.171 48.300 105.491 -78.381 48.700 105.536 -78.677 49.400
3 0 105.628 -79.270 49.200 105.734 -79.962 48.400 105.855 -80.753 45.500
3 0 105.855 -80.753 45.500 105.612 -79.171 48.300 105.628 -79.270 49.200
3 0 105.977 -81.544 45.400 105.855 -80.753 45.500 105.734 -79.962 48.400
3 0 106.796 -86.881 55.600 106.659 -85.991 55.700 106.766 -86.683 57.400
3 0 106.766 -86.683 57.400 106.857 -87.276 57.000 106.796 -86.881 55.600
3 0 106.857 -87.276 57.000 106.766 -86.683 57.400 106.781 -86.782 59.000
3 0 106.781 -86.782 59.000 106.887 -87.474 58.200 106.857 -87.276 57.000
3 0 106.887 -87.474 58.200 106.781 -86.782 59.000 106.720 -86.387 60.900
3 0 106.720 -86.387 60.900 106.887 -87.474 59.700 106.887 -87.474 58.200
3 0 106.887 -87.474 59.700 106.720 -86.387 60.900 106.568 -85.398 63.000
3 0 106.568 -85.398 63.000 106.826 -87.079 61.300 106.887 -87.474 59.700
3 0 106.826 -87.079 61.300 106.568 -85.398 63.000 106.584 -85.497 63.400
3 0 106.584 -85.497 63.400 106.690 -86.189 63.200 106.826 -87.079 61.300
3 0 106.690 -86.189 63.200 106.584 -85.497 63.400 106.644 -85.893 63.500
3 0 105.628 -79.270 49.200 105.719 -79.863 49.400 105.825 -80.555 48.900
3 0 105.825 -80.555 48.900 105.734 -79.962 48.400 105.628 -79.270 49.200
3 0 105.719 -79.863 49.400 105.779 -80.259 49.900 105.901 -81.049 49.700
3 0 105.901 -81.049 49.700 105.825 -80.555 48.900 105.719 -79.863 49.400
3 0 105.779 -80.259 49.900 105.825 -80.555 50.800 105.946 -81.346 50.900
3 0 105.946 -81.346 50.900 105.901 -81.049 49.700 105.779 -80.259 49.900
3 0 105.825 -80.555 50.800 105.825 -80.555 52.300 105.977 -81.544 53.000
3 0 105.977 -81.544 53.000 105.946 -81.346 50.900 105.825 -80.555 50.800
3 0 105.977 -81.544 53.000 105.825 -80.555 52.300 105.916 -81.148 53.300
3 0 105.825 -80.555 52.300 105.810 -80.456 54.500 105.901 -81.049 54.800
3 0 105.901 -81.049 54.800 105.916 -81.148 53.300 105.825 -80.555 52.300
3 0 105.901 -81.049 54.800 105.810 -80.456 54.500 105.658 -79.468 59.500
3 0 105.658 -79.468 59.500 105.810 -80.456 58.200 105.901 -81.049 54.800
3 0 105.810 -80.456 58.200 105.658 -79.468 59.500 105.385 -77.689 67.300
3 0 105.385 -77.689 67.300 105.506 -78.479 66.700 105.810 -80.456 58.200
3 0 105.385 -77.689 67.300 105.461 -78.183 68.200 105.506 -78.479 67.900
3 0 105.506 -78.479 67.900 105.506 -78.479 66.700 105.385 -77.689 67.300
3 0 105.552 -78.776 67.000 105.506 -78.479 66.700 105.506 -78.479 67.900
3 0 105.552 -78.776 67.000 105.506 -78.479 67.900 105.931 -81.247 67.800
3 0 105.931 -81.247 67.800 105.779 -80.259 66.800 105.552 -78.776 67.000
3 0 106.052 -82.038 66.100 105.779 -80.259 66.800 105.931 -81.247 67.800
1 16 105.7337 -79.9621 60.0000 0.0000 -0.2471 2.2763 0.0000 -0.0379 -14.8263 63.0000 0.0000 0.0000 box5-12.dat
3 16 -106.538 -85.201 16.900 -106.417 -84.410 17.600 -106.280 -83.520 17.400
3 16 -106.280 -83.520 17.400 -106.508 -85.003 16.600 -106.538 -85.201 16.900
3 16 -106.417 -84.410 17.600 -106.219 -83.125 18.200 -105.931 -81.247 18.000
3 16 -105.931 -81.247 18.000 -106.280 -83.520 17.400 -106.417 -84.410 17.600
3 16 -106.219 -83.125 18.200 -105.931 -81.247 18.800 -105.552 -78.776 19.200
3 16 -105.552 -78.776 19.200 -105.931 -81.247 18.000 -106.219 -83.125 18.200
3 16 -105.931 -81.247 18.000 -105.552 -78.776 19.200 -105.142 -76.107 19.500
3 16 -105.142 -76.107 19.500 -105.476 -78.282 18.700 -105.931 -81.247 18.000
3 16 -105.476 -78.282 18.700 -105.142 -76.107 19.500 -105.081 -75.712 19.300
3 16 -105.142 -76.107 19.500 -104.869 -74.328 20.400 -104.823 -74.032 20.100
3 16 -104.823 -74.032 20.100 -105.081 -75.712 19.300 -105.142 -76.107 19.500
3 16 -106.538 -85.201 103.100 -106.508 -85.003 103.400 -106.280 -83.520 102.600
3 16 -106.280 -83.520 102.600 -106.417 -84.410 102.400 -106.538 -85.201 103.100
3 16 -106.417 -84.410 102.400 -106.280 -83.520 102.600 -105.931 -81.247 102.000
3 16 -105.931 -81.247 102.000 -106.219 -83.125 101.800 -106.417 -84.410 102.400
3 16 -106.219 -83.125 101.800 -105.931 -81.247 102.000 -105.552 -78.776 100.800
3 16 -105.552 -78.776 100.800 -105.931 -81.247 101.200 -106.219 -83.125 101.800
3 16 -105.931 -81.247 102.000 -105.476 -78.282 101.300 -105.142 -76.107 100.500
3 16 -105.142 -76.107 100.500 -105.552 -78.776 100.800 -105.931 -81.247 102.000
3 16 -105.476 -78.282 101.300 -105.081 -75.712 100.700 -105.142 -76.107 100.500
3 16 -105.142 -76.107 100.500 -105.081 -75.712 100.700 -104.823 -74.032 99.900
3 16 -104.823 -74.032 99.900 -104.869 -74.328 99.600 -105.142 -76.107 100.500
3 16 -108.010 -94.788 123.000 -107.403 -90.835 78.100 -107.403 -90.835 76.500
3 16 -107.403 -90.835 76.500 -108.010 -94.788 60.000 -108.010 -94.788 123.000
3 16 -108.010 -94.788 60.000 -107.403 -90.835 76.500 -107.039 -88.462 65.000
3 16 -107.039 -88.462 65.000 -107.175 -89.352 64.100 -108.010 -94.788 60.000
3 16 -107.403 -90.835 76.500 -106.993 -88.166 76.400 -106.872 -87.375 65.400
3 16 -106.872 -87.375 65.400 -107.039 -88.462 65.000 -107.403 -90.835 76.500
3 16 -106.993 -88.166 76.400 -106.811 -86.980 76.000 -106.675 -86.090 65.500
3 16 -106.675 -86.090 65.500 -106.872 -87.375 65.400 -106.993 -88.166 76.400
3 16 -106.811 -86.980 76.000 -106.629 -85.794 75.000 -106.523 -85.102 66.400
3 16 -106.523 -85.102 66.400 -106.675 -86.090 65.500 -106.811 -86.980 76.000
3 16 -106.629 -85.794 75.000 -106.493 -84.904 73.600 -106.310 -83.718 67.300
3 16 -106.310 -83.718 67.300 -106.523 -85.102 66.400 -106.629 -85.794 75.000
3 16 -106.493 -84.904 73.600 -106.022 -81.840 67.800 -106.310 -83.718 67.300
3 16 -108.010 -94.788 60.000 -107.175 -89.352 64.100 -107.251 -89.846 62.600
3 16 -108.010 -94.788 60.000 -107.251 -89.846 62.600 -107.236 -89.747 60.800
3 16 -108.010 -94.788 60.000 -107.236 -89.747 60.800 -107.145 -89.154 58.900
3 16 -108.010 -94.788 60.000 -107.145 -89.154 58.900 -107.008 -88.265 56.900
3 16 -107.008 -88.265 56.900 -106.826 -87.079 55.000 -107.403 -90.835 43.500
3 16 -107.403 -90.835 43.500 -108.010 -94.788 60.000 -107.008 -88.265 56.900
3 16 -107.403 -90.835 43.500 -106.826 -87.079 55.000 -106.675 -86.090 54.000
3 16 -106.675 -86.090 54.000 -106.993 -88.166 43.600 -107.403 -90.835 43.500
3 16 -106.993 -88.166 43.600 -106.675 -86.090 54.000 -106.462 -84.706 53.100
3 16 -106.462 -84.706 53.100 -106.811 -86.980 44.000 -106.993 -88.166 43.600
3 16 -106.811 -86.980 44.000 -106.462 -84.706 53.100 -106.280 -83.520 52.600
3 16 -106.280 -83.520 52.600 -106.629 -85.794 45.000 -106.811 -86.980 44.000
3 16 -106.629 -85.794 45.000 -106.280 -83.520 52.600 -106.052 -82.038 52.200
3 16 -106.052 -82.038 52.200 -106.493 -84.904 46.400 -106.629 -85.794 45.000
3 16 -107.403 -90.835 43.500 -107.403 -90.835 41.900 -108.010 -94.788 -3.000
