3 16 5.984 -29.8224 -4.2097 7.1251 -30.2304 -0.9284 5.5852 -29.5294 -3.8697
3 16 5.5852 -29.5294 -3.8697 7.1251 -30.2304 -0.9284 6.6487 -29.8929 -0.8064
3 16 5.984 -29.8224 -4.2097 6.4814 -29.666 -4.5053 7.1251 -30.2304 -0.9284
3 16 7.1251 -30.2304 -0.9284 6.4814 -29.666 -4.5053 7.7094 -30.1288 -0.9705
3 16 6.4814 -29.666 -4.5053 6.7859 -29.1514 -4.5833 7.7094 -30.1288 -0.9705
3 16 7.7094 -30.1288 -0.9705 6.7859 -29.1514 -4.5833 8.0594 -29.648 -0.9081
3 16 6.7192 -28.58 -4.3979 6.3204 -28.2869 -4.0579 7.97 -29.0696 -0.7778
3 16 7.97 -29.0696 -0.7778 6.3204 -28.2869 -4.0579 7.4936 -28.7328 -0.6558
3 16 7.4936 -28.7328 -0.6558 6.3204 -28.2869 -4.0579 6.9093 -28.8331 -0.6137
3 16 6.9093 -28.8331 -0.6137 6.3204 -28.2869 -4.0579 5.823 -28.443 -3.7623
3 16 6.9093 -28.8331 -0.6137 5.823 -28.443 -3.7623 6.5593 -29.3145 -0.6761
3 16 6.5593 -29.3145 -0.6761 5.823 -28.443 -3.7623 5.5185 -28.957 -3.6844
3 16 6.7859 -29.1514 -4.5833 6.7192 -28.58 -4.3979 8.0594 -29.648 -0.9081
3 16 8.0594 -29.648 -0.9081 6.7192 -28.58 -4.3979 7.97 -29.0696 -0.7778
3 16 7.97 -29.0696 -0.7778 7.4936 -28.7328 -0.6558 7.8486 -29.4449 1.9462
3 16 7.8486 -29.4449 1.9462 7.4936 -28.7328 -0.6558 7.3778 -29.0804 1.9122
3 16 7.3778 -29.0804 1.9122 7.4936 -28.7328 -0.6558 6.8023 -29.1361 1.7618
3 16 6.8023 -29.1361 1.7618 7.4936 -28.7328 -0.6558 6.9093 -28.8331 -0.6137
3 16 6.8023 -29.1361 1.7618 6.9093 -28.8331 -0.6137 6.4592 -29.5908 1.5832
3 16 6.4592 -29.5908 1.5832 6.9093 -28.8331 -0.6137 6.5593 -29.3145 -0.6761
3 16 6.6487 -29.8929 -0.8064 6.5495 -30.1729 1.4809 6.5593 -29.3145 -0.6761
3 16 6.5593 -29.3145 -0.6761 6.5495 -30.1729 1.4809 6.4592 -29.5908 1.5832
3 16 7.1251 -30.2304 -0.9284 7.0203 -30.5416 1.5149 6.6487 -29.8929 -0.8064
3 16 6.6487 -29.8929 -0.8064 7.0203 -30.5416 1.5149 6.5495 -30.1729 1.4809
3 16 7.1251 -30.2304 -0.9284 7.7094 -30.1288 -0.9705 7.0203 -30.5416 1.5149
3 16 7.0203 -30.5416 1.5149 7.7094 -30.1288 -0.9705 7.5958 -30.48 1.6652
3 16 7.7094 -30.1288 -0.9705 8.0594 -29.648 -0.9081 7.5958 -30.48 1.6652
3 16 7.5958 -30.48 1.6652 8.0594 -29.648 -0.9081 7.9389 -30.0251 1.8439
3 16 8.0594 -29.648 -0.9081 7.97 -29.0696 -0.7778 7.9389 -30.0251 1.8439
3 16 7.9389 -30.0251 1.8439 7.97 -29.0696 -0.7778 7.8486 -29.4449 1.9462
3 16 6.5495 -30.1729 1.4809 5.3178 -30.487 4.0527 6.4592 -29.5908 1.5832
3 16 6.4592 -29.5908 1.5832 5.3178 -30.487 4.0527 5.232 -29.8979 4.1394
3 16 7.0203 -30.5416 1.5149 5.711 -30.8934 4.2526 6.5495 -30.1729 1.4809
3 16 6.5495 -30.1729 1.4809 5.711 -30.8934 4.2526 5.3178 -30.487 4.0527
3 16 7.0203 -30.5416 1.5149 7.5958 -30.48 1.6652 5.711 -30.8934 4.2526
3 16 5.711 -30.8934 4.2526 7.5958 -30.48 1.6652 6.1813 -30.8802 4.6219
3 16 7.5958 -30.48 1.6652 7.9389 -30.0251 1.8439 6.1813 -30.8802 4.6219
3 16 6.1813 -30.8802 4.6219 7.9389 -30.0251 1.8439 6.4532 -30.4544 4.9444
3 16 7.8486 -29.4449 1.9462 7.3778 -29.0804 1.9122 6.3674 -29.8663 5.0311
3 16 6.3674 -29.8663 5.0311 7.3778 -29.0804 1.9122 5.9741 -29.4596 4.8312
3 16 5.9741 -29.4596 4.8312 7.3778 -29.0804 1.9122 5.5038 -29.4712 4.4618
3 16 5.5038 -29.4712 4.4618 7.3778 -29.0804 1.9122 6.8023 -29.1361 1.7618
3 16 5.5038 -29.4712 4.4618 6.8023 -29.1361 1.7618 5.232 -29.8979 4.1394
3 16 5.232 -29.8979 4.1394 6.8023 -29.1361 1.7618 6.4592 -29.5908 1.5832
3 16 7.9389 -30.0251 1.8439 7.8486 -29.4449 1.9462 6.4532 -30.4544 4.9444
3 16 6.4532 -30.4544 4.9444 7.8486 -29.4449 1.9462 6.3674 -29.8663 5.0311
3 16 6.3674 -29.8663 5.0311 5.9741 -29.4596 4.8312 4.3 -30.216 6.8431
3 16 4.3 -30.216 6.8431 5.9741 -29.4596 4.8312 4.0081 -29.7778 6.5522
3 16 3.6844 -29.7518 6.0543 4.0081 -29.7778 6.5522 5.5038 -29.4712 4.4618
3 16 5.5038 -29.4712 4.4618 4.0081 -29.7778 6.5522 5.9741 -29.4596 4.8312
3 16 3.6844 -29.7518 6.0543 5.5038 -29.4712 4.4618 3.5185 -30.1529 5.6409
3 16 3.5185 -30.1529 5.6409 5.5038 -29.4712 4.4618 5.232 -29.8979 4.1394
3 16 5.3178 -30.487 4.0527 3.6076 -30.7428 5.5543 5.232 -29.8979 4.1394
3 16 5.232 -29.8979 4.1394 3.6076 -30.7428 5.5543 3.5185 -30.1529 5.6409
3 16 5.711 -30.8934 4.2526 3.8995 -31.1775 5.8451 5.3178 -30.487 4.0527
3 16 5.3178 -30.487 4.0527 3.8995 -31.1775 5.8451 3.6076 -30.7428 5.5543
3 16 3.8995 -31.1775 5.8451 5.711 -30.8934 4.2526 4.2232 -31.204 6.3431
3 16 4.2232 -31.204 6.3431 5.711 -30.8934 4.2526 6.1813 -30.8802 4.6219
3 16 6.1813 -30.8802 4.6219 6.4532 -30.4544 4.9444 4.2232 -31.204 6.3431
3 16 4.2232 -31.204 6.3431 6.4532 -30.4544 4.9444 4.3891 -30.806 6.7564
3 16 6.4532 -30.4544 4.9444 6.3674 -29.8663 5.0311 4.3891 -30.806 6.7564
3 16 4.3891 -30.806 6.7564 6.3674 -29.8663 5.0311 4.3 -30.216 6.8431
3 16 4.3 -30.216 6.8431 4.0081 -29.7778 6.5522 1.0586 -30.6508 8.0369
3 16 1.0586 -30.6508 8.0369 4.0081 -29.7778 6.5522 0.9138 -30.1834 7.6891
3 16 0.8186 -30.1104 7.1066 3.6844 -29.7518 6.0543 0.8286 -30.4638 6.6306
3 16 0.8286 -30.4638 6.6306 3.6844 -29.7518 6.0543 3.5185 -30.1529 5.6409
3 16 3.6076 -30.7428 5.5543 0.9381 -31.045 6.54 3.5185 -30.1529 5.6409
3 16 3.5185 -30.1529 5.6409 0.9381 -31.045 6.54 0.8286 -30.4638 6.6306
3 16 3.8995 -31.1775 5.8451 1.0829 -31.5091 6.8878 3.6076 -30.7428 5.5543
3 16 3.6076 -30.7428 5.5543 1.0829 -31.5091 6.8878 0.9381 -31.045 6.54
3 16 1.0829 -31.5091 6.8878 3.8995 -31.1775 5.8451 1.1782 -31.587 7.4703
3 16 1.1782 -31.587 7.4703 3.8995 -31.1775 5.8451 4.2232 -31.204 6.3431
3 16 4.2232 -31.204 6.3431 4.3891 -30.806 6.7564 1.1782 -31.587 7.4703
3 16 1.1782 -31.587 7.4703 4.3891 -30.806 6.7564 1.1681 -31.2325 7.9463
3 16 4.3891 -30.806 6.7564 4.3 -30.216 6.8431 1.1681 -31.2325 7.9463
3 16 1.1681 -31.2325 7.9463 4.3 -30.216 6.8431 1.0586 -30.6508 8.0369
3 16 1.0586 -30.6508 8.0369 0.9138 -30.1834 7.6891 -1.6689 -30.9791 7.9936
3 16 -1.6689 -30.9791 7.9936 0.9138 -30.1834 7.6891 -1.7002 -30.4889 7.6458
3 16 -1.6051 -30.3766 7.066 0.8186 -30.1104 7.1066 -1.4393 -30.7001 6.5938
3 16 -1.4393 -30.7001 6.5938 0.8186 -30.1104 7.1066 0.8286 -30.4638 6.6306
3 16 0.9381 -31.045 6.54 -1.2999 -31.2757 6.5057 0.8286 -30.4638 6.6306
3 16 0.8286 -30.4638 6.6306 -1.2999 -31.2757 6.5057 -1.4393 -30.7001 6.5938
3 16 1.0829 -31.5091 6.8878 -1.2686 -31.7623 6.8535 0.9381 -31.045 6.54
3 16 0.9381 -31.045 6.54 -1.2686 -31.7623 6.8535 -1.2999 -31.2757 6.5057
3 16 -1.3637 -31.8777 7.4333 -1.2686 -31.7623 6.8535 1.1782 -31.587 7.4703
3 16 1.1782 -31.587 7.4703 -1.2686 -31.7623 6.8535 1.0829 -31.5091 6.8878
3 16 1.1782 -31.587 7.4703 1.1681 -31.2325 7.9463 -1.3637 -31.8777 7.4333
3 16 -1.3637 -31.8777 7.4333 1.1681 -31.2325 7.9463 -1.5295 -31.5543 7.9056
3 16 1.1681 -31.2325 7.9463 1.0586 -30.6508 8.0369 -1.5295 -31.5543 7.9056
3 16 -1.5295 -31.5543 7.9056 1.0586 -30.6508 8.0369 -1.6689 -30.9791 7.9936
3 16 -1.2686 -31.7623 6.8535 -4.5768 -32.135 5.1128 -1.2999 -31.2757 6.5057
3 16 -1.2999 -31.2757 6.5057 -4.5768 -32.135 5.1128 -4.4663 -31.6113 4.8356
3 16 -4.5768 -32.135 5.1128 -1.2686 -31.7623 6.8535 -4.9372 -32.3074 5.5539
3 16 -4.9372 -32.3074 5.5539 -1.2686 -31.7623 6.8535 -1.3637 -31.8777 7.4333
3 16 -1.3637 -31.8777 7.4333 -1.5295 -31.5543 7.9056 -4.9372 -32.3074 5.5539
3 16 -4.9372 -32.3074 5.5539 -1.5295 -31.5543 7.9056 -5.3364 -32.0295 5.9004
3 16 -1.5295 -31.5543 7.9056 -1.6689 -30.9791 7.9936 -5.3364 -32.0295 5.9004
3 16 -5.3364 -32.0295 5.9004 -1.6689 -30.9791 7.9936 -5.5407 -31.464 5.9494
3 16 -1.6689 -30.9791 7.9936 -1.7002 -30.4889 7.6458 -5.5407 -31.464 5.9494
3 16 -5.5407 -31.464 5.9494 -1.7002 -30.4889 7.6458 -5.4302 -30.9422 5.6722
3 16 -5.0698 -30.7676 5.2312 -1.6051 -30.3766 7.066 -4.6706 -31.0442 4.8846
3 16 -4.6706 -31.0442 4.8846 -1.6051 -30.3766 7.066 -1.4393 -30.7001 6.5938
3 16 -4.6706 -31.0442 4.8846 -1.4393 -30.7001 6.5938 -4.4663 -31.6113 4.8356
3 16 -4.4663 -31.6113 4.8356 -1.4393 -30.7001 6.5938 -1.2999 -31.2757 6.5057
3 16 -5.5407 -31.464 5.9494 -5.4302 -30.9422 5.6722 -7.5778 -31.9028 2.9412
3 16 -7.5778 -31.9028 2.9412 -5.4302 -30.9422 5.6722 -7.4032 -31.3602 2.753
3 16 -6.9066 -31.1381 2.5109 -5.0698 -30.7676 5.2312 -6.3789 -31.3676 2.3568
3 16 -6.3789 -31.3676 2.3568 -5.0698 -30.7676 5.2312 -4.6706 -31.0442 4.8846
3 16 -6.3789 -31.3676 2.3568 -4.6706 -31.0442 4.8846 -6.1292 -31.9167 2.3809
3 16 -6.1292 -31.9167 2.3809 -4.6706 -31.0442 4.8846 -4.4663 -31.6113 4.8356
3 16 -4.5768 -32.135 5.1128 -6.3038 -32.4618 2.5691 -4.4663 -31.6113 4.8356
3 16 -4.4663 -31.6113 4.8356 -6.3038 -32.4618 2.5691 -6.1292 -31.9167 2.3809
3 16 -4.9372 -32.3074 5.5539 -5.3364 -32.0295 5.9004 -6.8004 -32.6828 2.8112
3 16 -6.8004 -32.6828 2.8112 -5.3364 -32.0295 5.9004 -7.3281 -32.4508 2.9653
3 16 -5.3364 -32.0295 5.9004 -5.5407 -31.464 5.9494 -7.3281 -32.4508 2.9653
3 16 -7.3281 -32.4508 2.9653 -5.5407 -31.464 5.9494 -7.5778 -31.9028 2.9412
3 16 -7.5778 -31.9028 2.9412 -7.4032 -31.3602 2.753 -8.1174 -32.3313 -0.4789
3 16 -8.1174 -32.3313 -0.4789 -7.4032 -31.3602 2.753 -7.9264 -31.7715 -0.5833
3 16 -7.4032 -31.3602 2.753 -6.9066 -31.1381 2.5109 -7.9264 -31.7715 -0.5833
3 16 -7.9264 -31.7715 -0.5833 -6.9066 -31.1381 2.5109 -7.3939 -31.5042 -0.6063
3 16 -7.3939 -31.5042 -0.6063 -6.9066 -31.1381 2.5109 -6.8317 -31.6869 -0.5345
3 16 -6.8317 -31.6869 -0.5345 -6.9066 -31.1381 2.5109 -6.3789 -31.3676 2.3568
3 16 -6.8317 -31.6869 -0.5345 -6.3789 -31.3676 2.3568 -6.5692 -32.213 -0.4099
3 16 -6.5692 -32.213 -0.4099 -6.3789 -31.3676 2.3568 -6.1292 -31.9167 2.3809
3 16 -6.3038 -32.4618 2.5691 -6.7602 -32.7738 -0.3055 -6.1292 -31.9167 2.3809
3 16 -6.1292 -31.9167 2.3809 -6.7602 -32.7738 -0.3055 -6.5692 -32.213 -0.4099
3 16 -6.8004 -32.6828 2.8112 -7.2927 -33.0405 -0.2825 -6.3038 -32.4618 2.5691
3 16 -6.3038 -32.4618 2.5691 -7.2927 -33.0405 -0.2825 -6.7602 -32.7738 -0.3055
3 16 -6.8004 -32.6828 2.8112 -7.3281 -32.4508 2.9653 -7.2927 -33.0405 -0.2825
3 16 -7.2927 -33.0405 -0.2825 -7.3281 -32.4508 2.9653 -7.8549 -32.8571 -0.3543
3 16 -7.3281 -32.4508 2.9653 -7.5778 -31.9028 2.9412 -7.8549 -32.8571 -0.3543
3 16 -7.8549 -32.8571 -0.3543 -7.5778 -31.9028 2.9412 -8.1174 -32.3313 -0.4789
3 16 -8.1174 -32.3313 -0.4789 -7.9264 -31.7715 -0.5833 -7.0878 -32.8067 -3.9586
3 16 -7.0878 -32.8067 -3.9586 -7.9264 -31.7715 -0.5833 -6.913 -32.2327 -3.9964
3 16 -7.9264 -31.7715 -0.5833 -7.3939 -31.5042 -0.6063 -6.913 -32.2327 -3.9964
3 16 -6.913 -32.2327 -3.9964 -7.3939 -31.5042 -0.6063 -6.442 -31.9182 -3.8054
3 16 -6.442 -31.9182 -3.8054 -7.3939 -31.5042 -0.6063 -5.9507 -32.0473 -3.4975
3 16 -5.9507 -32.0473 -3.4975 -7.3939 -31.5042 -0.6063 -6.8317 -31.6869 -0.5345
3 16 -5.9507 -32.0473 -3.4975 -6.8317 -31.6869 -0.5345 -5.7269 -32.5415 -3.253
3 16 -5.7269 -32.5415 -3.253 -6.8317 -31.6869 -0.5345 -6.5692 -32.213 -0.4099
3 16 -6.7602 -32.7738 -0.3055 -5.9017 -33.1147 -3.2152 -6.5692 -32.213 -0.4099
3 16 -6.5692 -32.213 -0.4099 -5.9017 -33.1147 -3.2152 -5.7269 -32.5415 -3.253
3 16 -7.2927 -33.0405 -0.2825 -6.3728 -33.4331 -3.4062 -6.7602 -32.7738 -0.3055
3 16 -6.7602 -32.7738 -0.3055 -6.3728 -33.4331 -3.4062 -5.9017 -33.1147 -3.2152
3 16 -7.2927 -33.0405 -0.2825 -7.8549 -32.8571 -0.3543 -6.3728 -33.4331 -3.4062
3 16 -6.3728 -33.4331 -3.4062 -7.8549 -32.8571 -0.3543 -6.8641 -33.3045 -3.7142
3 16 -7.8549 -32.8571 -0.3543 -8.1174 -32.3313 -0.4789 -6.8641 -33.3045 -3.7142
3 16 -6.8641 -33.3045 -3.7142 -8.1174 -32.3313 -0.4789 -7.0878 -32.8067 -3.9586
3 16 -7.0878 -32.8067 -3.9586 -6.913 -32.2327 -3.9964 -5.3824 -33.1784 -6.1342
3 16 -5.3824 -33.1784 -6.1342 -6.913 -32.2327 -3.9964 -5.2295 -32.5968 -6.1405
3 16 -6.913 -32.2327 -3.9964 -6.442 -31.9182 -3.8054 -5.2295 -32.5968 -6.1405
3 16 -5.2295 -32.5968 -6.1405 -6.442 -31.9182 -3.8054 -4.8577 -32.2484 -5.821
3 16 -4.8577 -32.2484 -5.821 -6.442 -31.9182 -3.8054 -4.4849 -32.3361 -5.3627
3 16 -4.4849 -32.3361 -5.3627 -6.442 -31.9182 -3.8054 -5.9507 -32.0473 -3.4975
3 16 -4.4849 -32.3361 -5.3627 -5.9507 -32.0473 -3.4975 -4.3293 -32.8014 -5.0342
3 16 -4.3293 -32.8014 -5.0342 -5.9507 -32.0473 -3.4975 -5.7269 -32.5415 -3.253
3 16 -5.9017 -33.1147 -3.2152 -4.4823 -33.3842 -5.0278 -5.7269 -32.5415 -3.253
3 16 -5.7269 -32.5415 -3.253 -4.4823 -33.3842 -5.0278 -4.3293 -32.8014 -5.0342
3 16 -6.3728 -33.4331 -3.4062 -4.854 -33.7423 -5.3473 -5.9017 -33.1147 -3.2152
3 16 -5.9017 -33.1147 -3.2152 -4.854 -33.7423 -5.3473 -4.4823 -33.3842 -5.0278
3 16 -6.3728 -33.4331 -3.4062 -6.8641 -33.3045 -3.7142 -4.854 -33.7423 -5.3473
3 16 -4.854 -33.7423 -5.3473 -6.8641 -33.3045 -3.7142 -5.2269 -33.6539 -5.8056
3 16 -6.8641 -33.3045 -3.7142 -7.0878 -32.8067 -3.9586 -5.2269 -33.6539 -5.8056
3 16 -5.2269 -33.6539 -5.8056 -7.0878 -32.8067 -3.9586 -5.3824 -33.1784 -6.1342
3 16 -2.1541 -32.5887 -7.3057 -4.8577 -32.2484 -5.821 -1.9841 -32.6391 -6.7362
3 16 -1.9841 -32.6391 -6.7362 -4.8577 -32.2484 -5.821 -4.4849 -32.3361 -5.3627
3 16 -1.9841 -32.6391 -6.7362 -4.4849 -32.3361 -5.3627 -1.9557 -33.0908 -6.34
3 16 -1.9557 -33.0908 -6.34 -4.4849 -32.3361 -5.3627 -4.3293 -32.8014 -5.0342
3 16 -4.4823 -33.3842 -5.0278 -2.0857 -33.6736 -6.3493 -4.3293 -32.8014 -5.0342
3 16 -4.3293 -32.8014 -5.0342 -2.0857 -33.6736 -6.3493 -1.9557 -33.0908 -6.34
3 16 -4.854 -33.7423 -5.3473 -2.2978 -34.0519 -6.7587 -4.4823 -33.3842 -5.0278
3 16 -4.4823 -33.3842 -5.0278 -2.2978 -34.0519 -6.7587 -2.0857 -33.6736 -6.3493
3 16 -2.4678 -34.0031 -7.3283 -2.2978 -34.0519 -6.7587 -5.2269 -33.6539 -5.8056
3 16 -5.2269 -33.6539 -5.8056 -2.2978 -34.0519 -6.7587 -4.854 -33.7423 -5.3473
3 16 -5.2269 -33.6539 -5.8056 -5.3824 -33.1784 -6.1342 -2.4678 -34.0031 -7.3283
3 16 -2.4678 -34.0031 -7.3283 -5.3824 -33.1784 -6.1342 -2.4961 -33.554 -7.7244
3 16 1.4955 -34.511 -7.5459 1.3703 -34.5026 -6.9606 -2.4678 -34.0031 -7.3283
3 16 -2.4678 -34.0031 -7.3283 1.3703 -34.5026 -6.9606 -2.2978 -34.0519 -6.7587
3 16 -2.4678 -34.0031 -7.3283 -2.4961 -33.554 -7.7244 1.4955 -34.511 -7.5459
3 16 1.4955 -34.511 -7.5459 -2.4961 -33.554 -7.7244 1.6694 -34.102 -7.9502
3 16 1.7873 -33.0969 -7.513 -2.1541 -32.5887 -7.3057 1.6621 -33.0926 -6.9276
3 16 1.6621 -33.0926 -6.9276 -2.1541 -32.5887 -7.3057 -1.9841 -32.6391 -6.7362
3 16 1.6621 -33.0926 -6.9276 -1.9841 -32.6391 -6.7362 1.4882 -33.5073 -6.5234
3 16 1.4882 -33.5073 -6.5234 -1.9841 -32.6391 -6.7362 -1.9557 -33.0908 -6.34
3 16 1.6694 -34.102 -7.9502 1.7903 -33.515 -7.9365 4.0458 -34.428 -6.9516
3 16 4.0458 -34.428 -6.9516 1.7903 -33.515 -7.9365 4.1754 -33.8418 -6.9321
3 16 1.7903 -33.515 -7.9365 1.7873 -33.0969 -7.513 4.1754 -33.8418 -6.9321
3 16 4.1754 -33.8418 -6.9321 1.7873 -33.0969 -7.513 4.0592 -33.3958 -6.5545
3 16 3.7653 -33.3492 -6.0401 1.6621 -33.0926 -6.9276 3.4659 -33.7299 -5.6901
3 16 3.4659 -33.7299 -5.6901 1.6621 -33.0926 -6.9276 1.4882 -33.5073 -6.5234
3 16 1.3673 -34.088 -6.5371 3.3363 -34.3144 -5.7096 1.4882 -33.5073 -6.5234
3 16 1.4882 -33.5073 -6.5234 3.3363 -34.3144 -5.7096 3.4659 -33.7299 -5.6901
3 16 1.3703 -34.5026 -6.9606 3.4524 -34.761 -6.0872 1.3673 -34.088 -6.5371
3 16 1.3673 -34.088 -6.5371 3.4524 -34.761 -6.0872 3.3363 -34.3144 -5.7096
3 16 3.4524 -34.761 -6.0872 1.3703 -34.5026 -6.9606 3.7463 -34.8089 -6.6016
3 16 3.7463 -34.8089 -6.6016 1.3703 -34.5026 -6.9606 1.4955 -34.511 -7.5459
3 16 1.4955 -34.511 -7.5459 1.6694 -34.102 -7.9502 3.7463 -34.8089 -6.6016
3 16 3.7463 -34.8089 -6.6016 1.6694 -34.102 -7.9502 4.0458 -34.428 -6.9516
3 16 4.0458 -34.428 -6.9516 4.1754 -33.8418 -6.9321 6.6458 -34.8927 -4.4708
3 16 6.6458 -34.8927 -4.4708 4.1754 -33.8418 -6.9321 6.7965 -34.3106 -4.4263
3 16 4.1754 -33.8418 -6.9321 4.0592 -33.3958 -6.5545 6.7965 -34.3106 -4.4263
3 16 6.7965 -34.3106 -4.4263 4.0592 -33.3958 -6.5545 6.565 -33.8266 -4.1549
3 16 6.087 -33.7217 -3.8158 3.7653 -33.3492 -6.0401 5.6424 -34.0589 -3.6075
3 16 5.6424 -34.0589 -3.6075 3.7653 -33.3492 -6.0401 3.4659 -33.7299 -5.6901
3 16 3.3363 -34.3144 -5.7096 5.4917 -34.6411 -3.652 3.4659 -33.7299 -5.6901
3 16 3.4659 -33.7299 -5.6901 5.4917 -34.6411 -3.652 5.6424 -34.0589 -3.6075
3 16 3.4524 -34.761 -6.0872 5.7232 -35.1286 -3.9234 3.3363 -34.3144 -5.7096
3 16 3.3363 -34.3144 -5.7096 5.7232 -35.1286 -3.9234 5.4917 -34.6411 -3.652
3 16 5.7232 -35.1286 -3.9234 3.4524 -34.761 -6.0872 6.2012 -35.2321 -4.2625
3 16 6.2012 -35.2321 -4.2625 3.4524 -34.761 -6.0872 3.7463 -34.8089 -6.6016
3 16 3.7463 -34.8089 -6.6016 4.0458 -34.428 -6.9516 6.2012 -35.2321 -4.2625
3 16 6.2012 -35.2321 -4.2625 4.0458 -34.428 -6.9516 6.6458 -34.8927 -4.4708
3 16 6.6458 -34.8927 -4.4708 6.7965 -34.3106 -4.4263 7.8836 -35.3485 -1.1912
3 16 7.8836 -35.3485 -1.1912 6.7965 -34.3106 -4.4263 8.05 -34.7762 -1.0954
3 16 6.7965 -34.3106 -4.4263 6.565 -33.8266 -4.1549 8.05 -34.7762 -1.0954
3 16 8.05 -34.7762 -1.0954 6.565 -33.8266 -4.1549 7.768 -34.2631 -0.95
3 16 7.2027 -34.1056 -0.8402 6.087 -33.7217 -3.8158 6.6854 -34.4017 -0.8304
3 16 6.6854 -34.4017 -0.8304 6.087 -33.7217 -3.8158 5.6424 -34.0589 -3.6075
3 16 6.6854 -34.4017 -0.8304 5.6424 -34.0589 -3.6075 6.5191 -34.9736 -0.9261
3 16 6.5191 -34.9736 -0.9261 5.6424 -34.0589 -3.6075 5.4917 -34.6411 -3.652
3 16 5.7232 -35.1286 -3.9234 6.8011 -35.4897 -1.0715 5.4917 -34.6411 -3.652
3 16 5.4917 -34.6411 -3.652 6.8011 -35.4897 -1.0715 6.5191 -34.9736 -0.9261
3 16 6.8011 -35.4897 -1.0715 5.7232 -35.1286 -3.9234 7.3663 -35.6451 -1.1813
3 16 7.3663 -35.6451 -1.1813 5.7232 -35.1286 -3.9234 6.2012 -35.2321 -4.2625
3 16 6.2012 -35.2321 -4.2625 6.6458 -34.8927 -4.4708 7.3663 -35.6451 -1.1813
3 16 7.3663 -35.6451 -1.1813 6.6458 -34.8927 -4.4708 7.8836 -35.3485 -1.1912
3 16 7.8836 -35.3485 -1.1912 8.05 -34.7762 -1.0954 7.8477 -35.7088 1.5014
3 16 7.8477 -35.7088 1.5014 8.05 -34.7762 -1.0954 8.0112 -35.148 1.6521
3 16 8.05 -34.7762 -1.0954 7.768 -34.2631 -0.95 8.0112 -35.148 1.6521
3 16 8.0112 -35.148 1.6521 7.768 -34.2631 -0.95 7.7285 -34.6174 1.7049
3 16 7.1653 -34.4255 1.6289 7.2027 -34.1056 -0.8402 6.6514 -34.6876 1.4686
3 16 6.6514 -34.6876 1.4686 7.2027 -34.1056 -0.8402 6.6854 -34.4017 -0.8304
3 16 6.6514 -34.6876 1.4686 6.6854 -34.4017 -0.8304 6.4879 -35.2478 1.3179
3 16 6.4879 -35.2478 1.3179 6.6854 -34.4017 -0.8304 6.5191 -34.9736 -0.9261
3 16 6.8011 -35.4897 -1.0715 6.7706 -35.7805 1.2651 6.5191 -34.9736 -0.9261
3 16 6.5191 -34.9736 -0.9261 6.7706 -35.7805 1.2651 6.4879 -35.2478 1.3179
3 16 7.3663 -35.6451 -1.1813 7.8836 -35.3485 -1.1912 7.3338 -35.9714 1.3411
3 16 7.3338 -35.9714 1.3411 7.8836 -35.3485 -1.1912 7.8477 -35.7088 1.5014
3 16 7.8477 -35.7088 1.5014 8.0112 -35.148 1.6521 6.3653 -36.1912 4.7508
3 16 6.3653 -36.1912 4.7508 8.0112 -35.148 1.6521 6.4876 -35.6505 4.9849
3 16 6.7706 -35.7805 1.2651 5.4866 -36.1735 4.0807 6.4879 -35.2478 1.3179
3 16 6.4879 -35.2478 1.3179 5.4866 -36.1735 4.0807 5.245 -35.6242 4.0371
3 16 5.4866 -36.1735 4.0807 6.7706 -35.7805 1.2651 5.9507 -36.4071 4.3763
3 16 5.9507 -36.4071 4.3763 6.7706 -35.7805 1.2651 7.3338 -35.9714 1.3411
3 16 7.3338 -35.9714 1.3411 7.8477 -35.7088 1.5014 5.9507 -36.4071 4.3763
3 16 5.9507 -36.4071 4.3763 7.8477 -35.7088 1.5014 6.3653 -36.1912 4.7508
3 16 8.0112 -35.148 1.6521 7.7285 -34.6174 1.7049 6.4876 -35.6505 4.9849
3 16 6.4876 -35.6505 4.9849 7.7285 -34.6174 1.7049 6.246 -35.1017 4.9414
3 16 7.7285 -34.6174 1.7049 7.1653 -34.4255 1.6289 6.246 -35.1017 4.9414
3 16 6.246 -35.1017 4.9414 7.1653 -34.4255 1.6289 5.782 -34.8683 4.6458
3 16 5.782 -34.8683 4.6458 7.1653 -34.4255 1.6289 5.3674 -35.0838 4.2712
3 16 5.3674 -35.0838 4.2712 7.1653 -34.4255 1.6289 6.6514 -34.6876 1.4686
3 16 5.3674 -35.0838 4.2712 6.6514 -34.6876 1.4686 5.245 -35.6242 4.0371
3 16 5.245 -35.6242 4.0371 6.6514 -34.6876 1.4686 6.4879 -35.2478 1.3179
3 16 3.9199 -36.018 7.1439 3.8786 -36.5368 6.8449 6.4876 -35.6505 4.9849
3 16 6.4876 -35.6505 4.9849 3.8786 -36.5368 6.8449 6.3653 -36.1912 4.7508
3 16 3.4312 -35.1843 6.6098 5.782 -34.8683 4.6458 3.1904 -35.3623 6.0979
3 16 3.1904 -35.3623 6.0979 5.782 -34.8683 4.6458 5.3674 -35.0838 4.2712
3 16 3.1904 -35.3623 6.0979 5.3674 -35.0838 4.2712 3.1491 -35.881 5.799
3 16 3.1491 -35.881 5.799 5.3674 -35.0838 4.2712 5.245 -35.6242 4.0371
