3 16 -85.488998 -24.292999 -6.133 -87.184998 -24.142 -6.14 -87.231003 -23.621 -5.92
3 16 -87.184998 -24.142 -6.14 -89.137001 -24.252001 -5.934 -87.231003 -23.621 -5.92
3 16 -87.184998 -24.142 -6.14 -88.893997 -24.711 -6.16 -89.137001 -24.252001 -5.934
3 16 -88.893997 -24.711 -6.16 -90.692001 -25.729 -5.963 -89.137001 -24.252001 -5.934
3 16 -88.893997 -24.711 -6.16 -90.253998 -26.033001 -6.19 -90.692001 -25.729 -5.963
3 16 -90.253998 -26.033001 -6.19 -91.427002 -27.673 -6 -90.692001 -25.729 -5.963
3 16 -90.253998 -26.033001 -6.19 -90.905998 -27.749001 -6.224 -91.427002 -27.673 -6
3 16 -90.905998 -27.749001 -6.224 -91.555 -28.976999 -6.077 -91.427002 -27.673 -6
3 16 -90.905998 -27.749001 -6.224 -91.042 -29.110001 -6.319 -91.555 -28.976999 -6.077
3 16 -88.211998 -26.889999 -6.194 -89.116997 -29.736 -6.32 -89.894997 -27.16 -6.208
3 16 -88.211998 -26.889999 -6.194 -87.668999 -30.205999 -6.32 -89.116997 -29.736 -6.32
3 16 -86.671997 -26.643999 -6.181 -87.668999 -30.205999 -6.32 -88.211998 -26.889999 -6.194
3 16 -86.671997 -26.643999 -6.181 -85.833 -30.799 -6.317 -87.668999 -30.205999 -6.32
3 16 -91.042 -29.110001 -6.319 -89.894997 -27.16 -6.208 -89.116997 -29.736 -6.32
3 16 -91.042 -29.110001 -6.319 -90.905998 -27.749001 -6.224 -89.894997 -27.16 -6.208
3 16 -85.833 -30.799 -6.317 -84.966003 -26.371 -6.166 -83.786003 -31.122 -6.317
3 16 -85.833 -30.799 -6.317 -86.671997 -26.643999 -6.181 -84.966003 -26.371 -6.166
3 16 -83.786003 -31.122 -6.317 -83.777 -26.18 -6.156 -81.718002 -30.900999 -6.299
3 16 -83.786003 -31.122 -6.317 -84.966003 -26.371 -6.166 -83.777 -26.18 -6.156
3 16 -81.718002 -30.900999 -6.299 -83.123001 -26.076 -6.151 -80.421997 -30.408001 -6.284
3 16 -81.718002 -30.900999 -6.299 -83.777 -26.18 -6.156 -83.123001 -26.076 -6.151
3 16 -85.833 -30.799 -6.317 -83.797997 -31.370001 -7.388 -85.939003 -31.027 -7.37
3 16 -85.833 -30.799 -6.317 -83.786003 -31.122 -6.317 -83.797997 -31.370001 -7.388
3 16 -91.555 -28.976999 -6.077 -91.740997 -29.183001 -6.021 -91.684998 -28.959999 -5.788
3 16 -83.786003 -31.122 -6.317 -81.665001 -31.141001 -7.381 -83.797997 -31.370001 -7.388
3 16 -83.786003 -31.122 -6.317 -81.718002 -30.900999 -6.299 -81.665001 -31.141001 -7.381
3 16 -81.665001 -31.141001 -7.381 -80.421997 -30.408001 -6.284 -80.289001 -30.625 -7.394
3 16 -81.665001 -31.141001 -7.381 -81.718002 -30.900999 -6.299 -80.421997 -30.408001 -6.284
3 16 -82.488998 -25.684999 -5.402 -79.670998 -30.032 -4.893 -79.668999 -30.033001 -5.456
3 16 -82.488998 -25.684999 -5.402 -82.490997 -25.681999 -4.9 -79.670998 -30.032 -4.893
3 16 -82.490997 -25.681999 -4.9 -83.660004 -24.423 -5.386 -83.662003 -24.421 -4.911
3 16 -82.490997 -25.681999 -4.9 -82.488998 -25.684999 -5.402 -83.660004 -24.423 -5.386
3 16 -83.662003 -24.421 -4.911 -85.274002 -23.587999 -5.381 -85.296997 -23.580999 -4.916
3 16 -83.662003 -24.421 -4.911 -83.660004 -24.423 -5.386 -85.274002 -23.587999 -5.381
3 16 -85.296997 -23.580999 -4.916 -87.247002 -23.4 -5.397 -87.237999 -23.398001 -4.903
3 16 -85.296997 -23.580999 -4.916 -85.274002 -23.587999 -5.381 -87.247002 -23.4 -5.397
3 16 -87.247002 -23.4 -5.397 -89.207001 -24.045 -4.89 -87.237999 -23.398001 -4.903
3 16 -87.247002 -23.4 -5.397 -89.224998 -24.056999 -5.406 -89.207001 -24.045 -4.89
3 16 -90.863998 -25.608999 -5.42 -91.637001 -27.632 -4.807 -90.850998 -25.59 -4.834
3 16 -90.863998 -25.608999 -5.42 -91.637001 -27.643 -5.464 -91.637001 -27.632 -4.807
3 16 -89.224998 -24.056999 -5.406 -90.850998 -25.59 -4.834 -89.207001 -24.045 -4.89
3 16 -89.224998 -24.056999 -5.406 -90.863998 -25.608999 -5.42 -90.850998 -25.59 -4.834
3 16 -80.289001 -30.625 -7.394 -79.849998 -30.124001 -6.001 -78.583 -29.761999 -7.405
3 16 -80.289001 -30.625 -7.394 -80.421997 -30.408001 -6.284 -79.849998 -30.124001 -6.001
3 16 -78.583 -29.761999 -7.405 -79.668999 -30.033001 -5.456 -76.028999 -28.447001 -7.386
3 16 -78.583 -29.761999 -7.405 -79.849998 -30.124001 -6.001 -79.668999 -30.033001 -5.456
3 16 -45.445 -30.905001 -1.732 -44.893002 -16.665001 0 -44.875999 -16.68 -2.312
3 16 -45.445 -30.905001 -1.732 -45.445 -30.903 0 -44.893002 -16.665001 0
3 16 -45.445 -30.903 0 -45.675999 -31.575001 -1.731 -45.676998 -31.576 0
3 16 -45.445 -30.903 0 -45.445 -30.905001 -1.732 -45.675999 -31.575001 -1.731
3 16 -45.676998 -31.576 0 -46.233002 -32.011002 -1.731 -46.240002 -32.014 0
3 16 -45.676998 -31.576 0 -45.675999 -31.575001 -1.731 -46.233002 -32.011002 -1.731
3 16 -46.240002 -32.014 0 -50.417999 -33.877998 -1.2 -50.528999 -33.933998 0
3 16 -46.240002 -32.014 0 -46.233002 -32.011002 -1.731 -50.417999 -33.877998 -1.2
3 16 -56.116001 -37.148998 -0.845 -50.528999 -33.933998 0 -50.417999 -33.877998 -1.2
3 16 -56.116001 -37.148998 -0.845 -56.271 -37.245998 0 -50.528999 -33.933998 0
3 16 -56.271 -37.245998 0 -61.882999 -40.959999 -0.542 -61.971001 -41.02 0
3 16 -56.271 -37.245998 0 -56.116001 -37.148998 -0.845 -61.882999 -40.959999 -0.542
3 16 -61.971001 -41.02 0 -65.975998 -43.706001 -0.4 -65.986 -43.712002 0
3 16 -61.971001 -41.02 0 -61.882999 -40.959999 -0.542 -65.975998 -43.706001 -0.4
3 16 -65.986 -43.712002 0 -67.235001 -43.792 -0.398 -67.237999 -43.790001 0
3 16 -65.986 -43.712002 0 -65.975998 -43.706001 -0.4 -67.235001 -43.792 -0.398
3 16 -67.927002 -42.736 0 -67.235001 -43.792 -0.398 -67.928001 -42.726002 -0.417
3 16 -67.927002 -42.736 0 -67.237999 -43.790001 0 -67.235001 -43.792 -0.398
3 16 -67.928001 -42.726002 -0.417 -68.647003 -25.26 0 -67.927002 -42.736 0
3 16 -67.928001 -42.726002 -0.417 -68.660004 -25.267 -0.995 -68.647003 -25.26 0
3 16 -68.647003 -25.26 0 -69.566002 -25.007999 -0.953 -69.596001 -25.003 0
3 16 -68.647003 -25.26 0 -68.660004 -25.267 -0.995 -69.566002 -25.007999 -0.953
3 16 41.750999 -28.256001 -10.632 39.903999 -10.437 -9.594 41.499001 -10.474 -9.088
3 16 41.750999 -28.256001 -10.632 40.837002 -28.471001 -10.928 39.903999 -10.437 -9.594
3 16 38.868999 -10.467 -10.447 39.679001 -28.496 -11.892 37.731998 -10.544 -11.603
3 16 38.868999 -10.467 -10.447 40.154999 -28.518 -11.402 39.679001 -28.496 -11.892
3 16 37.731998 -10.544 -11.603 39.424999 -28.452999 -12.33 37.262001 -10.606 -12.438
3 16 37.731998 -10.544 -11.603 39.679001 -28.496 -11.892 39.424999 -28.452999 -12.33
3 16 37.287998 -10.621 -13.407 39.701 -28.264999 -13.052 37.900002 -10.57 -14.192
3 16 37.287998 -10.621 -13.407 39.393002 -28.389999 -12.734 39.701 -28.264999 -13.052
3 16 37.900002 -10.57 -14.192 40.219002 -28.117001 -13.131 38.793999 -10.509 -14.576
3 16 37.900002 -10.57 -14.192 39.701 -28.264999 -13.052 40.219002 -28.117001 -13.131
3 16 37.262001 -10.606 -12.438 39.393002 -28.389999 -12.734 37.287998 -10.621 -13.407
3 16 37.262001 -10.606 -12.438 39.424999 -28.452999 -12.33 39.393002 -28.389999 -12.734
3 16 38.793999 -10.509 -14.576 42.196999 -27.607 -12.874 41.252998 -10.516 -14.514
3 16 38.793999 -10.509 -14.576 40.219002 -28.117001 -13.131 42.196999 -27.607 -12.874
3 16 41.252998 -10.516 -14.514 45.564999 -26.396 -12.672 44.891998 -10.785 -14.314
3 16 41.252998 -10.516 -14.514 42.196999 -27.607 -12.874 45.564999 -26.396 -12.672
3 16 44.891998 -10.785 -14.314 48.820999 -25.007999 -12.474 48.824001 -11.384 -14.05
3 16 44.891998 -10.785 -14.314 45.564999 -26.396 -12.672 48.820999 -25.007999 -12.474
3 16 48.824001 -11.384 -14.05 52.053001 -23.612 -12.251 52.194 -11.71 -13.683
3 16 48.824001 -11.384 -14.05 48.820999 -25.007999 -12.474 52.053001 -23.612 -12.251
3 16 52.194 -11.71 -13.683 55.299999 -22.625999 -11.889 55.866001 -11.473 -13.177
3 16 52.194 -11.71 -13.683 52.053001 -23.612 -12.251 55.299999 -22.625999 -11.889
3 16 55.866001 -11.473 -13.177 57.148998 -22.344 -11.632 57.741001 -11.623 -12.986
3 16 55.866001 -11.473 -13.177 55.299999 -22.625999 -11.889 57.148998 -22.344 -11.632
3 16 59.539001 -23.552 -4.395 58.491001 -26.712 -3.966 59.790001 -25.504 -5.702
3 16 59.539001 -23.552 -4.395 59.132999 -25.038 -2.115 58.491001 -26.712 -3.966
3 16 50.666 -29.285999 -6.164 51.794998 -27.584999 -7.936 52.125999 -28.451 -5.832
3 16 50.666 -29.285999 -6.164 49.457001 -29.025999 -8.198 51.794998 -27.584999 -7.936
3 16 54.560001 -26.528 -7.349 56.391998 -27.209999 -4.583 54.216 -27.597 -5.27
3 16 54.560001 -26.528 -7.349 57.189999 -25.985001 -6.607 56.391998 -27.209999 -4.583
3 16 58.491001 -26.712 -3.966 57.189999 -25.985001 -6.607 59.790001 -25.504 -5.702
3 16 58.491001 -26.712 -3.966 56.391998 -27.209999 -4.583 57.189999 -25.985001 -6.607
3 16 44.230999 -30.355 -12.789 42.208 -29.902 -15.771 45.044998 -29.209 -14.997
3 16 44.230999 -30.355 -12.789 41.457001 -30.566999 -14.697 42.208 -29.902 -15.771
3 16 55.650002 -25.617001 -12.42 58.438999 -25.628 -8.022 54.910999 -26.232 -9.361
3 16 55.650002 -25.617001 -12.42 59.588001 -25.190001 -11.793 58.438999 -25.628 -8.022
3 16 51.638 -27.386999 -10.01 48.516998 -28.132 -14.002 52.323002 -26.662001 -13.131
3 16 51.638 -27.386999 -10.01 47.071999 -29.732 -10.714 48.516998 -28.132 -14.002
3 16 52.125999 -28.451 -5.832 54.560001 -26.528 -7.349 54.216 -27.597 -5.27
3 16 52.125999 -28.451 -5.832 51.794998 -27.584999 -7.936 54.560001 -26.528 -7.349
3 16 54.910999 -26.232 -9.361 52.323002 -26.662001 -13.131 55.650002 -25.617001 -12.42
3 16 54.910999 -26.232 -9.361 51.638 -27.386999 -10.01 52.323002 -26.662001 -13.131
3 16 53.014999 -25.284 -16.105 48.516998 -28.132 -14.002 48.591 -26.052 -17.538
3 16 53.014999 -25.284 -16.105 52.323002 -26.662001 -13.131 48.516998 -28.132 -14.002
3 16 55.650002 -25.617001 -12.42 53.014999 -25.284 -16.105 56.543999 -24.594 -15.497
3 16 55.650002 -25.617001 -12.42 52.323002 -26.662001 -13.131 53.014999 -25.284 -16.105
3 16 59.588001 -25.190001 -11.793 56.543999 -24.594 -15.497 59.959999 -24.525999 -14.91
3 16 59.588001 -25.190001 -11.793 55.650002 -25.617001 -12.42 56.543999 -24.594 -15.497
3 16 63.098999 -24.569 -14.424 59.588001 -25.190001 -11.793 59.959999 -24.525999 -14.91
3 16 63.098999 -24.569 -14.424 62.18 -25.160999 -10.035 59.588001 -25.190001 -11.793
3 16 62.18 -25.160999 -10.035 65.505997 -24.910999 -6.562 61.071999 -25.263 -6.248
3 16 68.845001 -24.316 -14.14 65.505997 -24.910999 -6.562 66.411003 -24.457001 -14.18
3 16 68.845001 -24.316 -14.14 70.109001 -24.517 -6.639 65.505997 -24.910999 -6.562
3 16 47.071999 -29.732 -10.714 45.044998 -29.209 -14.997 48.516998 -28.132 -14.002
3 16 47.071999 -29.732 -10.714 44.230999 -30.355 -12.789 45.044998 -29.209 -14.997
3 16 45.206001 -27.375999 -17.931999 42.208 -29.902 -15.771 41.785 -28.427 -18.243999
3 16 45.206001 -27.375999 -17.931999 45.044998 -29.209 -14.997 42.208 -29.902 -15.771
3 16 48.516998 -28.132 -14.002 45.206001 -27.375999 -17.931999 48.591 -26.052 -17.538
3 16 48.516998 -28.132 -14.002 45.044998 -29.209 -14.997 45.206001 -27.375999 -17.931999
3 16 34.238998 -14.048 -18.948999 30.924999 -12.14 -16.117001 35.159 -11.062 -16.198
3 16 34.238998 -14.048 -18.948999 30.054001 -15.25 -19.232 30.924999 -12.14 -16.117001
3 16 35.159 -11.062 -16.198 38.077 -13.468 -18.659 34.238998 -14.048 -18.948999
3 16 35.159 -11.062 -16.198 38.52 -10.579 -15.984 38.077 -13.468 -18.659
3 16 41.610001 -10.584 -15.753 44.925999 -13.354 -18.099001 41.327 -13.239 -18.403
3 16 41.610001 -10.584 -15.753 45.049 -10.893 -15.549 44.925999 -13.354 -18.099001
3 16 38.52 -10.579 -15.984 41.327 -13.239 -18.403 38.077 -13.468 -18.659
3 16 38.52 -10.579 -15.984 41.610001 -10.584 -15.753 41.327 -13.239 -18.403
3 16 48.838001 -11.532 -15.375 44.925999 -13.354 -18.099001 45.049 -10.893 -15.549
3 16 48.838001 -11.532 -15.375 48.714001 -13.831 -17.573 44.925999 -13.354 -18.099001
3 16 48.838001 -11.532 -15.375 52.480999 -14.403 -16.899 48.714001 -13.831 -17.573
3 16 48.838001 -11.532 -15.375 52.337002 -11.848 -14.912 52.480999 -14.403 -16.899
3 16 52.337002 -11.848 -14.912 56.108002 -14.068 -16.105 52.480999 -14.403 -16.899
3 16 52.337002 -11.848 -14.912 55.957001 -11.532 -14.317 56.108002 -14.068 -16.105
3 16 48.824001 -11.384 -14.05 52.337002 -11.848 -14.912 48.838001 -11.532 -15.375
3 16 48.824001 -11.384 -14.05 52.194 -11.71 -13.683 52.337002 -11.848 -14.912
3 16 45.049 -10.893 -15.549 48.824001 -11.384 -14.05 48.838001 -11.532 -15.375
3 16 45.049 -10.893 -15.549 44.891998 -10.785 -14.314 48.824001 -11.384 -14.05
3 16 41.610001 -10.584 -15.753 44.891998 -10.785 -14.314 45.049 -10.893 -15.549
3 16 41.610001 -10.584 -15.753 41.252998 -10.516 -14.514 44.891998 -10.785 -14.314
3 16 38.793999 -10.509 -14.576 41.610001 -10.584 -15.753 38.52 -10.579 -15.984
3 16 38.793999 -10.509 -14.576 41.252998 -10.516 -14.514 41.610001 -10.584 -15.753
3 16 52.194 -11.71 -13.683 55.957001 -11.532 -14.317 52.337002 -11.848 -14.912
3 16 52.194 -11.71 -13.683 55.866001 -11.473 -13.177 55.957001 -11.532 -14.317
3 16 55.866001 -11.473 -13.177 57.917 -11.724 -13.912 55.957001 -11.532 -14.317
3 16 55.866001 -11.473 -13.177 57.741001 -11.623 -12.986 57.917 -11.724 -13.912
3 16 30.054001 -15.25 -19.232 26.288 -15.98 -19.400999 30.924999 -12.14 -16.117001
3 16 -8.453 -21.329 -19.653999 -10.667 -11.997 -19.479 -5.179 -11.879 -19.459
3 16 -8.453 -21.329 -19.653999 -11.655 -20.978001 -19.643999 -10.667 -11.997 -19.479
3 16 56.23 -19.839001 -16.646 57.719002 -14.594 -15.961 59.588001 -19.76 -16.121
3 16 56.23 -19.839001 -16.646 56.108002 -14.068 -16.105 57.719002 -14.594 -15.961
3 16 59.588001 -19.76 -16.121 61.084999 -15.978 -15.635 62.972 -19.649 -15.547
3 16 59.588001 -19.76 -16.121 59.316002 -15.14 -15.763 61.084999 -15.978 -15.635
3 16 -18.396999 -12.552 -19.311001 -14.535 -21.259001 -19.646999 -17.271 -22.919001 -19.67
3 16 -18.396999 -12.552 -19.311001 -14.872 -12.076 -19.405001 -14.535 -21.259001 -19.646999
3 16 -23.013 -32 -18.562 -24.978001 -31.002001 -18.587 -22.747 -31.027 -19.226
3 16 -23.013 -32 -18.562 -24.805 -32 -17.976999 -24.978001 -31.002001 -18.587
3 16 -71.349998 -32.122002 -7.617 -71.390999 -27.718 -7.414 -67.681999 -27.757999 -7.318
3 16 -71.349998 -32.122002 -7.617 -73.856003 -31.042999 -7.623 -71.390999 -27.718 -7.414
3 16 -72.921997 -26.823 -7.144 -73.856003 -31.042999 -7.623 -76.028999 -28.447001 -7.386
3 16 -72.921997 -26.823 -7.144 -71.390999 -27.718 -7.414 -73.856003 -31.042999 -7.623
3 16 -79.670998 -30.032 -4.893 -82.658997 -25.778999 -4.433 -79.721001 -30.215 -4.43
3 16 -79.670998 -30.032 -4.893 -82.490997 -25.681999 -4.9 -82.658997 -25.778999 -4.433
3 16 -82.658997 -25.778999 -4.433 -83.662003 -24.421 -4.911 -83.790001 -24.563 -4.441
3 16 -82.658997 -25.778999 -4.433 -82.490997 -25.681999 -4.9 -83.662003 -24.421 -4.911
3 16 -83.790001 -24.563 -4.441 -85.296997 -23.580999 -4.916 -85.356003 -23.761 -4.442
3 16 -83.790001 -24.563 -4.441 -83.662003 -24.421 -4.911 -85.296997 -23.580999 -4.916
3 16 -85.296997 -23.580999 -4.916 -87.204002 -23.584 -4.431 -85.356003 -23.761 -4.442
3 16 -85.296997 -23.580999 -4.916 -87.237999 -23.398001 -4.903 -87.204002 -23.584 -4.431
3 16 -87.237999 -23.398001 -4.903 -89.106003 -24.212 -4.403 -87.204002 -23.584 -4.431
3 16 -87.237999 -23.398001 -4.903 -89.207001 -24.045 -4.89 -89.106003 -24.212 -4.403
3 16 -89.106003 -24.212 -4.403 -90.850998 -25.59 -4.834 -90.68 -25.702 -4.358
3 16 -89.106003 -24.212 -4.403 -89.207001 -24.045 -4.89 -90.850998 -25.59 -4.834
3 16 -90.850998 -25.59 -4.834 -91.439003 -27.646 -4.328 -90.68 -25.702 -4.358
3 16 -90.850998 -25.59 -4.834 -91.637001 -27.632 -4.807 -91.439003 -27.646 -4.328
3 16 -91.695 -28.974001 -4.53 -91.439003 -27.646 -4.328 -91.637001 -27.632 -4.807
3 16 -91.695 -28.974001 -4.53 -91.547997 -28.969999 -4.308 -91.439003 -27.646 -4.328
3 16 -87.668999 -30.205999 -6.32 -89.221001 -29.921 -7.047 -89.116997 -29.736 -6.32
3 16 -87.668999 -30.205999 -6.32 -87.781998 -30.429001 -7.194 -89.221001 -29.921 -7.047
3 16 -91.324997 -29.141001 -6.782 -91.674004 -29.159 -6.365 -91.042 -29.110001 -6.319
3 16 -86.388 -32.013 0 -86.115997 -32.363998 -1.018 -86.389999 -32.007 -1.032
3 16 -86.388 -32.013 0 -86.111 -32.367001 0 -86.115997 -32.363998 -1.018
3 16 -85.983002 -32.696999 -1.779 -86.389999 -32.007 -1.032 -86.115997 -32.363998 -1.018
3 16 -85.983002 -32.696999 -1.779 -86.237999 -32.442001 -2.123 -86.389999 -32.007 -1.032
3 16 -85.983002 -32.696999 -1.779 -85.932999 -33.390999 -2.536 -86.237999 -32.442001 -2.123
3 16 -85.983002 -32.696999 -1.779 -85.713997 -33.391998 -2.019 -85.932999 -33.390999 -2.536
3 16 -85.036003 -36.351002 -2.178 -85.932999 -33.390999 -2.536 -85.713997 -33.391998 -2.019
3 16 -85.036003 -36.351002 -2.178 -85.228996 -36.463001 -2.713 -85.932999 -33.390999 -2.536
3 16 -86.640999 -31.34 -0.985 -86.388 -32.013 0 -86.389999 -32.007 -1.032
3 16 -86.640999 -31.34 -0.985 -86.641998 -31.336 0 -86.388 -32.013 0
3 16 -85.683998 -32.5 0 -83.130997 -32.5 -1.031 -85.691002 -32.5 -1.035
3 16 -85.683998 -32.5 0 -83.115997 -32.5 0 -83.130997 -32.5 -1.031
3 16 -83.130997 -32.5 -1.031 -85.537003 -32.727001 -1.576 -85.691002 -32.5 -1.035
3 16 -83.130997 -32.5 -1.031 -83.108002 -32.693001 -1.54 -85.537003 -32.727001 -1.576
3 16 -83.108002 -32.693001 -1.54 -85.213997 -33.228001 -1.788 -85.537003 -32.727001 -1.576
3 16 -83.108002 -32.693001 -1.54 -83.109001 -33.223999 -1.788 -85.213997 -33.228001 -1.788
3 16 -83.115997 -32.5 0 -82.573997 -32.710999 -1.032 -83.130997 -32.5 -1.031
3 16 -83.115997 -32.5 0 -82.570999 -32.714001 0 -82.573997 -32.710999 -1.032
3 16 -82.570999 -32.714001 0 -82.345001 -33.255001 -1.03 -82.573997 -32.710999 -1.032
3 16 -82.570999 -32.714001 0 -82.345001 -33.251999 0 -82.345001 -33.255001 -1.03
3 16 -82.700996 -32.756001 -1.441 -83.109001 -33.223999 -1.788 -83.108002 -32.693001 -1.54
3 16 -82.700996 -32.756001 -1.441 -82.571999 -33.243 -1.577 -83.109001 -33.223999 -1.788
3 16 -84.557999 -40.381001 -2.382 -85.228996 -36.463001 -2.713 -85.036003 -36.351002 -2.178
3 16 -84.557999 -40.381001 -2.382 -84.778 -40.373001 -2.916 -85.228996 -36.463001 -2.713
3 16 -87.478996 -29.41 0 -88.157997 -28.975 -4.128 -88.156998 -28.975 0
3 16 -87.478996 -29.41 0 -87.478996 -29.409 -4.13 -88.157997 -28.975 -4.128
3 16 -87.060997 -30.306999 0 -86.640999 -31.34 -0.985 -87.060997 -30.305 -4.115
3 16 -87.060997 -30.306999 0 -86.641998 -31.336 0 -86.640999 -31.34 -0.985
3 16 -86.115997 -32.363998 -1.018 -85.683998 -32.5 0 -85.691002 -32.5 -1.035
3 16 -86.115997 -32.363998 -1.018 -86.111 -32.367001 0 -85.683998 -32.5 0
3 16 -85.691002 -32.5 -1.035 -85.983002 -32.696999 -1.779 -86.115997 -32.363998 -1.018
3 16 -85.691002 -32.5 -1.035 -85.537003 -32.727001 -1.576 -85.983002 -32.696999 -1.779
3 16 -85.537003 -32.727001 -1.576 -85.713997 -33.391998 -2.019 -85.983002 -32.696999 -1.779
3 16 -85.537003 -32.727001 -1.576 -85.213997 -33.228001 -1.788 -85.713997 -33.391998 -2.019
3 16 -85.713997 -33.391998 -2.019 -84.539001 -36.166 -1.942 -85.036003 -36.351002 -2.178
3 16 -85.713997 -33.391998 -2.019 -85.213997 -33.228001 -1.788 -84.539001 -36.166 -1.942
3 16 -85.036003 -36.351002 -2.178 -84.026001 -40.353001 -2.162 -84.557999 -40.381001 -2.382
3 16 -85.036003 -36.351002 -2.178 -84.539001 -36.166 -1.942 -84.026001 -40.353001 -2.162
3 16 -82.700996 -32.756001 -1.441 -82.345001 -33.255001 -1.03 -82.571999 -33.243 -1.577
3 16 -82.700996 -32.756001 -1.441 -82.573997 -32.710999 -1.032 -82.345001 -33.255001 -1.03
3 16 -82.700996 -32.756001 -1.441 -83.130997 -32.5 -1.031 -82.573997 -32.710999 -1.032
3 16 -82.700996 -32.756001 -1.441 -83.108002 -32.693001 -1.54 -83.130997 -32.5 -1.031
3 16 -77.32 -29.118 -4.442 -79.670998 -30.032 -4.893 -79.721001 -30.215 -4.43
3 16 -70.174004 -50.251999 -0.99 -70.333 -50.188 -4.969 -68.084999 -48.716999 -4.955
3 16 -71.732002 -53.48 0 -72.716003 -53.619999 -0.857 -71.761002 -53.328999 -0.857
3 16 -71.732002 -53.48 0 -72.682999 -53.766998 0 -72.716003 -53.619999 -0.857
3 16 -72.682999 -53.766998 0 -73.754997 -53.875 -0.856 -72.716003 -53.619999 -0.857
3 16 -72.682999 -53.766998 0 -73.719002 -54.02 0 -73.754997 -53.875 -0.856
3 16 -73.719002 -54.02 0 -74.890999 -54.113998 -0.846 -73.754997 -53.875 -0.856
3 16 -73.719002 -54.02 0 -74.888 -54.254002 0 -74.890999 -54.113998 -0.846
3 16 -76.068001 -54.276001 0 -77.179001 -53.959999 -0.845 -76.053001 -54.132999 -0.851
3 16 -76.068001 -54.276001 0 -77.210999 -54.095001 0 -77.179001 -53.959999 -0.845
3 16 -77.179001 -53.959999 -0.845 -78.530998 -53.671001 0 -78.546997 -53.512001 -0.866
3 16 -77.179001 -53.959999 -0.845 -77.210999 -54.095001 0 -78.530998 -53.671001 0
3 16 -74.888 -54.254002 0 -76.053001 -54.132999 -0.851 -74.890999 -54.113998 -0.846
3 16 -74.888 -54.254002 0 -76.068001 -54.276001 0 -76.053001 -54.132999 -0.851
3 16 -78.530998 -53.671001 0 -79.864998 -53.969002 -0.852 -78.546997 -53.512001 -0.866
3 16 -78.530998 -53.671001 0 -79.834 -54.111 0 -79.864998 -53.969002 -0.852
3 16 -79.834 -54.111 0 -80.869003 -54.057999 -0.849 -79.864998 -53.969002 -0.852
3 16 -79.834 -54.111 0 -80.889999 -54.199001 0 -80.869003 -54.057999 -0.849
3 16 -80.889999 -54.199001 0 -81.786003 -53.932999 -0.839 -80.869003 -54.057999 -0.849
3 16 -80.889999 -54.199001 0 -81.835999 -54.056999 0 -81.786003 -53.932999 -0.839
3 16 -81.835999 -54.056999 0 -82.632004 -53.598999 -0.85 -81.786003 -53.932999 -0.839
3 16 -81.835999 -54.056999 0 -82.713997 -53.717999 0 -82.632004 -53.598999 -0.85
3 16 -82.713997 -53.717999 0 -83.425003 -53.073002 -0.85 -82.632004 -53.598999 -0.85
3 16 -82.713997 -53.717999 0 -83.523003 -53.178001 0 -83.425003 -53.073002 -0.85
3 16 -84.112 -52.571999 0 -84.281998 -51.785999 -1.084 -83.978996 -52.493999 -0.859
3 16 -84.112 -52.571999 0 -84.728996 -51.705002 0 -84.281998 -51.785999 -1.084
3 16 -85.388 -51.511002 -4.977 -84.728996 -51.705002 0 -85.485001 -51.563 0
3 16 -84.281998 -51.785999 -1.084 -84.728996 -51.705002 0 -85.388 -51.511002 -4.977
3 16 -76.053001 -54.132999 -0.851 -77.179001 -53.959999 -0.845 -76.124001 -52.345001 -1.154
3 16 -74.890999 -54.113998 -0.846 -76.124001 -52.345001 -1.154 -74.146004 -52.004002 -1.161
3 16 -74.890999 -54.113998 -0.846 -76.053001 -54.132999 -0.851 -76.124001 -52.345001 -1.154
3 16 -73.754997 -53.875 -0.856 -74.890999 -54.113998 -0.846 -74.146004 -52.004002 -1.161
3 16 -76.126999 -52.117001 -5.002 -74.146004 -52.004002 -1.161 -76.124001 -52.345001 -1.154
3 16 -76.126999 -52.117001 -5.002 -74.125 -51.761002 -4.993 -74.146004 -52.004002 -1.161
3 16 -72.716003 -53.619999 -0.857 -74.146004 -52.004002 -1.161 -72.327003 -51.384998 -1.168
3 16 -72.716003 -53.619999 -0.857 -73.754997 -53.875 -0.856 -74.146004 -52.004002 -1.161
3 16 -74.125 -51.761002 -4.993 -72.327003 -51.384998 -1.168 -74.146004 -52.004002 -1.161
3 16 -74.125 -51.761002 -4.993 -72.313004 -51.157001 -4.984 -72.327003 -51.384998 -1.168
3 16 -72.327003 -51.384998 -1.168 -70.333 -50.188 -4.969 -70.174004 -50.251999 -0.99
3 16 -72.327003 -51.384998 -1.168 -72.313004 -51.157001 -4.984 -70.333 -50.188 -4.969
3 16 -84.281998 -51.785999 -1.084 -82.487 -51.833 -5.029 -81.692001 -52.103001 -1.154
3 16 -84.281998 -51.785999 -1.084 -85.388 -51.511002 -4.977 -82.487 -51.833 -5.029
3 16 -82.487 -51.833 -5.029 -79.964996 -52.242001 -1.158 -81.692001 -52.103001 -1.154
3 16 -82.487 -51.833 -5.029 -78.942001 -52.134998 -5.016 -79.964996 -52.242001 -1.158
3 16 -79.864998 -53.969002 -0.852 -80.869003 -54.057999 -0.849 -79.964996 -52.242001 -1.158
