3 0 26.4756 -26.5033 10.6335 30.2923 -22.0129 -0.2503 30.3233 -22.0343 10.639
3 0 26.2484 -26.2762 12.6606 30.0689 -21.8593 12.6509 25.9786 -26.0064 13.6492
3 0 25.9786 -26.0064 13.6492 30.0689 -21.8593 12.6509 29.6956 -21.5693 13.6489
3 0 25.9786 -26.0064 13.6492 29.6956 -21.5693 13.6489 24.538 -24.5658 16.13
3 0 24.538 -24.5658 16.13 29.6956 -21.5693 13.6489 28.0444 -20.3859 16.1297
3 0 24.538 -24.5658 16.13 28.0444 -20.3859 16.1297 22.2332 -22.2609 17.2495
3 0 22.2332 -22.2609 17.2495 28.0444 -20.3859 16.1297 25.4022 -18.4786 17.2495
3 0 26.2484 -26.2762 12.6606 26.4756 -26.5033 10.6335 30.0689 -21.8593 12.6509
3 0 30.0689 -21.8593 12.6509 26.4756 -26.5033 10.6335 30.3233 -22.0343 10.639
3 0 0 -34.6628 -16.6675 -1.4841 -32.9172 -17.5038 0 -33.1283 -17.4484
3 0 0 -34.6628 -16.6675 0 -33.1283 -17.4484 1.4841 -32.9172 -17.5038
3 0 0 -34.6628 -16.6675 -5.437 -34.3633 -16.6302 -1.4841 -32.9172 -17.5038
3 0 -2.6561 -32.3194 -17.6329 -1.4841 -32.9172 -17.5038 -5.437 -34.3633 -16.6302
3 0 0 -34.6628 -16.6675 1.4841 -32.9172 -17.5038 5.4231 -34.2745 -16.6302
3 0 1.4841 -32.9172 -17.5038 2.6561 -32.3194 -17.6329 5.4231 -34.2745 -16.6302
3 0 -2.6561 -32.3194 -17.6329 -5.437 -34.3633 -16.6302 -3.5837 -31.3538 -17.75
3 0 -5.437 -34.3633 -16.6302 -4.9075 -31.0674 -17.75 -3.5837 -31.3538 -17.75
3 0 4.8797 -30.9008 -17.75 5.4231 -34.2745 -16.6302 3.5837 -31.3538 -17.75
3 0 5.4231 -34.2745 -16.6302 2.6561 -32.3194 -17.6329 3.5837 -31.3538 -17.75
3 0 -4.9075 -31.0674 -17.75 -4.213 -30.1189 -17.75 -3.5837 -31.3538 -17.75
3 0 4.8797 -30.9008 -17.75 3.5837 -31.3538 -17.75 4.213 -30.1189 -17.75
3 0 25.4577 18.5064 17.2495 22.2054 22.2054 17.2495 19.3156 14.0336 17.25
3 0 19.3156 14.0336 17.25 22.2054 22.2054 17.2495 16.8824 16.8824 17.25
3 0 31.4587 0 17.2495 31.071 4.9107 17.2495 23.8754 0 17.25
3 0 23.8754 0 17.25 31.071 4.9107 17.2495 23.5814 3.7349 17.25
3 0 4.9306 31.0755 17.2495 0 31.4448 17.2495 3.7349 23.5814 17.25
3 0 3.7349 23.5814 17.25 0 31.4448 17.2495 0 23.8754 17.25
3 0 18.5064 25.4299 17.2495 14.0336 19.3156 17.25 22.2054 22.2054 17.2495
3 0 22.2054 22.2054 17.2495 14.0336 19.3156 17.25 16.8824 16.8824 17.25
3 0 -22.2886 22.2331 17.2495 -16.8824 16.8824 17.25 -18.5064 25.4716 17.2495
3 0 -18.5064 25.4716 17.2495 -16.8824 16.8824 17.25 -14.0336 19.3156 17.25
3 0 -4.9214 31.0812 17.2495 -3.7349 23.5814 17.25 0 31.4448 17.2495
3 0 0 31.4448 17.2495 -3.7349 23.5814 17.25 0 23.8754 17.25
3 0 -31.0459 4.957 17.2495 -31.4587 0 17.2495 -23.5814 3.7349 17.25
3 0 -23.5814 3.7349 17.25 -31.4587 0 17.2495 -23.8754 0 17.25
3 0 -22.2886 22.2331 17.2495 -25.416 18.4786 17.2495 -16.8824 16.8824 17.25
3 0 -16.8824 16.8824 17.25 -25.416 18.4786 17.2495 -19.3156 14.0336 17.25
3 0 -22.247 -22.2609 17.2495 -16.8824 -16.8825 17.25 -25.4269 -18.4726 17.2495
3 0 -25.4269 -18.4726 17.2495 -16.8824 -16.8825 17.25 -19.3156 -14.0336 17.25
3 0 -31.4587 0 17.2495 -31.0559 -4.9301 17.2495 -23.8754 0 17.25
3 0 -23.8754 0 17.25 -31.0559 -4.9301 17.2495 -23.5814 -3.7349 17.25
3 0 -4.9075 -31.0674 17.2495 0 -31.4032 17.2495 -3.7349 -23.5814 17.25
3 0 -3.7349 -23.5814 17.25 0 -31.4032 17.2495 0 -23.8754 17.25
3 0 -22.247 -22.2609 17.2495 -18.4922 -25.4287 17.2495 -16.8824 -16.8825 17.25
3 0 -16.8824 -16.8825 17.25 -18.4922 -25.4287 17.2495 -14.0336 -19.3156 17.25
3 0 18.5202 -25.4577 17.2495 22.2332 -22.2609 17.2495 14.0336 -19.3156 17.25
3 0 14.0336 -19.3156 17.25 22.2332 -22.2609 17.2495 16.8824 -16.8825 17.25
3 0 0 -31.4032 17.2495 4.8797 -30.9008 17.2495 0 -23.8754 17.25
3 0 0 -23.8754 17.25 4.8797 -30.9008 17.2495 3.7349 -23.5814 17.25
3 0 31.0756 -4.9436 17.2495 31.4587 0 17.2495 23.5814 -3.7349 17.25
3 0 23.5814 -3.7349 17.25 31.4587 0 17.2495 23.8754 0 17.25
3 0 22.2332 -22.2609 17.2495 25.4022 -18.4786 17.2495 16.8824 -16.8825 17.25
3 0 16.8824 -16.8825 17.25 25.4022 -18.4786 17.2495 19.3156 -14.0336 17.25
3 0 25.4577 18.5064 -17.75 19.3156 14.0336 -17.75 22.2054 22.2054 -17.75
3 0 22.2054 22.2054 -17.75 19.3156 14.0336 -17.75 16.8794 16.8789 -17.75
3 0 31.4587 0 -17.75 23.8754 0 -17.75 31.071 4.9109 -17.75
3 0 31.071 4.9109 -17.75 23.8754 0 -17.75 23.5768 3.7342 -17.75
3 0 4.9167 31.0776 -17.75 3.7349 23.5814 -17.75 0 31.4448 -17.75
3 0 0 31.4448 -17.75 3.7349 23.5814 -17.75 0 23.8754 -17.75
3 0 18.5064 25.4299 -17.75 22.2054 22.2054 -17.75 14.0281 19.3081 -17.75
3 0 14.0281 19.3081 -17.75 22.2054 22.2054 -17.75 16.8794 16.8789 -17.75
3 0 -22.2886 22.2331 -17.75 -18.5064 25.4716 -17.75 -16.8794 16.8789 -17.75
3 0 -16.8794 16.8789 -17.75 -18.5064 25.4716 -17.75 -14.0309 19.3118 -17.75
3 0 -4.9214 31.0812 -17.75 0 31.4448 -17.75 -3.7342 23.5768 -17.75
3 0 -3.7342 23.5768 -17.75 0 31.4448 -17.75 0 23.8754 -17.75
3 0 -31.4587 0 -17.75 -31.048 4.9431 -17.75 -23.8754 0 -17.75
3 0 -23.8754 0 -17.75 -31.048 4.9431 -17.75 -23.5814 3.7349 -17.75
3 0 -22.2886 22.2331 -17.75 -16.8794 16.8789 -17.75 -25.416 18.4786 -17.75
3 0 -25.416 18.4786 -17.75 -16.8794 16.8789 -17.75 -19.3118 14.0309 -17.75
3 0 -22.247 -22.2609 -17.75 -25.4186 -18.484 -17.75 -16.8824 -16.8825 -17.75
3 0 -16.8824 -16.8825 -17.75 -25.4186 -18.484 -17.75 -19.3156 -14.0336 -17.75
3 0 -31.4587 0 -17.75 -23.8754 0 -17.75 -31.0559 -4.9303 -17.75
3 0 -31.0559 -4.9303 -17.75 -23.8754 0 -17.75 -23.5746 -3.7337 -17.75
3 0 -22.247 -22.2609 -17.75 -16.8824 -16.8825 -17.75 -18.4921 -25.4288 -17.75
3 0 -18.4921 -25.4288 -17.75 -16.8824 -16.8825 -17.75 -14.0309 -19.3118 -17.75
3 0 18.5202 -25.4577 -17.75 14.0336 -19.3156 -17.75 22.2332 -22.2609 -17.75
3 0 22.2332 -22.2609 -17.75 14.0336 -19.3156 -17.75 16.8824 -16.8825 -17.75
3 0 31.0778 -4.9296 -17.75 23.5792 -3.7344 -17.75 31.4587 0 -17.75
3 0 31.4587 0 -17.75 23.5792 -3.7344 -17.75 23.8754 0 -17.75
3 0 22.2332 -22.2609 -17.75 16.8824 -16.8825 -17.75 25.4022 -18.4786 -17.75
3 0 25.4022 -18.4786 -17.75 16.8824 -16.8825 -17.75 19.3118 -14.0309 -17.75
3 0 11.5788 35.6354 -11.1347 11.5901 35.6656 -0.2503 16.9911 33.4148 -11.1383
3 0 16.9911 33.4148 -11.1383 11.5901 35.6656 -0.2503 16.982 33.3965 -0.2503
3 0 11.4778 35.3358 -13.1601 16.8544 33.1374 -13.1536 11.3595 34.9581 -14.1497
3 0 11.3595 34.9581 -14.1497 16.8544 33.1374 -13.1536 16.6536 32.7332 -14.1495
3 0 11.3595 34.9581 -14.1497 16.6536 32.7332 -14.1495 10.7337 33.0288 -16.6305
3 0 10.7337 33.0288 -16.6305 16.6536 32.7332 -14.1495 15.7422 30.9283 -16.6303
3 0 10.7337 33.0288 -16.6305 15.7422 30.9283 -16.6303 9.7466 29.9179 -17.75
3 0 9.7466 29.9179 -17.75 15.7422 30.9283 -16.6303 14.2829 28.0372 -17.75
3 0 16.8544 33.1374 -13.1536 11.4778 35.3358 -13.1601 16.9911 33.4148 -11.1383
3 0 16.9911 33.4148 -11.1383 11.4778 35.3358 -13.1601 11.5788 35.6354 -11.1347
3 0 5.8506 37.0718 -11.1395 5.8485 37.0301 -0.2503 11.5788 35.6354 -11.1347
3 0 11.5788 35.6354 -11.1347 5.8485 37.0301 -0.2503 11.5901 35.6656 -0.2503
3 0 11.3595 34.9581 -14.1497 5.7289 36.2968 -14.1494 11.4778 35.3358 -13.1601
3 0 11.4778 35.3358 -13.1601 5.7289 36.2968 -14.1494 5.8053 36.7859 -13.1515
3 0 10.7337 33.0288 -16.6305 5.4228 34.3328 -16.6302 11.3595 34.9581 -14.1497
3 0 11.3595 34.9581 -14.1497 5.4228 34.3328 -16.6302 5.7289 36.2968 -14.1494
3 0 9.7466 29.9179 -17.75 4.9167 31.0776 -17.75 10.7337 33.0288 -16.6305
3 0 10.7337 33.0288 -16.6305 4.9167 31.0776 -17.75 5.4228 34.3328 -16.6302
3 0 5.8053 36.7859 -13.1515 5.8506 37.0718 -11.1395 11.4778 35.3358 -13.1601
3 0 11.4778 35.3358 -13.1601 5.8506 37.0718 -11.1395 11.5788 35.6354 -11.1347
3 0 11.5788 35.6345 10.6341 16.991 33.4148 10.6378 11.5901 35.6656 -0.2503
3 0 11.5901 35.6656 -0.2503 16.991 33.4148 10.6378 16.982 33.3965 -0.2503
3 0 16.6543 32.7331 13.6489 16.854 33.137 12.6531 11.3646 34.9572 13.6492
3 0 11.3646 34.9572 13.6492 16.854 33.137 12.6531 11.4778 35.3309 12.6596
3 0 15.7422 30.927 16.1298 16.6543 32.7331 13.6489 10.7337 33.019 16.13
3 0 10.7337 33.019 16.13 16.6543 32.7331 13.6489 11.3646 34.9572 13.6492
3 0 10.7337 33.019 16.13 9.7466 29.9179 17.2495 15.7422 30.927 16.1298
3 0 15.7422 30.927 16.1298 9.7466 29.9179 17.2495 14.2829 28.0372 17.2495
3 0 16.854 33.137 12.6531 16.991 33.4148 10.6378 11.4778 35.3309 12.6596
3 0 11.4778 35.3309 12.6596 16.991 33.4148 10.6378 11.5788 35.6345 10.6341
3 0 11.5788 35.6345 10.6341 11.5901 35.6656 -0.2503 5.8586 37.0666 10.639
3 0 5.8586 37.0666 10.639 11.5901 35.6656 -0.2503 5.8485 37.0301 -0.2503
3 0 11.3646 34.9572 13.6492 11.4778 35.3309 12.6596 5.74 36.2949 13.6489
3 0 5.74 36.2949 13.6489 11.4778 35.3309 12.6596 5.8122 36.7625 12.6509
3 0 10.7337 33.019 16.13 11.3646 34.9572 13.6492 5.4291 34.2875 16.1297
3 0 5.4291 34.2875 16.1297 11.3646 34.9572 13.6492 5.74 36.2949 13.6489
3 0 5.4291 34.2875 16.1297 4.9306 31.0755 17.2495 10.7337 33.019 16.13
3 0 10.7337 33.019 16.13 4.9306 31.0755 17.2495 9.7466 29.9179 17.2495
3 0 11.4778 35.3309 12.6596 11.5788 35.6345 10.6341 5.8122 36.7625 12.6509
3 0 5.8122 36.7625 12.6509 11.5788 35.6345 10.6341 5.8586 37.0666 10.639
3 0 14.2829 28.0372 17.2495 9.7466 29.9179 17.2495 10.8392 21.2731 17.25
3 0 10.8392 21.2731 17.25 9.7466 29.9179 17.2495 7.3779 22.7068 17.25
3 0 9.7466 29.9179 17.2495 4.9306 31.0755 17.2495 7.3779 22.7068 17.25
3 0 7.3779 22.7068 17.25 4.9306 31.0755 17.2495 3.7349 23.5814 17.25
3 0 14.2829 28.0372 -17.75 10.8368 21.2692 -17.75 9.7466 29.9179 -17.75
3 0 9.7466 29.9179 -17.75 10.8368 21.2692 -17.75 7.3779 22.7068 -17.75
3 0 9.7466 29.9179 -17.75 7.3779 22.7068 -17.75 4.9167 31.0776 -17.75
3 0 4.9167 31.0776 -17.75 7.3779 22.7068 -17.75 3.7349 23.5814 -17.75
3 0 22.048 30.3511 -11.1395 16.9911 33.4148 -11.1383 22.0268 30.3201 -0.2503
3 0 22.0268 30.3201 -0.2503 16.9911 33.4148 -11.1383 16.982 33.3965 -0.2503
3 0 16.6536 32.7332 -14.1495 16.8544 33.1374 -13.1536 21.5831 29.7233 -14.1494
3 0 21.5831 29.7233 -14.1494 16.8544 33.1374 -13.1536 21.8732 30.0966 -13.1515
3 0 20.3998 28.0721 -16.6302 15.7422 30.9283 -16.6303 21.5831 29.7233 -14.1494
3 0 21.5831 29.7233 -14.1494 15.7422 30.9283 -16.6303 16.6536 32.7332 -14.1495
3 0 18.5064 25.4299 -17.75 14.2829 28.0372 -17.75 20.3998 28.0721 -16.6302
3 0 20.3998 28.0721 -16.6302 14.2829 28.0372 -17.75 15.7422 30.9283 -16.6303
3 0 16.9911 33.4148 -11.1383 22.048 30.3511 -11.1395 16.8544 33.1374 -13.1536
3 0 16.8544 33.1374 -13.1536 22.048 30.3511 -11.1395 21.8732 30.0966 -13.1515
3 0 22.0481 30.3511 10.639 22.0268 30.3201 -0.2503 16.991 33.4148 10.6378
3 0 16.991 33.4148 10.6378 22.0268 30.3201 -0.2503 16.982 33.3965 -0.2503
3 0 21.8733 30.0966 12.6509 16.854 33.137 12.6531 21.5831 29.7233 13.6489
3 0 21.5831 29.7233 13.6489 16.854 33.137 12.6531 16.6543 32.7331 13.6489
3 0 20.3998 28.0721 16.1297 21.5831 29.7233 13.6489 15.7422 30.927 16.1298
3 0 15.7422 30.927 16.1298 21.5831 29.7233 13.6489 16.6543 32.7331 13.6489
3 0 15.7422 30.927 16.1298 14.2829 28.0372 17.2495 20.3998 28.0721 16.1297
3 0 20.3998 28.0721 16.1297 14.2829 28.0372 17.2495 18.5064 25.4299 17.2495
3 0 21.8733 30.0966 12.6509 22.0481 30.3511 10.639 16.854 33.137 12.6531
3 0 16.854 33.137 12.6531 22.0481 30.3511 10.639 16.991 33.4148 10.6378
3 0 18.5064 25.4299 17.2495 14.2829 28.0372 17.2495 14.0336 19.3156 17.25
3 0 14.0336 19.3156 17.25 14.2829 28.0372 17.2495 10.8392 21.2731 17.25
3 0 14.2829 28.0372 -17.75 18.5064 25.4299 -17.75 10.8368 21.2692 -17.75
3 0 10.8368 21.2692 -17.75 18.5064 25.4299 -17.75 14.0281 19.3081 -17.75
3 0 -17.0328 33.3876 -11.1347 -17.0462 33.4169 -0.2503 -11.5829 35.67 -11.1383
3 0 -11.5829 35.67 -11.1383 -17.0462 33.4169 -0.2503 -11.5786 35.6499 -0.2503
3 0 -16.8925 33.1043 -13.1601 -11.5036 35.3704 -13.1536 -16.709 32.7535 -14.1497
3 0 -16.709 32.7535 -14.1497 -11.5036 35.3704 -13.1536 -11.348 34.9465 -14.1495
3 0 -16.709 32.7535 -14.1497 -11.348 34.9465 -14.1495 -15.7775 30.9567 -16.6305
3 0 -15.7775 30.9567 -16.6305 -11.348 34.9465 -14.1495 -10.7162 33.0259 -16.6303
3 0 -15.7775 30.9567 -16.6305 -10.7162 33.0259 -16.6303 -14.2758 28.0589 -17.75
3 0 -14.2758 28.0589 -17.75 -10.7162 33.0259 -16.6303 -9.7038 29.9496 -17.75
3 0 -16.8925 33.1043 -13.1601 -17.0328 33.3876 -11.1347 -11.5036 35.3704 -13.1536
3 0 -11.5036 35.3704 -13.1536 -17.0328 33.3876 -11.1347 -11.5829 35.67 -11.1383
3 0 -22.0555 30.3916 -11.1395 -22.0295 30.3592 -0.2503 -17.0328 33.3876 -11.1347
3 0 -17.0328 33.3876 -11.1347 -22.0295 30.3592 -0.2503 -17.0462 33.4169 -0.2503
3 0 -16.709 32.7535 -14.1497 -21.6023 29.7512 -14.1494 -16.8925 33.1043 -13.1601
3 0 -16.8925 33.1043 -13.1601 -21.6023 29.7512 -14.1494 -21.8844 30.1582 -13.1515
3 0 -15.7775 30.9567 -16.6305 -20.4312 28.1451 -16.6302 -16.709 32.7535 -14.1497
3 0 -16.709 32.7535 -14.1497 -20.4312 28.1451 -16.6302 -21.6023 29.7512 -14.1494
3 0 -14.2758 28.0589 -17.75 -18.5064 25.4716 -17.75 -15.7775 30.9567 -16.6305
3 0 -15.7775 30.9567 -16.6305 -18.5064 25.4716 -17.75 -20.4312 28.1451 -16.6302
3 0 -22.0555 30.3916 -11.1395 -17.0328 33.3876 -11.1347 -21.8844 30.1582 -13.1515
3 0 -21.8844 30.1582 -13.1515 -17.0328 33.3876 -11.1347 -16.8925 33.1043 -13.1601
3 0 -17.0322 33.387 10.6341 -11.5828 35.67 10.6378 -17.0462 33.4169 -0.2503
3 0 -17.0462 33.4169 -0.2503 -11.5828 35.67 10.6378 -11.5786 35.6499 -0.2503
3 0 -11.3475 34.9469 13.6489 -11.5032 35.3699 12.6531 -16.7048 32.7566 13.6492
3 0 -16.7048 32.7566 13.6492 -11.5032 35.3699 12.6531 -16.889 33.1008 12.6596
3 0 -10.7153 33.025 16.1298 -11.3475 34.9469 13.6489 -15.7706 30.9498 16.13
3 0 -15.7706 30.9498 16.13 -11.3475 34.9469 13.6489 -16.7048 32.7566 13.6492
3 0 -15.7706 30.9498 16.13 -14.2758 28.0589 17.2495 -10.7153 33.025 16.1298
3 0 -10.7153 33.025 16.1298 -14.2758 28.0589 17.2495 -9.7038 29.9496 17.2495
3 0 -11.5828 35.67 10.6378 -17.0322 33.387 10.6341 -11.5032 35.3699 12.6531
3 0 -11.5032 35.3699 12.6531 -17.0322 33.387 10.6341 -16.889 33.1008 12.6596
3 0 -17.0462 33.4169 -0.2503 -22.0295 30.3592 -0.2503 -17.0322 33.387 10.6341
3 0 -17.0322 33.387 10.6341 -22.0295 30.3592 -0.2503 -22.0505 30.3905 10.639
3 0 -16.7048 32.7566 13.6492 -16.889 33.1008 12.6596 -21.5831 29.7649 13.6489
3 0 -21.5831 29.7649 13.6489 -16.889 33.1008 12.6596 -21.868 30.1428 12.6509
3 0 -15.7706 30.9498 16.13 -16.7048 32.7566 13.6492 -20.3998 28.1138 16.1297
3 0 -20.3998 28.1138 16.1297 -16.7048 32.7566 13.6492 -21.5831 29.7649 13.6489
3 0 -15.7706 30.9498 16.13 -20.3998 28.1138 16.1297 -14.2758 28.0589 17.2495
3 0 -14.2758 28.0589 17.2495 -20.3998 28.1138 16.1297 -18.5064 25.4716 17.2495
3 0 -16.889 33.1008 12.6596 -17.0322 33.387 10.6341 -21.868 30.1428 12.6509
3 0 -21.868 30.1428 12.6509 -17.0322 33.387 10.6341 -22.0505 30.3905 10.639
3 0 -9.7038 29.9496 17.2495 -14.2758 28.0589 17.2495 -7.3779 22.7068 17.25
3 0 -7.3779 22.7068 17.25 -14.2758 28.0589 17.2495 -10.8392 21.2731 17.25
3 0 -14.2758 28.0589 17.2495 -18.5064 25.4716 17.2495 -10.8392 21.2731 17.25
3 0 -10.8392 21.2731 17.25 -18.5064 25.4716 17.2495 -14.0336 19.3156 17.25
3 0 -9.7038 29.9496 -17.75 -7.3774 22.7046 -17.75 -14.2758 28.0589 -17.75
3 0 -14.2758 28.0589 -17.75 -7.3774 22.7046 -17.75 -10.838 21.2711 -17.75
3 0 -14.2758 28.0589 -17.75 -10.838 21.2711 -17.75 -18.5064 25.4716 -17.75
3 0 -18.5064 25.4716 -17.75 -10.838 21.2711 -17.75 -14.0309 19.3118 -17.75
3 0 -5.8966 37.0654 -11.1395 -11.5829 35.67 -11.1383 -5.8897 37.0284 -0.2503
3 0 -5.8897 37.0284 -0.2503 -11.5829 35.67 -11.1383 -11.5786 35.6499 -0.2503
3 0 -11.348 34.9465 -14.1495 -11.5036 35.3704 -13.1536 -5.7816 36.2927 -14.1494
3 0 -5.7816 36.2927 -14.1494 -11.5036 35.3704 -13.1536 -5.8408 36.7618 -13.1515
3 0 -5.4508 34.2884 -16.6302 -10.7162 33.0259 -16.6303 -5.7816 36.2927 -14.1494
3 0 -5.7816 36.2927 -14.1494 -10.7162 33.0259 -16.6303 -11.348 34.9465 -14.1495
3 0 -4.9214 31.0812 -17.75 -9.7038 29.9496 -17.75 -5.4508 34.2884 -16.6302
3 0 -5.4508 34.2884 -16.6302 -9.7038 29.9496 -17.75 -10.7162 33.0259 -16.6303
3 0 -11.5036 35.3704 -13.1536 -11.5829 35.67 -11.1383 -5.8408 36.7618 -13.1515
3 0 -5.8408 36.7618 -13.1515 -11.5829 35.67 -11.1383 -5.8966 37.0654 -11.1395
3 0 -5.8965 37.0654 10.639 -5.8897 37.0284 -0.2503 -11.5828 35.67 10.6378
3 0 -11.5828 35.67 10.6378 -5.8897 37.0284 -0.2503 -11.5786 35.6499 -0.2503
3 0 -5.8407 36.7618 12.6509 -11.5032 35.3699 12.6531 -5.7816 36.2927 13.6489
3 0 -5.7816 36.2927 13.6489 -11.5032 35.3699 12.6531 -11.3475 34.9469 13.6489
3 0 -5.4508 34.2884 16.1297 -5.7816 36.2927 13.6489 -10.7153 33.025 16.1298
3 0 -10.7153 33.025 16.1298 -5.7816 36.2927 13.6489 -11.3475 34.9469 13.6489
3 0 -10.7153 33.025 16.1298 -9.7038 29.9496 17.2495 -5.4508 34.2884 16.1297
3 0 -5.4508 34.2884 16.1297 -9.7038 29.9496 17.2495 -4.9214 31.0812 17.2495
3 0 -11.5032 35.3699 12.6531 -5.8407 36.7618 12.6509 -11.5828 35.67 10.6378
3 0 -11.5828 35.67 10.6378 -5.8407 36.7618 12.6509 -5.8965 37.0654 10.639
3 0 -4.9214 31.0812 17.2495 -9.7038 29.9496 17.2495 -3.7349 23.5814 17.25
3 0 -3.7349 23.5814 17.25 -9.7038 29.9496 17.2495 -7.3779 22.7068 17.25
3 0 -9.7038 29.9496 -17.75 -4.9214 31.0812 -17.75 -7.3774 22.7046 -17.75
3 0 -7.3774 22.7046 -17.75 -4.9214 31.0812 -17.75 -3.7342 23.5768 -17.75
3 0 -35.6631 11.6066 -11.1347 -35.6934 11.6179 -0.2503 -33.4387 17.0407 -11.1383
3 0 -33.4387 17.0407 -11.1383 -35.6934 11.6179 -0.2503 -33.4214 17.0296 -0.2503
3 0 -35.3636 11.5056 -13.1601 -33.1707 16.8849 -13.1536 -34.9858 11.3872 -14.1497
3 0 -34.9858 11.3872 -14.1497 -33.1707 16.8849 -13.1536 -32.761 16.6952 -14.1495
3 0 -34.9858 11.3872 -14.1497 -32.761 16.6952 -14.1495 -33.0566 10.7754 -16.6305
3 0 -33.0566 10.7754 -16.6305 -32.761 16.6952 -14.1495 -30.9561 15.7839 -16.6303
3 0 -30.9561 15.7839 -16.6303 -28.0649 14.3245 -17.75 -33.0566 10.7754 -16.6305
3 0 -33.0566 10.7754 -16.6305 -28.0649 14.3245 -17.75 -29.9457 9.7188 -17.75
3 0 -35.3636 11.5056 -13.1601 -35.6631 11.6066 -11.1347 -33.1707 16.8849 -13.1536
3 0 -33.1707 16.8849 -13.1536 -35.6631 11.6066 -11.1347 -33.4387 17.0407 -11.1383
3 0 -37.0447 5.8591 -11.1395 -37.0031 5.8572 -0.2503 -35.6631 11.6066 -11.1347
3 0 -35.6631 11.6066 -11.1347 -37.0031 5.8572 -0.2503 -35.6934 11.6179 -0.2503
3 0 -34.9858 11.3872 -14.1497 -36.2695 5.7398 -14.1494 -35.3636 11.5056 -13.1601
3 0 -35.3636 11.5056 -13.1601 -36.2695 5.7398 -14.1494 -36.7589 5.8147 -13.1515
3 0 -34.3046 5.4396 -16.6302 -36.2695 5.7398 -14.1494 -33.0566 10.7754 -16.6305
3 0 -33.0566 10.7754 -16.6305 -36.2695 5.7398 -14.1494 -34.9858 11.3872 -14.1497
3 0 -33.0566 10.7754 -16.6305 -29.9457 9.7188 -17.75 -34.3046 5.4396 -16.6302
3 0 -34.3046 5.4396 -16.6302 -29.9457 9.7188 -17.75 -31.048 4.9431 -17.75
3 0 -36.7589 5.8147 -13.1515 -37.0447 5.8591 -11.1395 -35.3636 11.5056 -13.1601
3 0 -35.3636 11.5056 -13.1601 -37.0447 5.8591 -11.1395 -35.6631 11.6066 -11.1347
3 0 -35.6623 11.6066 10.6341 -33.4386 17.0407 10.6378 -35.6934 11.6179 -0.2503
3 0 -35.6934 11.6179 -0.2503 -33.4386 17.0407 10.6378 -33.4214 17.0296 -0.2503
3 0 -32.7609 16.6959 13.6489 -33.17 16.8849 12.6531 -34.985 11.3924 13.6492
3 0 -34.985 11.3924 13.6492 -33.17 16.8849 12.6531 -35.3586 11.5056 12.6596
3 0 -30.9548 15.7839 16.1298 -32.7609 16.6959 13.6489 -33.0468 10.7754 16.13
3 0 -33.0468 10.7754 16.13 -32.7609 16.6959 13.6489 -34.985 11.3924 13.6492
3 0 -29.9457 9.7188 17.2495 -28.0649 14.3245 17.2495 -33.0468 10.7754 16.13
3 0 -33.0468 10.7754 16.13 -28.0649 14.3245 17.2495 -30.9548 15.7839 16.1298
3 0 -33.4386 17.0407 10.6378 -35.6623 11.6066 10.6341 -33.17 16.8849 12.6531
3 0 -33.17 16.8849 12.6531 -35.6623 11.6066 10.6341 -35.3586 11.5056 12.6596
3 0 -35.6623 11.6066 10.6341 -35.6934 11.6179 -0.2503 -37.0396 5.8672 10.639
3 0 -37.0396 5.8672 10.639 -35.6934 11.6179 -0.2503 -37.0031 5.8572 -0.2503
3 0 -34.985 11.3924 13.6492 -35.3586 11.5056 12.6596 -36.2676 5.7508 13.6489
3 0 -36.2676 5.7508 13.6489 -35.3586 11.5056 12.6596 -36.7354 5.8217 12.6509
3 0 -34.985 11.3924 13.6492 -36.2676 5.7508 13.6489 -33.0468 10.7754 16.13
3 0 -33.0468 10.7754 16.13 -36.2676 5.7508 13.6489 -34.2593 5.446 16.1297
3 0 -33.0468 10.7754 16.13 -34.2593 5.446 16.1297 -29.9457 9.7188 17.2495
3 0 -29.9457 9.7188 17.2495 -34.2593 5.446 16.1297 -31.0459 4.957 17.2495
3 0 -36.7354 5.8217 12.6509 -35.3586 11.5056 12.6596 -37.0396 5.8672 10.639
3 0 -37.0396 5.8672 10.639 -35.3586 11.5056 12.6596 -35.6623 11.6066 10.6341
3 0 -28.0649 14.3245 17.2495 -29.9457 9.7188 17.2495 -21.2731 10.8392 17.25
3 0 -21.2731 10.8392 17.25 -29.9457 9.7188 17.2495 -22.7068 7.3779 17.25
3 0 -29.9457 9.7188 17.2495 -31.0459 4.957 17.2495 -22.7068 7.3779 17.25
3 0 -22.7068 7.3779 17.25 -31.0459 4.957 17.2495 -23.5814 3.7349 17.25
3 0 -28.0649 14.3245 -17.75 -21.2711 10.838 -17.75 -29.9457 9.7188 -17.75
3 0 -29.9457 9.7188 -17.75 -21.2711 10.838 -17.75 -22.7068 7.3779 -17.75
3 0 -29.9457 9.7188 -17.75 -22.7068 7.3779 -17.75 -31.048 4.9431 -17.75
3 0 -31.048 4.9431 -17.75 -22.7068 7.3779 -17.75 -23.5814 3.7349 -17.75
3 0 -30.351 22.0205 -11.1395 -33.4387 17.0407 -11.1383 -30.3199 21.9991 -0.2503
3 0 -30.3199 21.9991 -0.2503 -33.4387 17.0407 -11.1383 -33.4214 17.0296 -0.2503
