3 16 -10.1414 1.9009 -6.9502 -7.9516 -0.1794 -9.075 -9.1571 2.6483 -8.2231
3 16 -9.1571 2.6483 -8.2231 -7.9516 -0.1794 -9.075 -7.3387 2.409 -9.7384
3 16 -12.4715 2.3954 1.4818 -12.5376 2.5548 -0.0406 -12.9146 4.0932 1.4294
3 16 -12.9146 4.0932 1.4294 -12.5376 2.5548 -0.0406 -12.9178 4.056 0.096
3 16 -12.5376 2.5548 -0.0406 -12.4715 2.3954 1.4818 -11.7115 1.3293 -0.064
3 16 -11.7115 1.3293 -0.064 -12.4715 2.3954 1.4818 -11.6407 1.252 1.4416
3 16 -10.4189 0.4198 0.27 -11.7115 1.3293 -0.064 -10.7654 0.5701 1.3782
3 16 -10.7654 0.5701 1.3782 -11.7115 1.3293 -0.064 -11.6407 1.252 1.4416
3 16 -10.4189 0.4198 0.27 -10.7654 0.5701 1.3782 -9.831 0.1657 1.3143
3 16 -9.2138 0.0253 0.8453 -10.4189 0.4198 0.27 -9.831 0.1657 1.3143
3 16 -9.227 0.3476 -4.5273 -9.8975 0.4229 -3.0826 -8.183 0.0009 -3.9893
3 16 -8.183 0.0009 -3.9893 -9.8975 0.4229 -3.0826 -8.627 0 -2.4225
3 16 -10.3062 0.3878 -0.957 -10.4189 0.4198 0.27 -8.9174 0 -0.4305
3 16 -8.9174 0 -0.4305 -10.4189 0.4198 0.27 -9.2138 0.0253 0.8453
3 16 -8.0795 3.9021 10.1766 -4.5418 4.9526 12.0745 -7.6621 2.3848 10.4794
3 16 -7.6621 2.3848 10.4794 -4.5418 4.9526 12.0745 -4.2347 3.1535 12.1839
3 16 -4.7741 7.519 12.0067 -4.5418 4.9526 12.0745 -7.9368 6.9842 10.3219
3 16 -7.9368 6.9842 10.3219 -4.5418 4.9526 12.0745 -8.0795 3.9021 10.1766
3 16 -7.5647 12.4082 10.6155 -7.319 10.3539 10.7737 -8.3447 12.0159 10.0541
3 16 -8.3447 12.0159 10.0541 -7.319 10.3539 10.7737 -8.2029 10.1399 10.1503
3 16 -9.2313 14.1583 9.27 -8.59 14.7185 9.8115 -8.3447 12.0159 10.0541
3 16 -8.3447 12.0159 10.0541 -8.59 14.7185 9.8115 -7.5647 12.4082 10.6155
3 16 -10.2548 13.844 8.1019 -9.6929 16.8358 8.699 -9.2313 14.1583 9.27
3 16 -9.6929 16.8358 8.699 -8.59 14.7185 9.8115 -9.2313 14.1583 9.27
3 16 -12.9178 4.056 0.096 -12.9415 5.4091 1.332 -12.9146 4.0932 1.4294
3 16 -8.5864 8.5233 9.8076 -7.5364 8.7967 10.6111 -7.9368 6.9842 10.3219
3 16 -7.9368 6.9842 10.3219 -7.5364 8.7967 10.6111 -4.7741 7.519 12.0067
3 16 -7.319 10.3539 10.7737 -7.5364 8.7967 10.6111 -8.2029 10.1399 10.1503
3 16 -8.2029 10.1399 10.1503 -7.5364 8.7967 10.6111 -8.5864 8.5233 9.8076
3 16 -0.3124 3.1466 12.974 -4.2347 3.1535 12.1839 -0.2311 5.0511 12.9978
3 16 -0.2311 5.0511 12.9978 -4.2347 3.1535 12.1839 -4.5418 4.9526 12.0745
3 16 4.692 5.1555 11.972 4.6242 3.2639 11.981 -0.2311 5.0511 12.9978
3 16 -0.2311 5.0511 12.9978 4.6242 3.2639 11.981 -0.3124 3.1466 12.974
3 16 9.2444 5.814 9.0422 8.9449 3.9527 9.3268 4.692 5.1555 11.972
3 16 4.692 5.1555 11.972 8.9449 3.9527 9.3268 4.6242 3.2639 11.981
3 16 11.3076 6.8888 6.2493 11.5359 5.1883 5.7883 9.2444 5.814 9.0422
3 16 9.2444 5.814 9.0422 11.5359 5.1883 5.7883 8.9449 3.9527 9.3268
3 16 -6.6174 1.1225 11.1433 -3.8371 1.8539 12.3476 -5.3688 0.2066 11.7021
3 16 -5.3688 0.2066 11.7021 -3.8371 1.8539 12.3476 -3.5302 0.5536 12.4658
3 16 -7.6621 2.3848 10.4794 -4.2347 3.1535 12.1839 -6.6174 1.1225 11.1433
3 16 -6.6174 1.1225 11.1433 -4.2347 3.1535 12.1839 -3.8371 1.8539 12.3476
3 16 8.7395 0.1778 9.5207 10.5556 0.8129 7.4937 8.9301 -1.1788 9.334
3 16 8.9301 -1.1788 9.334 10.5556 0.8129 7.4937 10.9223 0.3093 6.9679
3 16 4.4422 -0.7019 12.0307 8.7395 0.1778 9.5207 5.8547 -2.423 11.5311
3 16 5.8547 -2.423 11.5311 8.7395 0.1778 9.5207 8.9301 -1.1788 9.334
3 16 4.4422 -0.7019 12.0307 5.8547 -2.423 11.5311 2.874 -2.9463 12.5837
3 16 4.4422 -0.7019 12.0307 2.874 -2.9463 12.5837 -0.3968 -0.8833 12.9293
3 16 -0.3968 -0.8833 12.9293 2.874 -2.9463 12.5837 -0.5584 -2.8359 12.8865
3 16 -0.5584 -2.8359 12.8865 -3.9062 -1.9868 12.3331 -0.3968 -0.8833 12.9293
3 16 -0.3968 -0.8833 12.9293 -3.9062 -1.9868 12.3331 -4.0691 -0.7398 12.3006
3 16 -4.0691 -0.7398 12.3006 -3.5302 0.5536 12.4658 -0.3968 -0.8833 12.9293
3 16 -0.3968 -0.8833 12.9293 -3.5302 0.5536 12.4658 -0.9099 1.2022 12.9173
3 16 -4.2347 3.1535 12.1839 -0.3124 3.1466 12.974 -3.8371 1.8539 12.3476
3 16 -3.8371 1.8539 12.3476 -0.3124 3.1466 12.974 -0.9099 1.2022 12.9173
3 16 -3.8371 1.8539 12.3476 -0.9099 1.2022 12.9173 -3.5302 0.5536 12.4658
3 16 12.3858 2.221 3.7831 10.9223 0.3093 6.9679 11.7452 3.3346 5.287
3 16 11.7452 3.3346 5.287 10.9223 0.3093 6.9679 10.5556 0.8129 7.4937
3 16 12.1795 1.8031 -1.0752 11.3303 0.078 -0.2958 12.3948 2.0474 1.2811
3 16 12.3948 2.0474 1.2811 11.3303 0.078 -0.2958 11.6942 0.5635 2.8616
3 16 12.3948 2.0474 1.2811 11.6942 0.5635 2.8616 12.3858 2.221 3.7831
3 16 12.6987 3.0665 -1.4008 12.1795 1.8031 -1.0752 12.7827 3.0178 0.3939
3 16 12.7827 3.0178 0.3939 12.1795 1.8031 -1.0752 12.3948 2.0474 1.2811
3 16 12.7827 3.0178 0.3939 12.3948 2.0474 1.2811 12.943 4.1653 1.1783
3 16 12.943 4.1653 1.1783 12.3948 2.0474 1.2811 12.3858 2.221 3.7831
3 16 12.6987 3.0665 -1.4008 12.7827 3.0178 0.3939 12.8989 4.2864 -1.289
3 16 12.8989 4.2864 -1.289 12.7827 3.0178 0.3939 12.943 4.1653 1.1783
3 16 11.7452 3.3346 5.287 12.9292 5.26 1.4367 12.3858 2.221 3.7831
3 16 12.3858 2.221 3.7831 12.9292 5.26 1.4367 12.943 4.1653 1.1783
3 16 12.943 4.1653 1.1783 12.9292 5.26 1.4367 12.8989 4.2864 -1.289
3 16 12.8989 4.2864 -1.289 12.9292 5.26 1.4367 12.9145 5.8031 -1.2846
3 16 12.9145 5.8031 -1.2846 12.4326 5.9181 -3.7922 12.8989 4.2864 -1.289
3 16 12.8989 4.2864 -1.289 12.4326 5.9181 -3.7922 12.3387 4.2809 -4.0822
3 16 12.8865 7.0419 1.7952 11.5359 5.1883 5.7883 12.5731 7.8935 3.4197
3 16 12.5731 7.8935 3.4197 11.5359 5.1883 5.7883 11.3076 6.8888 6.2493
3 16 11.7452 3.3346 5.287 11.5359 5.1883 5.7883 12.9292 5.26 1.4367
3 16 12.9292 5.26 1.4367 11.5359 5.1883 5.7883 12.8865 7.0419 1.7952
3 16 12.9292 5.26 1.4367 12.8865 7.0419 1.7952 12.9145 5.8031 -1.2846
3 16 12.9145 5.8031 -1.2846 12.8865 7.0419 1.7952 12.8969 7.7492 -1.2412
3 16 12.9145 5.8031 -1.2846 12.8969 7.7492 -1.2412 12.4326 5.9181 -3.7922
3 16 12.4326 5.9181 -3.7922 12.8969 7.7492 -1.2412 12.3825 7.4635 -4.0489
3 16 -8.9174 0 -0.4305 -8.627 0 -2.4225 -10.3062 0.3878 -0.957
3 16 -10.3062 0.3878 -0.957 -8.627 0 -2.4225 -9.8975 0.4229 -3.0826
3 16 -9.3684 3.5082 -8.5498 -10.5478 4.5068 -7.4565 -9.1571 2.6483 -8.2231
3 16 -9.1571 2.6483 -8.2231 -10.5478 4.5068 -7.4565 -10.9834 3.0877 -6.0235
3 16 8.6788 2.5893 -8.7123 6.9831 2.3505 -9.9707 8.6256 -0.0933 -8.5728
3 16 8.6256 -0.0933 -8.5728 6.9831 2.3505 -9.9707 7.1668 -0.7484 -9.6293
3 16 5.2918 -2.911 -9.0487 7.1668 -0.7484 -9.6293 4.926 -1.7016 -10.7962
3 16 6.9831 2.3505 -9.9707 4.9334 2.308 -11.0441 7.1668 -0.7484 -9.6293
3 16 7.1668 -0.7484 -9.6293 4.9334 2.308 -11.0441 4.926 -1.7016 -10.7962
3 16 11.4747 4.4066 -5.9877 10.4773 4.7134 -7.6926 11.1734 3.0086 -6.2746
3 16 11.1734 3.0086 -6.2746 10.4773 4.7134 -7.6926 10.1552 2.9627 -7.3972
3 16 10.4773 4.7134 -7.6926 9.2078 5.1203 -9.1874 10.1552 2.9627 -7.3972
3 16 10.1552 2.9627 -7.3972 9.2078 5.1203 -9.1874 8.6788 2.5893 -8.7123
3 16 12.3387 4.2809 -4.0822 12.4326 5.9181 -3.7922 11.4747 4.4066 -5.9877
3 16 11.4747 4.4066 -5.9877 12.4326 5.9181 -3.7922 11.4558 6.3966 -5.9581
3 16 11.4747 4.4066 -5.9877 11.4558 6.3966 -5.9581 10.4773 4.7134 -7.6926
3 16 12.3825 7.4635 -4.0489 11.4558 6.3966 -5.9581 12.4326 5.9181 -3.7922
3 16 9.5934 -1.8431 5.4023 10.9223 0.3093 6.9679 11.6942 0.5635 2.8616
3 16 11.6942 0.5635 2.8616 10.9223 0.3093 6.9679 12.3858 2.221 3.7831
3 16 -10.1414 1.9009 -6.9502 -11.2413 2.4816 -5.6065 -10.2737 1.013 -5.2531
3 16 -10.2737 1.013 -5.2531 -11.2413 2.4816 -5.6065 -10.9485 1.3529 -4.3044
3 16 -11.5046 5.0596 -6.0681 -11.6399 7.5619 -5.8248 -12.4746 6.0642 -3.463
3 16 -12.4746 6.0642 -3.463 -11.6399 7.5619 -5.8248 -12.359 7.7391 -3.9109
3 16 -11.2413 2.4816 -5.6065 -12.2525 2.6701 -2.7421 -10.9485 1.3529 -4.3044
3 16 -10.9485 1.3529 -4.3044 -12.2525 2.6701 -2.7421 -11.5238 1.4844 -2.6228
3 16 -10.9485 1.3529 -4.3044 -11.5238 1.4844 -2.6228 -9.8975 0.4229 -3.0826
3 16 -9.8975 0.4229 -3.0826 -11.5238 1.4844 -2.6228 -10.3062 0.3878 -0.957
3 16 -10.2737 1.013 -5.2531 -9.676 -0.1346 -5.0503 -7.4054 -1.7955 -7.6777
3 16 15.0143 1.0251 -2.9547 14.5458 0.4919 -4.9668 15.4254 2.4881 -3.1678
3 16 15.4254 2.4881 -3.1678 14.5458 0.4919 -4.9668 15.1165 2.7967 -5.4895
3 16 2.9902 19.9443 13.8124 4.0652 19.6466 14.7809 4.5803 19.8085 12.196
3 16 4.5803 19.8085 12.196 4.0652 19.6466 14.7809 6.0442 19.6025 14.3174
3 16 -12.2425 5.6912 14.3901 -12.4626 4.38 13.979 -10.8029 5.9385 15.9948
3 16 -10.8029 5.9385 15.9948 -12.4626 4.38 13.979 -12.4824 2.3523 13.5111
3 71 -13.5465 8.7684 13.4355 -12.4678 8.5497 13.8111 -13.145 10.0936 14.0547
3 71 -13.145 10.0936 14.0547 -12.4678 8.5497 13.8111 -12.1266 10.0507 14.1835
3 71 -13.4853 11.6043 13.8151 -13.145 10.0936 14.0547 -12.0812 11.7498 14.02
3 71 -12.0812 11.7498 14.02 -13.145 10.0936 14.0547 -12.1266 10.0507 14.1835
3 71 -12.128 13.2496 13.3027 -13.9057 12.5889 13.234 -12.0812 11.7498 14.02
3 71 -12.0812 11.7498 14.02 -13.9057 12.5889 13.234 -13.4853 11.6043 13.8151
3 71 -12.1953 14.1034 12.3077 -12.8635 14.4478 11.3225 -14.4188 13.3847 12.4301
3 71 -14.4188 13.3847 12.4301 -12.8635 14.4478 11.3225 -15.0232 14.0623 11.2135
3 71 -13.9057 12.5889 13.234 -12.128 13.2496 13.3027 -14.4188 13.3847 12.4301
3 71 -14.4188 13.3847 12.4301 -12.128 13.2496 13.3027 -12.1953 14.1034 12.3077
3 71 -15.509 14.0286 9.7835 -15.0232 14.0623 11.2135 -14.0166 14.3253 9.587
3 71 -14.0166 14.3253 9.587 -15.0232 14.0623 11.2135 -12.8635 14.4478 11.3225
3 71 -14.0166 14.3253 9.587 -14.7133 13.6547 7.8784 -15.509 14.0286 9.7835
3 71 -15.509 14.0286 9.7835 -14.7133 13.6547 7.8784 -15.8481 13.3237 8.4152
3 71 -14.1478 9.26 12.1389 -13.8953 10.1031 12.2592 -13.9624 9.3845 11.5322
3 71 -13.9624 9.3845 11.5322 -13.8953 10.1031 12.2592 -13.6877 10.0907 11.6952
3 71 -14.1478 9.26 12.1389 -13.5465 8.7684 13.4355 -13.8953 10.1031 12.2592
3 71 -13.8953 10.1031 12.2592 -13.5465 8.7684 13.4355 -13.145 10.0936 14.0547
3 71 -14.0707 11.1322 12.1799 -13.7086 10.8871 11.4857 -13.8953 10.1031 12.2592
3 71 -13.8953 10.1031 12.2592 -13.7086 10.8871 11.4857 -13.6877 10.0907 11.6952
3 71 -13.145 10.0936 14.0547 -13.4853 11.6043 13.8151 -13.8953 10.1031 12.2592
3 71 -13.8953 10.1031 12.2592 -13.4853 11.6043 13.8151 -14.0707 11.1322 12.1799
3 71 -14.6739 12.0396 11.5518 -13.9155 11.6316 10.8966 -14.0707 11.1322 12.1799
3 71 -14.0707 11.1322 12.1799 -13.9155 11.6316 10.8966 -13.7086 10.8871 11.4857
3 71 -13.4853 11.6043 13.8151 -13.9057 12.5889 13.234 -14.0707 11.1322 12.1799
3 71 -14.0707 11.1322 12.1799 -13.9057 12.5889 13.234 -14.6739 12.0396 11.5518
3 71 -14.6739 12.0396 11.5518 -15.1464 12.351 10.7656 -13.9155 11.6316 10.8966
3 71 -13.9155 11.6316 10.8966 -15.1464 12.351 10.7656 -14.2434 11.7545 9.9918
3 71 -15.1464 12.351 10.7656 -14.6739 12.0396 11.5518 -15.0232 14.0623 11.2135
3 71 -15.0232 14.0623 11.2135 -14.6739 12.0396 11.5518 -14.4188 13.3847 12.4301
3 71 -14.4188 13.3847 12.4301 -14.6739 12.0396 11.5518 -13.9057 12.5889 13.234
3 71 -15.1464 12.351 10.7656 -15.5922 11.9774 9.4354 -14.2434 11.7545 9.9918
3 71 -14.2434 11.7545 9.9918 -15.5922 11.9774 9.4354 -14.586 11.4268 9.236
3 71 -15.5922 11.9774 9.4354 -15.1464 12.351 10.7656 -15.509 14.0286 9.7835
3 71 -15.509 14.0286 9.7835 -15.1464 12.351 10.7656 -15.0232 14.0623 11.2135
3 71 -15.8481 13.3237 8.4152 -14.7133 13.6547 7.8784 -16.1244 12.8445 7.5816
3 71 -16.3268 10.9522 7.7085 -15.9932 11.4545 8.524 -16.1244 12.8445 7.5816
3 71 -16.1244 12.8445 7.5816 -15.9932 11.4545 8.524 -15.8481 13.3237 8.4152
3 71 -15.9932 11.4545 8.524 -15.5922 11.9774 9.4354 -15.8481 13.3237 8.4152
3 71 -15.8481 13.3237 8.4152 -15.5922 11.9774 9.4354 -15.509 14.0286 9.7835
3 71 -14.9134 10.9266 8.2785 -14.586 11.4268 9.236 -15.9932 11.4545 8.524
3 71 -15.9932 11.4545 8.524 -14.586 11.4268 9.236 -15.5922 11.9774 9.4354
3 71 -14.7133 13.6547 7.8784 -15.0126 13.2157 7.1329 -16.1244 12.8445 7.5816
3 71 -16.1244 12.8445 7.5816 -15.0126 13.2157 7.1329 -16.5105 12.367 6.8016
3 71 -16.6224 10.419 6.8226 -16.3268 10.9522 7.7085 -16.5105 12.367 6.8016
3 71 -16.5105 12.367 6.8016 -16.3268 10.9522 7.7085 -16.1244 12.8445 7.5816
3 71 -15.1439 10.4674 7.6579 -14.9134 10.9266 8.2785 -16.3268 10.9522 7.7085
3 71 -16.3268 10.9522 7.7085 -14.9134 10.9266 8.2785 -15.9932 11.4545 8.524
3 71 -16.6224 10.419 6.8226 -15.2259 10.1586 7.1936 -16.3268 10.9522 7.7085
3 71 -16.3268 10.9522 7.7085 -15.2259 10.1586 7.1936 -15.1439 10.4674 7.6579
3 71 -17.2134 9.1632 6.244 -16.6224 10.419 6.8226 -17.1153 10.5746 6.5712
3 71 -17.0203 6.4713 3.3634 -16.1196 6.0835 3.535 -17.1286 6.9978 4.5915
3 71 -17.1286 6.9978 4.5915 -16.1196 6.0835 3.535 -16.0028 6.7436 4.9156
3 71 -16.8956 6.2678 1.9405 -16.1324 5.9309 1.9531 -17.0203 6.4713 3.3634
3 71 -17.0203 6.4713 3.3634 -16.1324 5.9309 1.9531 -16.1196 6.0835 3.535
3 71 -17.1286 6.9978 4.5915 -16.0028 6.7436 4.9156 -17.1989 7.6169 5.4739
3 71 -17.1989 7.6169 5.4739 -16.0028 6.7436 4.9156 -15.9414 7.4796 5.9339
3 71 -17.1989 7.6169 5.4739 -15.9414 7.4796 5.9339 -17.2134 9.1632 6.244
3 71 -17.2134 9.1632 6.244 -15.9414 7.4796 5.9339 -15.5996 8.9335 6.8338
3 71 -16.8956 6.2678 1.9405 -16.773 6.4102 0.4431 -16.1324 5.9309 1.9531
3 71 -16.1324 5.9309 1.9531 -16.773 6.4102 0.4431 -16.0213 6.1001 0.2455
3 71 -15.8149 6.7588 -1.1219 -16.0213 6.1001 0.2455 -16.6636 7.0432 -0.8032
3 71 -16.6636 7.0432 -0.8032 -16.0213 6.1001 0.2455 -16.773 6.4102 0.4431
3 71 -15.8149 6.7588 -1.1219 -16.6636 7.0432 -0.8032 -15.8093 7.6509 -1.3472
3 71 -15.8093 7.6509 -1.3472 -16.6636 7.0432 -0.8032 -16.6206 7.7859 -1.1736
3 71 -15.6836 8.6259 -1.4066 -15.8093 7.6509 -1.3472 -16.5944 8.5459 -1.3285
3 71 -16.5944 8.5459 -1.3285 -15.8093 7.6509 -1.3472 -16.6206 7.7859 -1.1736
3 71 -16.8956 6.2678 1.9405 -16.8707 8.3437 1.0758 -16.773 6.4102 0.4431
3 71 -17.0203 6.4713 3.3634 -17.0786 8.7022 2.8799 -16.8956 6.2678 1.9405
3 71 -16.8956 6.2678 1.9405 -17.0786 8.7022 2.8799 -16.8707 8.3437 1.0758
3 71 -17.0203 6.4713 3.3634 -17.1286 6.9978 4.5915 -17.0786 8.7022 2.8799
3 71 -17.0786 8.7022 2.8799 -17.1286 6.9978 4.5915 -17.1612 9.8268 3.9153
3 71 -17.1612 9.8268 3.9153 -17.1989 7.6169 5.4739 -17.2134 9.1632 6.244
3 71 -17.0972 11.3326 4.4455 -17.1612 9.8268 3.9153 -17.1153 10.5746 6.5712
3 71 -17.1153 10.5746 6.5712 -17.1612 9.8268 3.9153 -17.2134 9.1632 6.244
3 71 -16.6307 13.7657 5.9865 -16.88 12.7996 4.2763 -16.8783 12.3629 6.4289
3 71 -16.8707 8.3437 1.0758 -16.6621 8.2625 -0.763 -16.6636 7.0432 -0.8032
3 71 -16.6636 7.0432 -0.8032 -16.6621 8.2625 -0.763 -16.6206 7.7859 -1.1736
3 71 -16.6636 7.0432 -0.8032 -16.773 6.4102 0.4431 -16.8707 8.3437 1.0758
3 71 -16.5105 12.367 6.8016 -15.0126 13.2157 7.1329 -16.6307 13.7657 5.9865
3 71 -16.6307 13.7657 5.9865 -15.0126 13.2157 7.1329 -14.7848 14.0677 6.8041
3 71 -16.6307 13.7657 5.9865 -14.7848 14.0677 6.8041 -15.6693 15.1244 5.7498
3 71 -15.6693 15.1244 5.7498 -14.7848 14.0677 6.8041 -14.671 15.1649 6.1162
3 71 -14.2536 15.6055 5.6305 -15.3308 15.3918 5.2274 -14.671 15.1649 6.1162
3 71 -14.671 15.1649 6.1162 -15.3308 15.3918 5.2274 -15.6693 15.1244 5.7498
3 71 -16.6307 13.7657 5.9865 -16.8783 12.3629 6.4289 -16.5105 12.367 6.8016
3 71 -16.4159 15.2574 5.2267 -16.88 12.7996 4.2763 -16.6307 13.7657 5.9865
3 71 -16.4159 15.2574 5.2267 -16.6307 13.7657 5.9865 -15.6693 15.1244 5.7498
3 71 -16.4159 15.2574 5.2267 -15.6693 15.1244 5.7498 -15.3308 15.3918 5.2274
3 71 -13.0023 9.4558 -1.0556 -15.2105 9.1535 -1.2372 -13.0284 9.3148 -0.5712
3 71 -13.0284 9.3148 -0.5712 -15.2105 9.1535 -1.2372 -16.6607 9.0226 -0.745
3 71 -16.6607 9.0226 -0.745 -15.2105 9.1535 -1.2372 -16.6042 9.0164 -1.2012
3 71 -15.2105 9.1535 -1.2372 -15.6836 8.6259 -1.4066 -16.6042 9.0164 -1.2012
3 71 -16.6042 9.0164 -1.2012 -15.6836 8.6259 -1.4066 -16.5944 8.5459 -1.3285
3 71 -16.6042 9.0164 -1.2012 -16.5944 8.5459 -1.3285 -16.6621 8.2625 -0.763
3 71 -16.6621 8.2625 -0.763 -16.5944 8.5459 -1.3285 -16.6206 7.7859 -1.1736
3 71 -16.7132 8.6715 -0.3192 -16.6607 9.0226 -0.745 -16.6621 8.2625 -0.763
3 71 -16.6621 8.2625 -0.763 -16.6607 9.0226 -0.745 -16.6042 9.0164 -1.2012
3 71 -16.7132 8.6715 -0.3192 -16.6621 8.2625 -0.763 -16.8707 8.3437 1.0758
3 71 -12.9817 8.8691 1.1498 -16.8707 8.3437 1.0758 -12.8255 9.1711 2.3631
3 71 -12.8255 9.1711 2.3631 -16.8707 8.3437 1.0758 -17.0786 8.7022 2.8799
3 71 -13.9624 9.3845 11.5322 -14.4348 9.1839 10.6626 -14.1478 9.26 12.1389
3 71 -14.1478 9.26 12.1389 -14.4348 9.1839 10.6626 -15.7414 8.8849 11.7364
3 71 -12.4678 8.5497 13.8111 -13.5465 8.7684 13.4355 -12.3198 8.081 14.0378
3 71 -12.3198 8.081 14.0378 -13.5465 8.7684 13.4355 -14.8847 8.0266 13.7142
3 71 -15.7564 2.9428 10.4466 -14.4149 2.7881 9.9278 -14.0354 2.597 10.5209
3 71 -16.5864 5.8826 8.8936 -15.7081 5.8315 11.6841 -16.5583 6.9903 9.2002
3 71 -15.7081 5.8315 11.6841 -14.465 4.803 13.9936 -14.4541 5.8958 14.2536
3 71 -15.7081 5.8315 11.6841 -14.4541 5.8958 14.2536 -14.5892 6.9853 14.1984
3 71 -15.7081 5.8315 11.6841 -14.5892 6.9853 14.1984 -14.8847 8.0266 13.7142
3 71 -15.7081 5.8315 11.6841 -14.8847 8.0266 13.7142 -15.2758 8.7222 12.8822
3 71 -15.7081 5.8315 11.6841 -15.2758 8.7222 12.8822 -15.7414 8.8849 11.7364
3 71 -15.7081 5.8315 11.6841 -15.7414 8.8849 11.7364 -16.1309 8.5037 10.6474
3 71 -15.7081 5.8315 11.6841 -16.1309 8.5037 10.6474 -16.3807 7.894 9.8276
3 71 -15.7081 5.8315 11.6841 -16.3807 7.894 9.8276 -16.5583 6.9903 9.2002
3 71 -15.7081 5.8315 11.6841 -16.5864 5.8826 8.8936 -16.4692 4.7182 8.9721
3 71 -15.7081 5.8315 11.6841 -16.4692 4.7182 8.9721 -16.1845 3.6376 9.5179
3 71 -15.7081 5.8315 11.6841 -16.1845 3.6376 9.5179 -15.7564 2.9428 10.4466
3 71 -15.7081 5.8315 11.6841 -15.7564 2.9428 10.4466 -15.2792 2.7892 11.5882
3 71 -15.7081 5.8315 11.6841 -15.2792 2.7892 11.5882 -14.9 3.1456 12.6435
3 71 -15.7081 5.8315 11.6841 -14.9 3.1456 12.6435 -14.6127 3.8633 13.4727
3 71 -15.7081 5.8315 11.6841 -14.6127 3.8633 13.4727 -14.465 4.803 13.9936
3 71 -12.4626 4.38 13.979 -14.465 4.803 13.9936 -12.8026 3.4691 13.2839
3 71 -12.8026 3.4691 13.2839 -14.465 4.803 13.9936 -14.6127 3.8633 13.4727
3 71 -14.4541 5.8958 14.2536 -14.465 4.803 13.9936 -12.2425 5.6912 14.3901
3 71 -12.2425 5.6912 14.3901 -14.465 4.803 13.9936 -12.4626 4.38 13.979
3 71 -13.3102 2.7613 12.2239 -14.9 3.1456 12.6435 -13.8378 2.4441 11.0751
3 71 -13.8378 2.4441 11.0751 -14.9 3.1456 12.6435 -15.2792 2.7892 11.5882
3 71 -13.8378 2.4441 11.0751 -15.2792 2.7892 11.5882 -14.0354 2.597 10.5209
3 71 -14.0354 2.597 10.5209 -15.2792 2.7892 11.5882 -15.7564 2.9428 10.4466
3 71 -15.7414 8.8849 11.7364 -15.2758 8.7222 12.8822 -14.1478 9.26 12.1389
3 71 -14.1478 9.26 12.1389 -15.2758 8.7222 12.8822 -13.5465 8.7684 13.4355
3 71 -13.5465 8.7684 13.4355 -15.2758 8.7222 12.8822 -14.8847 8.0266 13.7142
3 71 -14.8847 8.0266 13.7142 -14.5892 6.9853 14.1984 -12.3198 8.081 14.0378
3 71 -12.3198 8.081 14.0378 -14.5892 6.9853 14.1984 -12.1914 7.2706 14.3379
3 71 -14.5892 6.9853 14.1984 -14.4541 5.8958 14.2536 -12.1914 7.2706 14.3379
3 71 -12.1914 7.2706 14.3379 -14.4541 5.8958 14.2536 -12.2425 5.6912 14.3901
3 71 -12.8026 3.4691 13.2839 -14.6127 3.8633 13.4727 -13.3102 2.7613 12.2239
3 71 -13.3102 2.7613 12.2239 -14.6127 3.8633 13.4727 -14.9 3.1456 12.6435
3 71 -14.9406 8.6786 9.7263 -16.1309 8.5037 10.6474 -14.4348 9.1839 10.6626
3 71 -14.4348 9.1839 10.6626 -16.1309 8.5037 10.6474 -15.7414 8.8849 11.7364
3 71 -15.3354 8.1108 9.2369 -16.3807 7.894 9.8276 -14.9406 8.6786 9.7263
3 71 -14.9406 8.6786 9.7263 -16.3807 7.894 9.8276 -16.1309 8.5037 10.6474
3 71 -16.5583 6.9903 9.2002 -16.3807 7.894 9.8276 -15.6134 7.1358 8.6471
3 71 -15.6134 7.1358 8.6471 -16.3807 7.894 9.8276 -15.3354 8.1108 9.2369
3 71 -15.6904 5.9683 8.3166 -16.5864 5.8826 8.8936 -15.6134 7.1358 8.6471
3 71 -15.6134 7.1358 8.6471 -16.5864 5.8826 8.8936 -16.5583 6.9903 9.2002
3 71 -16.4692 4.7182 8.9721 -16.5864 5.8826 8.8936 -15.4887 4.8387 8.4164
3 71 -15.4887 4.8387 8.4164 -16.5864 5.8826 8.8936 -15.6904 5.9683 8.3166
3 71 -15.0275 3.6515 8.9832 -16.1845 3.6376 9.5179 -15.4887 4.8387 8.4164
3 71 -15.4887 4.8387 8.4164 -16.1845 3.6376 9.5179 -16.4692 4.7182 8.9721
3 71 -16.1845 3.6376 9.5179 -15.0275 3.6515 8.9832 -15.7564 2.9428 10.4466
3 71 -15.7564 2.9428 10.4466 -15.0275 3.6515 8.9832 -14.4149 2.7881 9.9278
3 71 -15.3308 15.3918 5.2274 -14.2536 15.6055 5.6305 -12.5174 15.6459 3.8518
3 71 -12.5174 15.6459 3.8518 -14.2536 15.6055 5.6305 -12.2794 15.8661 4.5671
3 71 -12.7375 15.1634 3.0359 -15.3308 15.3918 5.2274 -12.5174 15.6459 3.8518
3 71 -16.7533 14.0679 3.5234 -16.5889 15.0429 3.752 -12.7825 14.0532 2.792
3 71 -12.7825 14.0532 2.792 -16.5889 15.0429 3.752 -12.7375 15.1634 3.0359
3 71 -12.7375 15.1634 3.0359 -16.5889 15.0429 3.752 -15.3308 15.3918 5.2274
