3 16 1.511 -53.001 108.358 -1.489 -53.001 108.358 1.511 -53.001 105.341 1.507 108.358 -1.493 108.358 1.507 105.341
3 16 -1.489 -45.109 106.576 1.511 -45.109 106.576 -1.489 -53.001 105.341 -1.493 106.576 1.507 106.576 -1.493 105.341
3 16 1.511 -53.001 105.341 -1.489 -53.001 105.341 1.511 -45.109 106.576 1.507 105.341 -1.493 105.341 1.507 106.576
3 16 -1.489 -53.001 108.358 1.511 -53.001 108.358 -1.489 -45.258 109.571 -1.493 108.358 1.507 108.358 -1.493 109.571
3 16 1.511 -45.258 109.571 -1.489 -45.258 109.571 1.511 -53.001 108.358 1.507 109.571 -1.493 109.571 1.507 108.358
3 16 -1.489 -37.218 107.812 1.511 -37.218 107.812 -1.489 -45.109 106.576 -1.493 107.812 1.507 107.812 -1.493 106.576
3 16 1.511 -45.109 106.576 -1.489 -45.109 106.576 1.511 -37.218 107.812 1.507 106.576 -1.493 106.576 1.507 107.812
3 16 -1.489 -45.258 109.571 1.511 -45.258 109.571 -1.489 -37.515 110.784 -1.493 109.571 1.507 109.571 -1.493 110.784
3 16 1.511 -37.515 110.784 -1.489 -37.515 110.784 1.511 -45.258 109.571 1.507 110.784 -1.493 110.784 1.507 109.571
3 16 1.511 -14.761 77.521 1.511 -14.811 78.788 1.511 -16.589 75.897 1.507 77.521 1.507 78.788 1.507 75.897
3 16 1.511 -14.811 78.788 1.511 -19.118 82.042 1.511 -16.589 75.897 1.507 78.788 1.507 82.042 1.507 75.897
3 16 1.511 -16.589 75.897 1.511 -19.118 82.042 1.511 -23.180 81.351 1.507 75.897 1.507 82.042 1.507 81.351
3 16 1.511 -19.118 82.042 1.511 -24.222 85.898 1.511 -23.180 81.351 1.507 82.042 1.507 85.898 1.507 81.351
3 16 1.511 -23.180 81.351 1.511 -24.222 85.898 1.511 -30.086 85.649 1.507 81.351 1.507 85.898 1.507 85.649
3 16 1.511 -24.222 85.898 1.511 -30.086 89.040 1.511 -30.086 85.649 1.507 85.898 1.507 89.040 1.507 85.649
3 16 1.511 -30.086 85.649 1.511 -30.086 89.040 1.511 -37.515 88.018 1.507 85.649 1.507 89.040 1.507 88.018
3 16 1.511 -30.086 89.040 1.511 -37.218 90.990 1.511 -37.515 88.018 1.507 89.040 1.507 90.990 1.507 88.018
3 16 1.511 -37.515 88.018 1.511 -37.218 90.990 1.511 -45.258 89.231 1.507 88.018 1.507 90.990 1.507 89.231
3 16 1.511 -37.218 90.990 1.511 -45.109 92.225 1.511 -45.258 89.231 1.507 90.990 1.507 92.225 1.507 89.231
3 16 1.511 -45.258 89.231 1.511 -45.109 92.225 1.511 -53.001 90.444 1.507 89.231 1.507 92.225 1.507 90.444
3 16 1.511 -53.001 90.444 1.511 -45.109 92.225 1.511 -53.001 93.461 1.507 90.444 1.507 92.225 1.507 93.461
3 16 -1.489 -14.811 78.788 -1.489 -13.027 78.019 -1.489 -19.118 82.042 -1.493 78.788 -1.493 78.019 -1.493 82.042
3 16 -1.489 -9.969 78.186 -1.489 -9.997 70.443 -1.489 -10.298 77.725 -1.493 78.186 -1.493 70.443 -1.493 77.725
3 16 -1.489 -10.298 77.725 -1.489 -9.997 70.443 -1.489 -10.692 77.492 -1.493 77.725 -1.493 70.443 -1.493 77.492
3 16 -1.489 -9.997 70.443 -1.489 -16.589 75.897 -1.489 -10.692 77.492 -1.493 70.443 -1.493 75.897 -1.493 77.492
3 16 -1.489 -10.692 77.492 -1.489 -16.589 75.897 -1.489 -11.217 77.715 -1.493 77.492 -1.493 75.897 -1.493 77.715
3 16 -1.489 -11.217 77.715 -1.489 -16.589 75.897 -1.489 -13.027 78.019 -1.493 77.715 -1.493 75.897 -1.493 78.019
3 16 -1.489 -13.027 78.019 -1.489 -16.589 75.897 -1.489 -19.118 82.042 -1.493 78.019 -1.493 75.897 -1.493 82.042
3 16 -1.489 -16.589 75.897 -1.489 -23.180 81.351 -1.489 -19.118 82.042 -1.493 75.897 -1.493 81.351 -1.493 82.042
3 16 -1.489 -19.118 82.042 -1.489 -23.180 81.351 -1.489 -24.222 85.898 -1.493 82.042 -1.493 81.351 -1.493 85.898
3 16 -1.489 -23.180 81.351 -1.489 -30.086 85.649 -1.489 -24.222 85.898 -1.493 81.351 -1.493 85.649 -1.493 85.898
3 16 -1.489 -24.222 85.898 -1.489 -30.086 85.649 -1.489 -30.086 89.040 -1.493 85.898 -1.493 85.649 -1.493 89.040
3 16 -1.489 -30.086 85.649 -1.489 -37.515 88.018 -1.489 -30.086 89.040 -1.493 85.649 -1.493 88.018 -1.493 89.040
3 16 -1.489 -30.086 89.040 -1.489 -37.515 88.018 -1.489 -37.218 90.990 -1.493 89.040 -1.493 88.018 -1.493 90.990
3 16 -1.489 -37.515 88.018 -1.489 -45.258 89.231 -1.489 -37.218 90.990 -1.493 88.018 -1.493 89.231 -1.493 90.990
3 16 -1.489 -37.218 90.990 -1.489 -45.258 89.231 -1.489 -45.109 92.225 -1.493 90.990 -1.493 89.231 -1.493 92.225
3 16 -1.489 -45.258 89.231 -1.489 -53.001 90.444 -1.489 -45.109 92.225 -1.493 89.231 -1.493 90.444 -1.493 92.225
3 16 -1.489 -45.109 92.225 -1.489 -53.001 90.444 -1.489 -53.001 93.461 -1.493 92.225 -1.493 90.444 -1.493 93.461
3 16 -1.489 -9.969 78.186 -1.489 -10.298 77.725 1.511 -9.969 78.186 -1.493 78.186 -1.493 77.725 1.507 78.186
3 16 1.511 -10.298 77.725 1.511 -9.969 78.186 -1.489 -10.298 77.725 1.507 77.725 1.507 78.186 -1.493 77.725
3 16 -1.489 -9.997 70.443 -1.489 -9.969 78.186 1.511 -9.997 70.443 -1.493 70.443 -1.493 78.186 1.507 70.443
3 16 1.511 -9.969 78.186 1.511 -9.997 70.443 -1.489 -9.969 78.186 1.507 78.186 1.507 70.443 -1.493 78.186
3 16 -1.489 -10.298 77.725 -1.489 -10.692 77.492 1.511 -10.298 77.725 -1.493 77.725 -1.493 77.492 1.507 77.725
3 16 1.511 -10.692 77.492 1.511 -10.298 77.725 -1.489 -10.692 77.492 1.507 77.492 1.507 77.725 -1.493 77.492
3 16 -1.489 -16.589 75.897 -1.489 -9.997 70.443 1.511 -16.589 75.897 -1.493 75.897 -1.493 70.443 1.507 75.897
3 16 1.511 -9.997 70.443 1.511 -16.589 75.897 -1.489 -9.997 70.443 1.507 70.443 1.507 75.897 -1.493 70.443
3 16 -1.489 -10.692 77.492 -1.489 -11.217 77.715 1.511 -10.692 77.492 -1.493 77.492 -1.493 77.715 1.507 77.492
3 16 1.511 -11.217 77.715 1.511 -10.692 77.492 -1.489 -11.217 77.715 1.507 77.715 1.507 77.492 -1.493 77.715
3 16 -1.489 -22.341 98.738 -1.489 -14.389 79.112 1.511 -22.341 98.738 -1.493 98.738 -1.493 79.112 1.507 98.738
3 16 1.511 -14.389 79.112 1.511 -22.341 98.738 -1.489 -14.389 79.112 1.507 79.112 1.507 98.738 -1.493 79.112
3 16 -1.489 -19.513 98.832 -1.489 -22.341 98.738 1.511 -19.513 98.832 -1.493 98.832 -1.493 98.738 1.507 98.832
3 16 1.511 -22.341 98.738 1.511 -19.513 98.832 -1.489 -22.341 98.738 1.507 98.738 1.507 98.832 -1.493 98.738
3 16 -1.489 -15.791 88.899 -1.489 -19.513 98.832 1.511 -15.791 88.899 -1.493 88.899 -1.493 98.832 1.507 88.899
3 16 1.511 -19.513 98.832 1.511 -15.791 88.899 -1.489 -19.513 98.832 1.507 98.832 1.507 88.899 -1.493 98.832
3 16 -1.489 -12.787 81.136 -1.489 -15.791 88.899 1.511 -12.787 81.136 -1.493 81.136 -1.493 88.899 1.507 81.136
3 16 1.511 -15.791 88.899 1.511 -12.787 81.136 -1.489 -15.791 88.899 1.507 88.899 1.507 81.136 -1.493 88.899
3 16 -1.489 -11.217 77.715 -1.489 -12.787 81.136 1.511 -11.217 77.715 -1.493 77.715 -1.493 81.136 1.507 77.715
3 16 1.511 -12.787 81.136 1.511 -11.217 77.715 -1.489 -12.787 81.136 1.507 81.136 1.507 77.715 -1.493 81.136
3 16 -1.489 -14.811 78.788 -1.489 -19.118 82.042 1.511 -14.811 78.788 -1.493 78.788 -1.493 82.042 1.507 78.788
3 16 1.511 -19.118 82.042 1.511 -14.811 78.788 -1.489 -19.118 82.042 1.507 82.042 1.507 78.788 -1.493 82.042
3 16 -1.489 -23.180 81.351 -1.489 -16.589 75.897 1.511 -23.180 81.351 -1.493 81.351 -1.493 75.897 1.507 81.351
3 16 1.511 -16.589 75.897 1.511 -23.180 81.351 -1.489 -16.589 75.897 1.507 75.897 1.507 81.351 -1.493 75.897
3 16 -1.489 -19.118 82.042 -1.489 -24.222 85.898 1.511 -19.118 82.042 -1.493 82.042 -1.493 85.898 1.507 82.042
3 16 1.511 -24.222 85.898 1.511 -19.118 82.042 -1.489 -24.222 85.898 1.507 85.898 1.507 82.042 -1.493 85.898
3 16 -1.489 -30.086 85.649 -1.489 -23.180 81.351 1.511 -30.086 85.649 -1.493 85.649 -1.493 81.351 1.507 85.649
3 16 1.511 -23.180 81.351 1.511 -30.086 85.649 -1.489 -23.180 81.351 1.507 81.351 1.507 85.649 -1.493 81.351
3 16 -1.489 -24.222 85.898 -1.489 -30.086 89.040 1.511 -24.222 85.898 -1.493 85.898 -1.493 89.040 1.507 85.898
3 16 1.511 -30.086 89.040 1.511 -24.222 85.898 -1.489 -30.086 89.040 1.507 89.040 1.507 85.898 -1.493 89.040
3 16 -1.489 -37.515 88.018 -1.489 -30.086 85.649 1.511 -37.515 88.018 -1.493 88.018 -1.493 85.649 1.507 88.018
3 16 1.511 -30.086 85.649 1.511 -37.515 88.018 -1.489 -30.086 85.649 1.507 85.649 1.507 88.018 -1.493 85.649
3 16 -1.489 -30.086 89.040 -1.489 -37.218 90.990 1.511 -30.086 89.040 -1.493 89.040 -1.493 90.990 1.507 89.040
3 16 1.511 -37.218 90.990 1.511 -30.086 89.040 -1.489 -37.218 90.990 1.507 90.990 1.507 89.040 -1.493 90.990
3 16 -1.489 -53.001 93.461 -1.489 -53.001 90.444 1.511 -53.001 93.461 -1.493 93.461 -1.493 90.444 1.507 93.461
3 16 1.511 -53.001 90.444 1.511 -53.001 93.461 -1.489 -53.001 90.444 1.507 90.444 1.507 93.461 -1.493 90.444
3 16 -1.489 -45.109 92.225 -1.489 -53.001 93.461 1.511 -45.109 92.225 -1.493 92.225 -1.493 93.461 1.507 92.225
3 16 1.511 -53.001 93.461 1.511 -45.109 92.225 -1.489 -53.001 93.461 1.507 93.461 1.507 92.225 -1.493 93.461
3 16 -1.489 -53.001 90.444 -1.489 -45.258 89.231 1.511 -53.001 90.444 -1.493 90.444 -1.493 89.231 1.507 90.444
3 16 1.511 -45.258 89.231 1.511 -53.001 90.444 -1.489 -45.258 89.231 1.507 89.231 1.507 90.444 -1.493 89.231
3 16 -1.489 -37.218 90.990 -1.489 -45.109 92.225 1.511 -37.218 90.990 -1.493 90.990 -1.493 92.225 1.507 90.990
3 16 1.511 -45.109 92.225 1.511 -37.218 90.990 -1.489 -45.109 92.225 1.507 92.225 1.507 90.990 -1.493 92.225
3 16 -1.489 -45.258 89.231 -1.489 -37.515 88.018 1.511 -45.258 89.231 -1.493 89.231 -1.493 88.018 1.507 89.231
3 16 1.511 -37.515 88.018 1.511 -45.258 89.231 -1.489 -37.515 88.018 1.507 88.018 1.507 89.231 -1.493 88.018
3 16 3.500 -24.116 85.808 1.216 -23.284 85.204 5.362 -25.678 86.854 0.043 0.000 -0.024 0.000 0.167 0.000
3 16 -1.216 -23.284 85.204 -3.500 -24.116 85.808 1.216 -23.284 85.204 -0.024 0.000 0.043 0.000 -0.024 0.000
3 16 -5.362 -25.678 86.854 -6.578 -27.784 88.078 -3.500 -24.116 85.808 0.167 0.000 0.327 0.000 0.043 0.000
3 16 -3.500 -24.116 85.808 -6.578 -27.784 88.078 1.216 -23.284 85.204 0.043 0.000 0.327 0.000 -0.024 0.000
3 16 -7.000 -30.178 89.213 -6.578 -32.572 90.075 -6.578 -27.784 88.078 0.501 0.000 0.670 0.000 0.327 0.000
3 16 -5.362 -34.678 90.606 -3.500 -36.240 90.863 -6.578 -32.572 90.075 0.814 0.000 0.918 0.000 0.670 0.000
3 16 -6.578 -32.572 90.075 -3.500 -36.240 90.863 -6.578 -27.784 88.078 0.670 0.000 0.918 0.000 0.327 0.000
3 16 -1.216 -37.072 90.952 1.216 -37.072 90.952 -3.500 -36.240 90.863 0.973 0.000 0.972 0.000 0.918 0.000
3 16 3.500 -36.240 90.863 5.362 -34.678 90.606 1.216 -37.072 90.952 0.917 0.000 0.861 0.000 0.972 0.000
3 16 1.216 -37.072 90.952 5.362 -34.678 90.606 -3.500 -36.240 90.863 0.972 0.000 0.861 0.000 0.918 0.000
3 16 -3.500 -36.240 90.863 5.362 -34.678 90.606 -6.578 -27.784 88.078 0.918 0.000 0.861 0.000 0.327 0.000
3 16 -6.578 -27.784 88.078 5.362 -34.678 90.606 1.216 -23.284 85.204 0.327 0.000 0.861 0.000 -0.024 0.000
3 16 6.578 -32.572 90.075 7.000 -30.178 89.213 5.362 -34.678 90.606 0.806 0.000 0.750 0.000 0.861 0.000
3 16 5.362 -34.678 90.606 7.000 -30.178 89.213 1.216 -23.284 85.204 0.861 0.000 0.750 0.000 -0.024 0.000
3 16 1.216 -23.284 85.204 7.000 -30.178 89.213 5.362 -25.678 86.854 -0.024 0.000 0.750 0.000 0.167 0.000
3 16 5.362 -25.678 86.854 7.000 -30.178 89.213 6.578 -27.784 88.078 0.167 0.000 0.750 0.000 0.327 0.000
3 16 6.578 -32.572 90.075 6.578 -32.572 86.497 7.000 -30.178 89.213 0.806 0.000 0.806 1.000 0.750 0.000
3 16 7.000 -30.178 85.477 7.000 -30.178 89.213 6.578 -32.572 86.497 0.750 1.000 0.750 0.000 0.806 1.000
3 16 5.362 -34.678 90.606 5.362 -34.678 87.228 6.578 -32.572 90.075 0.861 0.000 0.861 1.000 0.806 0.000
3 16 6.578 -32.572 86.497 6.578 -32.572 90.075 5.362 -34.678 87.228 0.806 1.000 0.806 0.000 0.861 1.000
3 16 3.500 -36.240 90.863 3.500 -36.240 87.669 5.362 -34.678 90.606 0.917 0.000 0.917 1.000 0.861 0.000
3 16 5.362 -34.678 87.228 5.362 -34.678 90.606 3.500 -36.240 87.669 0.861 1.000 0.861 0.000 0.917 1.000
3 16 1.216 -37.072 90.952 1.216 -37.072 87.869 3.500 -36.240 90.863 0.972 0.000 0.972 1.000 0.917 0.000
3 16 3.500 -36.240 87.669 3.500 -36.240 90.863 1.216 -37.072 87.869 0.917 1.000 0.917 0.000 0.972 1.000
3 16 -1.216 -37.072 90.952 -1.216 -37.072 87.869 1.216 -37.072 90.952 0.028 0.000 0.028 1.000 -0.028 0.000
3 16 1.216 -37.072 87.869 1.216 -37.072 90.952 -1.216 -37.072 87.869 -0.028 1.000 -0.028 0.000 0.028 1.000
3 16 -3.500 -36.240 90.863 -3.500 -36.240 87.669 -1.216 -37.072 90.952 0.083 0.000 0.083 1.000 0.028 0.000
3 16 -1.216 -37.072 87.869 -1.216 -37.072 90.952 -3.500 -36.240 87.669 0.028 1.000 0.028 0.000 0.083 1.000
3 16 -5.362 -34.678 90.606 -5.362 -34.678 87.228 -3.500 -36.240 90.863 0.139 0.000 0.139 1.000 0.083 0.000
3 16 -3.500 -36.240 87.669 -3.500 -36.240 90.863 -5.362 -34.678 87.228 0.083 1.000 0.083 0.000 0.139 1.000
3 16 -6.578 -32.572 90.075 -6.578 -32.572 86.497 -5.362 -34.678 90.606 0.194 0.000 0.194 1.000 0.139 0.000
3 16 -5.362 -34.678 87.228 -5.362 -34.678 90.606 -6.578 -32.572 86.497 0.139 1.000 0.139 0.000 0.194 1.000
3 16 -7.000 -30.178 89.213 -7.000 -30.178 85.477 -6.578 -32.572 90.075 0.250 0.000 0.250 1.000 0.194 0.000
3 16 -6.578 -32.572 86.497 -6.578 -32.572 90.075 -7.000 -30.178 85.477 0.194 1.000 0.194 0.000 0.250 1.000
3 16 -6.578 -27.784 88.078 -6.578 -27.784 84.255 -7.000 -30.178 89.213 0.306 0.000 0.306 1.000 0.250 0.000
3 16 -7.000 -30.178 85.477 -7.000 -30.178 89.213 -6.578 -27.784 84.255 0.250 1.000 0.250 0.000 0.306 1.000
3 16 -5.362 -25.678 86.854 -5.362 -25.678 83.014 -6.578 -27.784 88.078 0.361 0.000 0.361 1.000 0.306 0.000
3 16 -6.578 -27.784 84.255 -6.578 -27.784 88.078 -5.362 -25.678 83.014 0.306 1.000 0.306 0.000 0.361 1.000
3 16 -3.500 -24.116 85.808 -3.500 -24.116 81.992 -5.362 -25.678 86.854 0.417 0.000 0.417 1.000 0.361 0.000
3 16 -5.362 -25.678 83.014 -5.362 -25.678 86.854 -3.500 -24.116 81.992 0.361 1.000 0.361 0.000 0.417 1.000
3 16 -1.216 -23.284 85.204 -1.216 -23.284 81.413 -3.500 -24.116 85.808 0.472 0.000 0.472 1.000 0.417 0.000
3 16 -3.500 -24.116 81.992 -3.500 -24.116 85.808 -1.216 -23.284 81.413 0.417 1.000 0.417 0.000 0.472 1.000
3 16 1.216 -23.284 85.204 1.216 -23.284 81.413 -1.216 -23.284 85.204 0.528 0.000 0.528 1.000 0.472 0.000
3 16 -1.216 -23.284 81.413 -1.216 -23.284 85.204 1.216 -23.284 81.413 0.472 1.000 0.472 0.000 0.528 1.000
3 16 3.500 -24.116 85.808 3.500 -24.116 81.992 1.216 -23.284 85.204 0.583 0.000 0.583 1.000 0.528 0.000
3 16 1.216 -23.284 81.413 1.216 -23.284 85.204 3.500 -24.116 81.992 0.528 1.000 0.528 0.000 0.583 1.000
3 16 5.362 -25.678 86.854 5.362 -25.678 83.014 3.500 -24.116 85.808 0.639 0.000 0.639 1.000 0.583 0.000
3 16 3.500 -24.116 81.992 3.500 -24.116 85.808 5.362 -25.678 83.014 0.583 1.000 0.583 0.000 0.639 1.000
3 16 6.578 -27.784 88.078 6.578 -27.784 84.255 5.362 -25.678 86.854 0.694 0.000 0.694 1.000 0.639 0.000
3 16 5.362 -25.678 83.014 5.362 -25.678 86.854 6.578 -27.784 84.255 0.639 1.000 0.639 0.000 0.694 1.000
3 16 7.000 -30.178 89.213 7.000 -30.178 85.477 6.578 -27.784 88.078 0.750 0.000 0.750 1.000 0.694 0.000
3 16 6.578 -27.784 84.255 6.578 -27.784 88.078 7.000 -30.178 85.477 0.694 1.000 0.694 0.000 0.750 1.000
3 16 6.578 -32.572 86.497 5.362 -34.678 87.228 7.000 -30.178 85.477 0.806 1.000 0.861 1.000 0.750 1.000
3 16 3.500 -36.240 87.669 1.216 -37.072 87.869 5.362 -34.678 87.228 0.917 1.000 0.972 1.000 0.861 1.000
3 16 -1.216 -37.072 87.869 -3.500 -36.240 87.669 1.216 -37.072 87.869 0.973 1.000 0.918 1.000 0.972 1.000
3 16 1.216 -37.072 87.869 -3.500 -36.240 87.669 5.362 -34.678 87.228 0.972 1.000 0.918 1.000 0.861 1.000
3 16 -5.362 -34.678 87.228 -6.578 -32.572 86.497 -3.500 -36.240 87.669 0.813 1.000 0.669 1.000 0.918 1.000
3 16 -7.000 -30.178 85.477 -6.578 -27.784 84.255 -6.578 -32.572 86.497 0.501 1.000 0.328 1.000 0.669 1.000
3 16 -6.578 -32.572 86.497 -6.578 -27.784 84.255 -3.500 -36.240 87.669 0.669 1.000 0.328 1.000 0.918 1.000
3 16 -3.500 -36.240 87.669 -6.578 -27.784 84.255 5.362 -34.678 87.228 0.918 1.000 0.328 1.000 0.861 1.000
3 16 -5.362 -25.678 83.014 -3.500 -24.116 81.992 -6.578 -27.784 84.255 0.170 1.000 0.050 1.000 0.328 1.000
3 16 -1.216 -23.284 81.413 1.216 -23.284 81.413 -3.500 -24.116 81.992 -0.015 1.000 -0.015 1.000 0.050 1.000
3 16 -3.500 -24.116 81.992 1.216 -23.284 81.413 -6.578 -27.784 84.255 0.050 1.000 -0.015 1.000 0.328 1.000
3 16 -6.578 -27.784 84.255 1.216 -23.284 81.413 5.362 -34.678 87.228 0.328 1.000 -0.015 1.000 0.861 1.000
3 16 3.500 -24.116 81.992 5.362 -25.678 83.014 1.216 -23.284 81.413 0.050 1.000 0.170 1.000 -0.015 1.000
3 16 1.216 -23.284 81.413 5.362 -25.678 83.014 5.362 -34.678 87.228 -0.015 1.000 0.170 1.000 0.861 1.000
3 16 5.362 -34.678 87.228 5.362 -25.678 83.014 7.000 -30.178 85.477 0.861 1.000 0.170 1.000 0.750 1.000
3 16 7.000 -30.178 85.477 5.362 -25.678 83.014 6.578 -27.784 84.255 0.750 1.000 0.170 1.000 0.694 1.000
3 16 6.578 -32.572 102.365 6.578 -32.572 96.365 7.000 -30.178 102.365 0.806 0.000 0.806 1.000 0.750 0.000
3 16 7.000 -30.178 96.365 7.000 -30.178 102.365 6.578 -32.572 96.365 0.750 1.000 0.750 0.000 0.806 1.000
3 16 5.362 -34.678 102.365 5.362 -34.678 96.365 6.578 -32.572 102.365 0.861 0.000 0.861 1.000 0.806 0.000
3 16 6.578 -32.572 96.365 6.578 -32.572 102.365 5.362 -34.678 96.365 0.806 1.000 0.806 0.000 0.861 1.000
3 16 3.500 -36.240 102.365 3.500 -36.240 96.365 5.362 -34.678 102.365 0.917 0.000 0.917 1.000 0.861 0.000
3 16 5.362 -34.678 96.365 5.362 -34.678 102.365 3.500 -36.240 96.365 0.861 1.000 0.861 0.000 0.917 1.000
3 16 1.216 -37.072 102.365 1.216 -37.072 96.365 3.500 -36.240 102.365 0.972 0.000 0.972 1.000 0.917 0.000
3 16 3.500 -36.240 96.365 3.500 -36.240 102.365 1.216 -37.072 96.365 0.917 1.000 0.917 0.000 0.972 1.000
3 16 -1.216 -37.072 102.365 -1.216 -37.072 96.365 1.216 -37.072 102.365 1.028 0.000 1.028 1.000 0.972 0.000
3 16 1.216 -37.072 96.365 1.216 -37.072 102.365 -1.216 -37.072 96.365 0.972 1.000 0.972 0.000 1.028 1.000
3 16 -3.500 -36.240 102.365 -3.500 -36.240 96.365 -1.216 -37.072 102.365 0.083 0.000 0.083 1.000 0.028 0.000
3 16 -1.216 -37.072 96.365 -1.216 -37.072 102.365 -3.500 -36.240 96.365 0.028 1.000 0.028 0.000 0.083 1.000
3 16 -5.362 -34.678 102.365 -5.362 -34.678 96.365 -3.500 -36.240 102.365 0.139 0.000 0.139 1.000 0.083 0.000
3 16 -3.500 -36.240 96.365 -3.500 -36.240 102.365 -5.362 -34.678 96.365 0.083 1.000 0.083 0.000 0.139 1.000
3 16 -6.578 -32.572 102.365 -6.578 -32.572 96.365 -5.362 -34.678 102.365 0.194 0.000 0.194 1.000 0.139 0.000
3 16 -5.362 -34.678 96.365 -5.362 -34.678 102.365 -6.578 -32.572 96.365 0.139 1.000 0.139 0.000 0.194 1.000
3 16 -7.000 -30.178 102.365 -7.000 -30.178 96.365 -6.578 -32.572 102.365 0.250 0.000 0.250 1.000 0.194 0.000
3 16 -6.578 -32.572 96.365 -6.578 -32.572 102.365 -7.000 -30.178 96.365 0.194 1.000 0.194 0.000 0.250 1.000
3 16 -6.578 -27.784 102.365 -6.578 -27.784 96.365 -7.000 -30.178 102.365 0.306 0.000 0.306 1.000 0.250 0.000
3 16 -7.000 -30.178 96.365 -7.000 -30.178 102.365 -6.578 -27.784 96.365 0.250 1.000 0.250 0.000 0.306 1.000
3 16 -5.362 -25.678 102.365 -5.362 -25.678 96.365 -6.578 -27.784 102.365 0.361 0.000 0.361 1.000 0.306 0.000
3 16 -6.578 -27.784 96.365 -6.578 -27.784 102.365 -5.362 -25.678 96.365 0.306 1.000 0.306 0.000 0.361 1.000
3 16 -3.500 -24.116 102.365 -3.500 -24.116 96.365 -5.362 -25.678 102.365 0.417 0.000 0.417 1.000 0.361 0.000
3 16 -5.362 -25.678 96.365 -5.362 -25.678 102.365 -3.500 -24.116 96.365 0.361 1.000 0.361 0.000 0.417 1.000
3 16 -1.216 -23.284 102.365 -1.216 -23.284 96.365 -3.500 -24.116 102.365 0.472 0.000 0.472 1.000 0.417 0.000
3 16 -3.500 -24.116 96.365 -3.500 -24.116 102.365 -1.216 -23.284 96.365 0.417 1.000 0.417 0.000 0.472 1.000
3 16 1.216 -23.284 102.365 1.216 -23.284 96.365 -1.216 -23.284 102.365 0.528 0.000 0.528 1.000 0.472 0.000
3 16 -1.216 -23.284 96.365 -1.216 -23.284 102.365 1.216 -23.284 96.365 0.472 1.000 0.472 0.000 0.528 1.000
3 16 3.500 -24.116 102.365 3.500 -24.116 96.365 1.216 -23.284 102.365 0.583 0.000 0.583 1.000 0.528 0.000
3 16 1.216 -23.284 96.365 1.216 -23.284 102.365 3.500 -24.116 96.365 0.528 1.000 0.528 0.000 0.583 1.000
3 16 5.362 -25.678 102.365 5.362 -25.678 96.365 3.500 -24.116 102.365 0.639 0.000 0.639 1.000 0.583 0.000
3 16 3.500 -24.116 96.365 3.500 -24.116 102.365 5.362 -25.678 96.365 0.583 1.000 0.583 0.000 0.639 1.000
3 16 6.578 -27.784 102.365 6.578 -27.784 96.365 5.362 -25.678 102.365 0.694 0.000 0.694 1.000 0.639 0.000
3 16 5.362 -25.678 96.365 5.362 -25.678 102.365 6.578 -27.784 96.365 0.639 1.000 0.639 0.000 0.694 1.000
3 16 7.000 -30.178 102.365 7.000 -30.178 96.365 6.578 -27.784 102.365 0.750 0.000 0.750 1.000 0.694 0.000
3 16 6.578 -27.784 96.365 6.578 -27.784 102.365 7.000 -30.178 96.365 0.694 1.000 0.694 0.000 0.750 1.000
3 16 3.500 -24.116 102.365 1.216 -23.284 102.365 5.362 -25.678 102.365 0.933 0.750 0.992 0.587 0.821 0.883
3 16 -1.216 -23.284 102.365 -3.500 -24.116 102.365 1.216 -23.284 102.365 0.992 0.413 0.933 0.250 0.992 0.587
3 16 -5.362 -25.678 102.365 -6.578 -27.784 102.365 -3.500 -24.116 102.365 0.821 0.117 0.671 0.030 0.933 0.250
3 16 -3.500 -24.116 102.365 -6.578 -27.784 102.365 1.216 -23.284 102.365 0.933 0.250 0.671 0.030 0.992 0.587
3 16 -7.000 -30.178 102.365 -6.578 -32.572 102.365 -6.578 -27.784 102.365 0.500 0.000 0.329 0.030 0.671 0.030
3 16 -5.362 -34.678 102.365 -3.500 -36.240 102.365 -6.578 -32.572 102.365 0.179 0.117 0.067 0.250 0.329 0.030
3 16 -6.578 -32.572 102.365 -3.500 -36.240 102.365 -6.578 -27.784 102.365 0.329 0.030 0.067 0.250 0.671 0.030
3 16 -1.216 -37.072 102.365 1.216 -37.072 102.365 -3.500 -36.240 102.365 0.008 0.413 0.008 0.587 0.067 0.250
3 16 3.500 -36.240 102.365 5.362 -34.678 102.365 1.216 -37.072 102.365 0.067 0.750 0.179 0.883 0.008 0.587
3 16 1.216 -37.072 102.365 5.362 -34.678 102.365 -3.500 -36.240 102.365 0.008 0.587 0.179 0.883 0.067 0.250
3 16 -3.500 -36.240 102.365 5.362 -34.678 102.365 -6.578 -27.784 102.365 0.067 0.250 0.179 0.883 0.671 0.030
3 16 -6.578 -27.784 102.365 5.362 -34.678 102.365 1.216 -23.284 102.365 0.671 0.030 0.179 0.883 0.992 0.587
3 16 6.578 -32.572 102.365 7.000 -30.178 102.365 5.362 -34.678 102.365 0.329 0.970 0.500 1.000 0.179 0.883
3 16 5.362 -34.678 102.365 7.000 -30.178 102.365 1.216 -23.284 102.365 0.179 0.883 0.500 1.000 0.992 0.587
3 16 1.216 -23.284 102.365 7.000 -30.178 102.365 5.362 -25.678 102.365 0.992 0.587 0.500 1.000 0.821 0.883
3 16 5.362 -25.678 102.365 7.000 -30.178 102.365 6.578 -27.784 102.365 0.821 0.883 0.500 1.000 0.671 0.970
