3 16 -6.014 -35.298 -30.069 -7.408 -35.298 -27.000 -8.018 -35.298 -30.069
3 16 -5.670 -35.298 -24.399 -5.556 -35.298 -27.767 -4.252 -35.298 -25.816
3 16 -5.556 -35.298 -27.767 -5.670 -35.298 -24.399 -7.408 -35.298 -27.000
3 16 -3.069 -35.298 -22.661 -4.252 -35.298 -25.816 -2.301 -35.298 -24.513
3 16 -4.252 -35.298 -25.816 -3.069 -35.298 -22.661 -5.670 -35.298 -24.399
3 16 0.000 -35.298 -22.050 -2.301 -35.298 -24.513 0.000 -35.298 -24.055
3 16 -2.301 -35.298 -24.513 0.000 -35.298 -22.050 -3.069 -35.298 -22.661
3 16 0.000 -35.298 -36.083 -2.301 -35.298 -35.625 -3.069 -35.298 -37.477
3 16 -3.069 -35.298 -37.477 0.000 -35.298 -36.083 0.000 -35.298 -38.087
3 16 -2.301 -35.298 -35.625 -4.252 -35.298 -34.321 -5.670 -35.298 -35.739
3 16 -5.670 -35.298 -35.739 -2.301 -35.298 -35.625 -3.069 -35.298 -37.477
3 16 -4.252 -35.298 -34.321 -5.556 -35.298 -32.370 -7.408 -35.298 -33.137
3 16 -7.408 -35.298 -33.137 -4.252 -35.298 -34.321 -5.670 -35.298 -35.739
3 16 -5.556 -35.298 -32.370 -6.014 -35.298 -30.069 -8.018 -35.298 -30.069
3 16 -8.018 -35.298 -30.069 -5.556 -35.298 -32.370 -7.408 -35.298 -33.137
3 16 -6.014 -35.298 -30.069 -5.556 -35.298 -27.767 -7.408 -35.298 -27.000
3 16 -7.408 -35.298 -27.000 -6.014 -35.298 -30.069 -8.018 -35.298 -30.069
3 16 -5.556 -35.298 -27.767 -4.252 -35.298 -25.816 -5.670 -35.298 -24.399
3 16 -5.670 -35.298 -24.399 -5.556 -35.298 -27.767 -7.408 -35.298 -27.000
3 16 -4.252 -35.298 -25.816 -2.301 -35.298 -24.513 -3.069 -35.298 -22.661
3 16 -3.069 -35.298 -22.661 -4.252 -35.298 -25.816 -5.670 -35.298 -24.399
3 16 -2.301 -35.298 -24.513 0.000 -35.298 -24.055 0.000 -35.298 -22.050
3 16 0.000 -35.298 -22.050 -2.301 -35.298 -24.513 -3.069 -35.298 -22.661
3 16 -3.069 -35.298 -37.477 -3.069 -37.303 -37.477 0.000 -35.298 -38.087
3 16 0.000 -37.303 -38.087 0.000 -35.298 -38.087 -3.069 -37.303 -37.477
3 16 -5.670 -35.298 -35.739 -5.670 -37.303 -35.739 -3.069 -35.298 -37.477
3 16 -3.069 -37.303 -37.477 -3.069 -35.298 -37.477 -5.670 -37.303 -35.739
3 16 -7.408 -35.298 -33.137 -7.408 -37.303 -33.137 -5.670 -35.298 -35.739
3 16 -5.670 -37.303 -35.739 -5.670 -35.298 -35.739 -7.408 -37.303 -33.137
3 16 -8.018 -35.298 -30.069 -8.018 -37.303 -30.069 -7.408 -35.298 -33.137
3 16 -7.408 -37.303 -33.137 -7.408 -35.298 -33.137 -8.018 -37.303 -30.069
3 16 -7.408 -35.298 -27.000 -7.408 -37.303 -27.000 -8.018 -35.298 -30.069
3 16 -8.018 -37.303 -30.069 -8.018 -35.298 -30.069 -7.408 -37.303 -27.000
3 16 -5.670 -35.298 -24.399 -5.670 -37.303 -24.399 -7.408 -35.298 -27.000
3 16 -7.408 -37.303 -27.000 -7.408 -35.298 -27.000 -5.670 -37.303 -24.399
3 16 -3.069 -35.298 -22.661 -3.069 -37.303 -22.661 -5.670 -35.298 -24.399
3 16 -5.670 -37.303 -24.399 -5.670 -35.298 -24.399 -3.069 -37.303 -22.661
3 16 0.000 -35.298 -22.050 0.000 -37.303 -22.050 -3.069 -35.298 -22.661
3 16 -3.069 -37.303 -22.661 -3.069 -35.298 -22.661 0.000 -37.303 -22.050
3 16 -3.069 -35.298 -17.431 0.000 -35.298 -16.037 -2.301 -35.298 -15.579
3 16 0.000 -35.298 -16.037 -3.069 -35.298 -17.431 0.000 -35.298 -18.041
3 16 -5.670 -35.298 -15.693 -2.301 -35.298 -15.579 -4.252 -35.298 -14.275
3 16 -2.301 -35.298 -15.579 -5.670 -35.298 -15.693 -3.069 -35.298 -17.431
3 16 -7.408 -35.298 -13.092 -4.252 -35.298 -14.275 -5.556 -35.298 -12.324
3 16 -4.252 -35.298 -14.275 -7.408 -35.298 -13.092 -5.670 -35.298 -15.693
3 16 -8.018 -35.298 -10.023 -5.556 -35.298 -12.324 -6.014 -35.298 -10.023
3 16 -5.556 -35.298 -12.324 -8.018 -35.298 -10.023 -7.408 -35.298 -13.092
3 16 -7.408 -35.298 -6.954 -6.014 -35.298 -10.023 -5.556 -35.298 -7.721
3 16 -6.014 -35.298 -10.023 -7.408 -35.298 -6.954 -8.018 -35.298 -10.023
3 16 -5.670 -35.298 -4.353 -5.556 -35.298 -7.721 -4.252 -35.298 -5.771
3 16 -5.556 -35.298 -7.721 -5.670 -35.298 -4.353 -7.408 -35.298 -6.954
3 16 -3.069 -35.298 -2.615 -4.252 -35.298 -5.771 -2.301 -35.298 -4.467
3 16 -4.252 -35.298 -5.771 -3.069 -35.298 -2.615 -5.670 -35.298 -4.353
3 16 0.000 -35.298 -2.005 -2.301 -35.298 -4.467 0.000 -35.298 -4.009
3 16 -2.301 -35.298 -4.467 0.000 -35.298 -2.005 -3.069 -35.298 -2.615
3 16 0.000 -35.298 -16.037 -2.301 -35.298 -15.579 -3.069 -35.298 -17.431
3 16 -3.069 -35.298 -17.431 0.000 -35.298 -16.037 0.000 -35.298 -18.041
3 16 -2.301 -35.298 -15.579 -4.252 -35.298 -14.275 -5.670 -35.298 -15.693
3 16 -5.670 -35.298 -15.693 -2.301 -35.298 -15.579 -3.069 -35.298 -17.431
3 16 -4.252 -35.298 -14.275 -5.556 -35.298 -12.324 -7.408 -35.298 -13.092
3 16 -7.408 -35.298 -13.092 -4.252 -35.298 -14.275 -5.670 -35.298 -15.693
3 16 -5.556 -35.298 -12.324 -6.014 -35.298 -10.023 -8.018 -35.298 -10.023
3 16 -8.018 -35.298 -10.023 -5.556 -35.298 -12.324 -7.408 -35.298 -13.092
3 16 -6.014 -35.298 -10.023 -5.556 -35.298 -7.721 -7.408 -35.298 -6.954
3 16 -7.408 -35.298 -6.954 -6.014 -35.298 -10.023 -8.018 -35.298 -10.023
3 16 -5.556 -35.298 -7.721 -4.252 -35.298 -5.771 -5.670 -35.298 -4.353
3 16 -5.670 -35.298 -4.353 -5.556 -35.298 -7.721 -7.408 -35.298 -6.954
3 16 -4.252 -35.298 -5.771 -2.301 -35.298 -4.467 -3.069 -35.298 -2.615
3 16 -3.069 -35.298 -2.615 -4.252 -35.298 -5.771 -5.670 -35.298 -4.353
3 16 -2.301 -35.298 -4.467 0.000 -35.298 -4.009 0.000 -35.298 -2.005
3 16 0.000 -35.298 -2.005 -2.301 -35.298 -4.467 -3.069 -35.298 -2.615
3 16 -3.069 -35.298 -17.431 -3.069 -37.303 -17.431 0.000 -35.298 -18.041
3 16 0.000 -37.303 -18.041 0.000 -35.298 -18.041 -3.069 -37.303 -17.431
3 16 -5.670 -35.298 -15.693 -5.670 -37.303 -15.693 -3.069 -35.298 -17.431
3 16 -3.069 -37.303 -17.431 -3.069 -35.298 -17.431 -5.670 -37.303 -15.693
3 16 -7.408 -35.298 -13.092 -7.408 -37.303 -13.092 -5.670 -35.298 -15.693
3 16 -5.670 -37.303 -15.693 -5.670 -35.298 -15.693 -7.408 -37.303 -13.092
3 16 -8.018 -35.298 -10.023 -8.018 -37.303 -10.023 -7.408 -35.298 -13.092
3 16 -7.408 -37.303 -13.092 -7.408 -35.298 -13.092 -8.018 -37.303 -10.023
3 16 -7.408 -35.298 -6.954 -7.408 -37.303 -6.954 -8.018 -35.298 -10.023
3 16 -8.018 -37.303 -10.023 -8.018 -35.298 -10.023 -7.408 -37.303 -6.954
3 16 -5.670 -35.298 -4.353 -5.670 -37.303 -4.353 -7.408 -35.298 -6.954
3 16 -7.408 -37.303 -6.954 -7.408 -35.298 -6.954 -5.670 -37.303 -4.353
3 16 -3.069 -35.298 -2.615 -3.069 -37.303 -2.615 -5.670 -35.298 -4.353
3 16 -5.670 -37.303 -4.353 -5.670 -35.298 -4.353 -3.069 -37.303 -2.615
3 16 0.000 -35.298 -2.005 0.000 -37.303 -2.005 -3.069 -35.298 -2.615
3 16 -3.069 -37.303 -2.615 -3.069 -35.298 -2.615 0.000 -37.303 -2.005
3 16 -3.069 -35.298 2.615 0.000 -35.298 4.009 -2.301 -35.298 4.467
3 16 0.000 -35.298 4.009 -3.069 -35.298 2.615 0.000 -35.298 2.005
3 16 -8.018 -35.298 10.023 -5.556 -35.298 7.721 -6.014 -35.298 10.023
3 16 -5.556 -35.298 7.721 -8.018 -35.298 10.023 -7.408 -35.298 6.954
3 16 -7.408 -35.298 13.092 -6.014 -35.298 10.023 -5.556 -35.298 12.324
3 16 -6.014 -35.298 10.023 -7.408 -35.298 13.092 -8.018 -35.298 10.023
3 16 -5.670 -35.298 15.693 -5.556 -35.298 12.324 -4.252 -35.298 14.275
3 16 -5.556 -35.298 12.324 -5.670 -35.298 15.693 -7.408 -35.298 13.092
3 16 -3.069 -35.298 17.431 -4.252 -35.298 14.275 -2.301 -35.298 15.579
3 16 -4.252 -35.298 14.275 -3.069 -35.298 17.431 -5.670 -35.298 15.693
3 16 0.000 -35.298 18.041 -2.301 -35.298 15.579 0.000 -35.298 16.037
3 16 -2.301 -35.298 15.579 0.000 -35.298 18.041 -3.069 -35.298 17.431
3 16 0.000 -35.298 4.009 -2.301 -35.298 4.467 -3.069 -35.298 2.615
3 16 -5.556 -35.298 7.721 -6.014 -35.298 10.023 -8.018 -35.298 10.023
3 16 -6.014 -35.298 10.023 -5.556 -35.298 12.324 -7.408 -35.298 13.092
3 16 -5.556 -35.298 12.324 -4.252 -35.298 14.275 -5.670 -35.298 15.693
3 16 -4.252 -35.298 14.275 -2.301 -35.298 15.579 -3.069 -35.298 17.431
3 16 -2.301 -35.298 15.579 0.000 -35.298 16.037 0.000 -35.298 18.041
3 16 -3.069 -35.298 2.615 -3.069 -37.303 2.615 0.000 -35.298 2.005
3 16 0.000 -37.303 2.005 0.000 -35.298 2.005 -3.069 -37.303 2.615
3 16 -5.670 -35.298 4.353 -5.670 -37.303 4.353 -3.069 -35.298 2.615
3 16 -3.069 -37.303 2.615 -3.069 -35.298 2.615 -5.670 -37.303 4.353
3 16 -7.408 -35.298 6.954 -7.408 -37.303 6.954 -5.670 -35.298 4.353
3 16 -5.670 -37.303 4.353 -5.670 -35.298 4.353 -7.408 -37.303 6.954
3 16 -8.018 -35.298 10.023 -8.018 -37.303 10.023 -7.408 -35.298 6.954
3 16 -7.408 -37.303 6.954 -7.408 -35.298 6.954 -8.018 -37.303 10.023
3 16 -7.408 -35.298 13.092 -7.408 -37.303 13.092 -8.018 -35.298 10.023
3 16 -8.018 -37.303 10.023 -8.018 -35.298 10.023 -7.408 -37.303 13.092
3 16 -5.670 -35.298 15.693 -5.670 -37.303 15.693 -7.408 -35.298 13.092
3 16 -7.408 -37.303 13.092 -7.408 -35.298 13.092 -5.670 -37.303 15.693
3 16 -3.069 -35.298 17.431 -3.069 -37.303 17.431 -5.670 -35.298 15.693
3 16 -5.670 -37.303 15.693 -5.670 -35.298 15.693 -3.069 -37.303 17.431
3 16 0.000 -35.298 18.041 0.000 -37.303 18.041 -3.069 -35.298 17.431
3 16 -3.069 -37.303 17.431 -3.069 -35.298 17.431 0.000 -37.303 18.041
3 16 -3.069 -19.261 -22.661 0.000 -19.261 -24.055 -2.301 -19.261 -24.513
3 16 0.000 -19.261 -24.055 -3.069 -19.261 -22.661 0.000 -19.261 -22.050
3 16 -5.670 -19.261 -24.399 -2.301 -19.261 -24.513 -4.252 -19.261 -25.816
3 16 -2.301 -19.261 -24.513 -5.670 -19.261 -24.399 -3.069 -19.261 -22.661
3 16 -7.408 -19.261 -27.000 -4.252 -19.261 -25.816 -5.556 -19.261 -27.767
3 16 -4.252 -19.261 -25.816 -7.408 -19.261 -27.000 -5.670 -19.261 -24.399
3 16 -8.018 -19.261 -30.069 -5.556 -19.261 -27.767 -6.014 -19.261 -30.069
3 16 -5.556 -19.261 -27.767 -8.018 -19.261 -30.069 -7.408 -19.261 -27.000
3 16 -7.408 -19.261 -33.137 -6.014 -19.261 -30.069 -5.556 -19.261 -32.370
3 16 -6.014 -19.261 -30.069 -7.408 -19.261 -33.137 -8.018 -19.261 -30.069
3 16 -5.670 -19.261 -35.739 -5.556 -19.261 -32.370 -4.252 -19.261 -34.321
3 16 -5.556 -19.261 -32.370 -5.670 -19.261 -35.739 -7.408 -19.261 -33.137
3 16 -3.069 -19.261 -37.477 -4.252 -19.261 -34.321 -2.301 -19.261 -35.625
3 16 -4.252 -19.261 -34.321 -3.069 -19.261 -37.477 -5.670 -19.261 -35.739
3 16 0.000 -19.261 -38.087 -2.301 -19.261 -35.625 0.000 -19.261 -36.083
3 16 -2.301 -19.261 -35.625 0.000 -19.261 -38.087 -3.069 -19.261 -37.477
3 16 0.000 -19.261 -24.055 -2.301 -19.261 -24.513 -3.069 -19.261 -22.661
3 16 -3.069 -19.261 -22.661 0.000 -19.261 -24.055 0.000 -19.261 -22.050
3 16 -2.301 -19.261 -24.513 -4.252 -19.261 -25.816 -5.670 -19.261 -24.399
3 16 -5.670 -19.261 -24.399 -2.301 -19.261 -24.513 -3.069 -19.261 -22.661
3 16 -4.252 -19.261 -25.816 -5.556 -19.261 -27.767 -7.408 -19.261 -27.000
3 16 -7.408 -19.261 -27.000 -4.252 -19.261 -25.816 -5.670 -19.261 -24.399
3 16 -5.556 -19.261 -27.767 -6.014 -19.261 -30.069 -8.018 -19.261 -30.069
3 16 -8.018 -19.261 -30.069 -5.556 -19.261 -27.767 -7.408 -19.261 -27.000
3 16 -6.014 -19.261 -30.069 -5.556 -19.261 -32.370 -7.408 -19.261 -33.137
3 16 -7.408 -19.261 -33.137 -6.014 -19.261 -30.069 -8.018 -19.261 -30.069
3 16 -5.556 -19.261 -32.370 -4.252 -19.261 -34.321 -5.670 -19.261 -35.739
3 16 -5.670 -19.261 -35.739 -5.556 -19.261 -32.370 -7.408 -19.261 -33.137
3 16 -4.252 -19.261 -34.321 -2.301 -19.261 -35.625 -3.069 -19.261 -37.477
3 16 -3.069 -19.261 -37.477 -4.252 -19.261 -34.321 -5.670 -19.261 -35.739
3 16 -2.301 -19.261 -35.625 0.000 -19.261 -36.083 0.000 -19.261 -38.087
3 16 0.000 -19.261 -38.087 -2.301 -19.261 -35.625 -3.069 -19.261 -37.477
3 16 -7.408 -19.261 -33.137 -7.408 -17.257 -33.137 -8.018 -19.261 -30.069
3 16 -8.018 -17.257 -30.069 -8.018 -19.261 -30.069 -7.408 -17.257 -33.137
3 16 -5.670 -19.261 -35.739 -5.670 -17.257 -35.739 -7.408 -19.261 -33.137
3 16 -7.408 -17.257 -33.137 -7.408 -19.261 -33.137 -5.670 -17.257 -35.739
3 16 -3.069 -19.261 -37.477 -3.069 -17.257 -37.477 -5.670 -19.261 -35.739
3 16 -5.670 -17.257 -35.739 -5.670 -19.261 -35.739 -3.069 -17.257 -37.477
3 16 0.000 -19.261 -38.087 0.000 -17.257 -38.087 -3.069 -19.261 -37.477
3 16 -3.069 -17.257 -37.477 -3.069 -19.261 -37.477 0.000 -17.257 -38.087
3 16 -3.069 -19.261 -22.661 -3.069 -17.257 -22.661 0.000 -19.261 -22.050
3 16 0.000 -17.257 -22.050 0.000 -19.261 -22.050 -3.069 -17.257 -22.661
3 16 -5.670 -19.261 -24.399 -5.670 -17.257 -24.399 -3.069 -19.261 -22.661
3 16 -3.069 -17.257 -22.661 -3.069 -19.261 -22.661 -5.670 -17.257 -24.399
3 16 -7.408 -19.261 -27.000 -7.408 -17.257 -27.000 -5.670 -19.261 -24.399
3 16 -5.670 -17.257 -24.399 -5.670 -19.261 -24.399 -7.408 -17.257 -27.000
3 16 -8.018 -19.261 -30.069 -8.018 -17.257 -30.069 -7.408 -19.261 -27.000
3 16 -7.408 -17.257 -27.000 -7.408 -19.261 -27.000 -8.018 -17.257 -30.069
3 16 -3.069 -19.261 -2.615 0.000 -19.261 -4.009 -2.301 -19.261 -4.467
3 16 0.000 -19.261 -4.009 -3.069 -19.261 -2.615 0.000 -19.261 -2.005
3 16 -5.670 -19.261 -4.353 -2.301 -19.261 -4.467 -4.252 -19.261 -5.771
3 16 -2.301 -19.261 -4.467 -5.670 -19.261 -4.353 -3.069 -19.261 -2.615
3 16 -7.408 -19.261 -6.954 -4.252 -19.261 -5.771 -5.556 -19.261 -7.721
3 16 -4.252 -19.261 -5.771 -7.408 -19.261 -6.954 -5.670 -19.261 -4.353
3 16 -8.018 -19.261 -10.023 -5.556 -19.261 -7.721 -6.014 -19.261 -10.023
3 16 -5.556 -19.261 -7.721 -8.018 -19.261 -10.023 -7.408 -19.261 -6.954
3 16 -7.408 -19.261 -13.092 -6.014 -19.261 -10.023 -5.556 -19.261 -12.324
3 16 -6.014 -19.261 -10.023 -7.408 -19.261 -13.092 -8.018 -19.261 -10.023
3 16 -5.670 -19.261 -15.693 -5.556 -19.261 -12.324 -4.252 -19.261 -14.275
3 16 -5.556 -19.261 -12.324 -5.670 -19.261 -15.693 -7.408 -19.261 -13.092
3 16 -3.069 -19.261 -17.431 -4.252 -19.261 -14.275 -2.301 -19.261 -15.579
3 16 -4.252 -19.261 -14.275 -3.069 -19.261 -17.431 -5.670 -19.261 -15.693
3 16 0.000 -19.261 -18.041 -2.301 -19.261 -15.579 0.000 -19.261 -16.037
3 16 -2.301 -19.261 -15.579 0.000 -19.261 -18.041 -3.069 -19.261 -17.431
3 16 0.000 -19.261 -4.009 -2.301 -19.261 -4.467 -3.069 -19.261 -2.615
3 16 -3.069 -19.261 -2.615 0.000 -19.261 -4.009 0.000 -19.261 -2.005
3 16 -2.301 -19.261 -4.467 -4.252 -19.261 -5.771 -5.670 -19.261 -4.353
3 16 -5.670 -19.261 -4.353 -2.301 -19.261 -4.467 -3.069 -19.261 -2.615
3 16 -4.252 -19.261 -5.771 -5.556 -19.261 -7.721 -7.408 -19.261 -6.954
3 16 -7.408 -19.261 -6.954 -4.252 -19.261 -5.771 -5.670 -19.261 -4.353
3 16 -5.556 -19.261 -7.721 -6.014 -19.261 -10.023 -8.018 -19.261 -10.023
3 16 -8.018 -19.261 -10.023 -5.556 -19.261 -7.721 -7.408 -19.261 -6.954
3 16 -6.014 -19.261 -10.023 -5.556 -19.261 -12.324 -7.408 -19.261 -13.092
3 16 -7.408 -19.261 -13.092 -6.014 -19.261 -10.023 -8.018 -19.261 -10.023
3 16 -5.556 -19.261 -12.324 -4.252 -19.261 -14.275 -5.670 -19.261 -15.693
3 16 -5.670 -19.261 -15.693 -5.556 -19.261 -12.324 -7.408 -19.261 -13.092
3 16 -4.252 -19.261 -14.275 -2.301 -19.261 -15.579 -3.069 -19.261 -17.431
3 16 -3.069 -19.261 -17.431 -4.252 -19.261 -14.275 -5.670 -19.261 -15.693
3 16 -2.301 -19.261 -15.579 0.000 -19.261 -16.037 0.000 -19.261 -18.041
3 16 0.000 -19.261 -18.041 -2.301 -19.261 -15.579 -3.069 -19.261 -17.431
3 16 -7.408 -19.261 -13.092 -7.408 -17.257 -13.092 -8.018 -19.261 -10.023
3 16 -8.018 -17.257 -10.023 -8.018 -19.261 -10.023 -7.408 -17.257 -13.092
3 16 -5.670 -19.261 -15.693 -5.670 -17.257 -15.693 -7.408 -19.261 -13.092
3 16 -7.408 -17.257 -13.092 -7.408 -19.261 -13.092 -5.670 -17.257 -15.693
3 16 -3.069 -19.261 -17.431 -3.069 -17.257 -17.431 -5.670 -19.261 -15.693
3 16 -5.670 -17.257 -15.693 -5.670 -19.261 -15.693 -3.069 -17.257 -17.431
3 16 0.000 -19.261 -18.041 0.000 -17.257 -18.041 -3.069 -19.261 -17.431
3 16 -3.069 -17.257 -17.431 -3.069 -19.261 -17.431 0.000 -17.257 -18.041
3 16 -3.069 -19.261 -2.615 -3.069 -17.257 -2.615 0.000 -19.261 -2.005
3 16 0.000 -17.257 -2.005 0.000 -19.261 -2.005 -3.069 -17.257 -2.615
3 16 -5.670 -19.261 -4.353 -5.670 -17.257 -4.353 -3.069 -19.261 -2.615
3 16 -3.069 -17.257 -2.615 -3.069 -19.261 -2.615 -5.670 -17.257 -4.353
3 16 -7.408 -19.261 -6.954 -7.408 -17.257 -6.954 -5.670 -19.261 -4.353
3 16 -5.670 -17.257 -4.353 -5.670 -19.261 -4.353 -7.408 -17.257 -6.954
3 16 -8.018 -19.261 -10.023 -8.018 -17.257 -10.023 -7.408 -19.261 -6.954
3 16 -7.408 -17.257 -6.954 -7.408 -19.261 -6.954 -8.018 -17.257 -10.023
3 16 -3.069 -19.261 17.431 0.000 -19.261 16.037 -2.301 -19.261 15.579
3 16 0.000 -19.261 16.037 -3.069 -19.261 17.431 0.000 -19.261 18.041
3 16 -5.670 -19.261 15.693 -2.301 -19.261 15.579 -4.252 -19.261 14.275
3 16 -2.301 -19.261 15.579 -5.670 -19.261 15.693 -3.069 -19.261 17.431
3 16 -7.408 -19.261 13.092 -4.252 -19.261 14.275 -5.556 -19.261 12.324
3 16 -4.252 -19.261 14.275 -7.408 -19.261 13.092 -5.670 -19.261 15.693
3 16 -8.018 -19.261 10.023 -5.556 -19.261 12.324 -6.014 -19.261 10.023
3 16 -5.556 -19.261 12.324 -8.018 -19.261 10.023 -7.408 -19.261 13.092
3 16 -7.408 -19.261 6.954 -6.014 -19.261 10.023 -5.556 -19.261 7.721
3 16 -6.014 -19.261 10.023 -7.408 -19.261 6.954 -8.018 -19.261 10.023
3 16 -5.670 -19.261 4.353 -5.556 -19.261 7.721 -4.252 -19.261 5.771
3 16 -5.556 -19.261 7.721 -5.670 -19.261 4.353 -7.408 -19.261 6.954
3 16 -3.069 -19.261 2.615 -4.252 -19.261 5.771 -2.301 -19.261 4.467
3 16 -4.252 -19.261 5.771 -3.069 -19.261 2.615 -5.670 -19.261 4.353
3 16 0.000 -19.261 2.005 -2.301 -19.261 4.467 0.000 -19.261 4.009
3 16 -2.301 -19.261 4.467 0.000 -19.261 2.005 -3.069 -19.261 2.615
3 16 0.000 -19.261 16.037 -2.301 -19.261 15.579 -3.069 -19.261 17.431
3 16 0.000 -19.261 16.037 -3.069 -19.261 17.431 0.000 -19.261 18.041
3 16 -2.301 -19.261 15.579 -4.252 -19.261 14.275 -5.670 -19.261 15.693
3 16 -2.301 -19.261 15.579 -5.670 -19.261 15.693 -3.069 -19.261 17.431
3 16 -4.252 -19.261 14.275 -5.556 -19.261 12.324 -7.408 -19.261 13.092
3 16 -4.252 -19.261 14.275 -7.408 -19.261 13.092 -5.670 -19.261 15.693
3 16 -5.556 -19.261 12.324 -6.014 -19.261 10.023 -8.018 -19.261 10.023
3 16 -5.556 -19.261 12.324 -8.018 -19.261 10.023 -7.408 -19.261 13.092
3 16 -6.014 -19.261 10.023 -5.556 -19.261 7.721 -7.408 -19.261 6.954
3 16 -6.014 -19.261 10.023 -7.408 -19.261 6.954 -8.018 -19.261 10.023
3 16 -5.556 -19.261 7.721 -4.252 -19.261 5.771 -5.670 -19.261 4.353
3 16 -5.556 -19.261 7.721 -5.670 -19.261 4.353 -7.408 -19.261 6.954
3 16 -4.252 -19.261 5.771 -2.301 -19.261 4.467 -3.069 -19.261 2.615
3 16 -4.252 -19.261 5.771 -3.069 -19.261 2.615 -5.670 -19.261 4.353
3 16 -2.301 -19.261 4.467 0.000 -19.261 4.009 0.000 -19.261 2.005
3 16 -2.301 -19.261 4.467 0.000 -19.261 2.005 -3.069 -19.261 2.615
3 16 -7.408 -19.261 6.954 -7.408 -17.257 6.954 -8.018 -19.261 10.023
3 16 -8.018 -17.257 10.023 -8.018 -19.261 10.023 -7.408 -17.257 6.954
3 16 -5.670 -19.261 4.353 -5.670 -17.257 4.353 -7.408 -19.261 6.954
3 16 -7.408 -17.257 6.954 -7.408 -19.261 6.954 -5.670 -17.257 4.353
3 16 -3.069 -19.261 2.615 -3.069 -17.257 2.615 -5.670 -19.261 4.353
3 16 -5.670 -17.257 4.353 -5.670 -19.261 4.353 -3.069 -17.257 2.615
3 16 0.000 -19.261 2.005 0.000 -17.257 2.005 -3.069 -19.261 2.615
3 16 -3.069 -17.257 2.615 -3.069 -19.261 2.615 0.000 -17.257 2.005
3 16 -3.069 -19.261 17.431 -3.069 -17.257 17.431 0.000 -19.261 18.041
3 16 0.000 -17.257 18.041 0.000 -19.261 18.041 -3.069 -17.257 17.431
3 16 -5.670 -19.261 15.693 -5.670 -17.257 15.693 -3.069 -19.261 17.431
3 16 -3.069 -17.257 17.431 -3.069 -19.261 17.431 -5.670 -17.257 15.693
3 16 -7.408 -19.261 13.092 -7.408 -17.257 13.092 -5.670 -19.261 15.693
3 16 -5.670 -17.257 15.693 -5.670 -19.261 15.693 -7.408 -17.257 13.092
3 16 -8.018 -19.261 10.023 -8.018 -17.257 10.023 -7.408 -19.261 13.092
3 16 -7.408 -17.257 13.092 -7.408 -19.261 13.092 -8.018 -17.257 10.023
3 16 -5.556 -35.298 -12.324 -5.556 -19.261 -12.324 -6.014 -35.298 -10.023
3 16 -6.014 -19.261 -10.023 -6.014 -35.298 -10.023 -5.556 -19.261 -12.324
3 16 -4.252 -35.298 -14.275 -4.252 -19.261 -14.275 -5.556 -35.298 -12.324
3 16 -5.556 -19.261 -12.324 -5.556 -35.298 -12.324 -4.252 -19.261 -14.275
3 16 -2.301 -35.298 -15.579 -2.301 -19.261 -15.579 -4.252 -35.298 -14.275
3 16 -4.252 -19.261 -14.275 -4.252 -35.298 -14.275 -2.301 -19.261 -15.579
3 16 0.000 -35.298 -16.037 0.000 -19.261 -16.037 -2.301 -35.298 -15.579
3 16 -2.301 -19.261 -15.579 -2.301 -35.298 -15.579 0.000 -19.261 -16.037
3 16 -2.301 -35.298 -4.467 -2.301 -19.261 -4.467 0.000 -35.298 -4.009
3 16 0.000 -19.261 -4.009 0.000 -35.298 -4.009 -2.301 -19.261 -4.467
3 16 -4.252 -35.298 -5.771 -4.252 -19.261 -5.771 -2.301 -35.298 -4.467
3 16 -2.301 -19.261 -4.467 -2.301 -35.298 -4.467 -4.252 -19.261 -5.771
3 16 -5.556 -35.298 -7.721 -5.556 -19.261 -7.721 -4.252 -35.298 -5.771
3 16 -4.252 -19.261 -5.771 -4.252 -35.298 -5.771 -5.556 -19.261 -7.721
3 16 -6.014 -35.298 -10.023 -6.014 -19.261 -10.023 -5.556 -35.298 -7.721
3 16 -5.556 -19.261 -7.721 -5.556 -35.298 -7.721 -6.014 -19.261 -10.023
3 16 -5.556 -35.298 7.721 -5.556 -19.261 7.721 -6.014 -35.298 10.023
3 16 -6.014 -19.261 10.023 -6.014 -35.298 10.023 -5.556 -19.261 7.721
3 16 0.000 -35.298 4.009 0.000 -19.261 4.009 -2.301 -35.298 4.467
3 16 -2.301 -19.261 4.467 -2.301 -35.298 4.467 0.000 -19.261 4.009
3 16 -2.301 -35.298 15.579 -2.301 -19.261 15.579 0.000 -35.298 16.037
3 16 0.000 -19.261 16.037 0.000 -35.298 16.037 -2.301 -19.261 15.579
3 16 -4.252 -35.298 14.275 -4.252 -19.261 14.275 -2.301 -35.298 15.579
3 16 -2.301 -19.261 15.579 -2.301 -35.298 15.579 -4.252 -19.261 14.275
3 16 -5.556 -35.298 12.324 -5.556 -19.261 12.324 -4.252 -35.298 14.275
3 16 -4.252 -19.261 14.275 -4.252 -35.298 14.275 -5.556 -19.261 12.324
3 16 -6.014 -35.298 10.023 -6.014 -19.261 10.023 -5.556 -35.298 12.324
3 16 -5.556 -19.261 12.324 -5.556 -35.298 12.324 -6.014 -19.261 10.023
