3 16 -6.464 5.4638 0.8955 -7.456 3.9597 -0.4351 -5.9858 3.7399 2.2449
3 16 -5.9858 3.7399 2.2449 -7.456 3.9597 -0.4351 -6.7564 2.1674 1.0938
3 16 -3.9896 6.9767 1.7761 -6.464 5.4638 0.8955 -3.8147 5.2273 3.1907
3 16 -3.8147 5.2273 3.1907 -6.464 5.4638 0.8955 -5.9858 3.7399 2.2449
3 16 -1.8769 7.3595 2.0674 -1.8181 5.7029 3.5822 0 7.233 2.2172
3 16 0 7.233 2.2172 -1.8181 5.7029 3.5822 0 5.6404 3.7643
3 16 -2.1137 -0.4015 -8.0945 -1.1723 1.5192 -8.937 0 0.3303 -6.9945
3 16 0 0.3303 -6.9945 -1.1723 1.5192 -8.937 0 2.638 -7.7337
3 16 -1.9553 9.9632 -0.4265 -1.8834 9.0714 0.4442 0 9.8949 -0.6237
3 16 0 9.8949 -0.6237 -1.8834 9.0714 0.4442 0 8.9957 0.5089
3 16 0 -4.695 4.5703 0 -6.0473 2.6293 0 -4.4416 2.4802
3 16 0 -2.7506 5.9031 0 -2.625 4.4305 0 -0.8906 6.4233
3 16 0 -0.8906 6.4233 0 -2.625 4.4305 0 0 5.1159
3 16 0 -6.5917 0.4098 0 -6.4762 -1.2167 0 -5.1574 -0.0003
3 16 0 0.3303 -6.9945 0 2.638 -7.7337 0 1.0394 -4.9466
3 16 0 1.0394 -4.9466 0 2.638 -7.7337 0 2.625 -4.4311
3 16 0 -5.1797 -3.7848 0 -3.846 -4.9647 0 -4.5466 -2.5584
3 16 0 -4.5466 -2.5584 0 -3.846 -4.9647 0 -2.625 -4.4311
3 16 0 5.6404 3.7643 0 4.1404 5.1475 0 4.5466 2.5578
3 16 0 8.9957 0.5089 0 7.233 2.2172 0 5.25 -0.0003
3 16 -1.8834 9.0714 0.4442 -4.1987 8.7168 0.2718 -1.8769 7.3595 2.0674
3 16 -1.8769 7.3595 2.0674 -4.1987 8.7168 0.2718 -3.9896 6.9767 1.7761
3 16 -1.8181 5.7029 3.5822 -1.8769 7.3595 2.0674 -3.8147 5.2273 3.1907
3 16 -3.8147 5.2273 3.1907 -1.8769 7.3595 2.0674 -3.9896 6.9767 1.7761
3 16 -1.7041 4.1591 4.8886 -1.8181 5.7029 3.5822 -3.6431 3.6423 4.3973
3 16 -3.6431 3.6423 4.3973 -1.8181 5.7029 3.5822 -3.8147 5.2273 3.1907
3 16 -1.4954 2.5544 5.8779 -1.7041 4.1591 4.8886 -3.3932 2.1569 5.351
3 16 -3.3932 2.1569 5.351 -1.7041 4.1591 4.8886 -3.6431 3.6423 4.3973
3 16 -1.4316 0.8824 6.4317 -1.4954 2.5544 5.8779 -3.1684 0.8699 5.872
3 16 -3.1684 0.8699 5.872 -1.4954 2.5544 5.8779 -3.3932 2.1569 5.351
3 16 -1.4335 -0.9255 6.4137 -1.4316 0.8824 6.4317 -2.9167 -0.7606 6.02
3 16 -2.9167 -0.7606 6.02 -1.4316 0.8824 6.4317 -3.1684 0.8699 5.872
3 16 -1.4335 -0.9255 6.4137 -2.9167 -0.7606 6.02 -1.4543 -2.8186 5.7936
3 16 -1.4543 -2.8186 5.7936 -2.9167 -0.7606 6.02 -3.0435 -2.605 5.4021
3 16 -1.4543 -2.8186 5.7936 -3.0435 -2.605 5.4021 -1.4219 -4.64 4.4201
3 16 -1.4219 -4.64 4.4201 -3.0435 -2.605 5.4021 -2.9934 -4.3468 4.0315
3 16 -1.4219 -4.64 4.4201 -2.9934 -4.3468 4.0315 -1.3928 -5.9256 2.53
3 16 -1.3928 -5.9256 2.53 -2.9934 -4.3468 4.0315 -2.8671 -5.5798 2.2412
3 16 -1.3928 -5.9256 2.53 -2.8671 -5.5798 2.2412 -1.4173 -6.4453 0.52
3 16 -1.4173 -6.4453 0.52 -2.8671 -5.5798 2.2412 -2.8539 -6.0813 0.4737
3 16 -1.473 -6.4378 -1.1752 -1.4173 -6.4453 0.52 -2.8491 -6.1628 -0.8525
3 16 -2.8491 -6.1628 -0.8525 -1.4173 -6.4453 0.52 -2.8539 -6.0813 0.4737
3 16 -1.591 -6.0357 -2.6538 -1.473 -6.4378 -1.1752 -3.2157 -5.8337 -2.2264
3 16 -3.2157 -5.8337 -2.2264 -1.473 -6.4378 -1.1752 -2.8491 -6.1628 -0.8525
3 16 -1.591 -6.0357 -2.6538 -3.2157 -5.8337 -2.2264 -1.7294 -5.2116 -4.0817
3 16 -1.7294 -5.2116 -4.0817 -3.2157 -5.8337 -2.2264 -3.6504 -5.0601 -3.7564
3 16 -8.7037 7.1363 -3.3868 -8.1942 5.8323 -2.1304 -7.463 8.6539 -1.7987
3 16 -7.463 8.6539 -1.7987 -8.1942 5.8323 -2.1304 -7.0427 7.3407 -0.6666
3 16 0 -5.1797 -3.7848 0 -4.5466 -2.5584 0 -5.9808 -2.6622
3 16 -2.9934 -4.3468 4.0315 -3.0435 -2.605 5.4021 -4.5478 -3.6036 3.2776
3 16 -4.5478 -3.6036 3.2776 -3.0435 -2.605 5.4021 -4.4885 -1.9404 4.6795
3 16 0 4.5466 2.5578 2.507 4.5466 2.5578 0 5.25 -0.0003
3 16 0 5.25 -0.0003 2.507 4.5466 2.5578 2.5138 5.25 -0.0003
3 16 0 2.625 4.4305 2.4885 2.625 4.4305 0 4.5466 2.5578
3 16 0 4.5466 2.5578 2.4885 2.625 4.4305 2.507 4.5466 2.5578
3 16 0 0 5.1159 2.4825 0 5.1159 0 2.625 4.4305
3 16 0 2.625 4.4305 2.4825 0 5.1159 2.4885 2.625 4.4305
3 16 0 -4.4416 2.4802 2.4539 -4.4416 2.4802 0 -2.625 4.4305
3 16 0 -2.625 4.4305 2.4539 -4.4416 2.4802 2.476 -2.625 4.4305
3 16 0 -4.4416 2.4802 0 -5.1574 -0.0003 2.4539 -4.4416 2.4802
3 16 2.4539 -4.4416 2.4802 0 -5.1574 -0.0003 2.447 -5.1729 -0.0003
3 16 0 -5.1574 -0.0003 0 -4.5466 -2.5584 2.447 -5.1729 -0.0003
3 16 2.447 -5.1729 -0.0003 0 -4.5466 -2.5584 2.4681 -4.5466 -2.5584
3 16 0 2.625 -4.4311 0 4.5466 -2.5584 2.516 2.625 -4.4311
3 16 2.516 2.625 -4.4311 0 4.5466 -2.5584 2.5215 4.5466 -2.5584
3 16 0 5.25 -0.0003 2.5138 5.25 -0.0003 0 4.5466 -2.5584
3 16 0 4.5466 -2.5584 2.5138 5.25 -0.0003 2.5215 4.5466 -2.5584
3 16 0 0 -5.0306 0 1.0394 -4.9466 1.9456 0 -5.0306
3 16 1.9456 0 -5.0306 0 1.0394 -4.9466 2.5151 0.881 -4.9466
3 16 0 -4.5466 -2.5584 0 -2.625 -4.4311 2.4681 -4.5466 -2.5584
3 16 2.4681 -4.5466 -2.5584 0 -2.625 -4.4311 2.5117 -2.625 -4.4311
3 16 7.75 3.4641 2 7.75 2.2733 1.3125 7.75 4 0
3 16 7.75 4 0 7.75 2.2733 1.3125 7.75 2.5375 0
3 16 7.75 3.4641 2 7.75 2 3.4641 7.75 2.2733 1.3125
3 16 7.75 2.2733 1.3125 7.75 2 3.4641 7.75 1.3125 2.2733
3 16 7.75 2 3.4641 7.75 0 4 7.75 1.3125 2.2733
3 16 7.75 1.3125 2.2733 7.75 0 4 7.75 0 2.625
3 16 7.75 -2 3.4641 7.75 -3.4641 2 7.75 -1.3125 2.2733
3 16 7.75 -1.3125 2.2733 7.75 -3.4641 2 7.75 -2.2733 1.3125
3 16 7.75 -3.4641 2 7.75 -4 0 7.75 -2.2733 1.3125
3 16 7.75 -2.2733 1.3125 7.75 -4 0 7.75 -2.625 0
3 16 7.75 -4 0 7.75 -3.4641 -2 7.75 -2.625 0
3 16 7.75 -2.625 0 7.75 -3.4641 -2 7.75 -2.2733 -1.3125
3 16 7.75 1.0168 -3.7814 7.75 2 -3.4641 7.75 1.0168 -2.38
3 16 7.75 1.0168 -2.38 7.75 2 -3.4641 7.75 1.511 -2.1619
3 16 7.75 3.4641 -2 7.75 4 0 7.75 2.2733 -1.3125
3 16 7.75 2.2733 -1.3125 7.75 4 0 7.75 2.5375 0
3 16 7.75 -1.0168 -3.8015 7.75 -1.0168 -2.38 7.75 -2 -3.4641
3 16 7.75 -2 -3.4641 7.75 -1.0168 -2.38 7.75 -1.511 -2.1619
3 16 7.75 -2 -3.4641 7.75 -1.511 -2.1619 7.75 -3.4641 -2
3 16 7.75 -3.4641 -2 7.75 -1.511 -2.1619 7.75 -2.2733 -1.3125
3 16 -4.3016 -4.9028 1.6101 -4.5478 -3.6036 3.2776 -5.4304 -3.873 0.6149
3 16 -5.4304 -3.873 0.6149 -4.5478 -3.6036 3.2776 -5.6804 -2.415 2.1761
3 16 -5.4304 -3.873 0.6149 -5.6804 -2.415 2.1761 -6.1434 -2.5969 -0.601
3 16 -6.1434 -2.5969 -0.601 -5.6804 -2.415 2.1761 -6.3279 -1.0208 0.9217
3 16 -6.1434 -2.5969 -0.601 -6.3279 -1.0208 0.9217 -6.7252 -1.2175 -1.8726
3 16 -6.7252 -1.2175 -1.8726 -6.3279 -1.0208 0.9217 -6.9401 0.4327 -0.3633
3 16 -7.6951 2.1982 -2.0147 -7.3944 0.3599 -3.5931 -6.9401 0.4327 -0.3633
3 16 -6.9401 0.4327 -0.3633 -7.3944 0.3599 -3.5931 -6.7252 -1.2175 -1.8726
3 16 -8.503 4.0154 -3.8446 -8.1078 2.05 -5.5044 -7.6951 2.1982 -2.0147
3 16 -7.6951 2.1982 -2.0147 -8.1078 2.05 -5.5044 -7.3944 0.3599 -3.5931
3 16 -9.0617 5.2364 -5.1837 -8.6553 3.2336 -7.067 -8.503 4.0154 -3.8446
3 16 -8.503 4.0154 -3.8446 -8.6553 3.2336 -7.067 -8.1078 2.05 -5.5044
3 16 -2.8671 -5.5798 2.2412 -4.3016 -4.9028 1.6101 -2.8539 -6.0813 0.4737
3 16 -2.8539 -6.0813 0.4737 -4.3016 -4.9028 1.6101 -3.7584 -5.6846 0.0503
3 16 2.5211 -0.881 -4.9466 0 -0.9124 -4.9466 1.9456 0 -5.0306
3 16 1.9456 0 -5.0306 0 -0.9124 -4.9466 0 0 -5.0306
3 16 0 -2.625 -4.4311 0 -0.9124 -4.9466 2.5117 -2.625 -4.4311
3 16 2.5117 -2.625 -4.4311 0 -0.9124 -4.9466 2.5211 -0.881 -4.9466
3 16 0 2.625 -4.4311 2.516 2.625 -4.4311 0 1.0394 -4.9466
3 16 0 1.0394 -4.9466 2.516 2.625 -4.4311 2.5151 0.881 -4.9466
3 16 2.4825 0 5.1159 0 0 5.1159 2.476 -2.625 4.4305
3 16 2.476 -2.625 4.4305 0 0 5.1159 0 -2.625 4.4305
3 16 2.5211 -0.881 -2.4219 2.5211 -0.881 -4.9466 1.9456 0 -2.625
3 16 1.9456 0 -2.625 2.5211 -0.881 -4.9466 1.9456 0 -5.0306
3 16 2.5151 0.881 -2.4219 1.9456 0 -2.625 2.5151 0.881 -4.9466
3 16 2.5151 0.881 -4.9466 1.9456 0 -2.625 1.9456 0 -5.0306
3 16 7.75 2.2733 -1.3125 7.75 1.511 -2.1619 7.75 3.4641 -2
3 16 7.75 3.4641 -2 7.75 1.511 -2.1619 7.75 2 -3.4641
3 16 7.75 -1.3125 2.2733 7.75 0 2.625 7.75 -2 3.4641
3 16 7.75 -2 3.4641 7.75 0 2.625 7.75 0 4
3 16 -4.9967 0 -2.625 -5.0028 -1.196 -2.2753 1.9456 0 -2.625
3 16 1.9456 0 -2.625 -5.0028 -1.196 -2.2753 2.5211 -0.881 -2.4219
3 16 -4.9967 0 -2.625 1.9456 0 -2.625 -4.9915 1.196 -2.2753
3 16 -4.9915 1.196 -2.2753 1.9456 0 -2.625 2.5151 0.881 -2.4219
3 16 -4.9999 0 0 -4.9967 0 -2.625 -4.9915 1.196 -2.2753
3 16 -4.9999 0 0 -5.0028 -1.196 -2.2753 -4.9967 0 -2.625
3 16 -5.01 -2.2733 -1.3125 -5.0028 -1.196 -2.2753 -4.9999 0 0
3 16 -5.0143 -2.625 0 -5.01 -2.2733 -1.3125 -4.9999 0 0
3 16 -5.0137 -2.2733 1.3125 -5.0143 -2.625 0 -4.9999 0 0
3 16 -5.0077 -1.3125 2.2733 -5.0137 -2.2733 1.3125 -4.9999 0 0
3 16 -4.9999 0 0 -5.0016 0 2.625 -5.0077 -1.3125 2.2733
3 16 -4.9987 1.3125 2.2733 -5.0016 0 2.625 -4.9999 0 0
3 16 -4.9905 2.2733 1.3125 -4.9987 1.3125 2.2733 -4.9999 0 0
3 16 -4.9857 2.5375 0 -4.9905 2.2733 1.3125 -4.9999 0 0
3 16 -4.9869 2.2733 -1.3125 -4.9857 2.5375 0 -4.9999 0 0
3 16 -4.9999 0 0 -4.9915 1.196 -2.2753 -4.9869 2.2733 -1.3125
3 16 6.0378 5.1425 -0.0001 6.0356 4.4535 2.5456 7.75 4 0
3 16 7.75 4 0 6.0356 4.4535 2.5456 7.75 3.4641 2
3 16 -4.9857 2.5375 0 7.75 2.5375 0 -4.9905 2.2733 1.3125
3 16 -4.9905 2.2733 1.3125 7.75 2.5375 0 7.75 2.2733 1.3125
3 16 6.0356 4.4535 2.5456 6.0296 2.5712 4.4092 7.75 3.4641 2
3 16 7.75 3.4641 2 6.0296 2.5712 4.4092 7.75 2 3.4641
3 16 7.75 2.2733 1.3125 7.75 1.3125 2.2733 -4.9905 2.2733 1.3125
3 16 -4.9905 2.2733 1.3125 7.75 1.3125 2.2733 -4.9987 1.3125 2.2733
3 16 6.0296 2.5712 4.4092 6.0276 0 5.0913 7.75 2 3.4641
3 16 7.75 2 3.4641 6.0276 0 5.0913 7.75 0 4
3 16 -4.9987 1.3125 2.2733 7.75 1.3125 2.2733 -5.0016 0 2.625
3 16 -5.0016 0 2.625 7.75 1.3125 2.2733 7.75 0 2.625
3 16 6.0182 -4.4135 2.516 7.75 -3.4641 2 6.0255 -2.5712 4.4092
3 16 6.0255 -2.5712 4.4092 7.75 -3.4641 2 7.75 -2 3.4641
3 16 -5.0077 -1.3125 2.2733 7.75 -1.3125 2.2733 -5.0137 -2.2733 1.3125
3 16 -5.0137 -2.2733 1.3125 7.75 -1.3125 2.2733 7.75 -2.2733 1.3125
3 16 6.016 -5.1131 -0.0001 7.75 -4 0 6.0182 -4.4135 2.516
3 16 6.0182 -4.4135 2.516 7.75 -4 0 7.75 -3.4641 2
3 16 -5.0137 -2.2733 1.3125 7.75 -2.2733 1.3125 -5.0143 -2.625 0
3 16 -5.0143 -2.625 0 7.75 -2.2733 1.3125 7.75 -2.625 0
3 16 6.016 -5.1131 -0.0001 6.0229 -4.4535 -2.5458 7.75 -4 0
3 16 7.75 -4 0 6.0229 -4.4535 -2.5458 7.75 -3.4641 -2
3 16 -5.0143 -2.625 0 7.75 -2.625 0 -5.01 -2.2733 -1.3125
3 16 -5.01 -2.2733 -1.3125 7.75 -2.625 0 7.75 -2.2733 -1.3125
3 16 6.0383 1.0168 -4.8551 6.0386 2.5712 -4.4094 7.75 1.0168 -3.7814
3 16 7.75 1.0168 -3.7814 6.0386 2.5712 -4.4094 7.75 2 -3.4641
3 16 2.5151 0.881 -2.4219 3.0335 1.0168 -2.38 -4.9915 1.196 -2.2753
3 16 4.3312 1.0168 -5.363 3.0335 1.0168 -2.38 3.0335 1.0168 -5.2446
3 16 6.0378 5.1425 -0.0001 7.75 4 0 6.0404 4.4535 -2.5458
3 16 6.0404 4.4535 -2.5458 7.75 4 0 7.75 3.4641 -2
3 16 -4.9869 2.2733 -1.3125 7.75 2.2733 -1.3125 -4.9857 2.5375 0
3 16 -4.9857 2.5375 0 7.75 2.2733 -1.3125 7.75 2.5375 0
3 16 6.0402 -1.0168 -4.8709 7.75 -1.0168 -3.8015 6.0371 -2.5712 -4.4094
3 16 6.0371 -2.5712 -4.4094 7.75 -1.0168 -3.8015 7.75 -2 -3.4641
3 16 3.0335 -1.0168 -2.38 6.0402 -1.0168 -4.8709 4.3312 -1.0168 -5.3702
3 16 -5.0028 -1.196 -2.2753 7.75 -1.511 -2.1619 3.0335 -1.0168 -2.38
3 16 3.0335 -1.0168 -2.38 7.75 -1.511 -2.1619 7.75 -1.0168 -2.38
3 16 6.0229 -4.4535 -2.5458 6.0371 -2.5712 -4.4094 7.75 -3.4641 -2
3 16 7.75 -3.4641 -2 6.0371 -2.5712 -4.4094 7.75 -2 -3.4641
3 16 7.75 -2.2733 -1.3125 7.75 -1.511 -2.1619 -5.01 -2.2733 -1.3125
3 16 -5.01 -2.2733 -1.3125 7.75 -1.511 -2.1619 -5.0028 -1.196 -2.2753
3 16 -4.9915 1.196 -2.2753 7.75 1.511 -2.1619 -4.9869 2.2733 -1.3125
3 16 -4.9869 2.2733 -1.3125 7.75 1.511 -2.1619 7.75 2.2733 -1.3125
3 16 6.0404 4.4535 -2.5458 7.75 3.4641 -2 6.0386 2.5712 -4.4094
3 16 6.0386 2.5712 -4.4094 7.75 3.4641 -2 7.75 2 -3.4641
3 16 -5.0016 0 2.625 7.75 0 2.625 -5.0077 -1.3125 2.2733
3 16 -5.0077 -1.3125 2.2733 7.75 0 2.625 7.75 -1.3125 2.2733
3 16 6.0255 -2.5712 4.4092 7.75 -2 3.4641 6.0276 0 5.0913
3 16 6.0276 0 5.0913 7.75 -2 3.4641 7.75 0 4
3 16 2.5151 0.881 -2.4219 2.5151 0.881 -4.9466 3.0335 1.0168 -2.38
3 16 3.0335 1.0168 -2.38 2.5151 0.881 -4.9466 3.0335 1.0168 -5.2446
3 16 2.5151 0.881 -4.9466 2.516 2.625 -4.4311 3.0335 1.0168 -5.2446
3 16 3.0335 1.0168 -5.2446 2.516 2.625 -4.4311 3.0335 2.775 -4.8064
3 16 2.5215 4.5466 -2.5584 3.0335 4.8064 -2.775 2.516 2.625 -4.4311
3 16 2.516 2.625 -4.4311 3.0335 4.8064 -2.775 3.0335 2.775 -4.8064
3 16 2.5138 5.25 -0.0003 3.0335 5.55 0 2.5215 4.5466 -2.5584
3 16 2.5215 4.5466 -2.5584 3.0335 5.55 0 3.0335 4.8064 -2.775
3 16 2.5138 5.25 -0.0003 2.507 4.5466 2.5578 3.0335 5.55 0
3 16 3.0335 5.55 0 2.507 4.5466 2.5578 3.0335 4.8064 2.775
3 16 2.507 4.5466 2.5578 2.4885 2.625 4.4305 3.0335 4.8064 2.775
3 16 3.0335 4.8064 2.775 2.4885 2.625 4.4305 3.0335 2.775 4.8064
3 16 2.4885 2.625 4.4305 2.4825 0 5.1159 3.0335 2.775 4.8064
3 16 3.0335 2.775 4.8064 2.4825 0 5.1159 3.0335 0 5.55
3 16 2.476 -2.625 4.4305 3.0335 -2.775 4.8064 2.4825 0 5.1159
3 16 2.4825 0 5.1159 3.0335 -2.775 4.8064 3.0335 0 5.55
3 16 2.4539 -4.4416 2.4802 3.0335 -4.8064 2.775 2.476 -2.625 4.4305
3 16 2.476 -2.625 4.4305 3.0335 -4.8064 2.775 3.0335 -2.775 4.8064
3 16 2.447 -5.1729 -0.0003 3.0335 -5.55 0 2.4539 -4.4416 2.4802
3 16 2.4539 -4.4416 2.4802 3.0335 -5.55 0 3.0335 -4.8064 2.775
3 16 2.447 -5.1729 -0.0003 2.4681 -4.5466 -2.5584 3.0335 -5.55 0
3 16 3.0335 -5.55 0 2.4681 -4.5466 -2.5584 3.0335 -4.8064 -2.775
3 16 2.4681 -4.5466 -2.5584 2.5117 -2.625 -4.4311 3.0335 -4.8064 -2.775
3 16 3.0335 -4.8064 -2.775 2.5117 -2.625 -4.4311 3.0335 -2.775 -4.8064
3 16 2.5211 -0.881 -4.9466 3.0335 -1.0168 -5.2446 2.5117 -2.625 -4.4311
3 16 2.5117 -2.625 -4.4311 3.0335 -1.0168 -5.2446 3.0335 -2.775 -4.8064
3 16 2.5211 -0.881 -2.4219 3.0335 -1.0168 -2.38 2.5211 -0.881 -4.9466
3 16 2.5211 -0.881 -4.9466 3.0335 -1.0168 -2.38 3.0335 -1.0168 -5.2446
3 16 3.0335 1.0168 -5.2446 3.0335 2.775 -4.8064 4.3312 1.0168 -5.363
3 16 4.3312 1.0168 -5.363 3.0335 2.775 -4.8064 4.3312 2.8375 -4.9147
3 16 3.0335 2.775 -4.8064 3.0335 4.8064 -2.775 4.3312 2.8375 -4.9147
3 16 4.3312 2.8375 -4.9147 3.0335 4.8064 -2.775 4.3312 4.9147 -2.8375
3 16 3.0335 4.8064 -2.775 3.0335 5.55 0 4.3312 4.9147 -2.8375
3 16 4.3312 4.9147 -2.8375 3.0335 5.55 0 4.3312 5.675 0
3 16 3.0335 5.55 0 3.0335 4.8064 2.775 4.3312 5.675 0
3 16 4.3312 5.675 0 3.0335 4.8064 2.775 4.3312 4.9147 2.8375
3 16 3.0335 4.8064 2.775 3.0335 2.775 4.8064 4.3312 4.9147 2.8375
3 16 4.3312 4.9147 2.8375 3.0335 2.775 4.8064 4.3312 2.8375 4.9147
3 16 3.0335 2.775 4.8064 3.0335 0 5.55 4.3312 2.8375 4.9147
3 16 4.3312 2.8375 4.9147 3.0335 0 5.55 4.3312 0 5.675
3 16 3.0335 0 5.55 3.0335 -2.775 4.8064 4.3312 0 5.675
3 16 4.3312 0 5.675 3.0335 -2.775 4.8064 4.3312 -2.8375 4.9147
3 16 3.0335 -2.775 4.8064 3.0335 -4.8064 2.775 4.3312 -2.8375 4.9147
3 16 4.3312 -2.8375 4.9147 3.0335 -4.8064 2.775 4.3312 -4.9147 2.8375
3 16 3.0335 -4.8064 2.775 3.0335 -5.55 0 4.3312 -4.9147 2.8375
3 16 4.3312 -4.9147 2.8375 3.0335 -5.55 0 4.3312 -5.675 0
3 16 3.0335 -5.55 0 3.0335 -4.8064 -2.775 4.3312 -5.675 0
3 16 4.3312 -5.675 0 3.0335 -4.8064 -2.775 4.3312 -4.9147 -2.8375
3 16 3.0335 -4.8064 -2.775 3.0335 -2.775 -4.8064 4.3312 -4.9147 -2.8375
3 16 4.3312 -4.9147 -2.8375 3.0335 -2.775 -4.8064 4.3312 -2.8375 -4.9147
3 16 3.0335 -1.0168 -5.2446 4.3312 -1.0168 -5.3702 3.0335 -2.775 -4.8064
3 16 3.0335 -2.775 -4.8064 4.3312 -1.0168 -5.3702 4.3312 -2.8375 -4.9147
3 16 4.3312 1.0168 -5.363 4.3312 2.8375 -4.9147 6.0383 1.0168 -4.8551
3 16 6.0383 1.0168 -4.8551 4.3312 2.8375 -4.9147 6.0386 2.5712 -4.4094
3 16 4.3312 2.8375 -4.9147 4.3312 4.9147 -2.8375 6.0386 2.5712 -4.4094
3 16 6.0386 2.5712 -4.4094 4.3312 4.9147 -2.8375 6.0404 4.4535 -2.5458
3 16 4.3312 4.9147 -2.8375 4.3312 5.675 0 6.0404 4.4535 -2.5458
3 16 6.0404 4.4535 -2.5458 4.3312 5.675 0 6.0378 5.1425 -0.0001
3 16 4.3312 4.9147 2.8375 6.0356 4.4535 2.5456 4.3312 5.675 0
3 16 4.3312 5.675 0 6.0356 4.4535 2.5456 6.0378 5.1425 -0.0001
3 16 4.3312 2.8375 4.9147 6.0296 2.5712 4.4092 4.3312 4.9147 2.8375
3 16 4.3312 4.9147 2.8375 6.0296 2.5712 4.4092 6.0356 4.4535 2.5456
3 16 4.3312 0 5.675 6.0276 0 5.0913 4.3312 2.8375 4.9147
3 16 4.3312 2.8375 4.9147 6.0276 0 5.0913 6.0296 2.5712 4.4092
3 16 4.3312 0 5.675 4.3312 -2.8375 4.9147 6.0276 0 5.0913
3 16 6.0276 0 5.0913 4.3312 -2.8375 4.9147 6.0255 -2.5712 4.4092
3 16 4.3312 -2.8375 4.9147 4.3312 -4.9147 2.8375 6.0255 -2.5712 4.4092
3 16 6.0255 -2.5712 4.4092 4.3312 -4.9147 2.8375 6.0182 -4.4135 2.516
3 16 4.3312 -4.9147 2.8375 4.3312 -5.675 0 6.0182 -4.4135 2.516
3 16 6.0182 -4.4135 2.516 4.3312 -5.675 0 6.016 -5.1131 -0.0001
3 16 4.3312 -4.9147 -2.8375 6.0229 -4.4535 -2.5458 4.3312 -5.675 0
3 16 4.3312 -5.675 0 6.0229 -4.4535 -2.5458 6.016 -5.1131 -0.0001
3 16 4.3312 -2.8375 -4.9147 6.0371 -2.5712 -4.4094 4.3312 -4.9147 -2.8375
3 16 4.3312 -4.9147 -2.8375 6.0371 -2.5712 -4.4094 6.0229 -4.4535 -2.5458
3 16 4.3312 -1.0168 -5.3702 6.0402 -1.0168 -4.8709 4.3312 -2.8375 -4.9147
3 16 4.3312 -2.8375 -4.9147 6.0402 -1.0168 -4.8709 6.0371 -2.5712 -4.4094
3 16 -4.9915 1.196 -2.2753 3.0335 1.0168 -2.38 7.75 1.511 -2.1619
3 16 7.75 1.511 -2.1619 3.0335 1.0168 -2.38 7.75 1.0168 -2.38
3 16 -5.0028 -1.196 -2.2753 3.0335 -1.0168 -2.38 2.5211 -0.881 -2.4219
3 16 0 -0.8906 6.4233 0 0 5.1159 0 0.8346 6.5031
3 16 0 -3.846 -4.9647 0 -1.9237 -6.085 0 -2.625 -4.4311
3 16 0 -2.625 -4.4311 0 -1.9237 -6.085 0 -0.9124 -4.9466
3 16 0 0 -5.0306 0 0.3303 -6.9945 0 1.0394 -4.9466
3 16 0 -0.9124 -4.9466 0 -1.9237 -6.085 0 0 -5.0306
3 16 0 0 -5.0306 0 -1.9237 -6.085 0 0.3303 -6.9945
3 16 7.75 1.0168 -3.7814 7.75 1.0168 -2.38 6.0383 1.0168 -4.8551
3 16 6.0383 1.0168 -4.8551 7.75 1.0168 -2.38 3.0335 1.0168 -2.38
3 16 6.0383 1.0168 -4.8551 3.0335 1.0168 -2.38 4.3312 1.0168 -5.363
3 16 3.0335 -1.0168 -2.38 4.3312 -1.0168 -5.3702 3.0335 -1.0168 -5.2446
3 16 3.0335 -1.0168 -2.38 7.75 -1.0168 -2.38 6.0402 -1.0168 -4.8709
3 16 6.0402 -1.0168 -4.8709 7.75 -1.0168 -2.38 7.75 -1.0168 -3.8015
3 16 0 2.625 -4.4311 0 2.638 -7.7337 0 4.5466 -2.5584
3 16 0 4.5466 -2.5584 0 2.638 -7.7337 0 9.8949 -0.6237
2 24 0 4.171 -8.1929 0 5.3213 -9.4209
2 24 0 5.3213 -9.4209 0 5.753 -10.7753
2 24 0 6.222 -16.3975 0 5.9165 -12.7349
2 24 0 9.5367 -15.7148 0 9.7786 -11.1481
2 24 -1.477 12.1029 -2.8849 -0.7189 10.9467 -1.5796
2 24 0 10.1566 -1.5644 0 10.1305 -3.9827
2 24 0 2.638 -7.7337 0 4.171 -8.1929
2 24 0 4.171 -8.1929 0 5.3213 -9.4209
2 24 0 10.1305 -3.9827 0 10.0491 -6.3173
2 24 0 9.8949 -0.6237 0 10.1566 -1.5644
2 24 -6.6324 5.5295 -16.9236 -7.4648 6.5734 -16.9236
2 24 -6.6324 5.5295 -19.25 -7.4648 6.5734 -19.25
2 24 -7.7619 7.875 -16.9236 -7.4648 9.1767 -16.9236
2 24 -7.7619 7.875 -19.25 -7.4648 9.1767 -19.25
2 24 -4.0943 4.9502 -16.9236 -5.4295 4.9502 -16.9236
2 24 -4.0943 4.9502 -19.25 -5.4295 4.9502 -19.25
2 24 -5.6738 10.7019 -19.25 -4.0943 10.7998 -19.25
2 24 -5.6738 10.7019 -16.9236 -4.0943 10.7998 -16.9236
2 24 -2.059 6.5733 -19.25 -2.8914 5.5295 -19.25
2 24 -2.059 6.5734 -16.9236 -2.8914 5.5295 -16.9236
2 24 -2.8914 10.2205 -16.9236 -2.059 9.1767 -16.9236
2 24 -2.8914 10.2205 -19.25 -2.059 9.1767 -19.25
2 24 0 6.222 -16.3975 0 5.9165 -12.7349
2 24 0 5.3213 -9.4209 0 5.753 -10.7753
