2 24 14.0297 -46.036 10.8465 14.0301 -43.0074 10.8371
2 24 14.0263 -49.3444 3.8131 14.0261 -48.1598 5.0181
2 24 13.7648 -49.352 3.7622 13.3207 -48.1683 4.9327
2 24 14.0261 -48.1598 5.0181 14.0254 -46.5323 5.4574
2 24 13.3207 -48.1683 4.9327 12.7401 -46.5368 5.2514
2 24 14.0254 -46.5323 5.4574 14.0267 -44.8893 5.0181
2 24 12.7401 -46.5368 5.2514 12.7486 -44.8893 4.9429
2 24 14.0267 -44.8893 5.0181 14.0276 -43.6832 3.8137
2 24 12.7486 -44.8893 4.9429 12.7491 -43.6826 3.7704
2 24 14.0276 -43.6832 3.8137 14.0279 -43.2416 2.1672
2 24 12.7491 -43.6826 3.7704 12.7494 -43.2415 2.1672
2 24 14.0279 -43.2416 2.1672 14.0276 -43.6821 0.5224
2 24 12.7494 -43.2415 2.1672 12.749 -43.6828 0.566
2 24 13.6433 -44.8936 -0.6444 13.6545 -44.6228 -0.4427
2 24 12.749 -43.6828 0.566 12.7479 -44.8896 -0.6061
2 24 12.7479 -44.8896 -0.6061 12.7465 -46.5372 -0.9249
2 24 13.6433 -44.8936 -0.6444 13.6509 -46.45 -1.1311
2 24 13.6509 -46.45 -1.1311 13.6446 -48.1752 -0.6366
2 24 12.7465 -46.5372 -0.9249 13.3195 -48.1851 -0.5932
2 24 14.0379 -48.4567 -0.4425 14.0265 -49.3747 0.5227
2 24 14.0379 -48.4567 -0.4425 13.6888 -48.4507 -0.4104
2 24 14.0265 -49.3747 0.5227 14.0278 -49.7314 2.1676
2 24 13.7649 -49.3816 0.575 13.8955 -49.7373 2.1676
2 24 14.0263 -49.3444 3.8131 14.0278 -49.7314 2.1676
2 24 13.7648 -49.352 3.7622 13.8955 -49.7373 2.1676
2 24 13.8955 -49.7373 2.1676 13.7649 -49.3816 0.575
2 24 13.7649 -49.3816 0.575 13.3195 -48.1851 -0.5932
2 24 12.7465 -46.5372 -0.9249 12.7355 -46.5394 2.1673
2 24 12.7465 -46.5372 -0.9249 12.7479 -44.8896 -0.6061
2 24 13.3207 -48.1683 4.9327 13.7648 -49.352 3.7622
2 24 13.8955 -49.7373 2.1676 13.7648 -49.352 3.7622
2 24 12.7355 -46.5394 2.1673 12.7401 -46.5368 5.2514
2 24 12.7486 -44.8893 4.9429 12.7401 -46.5368 5.2514
2 24 12.7401 -46.5368 5.2514 12.7355 -46.5394 2.1673
2 24 13.3207 -48.1683 4.9327 12.7401 -46.5368 5.2514
2 24 12.7355 -46.5394 2.1673 12.7465 -46.5372 -0.9249
2 24 13.3195 -48.1851 -0.5932 12.7465 -46.5372 -0.9249
2 24 12.7494 -43.2415 2.1672 12.7491 -43.6826 3.7704
2 24 12.7486 -44.8893 4.9429 12.7491 -43.6826 3.7704
2 24 12.7479 -44.8896 -0.6061 12.749 -43.6828 0.566
2 24 12.7494 -43.2415 2.1672 12.749 -43.6828 0.566
2 24 14.0278 -49.7314 2.1676 14.0265 -49.3747 0.5227
2 24 14.0281 -54.4784 -0.0019 14.028 -53.3016 -2.0853
2 24 14.0278 -49.7314 2.1676 14.0263 -49.3444 3.8131
2 24 14.0282 -54.7993 4.3709 14.0282 -54.9569 2.2434
2 24 14.0263 -49.3444 3.8131 14.0261 -48.1598 5.0181
2 24 14.0282 -54.7993 4.3709 14.0286 -53.8715 6.8225
2 24 14.0286 -53.8715 6.8225 14.0291 -52.1501 9.1511
2 24 14.0297 -46.036 10.8465 14.0392 -48.1308 10.8519
2 24 14.0281 -54.4784 -0.0019 14.0282 -54.9569 2.2434
2 24 14.0354 -40.3918 -4.8715 14.0299 -42.1122 -4.9668
2 24 14.0354 -40.3918 -4.8715 14.0397 -40.4046 -3.6702
2 24 14.04 -38.5699 -1.3146 11.5656 -38.575 -1.4014
2 24 14.04 -38.5699 -1.3146 14.0397 -40.4046 -3.6702
2 24 14.0397 -40.4046 -3.6702 11.5348 -40.4101 -3.6679
2 24 14.0279 -37.8374 1.5569 14.04 -38.5699 -1.3146
2 24 14.04 -38.5699 -1.3146 11.5656 -38.575 -1.4014
2 24 14.0279 -37.8374 1.5569 14.0279 -37.6114 4.2387
2 24 14.0279 -37.6114 4.2387 14.0279 -37.2402 7.1644
2 24 14.0279 -37.2402 7.1644 14.0369 -36.7808 10.6572
2 24 11.6613 -36.7857 10.663 14.0369 -36.7808 10.6572
2 24 14.0397 -40.4046 -3.6702 14.04 -38.5699 -1.3146
2 24 14.0276 -43.6821 0.5224 14.0279 -43.2416 2.1672
2 24 14.04 -38.5699 -1.3146 14.0279 -37.8374 1.5569
2 24 14.0279 -37.8374 1.5569 14.0279 -37.6114 4.2387
2 24 14.0279 -43.2416 2.1672 14.0276 -43.6832 3.8137
2 24 14.0279 -37.6114 4.2387 14.0279 -37.2402 7.1644
2 24 14.0267 -44.8893 5.0181 14.0276 -43.6832 3.8137
2 24 14.0301 -43.0074 10.8371 14.0299 -39.8796 10.7499
2 24 13.3195 -48.1851 -0.5932 13.7649 -49.3816 0.575
2 24 13.6446 -48.1752 -0.6366 13.6888 -48.4507 -0.4104
2 24 13.6545 -44.6228 -0.4427 14.0391 -44.617 -0.4424
2 24 14.0276 -43.6821 0.5224 14.0391 -44.617 -0.4424
2 24 14.0277 -45.8883 -4.5708 14.0279 -45.0607 -4.2325
2 24 14.0306 -45.4078 -5.1694 14.0301 -43.8632 -5.0549
2 24 14.028 -53.3016 -2.0853 14.0279 -52.0105 -3.3703
2 24 14.0265 -49.3747 0.5227 14.0379 -48.4567 -0.4425
2 24 14.0279 -48.1067 -4.1402 14.0249 -48.4342 -3.799
2 24 14.0279 -49.3303 -4.7826 14.0279 -50.6601 -4.23
2 24 14.0279 -48.1067 -4.1402 14.026 -47.2922 -4.5986
2 24 14.0279 -45.0607 -4.2325 14.0279 -44.6365 -3.3016
2 24 14.0379 -48.4567 -0.4425 14.0249 -48.4342 -3.799
2 24 14.0279 -52.0105 -3.3703 14.0279 -50.6601 -4.23
2 24 14.0306 -45.4078 -5.1694 14.0437 -47.2297 -5.2398
2 24 14.0277 -45.8883 -4.5708 14.026 -47.2922 -4.5986
2 24 14.0254 -46.5323 5.4574 14.0261 -48.1598 5.0181
2 24 14.0392 -48.1308 10.8519 14.0261 -50.1883 10.085
2 24 15.0564 -9.7586 -0.6412 17.3845 -10.0938 -0.9314
2 24 12.8088 -3.2519 12.8491 12.7837 -4.7065 12.8045
2 24 28.7982 -4.7044 -1.005 28.5623 -4.7029 2.0134
2 24 22.009 -9.8739 8.4377 22.9248 -9.6707 5.0395
2 24 25.4116 -4.708 -7.7034 27.6611 -4.7242 -4.831
2 24 14.2508 -4.7026 -7.3477 16.117 -4.7036 -9.0281
2 24 25.4116 -4.708 -7.7034 22.3573 -4.7073 -9.5113
2 24 17.6575 -9.8198 12.1748 20.3071 -10.0557 10.6703
2 24 11.6815 -9.8405 6.363 11.685 -9.883 4.2951
2 24 16.117 -4.7036 -9.0281 19.1854 -4.7067 -9.9625
2 24 22.3573 -4.7073 -9.5113 19.1854 -4.7067 -9.9625
2 24 17.3845 -10.0938 -0.9314 19.7481 -10.2842 -0.1625
2 24 15.0564 -9.7586 -0.6412 12.5641 -9.8515 1.474
2 24 11.685 -9.883 4.2951 12.5641 -9.8515 1.474
2 24 19.7481 -10.2842 -0.1625 21.848 -10.0972 1.6046
2 24 22.9248 -9.6707 5.0395 21.848 -10.0972 1.6046
2 24 22.009 -9.8739 8.4377 20.3071 -10.0557 10.6703
2 24 14.6404 -5.3826 -3.2639 13.9053 -5.3826 -1.1691
2 24 13.9053 -5.3826 -1.1691 13.7041 -5.3826 1.608
2 24 13.7041 -5.3826 1.608 13.7515 -5.3826 4.6551
2 24 13.7515 -5.3826 4.6551 13.8657 -5.3826 7.6748
2 24 14.6404 -5.3826 -3.2639 15.4844 -5.3826 -4.6048
2 24 28.7982 -4.7044 -1.005 27.6611 -4.7242 -4.831
2 24 12.8088 -3.2519 12.8491 12.8328 -1.3542 12.8936
2 24 26.303 -4.7034 7.1571 27.8681 -4.7041 4.4228
2 24 28.5623 -4.7029 2.0134 27.8681 -4.7041 4.4228
2 24 25.2851 -5.3826 -3.3547 23.807 -5.3826 -5.3634
2 24 25.2851 0.0011 -3.3934 23.8244 0.0011 -5.3952
2 24 15.8306 -5.3819 11.0678 14.727 -5.2361 10.8291
2 24 14.727 -5.2361 10.8291 14.7085 0.0011 10.8594
2 24 15.8426 0.0011 11.0967 14.7085 0.0011 10.8594
2 24 15.4609 0.0012 -4.6341 16.3329 0.0011 -5.688
2 24 15.4844 -5.3826 -4.6048 16.3807 -5.3826 -5.6921
2 24 26.1973 0.0011 1.4541 25.4608 0.0011 3.335
2 24 26.1586 -5.3826 1.4807 25.4031 -5.3826 3.3817
2 24 15.4844 -5.3826 -4.6048 14.6404 -5.3826 -3.2639
2 24 15.4609 0.0012 -4.6341 14.6159 0.0012 -3.2968
2 24 25.2851 0.0011 -3.3934 26.2605 0.0011 -1.1773
2 24 25.2851 -5.3826 -3.3547 26.2322 -5.3826 -1.1533
2 24 13.718 0.0011 4.6562 13.6822 0.0011 1.6248
2 24 13.7515 -5.3826 4.6551 13.7041 -5.3826 1.608
2 24 13.718 0.0011 4.6562 13.8375 0.0011 7.7005
2 24 13.7515 -5.3826 4.6551 13.8657 -5.3826 7.6748
2 24 13.8657 -5.3826 7.6748 14.2196 -5.3823 9.9094
2 24 13.8375 0.0011 7.7005 14.1798 0.0011 9.6684
2 24 26.1973 0.0011 1.4541 26.2605 0.0011 -1.1773
2 24 26.1586 -5.3826 1.4807 26.2322 -5.3826 -1.1533
2 24 14.7085 0.0011 10.8594 14.1798 0.0011 9.6684
2 24 14.727 -5.2361 10.8291 14.2196 -5.3823 9.9094
2 24 16.3329 0.0011 -5.688 17.1895 0.0011 -6.4529
2 24 16.3807 -5.3826 -5.6921 17.2723 -5.3826 -6.4767
2 24 15.8306 -5.3819 11.0678 17.4223 -5.3826 10.67
2 24 15.8426 0.0011 11.0967 17.5588 0.0009 10.6152
2 24 13.7041 -5.3826 1.608 13.9053 -5.3826 -1.1691
2 24 13.6822 0.0011 1.6248 13.8619 0.0011 -1.1568
2 24 14.6404 -5.3826 -3.2639 13.9053 -5.3826 -1.1691
2 24 14.6159 0.0012 -3.2968 13.8619 0.0011 -1.1568
2 24 25.4608 0.0011 3.335 24.0334 0.0012 5.7554
2 24 25.4031 -5.3826 3.3817 23.997 -5.3826 5.7472
2 24 12.9687 -0.0095 12.8484 15.5755 0.0004 13.8254
2 24 15.5755 0.0004 13.8254 18.482 0.0015 13.1239
2 24 18.482 0.0015 13.1239 20.9416 0.0024 11.7371
2 24 20.9416 0.0024 11.7371 23.9263 0.002 9.662
2 24 23.9263 0.002 9.662 26.1013 0.0024 7.2379
2 24 26.1013 0.0024 7.2379 27.8107 0.002 4.3582
2 24 27.8107 0.002 4.3582 28.5928 0.0014 1.7264
2 24 28.5928 0.0014 1.7264 28.5653 0.0028 -1.5491
2 24 28.5653 0.0028 -1.5491 27.5535 0.003 -4.6479
2 24 27.5535 0.003 -4.6479 25.472 0.0023 -7.5041
2 24 25.472 0.0023 -7.5041 22.3492 0.0017 -9.4257
2 24 22.3492 0.0017 -9.4257 19.2007 0.0016 -9.8882
2 24 19.2007 0.0016 -9.8882 16.1372 0.0027 -8.8724
2 24 16.1372 0.0027 -8.8724 14.6223 0.0021 -7.6296
2 24 14.6223 0.0021 -7.6296 13.2774 0.0018 -5.902
2 24 13.2774 0.0018 -5.902 12.3462 0.0017 -4.0068
2 24 12.3462 0.0017 -4.0068 11.6417 0.0019 -1.6786
2 24 11.6417 0.0019 -1.6786 11.2045 0.0016 1.1877
2 24 11.2045 0.0016 1.1877 10.9597 0.0004 4.6586
2 24 10.9597 0.0004 4.6586 11.1598 0.0008 8.1195
2 24 11.1598 0.0008 8.1195 11.7904 0.0028 10.581
2 24 12.9687 -0.0095 12.8484 11.7904 0.0028 10.581
2 24 20.9416 0.0024 11.7371 23.9263 0.002 9.662
2 24 12.5641 -9.8515 1.474 11.685 -9.883 4.2951
2 24 12.5641 -9.8515 1.474 15.0564 -9.7586 -0.6412
2 24 15.0564 -9.7586 -0.6412 17.3845 -10.0938 -0.9314
2 24 17.3845 -10.0938 -0.9314 19.7481 -10.2842 -0.1625
2 24 19.7481 -10.2842 -0.1625 21.848 -10.0972 1.6046
2 24 21.848 -10.0972 1.6046 22.9248 -9.6707 5.0395
2 24 22.9248 -9.6707 5.0395 22.009 -9.8739 8.4377
2 24 11.6815 -9.8405 6.363 11.685 -9.883 4.2951
2 24 25.4116 -4.708 -7.7034 27.6611 -4.7242 -4.831
2 24 25.4116 -4.708 -7.7034 22.3573 -4.7073 -9.5113
2 24 22.3573 -4.7073 -9.5113 19.1854 -4.7067 -9.9625
2 24 19.1854 -4.7067 -9.9625 16.117 -4.7036 -9.0281
2 24 14.2508 -4.7026 -7.3477 16.117 -4.7036 -9.0281
2 24 26.303 -4.7034 7.1571 27.8681 -4.7041 4.4228
2 24 27.8681 -4.7041 4.4228 28.5623 -4.7029 2.0134
2 24 28.5623 -4.7029 2.0134 28.7982 -4.7044 -1.005
2 24 27.6611 -4.7242 -4.831 28.7982 -4.7044 -1.005
2 24 15.4844 -5.3826 -4.6048 16.3807 -5.3826 -5.6921
2 24 19.2007 0.0016 -9.8882 22.3492 0.0017 -9.4257
2 24 16.3807 -5.3826 -5.6921 17.2723 -5.3826 -6.4767
2 24 11.7904 0.0028 10.581 11.1598 0.0008 8.1195
2 24 14.1798 0.0011 9.6684 13.8375 0.0011 7.7005
2 24 11.7904 0.0028 10.581 12.9687 -0.0095 12.8484
2 24 14.1798 0.0011 9.6684 14.7085 0.0011 10.8594
2 24 14.7085 0.0011 10.8594 15.8426 0.0011 11.0967
2 24 12.9687 -0.0095 12.8484 15.5755 0.0004 13.8254
2 24 15.8426 0.0011 11.0967 17.5588 0.0009 10.6152
2 24 15.5755 0.0004 13.8254 18.482 0.0015 13.1239
2 24 27.8107 0.002 4.3582 26.1013 0.0024 7.2379
2 24 25.4608 0.0011 3.335 24.0334 0.0012 5.7554
2 24 27.8107 0.002 4.3582 28.5928 0.0014 1.7264
2 24 25.4608 0.0011 3.335 26.1973 0.0011 1.4541
2 24 28.5928 0.0014 1.7264 28.5653 0.0028 -1.5491
2 24 26.1973 0.0011 1.4541 26.2605 0.0011 -1.1773
2 24 26.2605 0.0011 -1.1773 25.2851 0.0011 -3.3934
2 24 28.5653 0.0028 -1.5491 27.5535 0.003 -4.6479
2 24 27.5535 0.003 -4.6479 25.472 0.0023 -7.5041
2 24 25.2851 0.0011 -3.3934 23.8244 0.0011 -5.3952
2 24 16.3329 0.0011 -5.688 17.1895 0.0011 -6.4529
2 24 14.6223 0.0021 -7.6296 16.1372 0.0027 -8.8724
2 24 16.3329 0.0011 -5.688 15.4609 0.0012 -4.6341
2 24 14.6223 0.0021 -7.6296 13.2774 0.0018 -5.902
2 24 13.2774 0.0018 -5.902 12.3462 0.0017 -4.0068
2 24 15.4609 0.0012 -4.6341 14.6159 0.0012 -3.2968
2 24 12.3462 0.0017 -4.0068 11.6417 0.0019 -1.6786
2 24 14.6159 0.0012 -3.2968 13.8619 0.0011 -1.1568
2 24 13.8619 0.0011 -1.1568 13.6822 0.0011 1.6248
2 24 11.6417 0.0019 -1.6786 11.2045 0.0016 1.1877
2 24 13.6822 0.0011 1.6248 13.718 0.0011 4.6562
2 24 11.2045 0.0016 1.1877 10.9597 0.0004 4.6586
2 24 11.1598 0.0008 8.1195 10.9597 0.0004 4.6586
2 24 13.8375 0.0011 7.7005 13.718 0.0011 4.6562
2 24 21.7855 -0.0055 -6.2428 18.4085 -0.0055 -6.2428
2 24 21.7855 -0.0055 -6.2428 21.7855 -5.3892 -6.2428
2 24 18.4085 -0.0055 -6.2428 18.4085 -5.3892 -6.2428
2 24 21.7855 -5.3892 -6.2428 18.4085 -5.3892 -6.2428
2 24 21.7721 0.0026 -6.8805 21.7855 -0.0055 -6.2428
2 24 21.7855 -0.0055 -6.2428 18.4085 -0.0055 -6.2428
2 24 18.4189 0.0005 -7.1202 18.4085 -0.0055 -6.2428
2 24 21.7855 -5.3892 -6.2428 21.772 -5.381 -6.8516
2 24 21.7855 -5.3892 -6.2428 21.7855 -0.0055 -6.2428
2 24 21.772 -5.381 -6.8516 21.7721 0.0026 -6.8805
2 24 21.7855 -0.0055 -6.2428 21.7721 0.0026 -6.8805
2 24 25.2851 -5.3826 -3.3547 23.807 -5.3826 -5.3634
2 24 25.2851 -5.3826 -3.3547 26.2322 -5.3826 -1.1533
2 24 26.2322 -5.3826 -1.1533 26.1586 -5.3826 1.4807
2 24 26.1586 -5.3826 1.4807 25.4031 -5.3826 3.3817
2 24 25.4031 -5.3826 3.3817 23.997 -5.3826 5.7472
2 24 21.7721 0.0026 -6.8805 23.8244 0.0011 -5.3952
2 24 22.3492 0.0017 -9.4257 25.472 0.0023 -7.5041
2 24 21.7721 0.0026 -6.8805 21.772 -5.381 -6.8516
2 24 23.8244 0.0011 -5.3952 21.7721 0.0026 -6.8805
2 24 23.807 -5.3826 -5.3634 21.772 -5.381 -6.8516
2 24 23.807 -5.3826 -5.3634 21.772 -5.381 -6.8516
2 24 21.7855 -5.3892 -6.2428 21.772 -5.381 -6.8516
2 24 18.4191 -5.3831 -7.1202 18.4085 -5.3892 -6.2428
2 24 18.4191 -5.3831 -7.1202 18.4189 0.0005 -7.1202
2 24 18.4085 -5.3892 -6.2428 18.4085 -0.0055 -6.2428
2 24 18.4189 0.0005 -7.1202 18.4085 -0.0055 -6.2428
2 24 17.2723 -5.3826 -6.4767 18.4191 -5.3831 -7.1202
2 24 18.4085 -5.3892 -6.2428 18.4191 -5.3831 -7.1202
2 24 18.4191 -5.3831 -7.1202 18.4189 0.0005 -7.1202
2 24 17.2723 -5.3826 -6.4767 18.4191 -5.3831 -7.1202
2 24 17.1895 0.0011 -6.4529 18.4189 0.0005 -7.1202
2 24 18.4189 0.0005 -7.1202 17.1895 0.0011 -6.4529
2 24 19.2007 0.0016 -9.8882 16.1372 0.0027 -8.8724
2 24 18.3432 -5.3892 6.1995 18.3431 -0.0055 6.1995
2 24 18.3432 -5.3892 6.1995 21.6689 -5.3892 6.1995
2 24 18.3431 -0.0055 6.1995 21.6689 -0.0055 6.1995
2 24 21.6689 -5.3892 6.1995 21.6689 -0.0055 6.1995
2 24 17.4223 -5.3826 10.67 15.8306 -5.3819 11.0678
2 24 15.8306 -5.3819 11.0678 14.727 -5.2361 10.8291
2 24 14.727 -5.2361 10.8291 14.2196 -5.3823 9.9094
2 24 13.8657 -5.3826 7.6748 14.2196 -5.3823 9.9094
2 24 18.3331 -0.0102 10.0674 17.5588 0.0009 10.6152
2 24 20.9416 0.0024 11.7371 18.482 0.0015 13.1239
2 24 17.4223 -5.3826 10.67 18.3353 -5.3927 10.2285
2 24 17.5588 0.0009 10.6152 18.3331 -0.0102 10.0674
2 24 18.3353 -5.3927 10.2285 18.3331 -0.0102 10.0674
2 24 17.4223 -5.3826 10.67 18.3353 -5.3927 10.2285
2 24 18.3432 -5.3892 6.1995 18.3353 -5.3927 10.2285
2 24 18.3431 -0.0055 6.1995 18.3432 -5.3892 6.1995
2 24 18.3431 -0.0055 6.1995 18.3331 -0.0102 10.0674
2 24 18.3432 -5.3892 6.1995 18.3353 -5.3927 10.2285
2 24 18.3331 -0.0102 10.0674 18.3353 -5.3927 10.2285
2 24 21.6689 -0.0055 6.1995 18.3431 -0.0055 6.1995
2 24 21.6527 0.0048 7.9438 21.6689 -0.0055 6.1995
2 24 18.3331 -0.0102 10.0674 18.3431 -0.0055 6.1995
2 24 18.3432 -5.3892 6.1995 21.6689 -5.3892 6.1995
2 24 21.6689 -5.3892 6.1995 21.6689 -0.0055 6.1995
2 24 21.6689 -5.3892 6.1995 21.653 -5.3792 7.8306
2 24 21.6689 -0.0055 6.1995 21.6527 0.0048 7.9438
2 24 21.653 -5.3792 7.8306 21.6527 0.0048 7.9438
2 24 24.0334 0.0012 5.7554 21.6527 0.0048 7.9438
2 24 21.6527 0.0048 7.9438 21.653 -5.3792 7.8306
2 24 23.997 -5.3826 5.7472 21.653 -5.3792 7.8306
2 24 23.9263 0.002 9.662 26.1013 0.0024 7.2379
2 24 21.6527 0.0048 7.9438 24.0334 0.0012 5.7554
2 24 18.4085 -5.3892 -6.2428 21.7855 -5.3892 -6.2428
2 24 14.0354 -40.3918 -4.8715 14.0299 -42.1122 -4.9668
2 24 16.6992 -49.4297 10.733 14.0392 -48.1308 10.8519
2 24 14.0261 -50.1883 10.085 14.0392 -48.1308 10.8519
2 24 14.0261 -50.1883 10.085 14.0291 -52.1501 9.1511
2 24 16.6992 -49.4297 10.733 18.4832 -51.2698 9.5682
2 24 14.0297 -46.036 10.8465 14.0392 -48.1308 10.8519
2 24 16.6992 -49.4297 10.733 14.0392 -48.1308 10.8519
2 24 10 -36.7739 10.6708 11.6613 -36.7857 10.663
2 24 14.0279 -49.3303 -4.7826 14.0279 -50.6601 -4.23
2 24 16.166 -49.2309 -4.8333 17.0778 -50.622 -4.2799
2 24 16.166 -49.2309 -4.8333 14.0437 -47.2297 -5.2398
2 24 14.0279 -49.3303 -4.7826 14.0437 -47.2297 -5.2398
2 24 14.0306 -45.4078 -5.1694 14.0437 -47.2297 -5.2398
2 24 14.0437 -47.2297 -5.2398 16.166 -49.2309 -4.8333
2 24 16.6992 -49.4297 10.733 18.4832 -51.2698 9.5682
2 24 14.0354 -40.3918 -4.8715 11.6832 -40.3977 -4.8938
2 24 10 -40.3839 -4.8923 11.6832 -40.3977 -4.8938
2 24 14.0279 -50.6601 -4.23 14.0279 -52.0105 -3.3703
2 24 17.0778 -50.622 -4.2799 18.0722 -52.055 -3.3559
2 24 14.0279 -52.0105 -3.3703 14.028 -53.3016 -2.0853
2 24 18.0722 -52.055 -3.3559 18.9341 -53.282 -2.0844
2 24 14.028 -53.3016 -2.0853 14.0281 -54.4784 -0.0019
2 24 18.9341 -53.282 -2.0844 19.6477 -54.3656 -0.2021
2 24 14.0281 -54.4784 -0.0019 14.0282 -54.9569 2.2434
2 24 19.6477 -54.3656 -0.2021 19.9932 -54.8887 2.2108
2 24 14.0282 -54.9569 2.2434 14.0282 -54.7993 4.3709
2 24 19.9932 -54.8887 2.2108 19.9366 -54.7134 4.52
2 24 14.0282 -54.7993 4.3709 14.0286 -53.8715 6.8225
2 24 19.9366 -54.7134 4.52 19.5381 -53.5577 7.2306
2 24 14.0291 -52.1501 9.1511 14.0286 -53.8715 6.8225
2 24 18.4832 -51.2698 9.5682 19.5381 -53.5577 7.2306
2 24 18.4832 -51.2698 9.5682 19.5381 -53.5577 7.2306
2 24 19.5381 -53.5577 7.2306 19.9366 -54.7134 4.52
2 24 16.166 -49.2309 -4.8333 17.0778 -50.622 -4.2799
2 24 17.0778 -50.622 -4.2799 18.0722 -52.055 -3.3559
2 24 19.9366 -54.7134 4.52 19.9932 -54.8887 2.2108
2 24 19.9932 -54.8887 2.2108 19.6477 -54.3656 -0.2021
2 24 19.6477 -54.3656 -0.2021 18.9341 -53.282 -2.0844
2 24 18.0722 -52.055 -3.3559 18.9341 -53.282 -2.0844
2 24 14.0306 -45.4078 -5.1694 14.0301 -43.8632 -5.0549
2 24 14.0299 -42.1122 -4.9668 14.0301 -43.8632 -5.0549
2 24 14.0297 -46.036 10.8465 14.0301 -43.0074 10.8371
2 24 14.0301 -43.0074 10.8371 14.0299 -39.8796 10.7499
2 24 11.6613 -36.7857 10.663 14.0369 -36.7808 10.6572
2 24 11.6347 -24.1315 11.4767 11.3438 -26.0362 11.2123
2 24 11.6347 -24.1315 11.4767 12.1363 -21.3145 11.9643
2 24 12.1363 -21.3145 11.9643 13.2904 -18.0911 12.4757
2 24 13.2904 -18.0911 12.4757 16.3536 -18.1485 12.2225
2 24 19.4512 -24.6921 10.986 19.6212 -21.4566 11.3515
2 24 19.6212 -21.4566 11.3515 19.7957 -18.1602 11.8131
2 24 17.8258 -18.1479 12.0456 19.7957 -18.1602 11.8131
2 24 19.3361 -21.5006 -5.0223 19.2014 -24.7398 -4.6995
2 24 19.2014 -24.7398 -4.6995 19.3361 -21.5006 -5.0223
2 24 23.6313 -21.5188 -1.8345 23.3014 -24.7405 -1.6592
2 24 23.3014 -24.7405 -1.6592 23.6313 -21.5188 -1.8345
2 24 24.6218 -24.7481 7.1943 24.939 -21.5263 7.2866
2 24 24.6218 -24.7481 7.1943 24.939 -21.5263 7.2866
2 24 19.4512 -24.6921 10.986 19.6212 -21.4566 11.3515
2 24 10 -18.0987 -5.3667 11.7631 -18.0938 -5.3382
2 24 11.7631 -18.0938 -5.3382 14.165 -18.0926 -5.3379
2 24 14.165 -18.0926 -5.3379 16.8524 -18.0898 -5.3889
2 24 16.8524 -18.0898 -5.3889 19.4881 -18.1941 -5.3342
2 24 19.3361 -21.5006 -5.0223 19.4881 -18.1941 -5.3342
2 24 19.3361 -21.5006 -5.0223 19.4881 -18.1941 -5.3342
2 24 19.4881 -18.1941 -5.3342 21.6969 -18.1293 -3.6956
2 24 21.6969 -18.1293 -3.6956 23.9895 -18.1094 -2.0067
2 24 23.6313 -21.5188 -1.8345 23.9895 -18.1094 -2.0067
2 24 23.6313 -21.5188 -1.8345 23.9895 -18.1094 -2.0067
2 24 23.9895 -18.1094 -2.0067 25.1998 -18.0809 0.2107
2 24 25.1998 -18.0809 0.2107 25.8849 -18.0876 2.4623
2 24 25.8849 -18.0876 2.4623 25.8717 -18.0954 4.8629
2 24 24.939 -21.5263 7.2866 25.2994 -18.1175 7.358
2 24 25.8717 -18.0954 4.8629 25.2994 -18.1175 7.358
2 24 24.939 -21.5263 7.2866 25.2994 -18.1175 7.358
2 24 22.706 -18.1605 9.4481 25.2994 -18.1175 7.358
2 24 22.706 -18.1605 9.4481 19.7957 -18.1602 11.8131
2 24 19.6212 -21.4566 11.3515 19.7957 -18.1602 11.8131
2 24 12.1363 -21.3145 11.9643 13.2904 -18.0911 12.4757
2 24 13.2904 -18.0911 12.4757 13.4804 -17.8401 11.029
2 24 12.0443 -21.1103 11.1747 13.4804 -17.8401 11.029
2 24 13.4804 -17.8401 11.029 11.4527 -17.8752 10.7148
2 24 13.4804 -17.8401 11.029 12.0443 -21.1103 11.1747
2 24 11.4527 -17.8752 10.7148 11.4392 -21.0453 10.7581
2 24 12.1363 -21.3145 11.9643 11.6347 -24.1315 11.4767
2 24 12.0443 -21.1103 11.1747 11.4389 -24.0705 11.1014
2 24 12.0443 -21.1103 11.1747 11.4389 -24.0705 11.1014
2 24 11.4392 -21.0453 10.7581 11.4389 -24.0705 11.1014
2 24 10 -26.5205 11.0854 11.3438 -26.0362 11.2123
2 24 11.1315 -25.8638 10.8716 11.3438 -26.0362 11.2123
2 24 11.6347 -24.1315 11.4767 11.3438 -26.0362 11.2123
2 24 11.3438 -26.0362 11.2123 11.1315 -25.8638 10.8716
2 24 11.4389 -24.0705 11.1014 11.1315 -25.8638 10.8716
2 24 11.4392 -21.0453 10.7581 11.4389 -24.0705 11.1014
2 24 11.0733 -25.844 9.0074 11.1315 -25.8638 10.8716
2 24 11.4389 -24.0705 11.1014 11.1315 -25.8638 10.8716
2 24 11.1315 -25.8638 10.8716 11.0733 -25.844 9.0074
2 24 11.4482 -24.0727 -0.7934 11.0038 -25.9212 -0.8041
2 24 10 -26.3288 -0.7933 11.0038 -25.9212 -0.8041
2 24 11.4482 -24.0727 -0.7934 11.448 -21.0466 -0.7935
2 24 11.448 -21.0466 -0.7935 11.453 -17.5898 -0.8003
2 24 10 -17.5809 -0.805 11.453 -17.5898 -0.8003
2 24 22.706 -18.1605 9.4481 19.7957 -18.1602 11.8131
