3 16 -45.7905 -9.0492 5.3098 -43.0079 -9.0129 6.8721 -43.7776 -8.6313 7.804 0.8815 0.1174 0.8763 0.1148 0.8777 0.1129
3 16 -45.7905 -9.0492 5.3098 -44.4272 -9.0467 0.5807 -43.0079 -9.0129 6.8721 0.8815 0.1174 0.8793 0.1261 0.8763 0.1148
3 16 -45.7905 -9.0492 5.3098 -52.2719 -10.3367 10 -44.4272 -9.0467 0.5807 0.8815 0.1174 0.8934 0.1086 0.8793 0.1261
3 16 -52.2719 -10.3367 10 -45.7905 -9.0492 5.3098 -43.7776 -8.6313 7.804 0.8934 0.1086 0.8815 0.1174 0.8777 0.1129
3 16 -39.5514 -7.8167 10 -52.2719 -10.3367 10 -39.5066 -7.9006 9.3312 0.8697 0.109 0.8934 0.1086 0.8697 0.1103
3 16 -43.7776 -8.6313 7.804 -39.5066 -7.9006 9.3312 -52.2719 -10.3367 10 0.8777 0.1129 0.8697 0.1103 0.8934 0.1086
3 16 -39.5066 -7.9006 9.3312 -34.8831 -7.2101 8.0299 -39.5514 -7.8167 10 0.8697 0.1103 0.8613 0.1129 0.8697 0.109
3 16 -39.5514 -7.8167 10 -34.8831 -7.2101 8.0299 -29.8091 -6.1973 10 0.8697 0.109 0.8613 0.1129 0.8517 0.1094
3 16 -34.8831 -7.2101 8.0299 -31.847 -6.8096 4.7784 -29.8091 -6.1973 10 0.8613 0.1129 0.8558 0.1189 0.8517 0.1094
3 16 -11.6103 -8.7403 -0.3565 -12.5719 -8.7234 3.987 -19.8354 -9.0023 0.1777 0.5486 0.6582 0.5445 0.6653 0.5339 0.6546
3 16 -27.0096 -8.6544 4.5719 -28.1991 -8.774 -0.1272 -19.8354 -9.0023 0.1777 0.5189 0.6584 0.5194 0.6495 0.5339 0.6546
3 16 -24.1536 -8.613 7.3834 -27.0096 -8.6544 4.5719 -19.8354 -9.0023 0.1777 0.5224 0.6649 0.5189 0.6584 0.5339 0.6546
3 16 -19.9548 -8.5016 8.6666 -24.1536 -8.613 7.3834 -19.8354 -9.0023 0.1777 0.529 0.6695 0.5224 0.6649 0.5339 0.6546
3 16 -15.5127 -8.6012 7.3013 -19.9548 -8.5016 8.6666 -19.8354 -9.0023 0.1777 0.5376 0.6695 0.529 0.6695 0.5339 0.6546
3 16 -12.5719 -8.7234 3.987 -15.5127 -8.6012 7.3013 -19.8354 -9.0023 0.1777 0.5445 0.6653 0.5376 0.6695 0.5339 0.6546
3 16 -12.7012 -8.6425 -4.3137 -11.6103 -8.7403 -0.3565 -19.8354 -9.0023 0.1777 0.5489 0.6507 0.5486 0.6582 0.5339 0.6546
3 16 -20.2749 -8.9606 -7.8778 -16.1447 -8.6121 -7.5511 -19.8354 -9.0023 0.1777 0.5376 0.6403 0.5447 0.6431 0.5339 0.6546
3 16 -114.7757 -50.0479 10 -110.27 -48.642 10 -109.9647 -48.5284 6.0276 0.7697 0.4062 0.7697 0.415 0.7624 0.4156
3 16 -61.0893 -47.7879 -20.4229 -58.322 -50.6039 -20.8488 -58.815 -47.8176 -20.7794 0.5229 0.3493 0.5201 0.356 0.519 0.3509
3 16 41.2353 -110.9595 4.0164 38.0973 -119.969 7.4578 34.3236 -104.7048 7.4174 0.4967 0.2005 0.4796 0.1934 0.5074 0.1859
3 16 38.0973 -119.969 7.4578 38.0938 -119.9694 10 34.3236 -104.7048 7.4174 0.1173 0.8778 0.1173 0.8732 0.146 0.8781
3 16 34.3236 -104.7048 7.4174 38.0938 -119.9694 10 34.3209 -104.705 10 0.146 0.8781 0.1173 0.8732 0.146 0.8734
3 16 50.0565 -134.8853 7.4508 50.0534 -134.8909 10 43.8253 -130.8867 7.6501 0.081 0.8777 0.081 0.873 0.0947 0.8774
3 16 43.8253 -130.8867 7.6501 50.0534 -134.8909 10 43.8218 -130.8906 10 0.0947 0.8774 0.081 0.873 0.0947 0.8731
3 16 41.274 -127.1166 10 38.0938 -119.9694 10 41.2777 -127.1154 7.7435 0.103 0.8731 0.1173 0.8732 0.103 0.8772
3 16 41.2777 -127.1154 7.7435 38.0938 -119.9694 10 38.0973 -119.969 7.4578 0.103 0.8772 0.1173 0.8732 0.1173 0.8778
3 16 41.274 -127.1166 10 41.2777 -127.1154 7.7435 43.8218 -130.8906 10 0.103 0.8731 0.103 0.8772 0.0947 0.8731
3 16 43.8218 -130.8906 10 41.2777 -127.1154 7.7435 43.8253 -130.8867 7.6501 0.0947 0.8731 0.103 0.8772 0.0947 0.8774
3 16 50.0534 -134.8909 10 50.0565 -134.8853 7.4508 55.9774 -135.5566 10 0.081 0.873 0.081 0.8777 0.0702 0.873
3 16 55.9774 -135.5566 10 50.0565 -134.8853 7.4508 56.5271 -135.5583 7.9802 0.0702 0.873 0.081 0.8777 0.0692 0.8767
3 16 41.2777 -127.1154 7.7435 38.0973 -119.969 7.4578 43.8955 -124.2196 5.7486 0.4665 0.1992 0.4796 0.1934 0.4723 0.2047
3 16 43.8955 -124.2196 5.7486 38.0973 -119.969 7.4578 41.2353 -110.9595 4.0164 0.4723 0.2047 0.4796 0.1934 0.4967 0.2005
3 16 43.8253 -130.8867 7.6501 41.2777 -127.1154 7.7435 46.0871 -127.5896 6.393 0.4597 0.2039 0.4665 0.1992 0.4659 0.2083
3 16 46.0871 -127.5896 6.393 41.2777 -127.1154 7.7435 43.8955 -124.2196 5.7486 0.4659 0.2083 0.4665 0.1992 0.4723 0.2047
3 16 46.0871 -127.5896 6.393 50.3564 -129.5027 6.6801 43.8253 -130.8867 7.6501 0.4659 0.2083 0.462 0.216 0.4597 0.2039
3 16 43.8253 -130.8867 7.6501 50.3564 -129.5027 6.6801 50.0565 -134.8853 7.4508 0.4597 0.2039 0.462 0.216 0.4521 0.2151
3 16 56.5271 -135.5583 7.9802 50.0565 -134.8853 7.4508 56.9131 -129.8076 7.5911 0.4504 0.2267 0.4521 0.2151 0.4608 0.2279
3 16 56.9131 -129.8076 7.5911 50.0565 -134.8853 7.4508 50.3564 -129.5027 6.6801 0.4608 0.2279 0.4521 0.2151 0.462 0.216
3 16 48.9554 -110.753 4.9071 57.0354 -110.7215 7.4702 50.3564 -129.5027 6.6801 0.4965 0.2147 0.4957 0.23 0.462 0.216
3 16 50.3564 -129.5027 6.6801 57.0354 -110.7215 7.4702 56.9131 -129.8076 7.5911 0.462 0.216 0.4957 0.23 0.4608 0.2279
3 16 50.3564 -129.5027 6.6801 46.0871 -127.5896 6.393 48.9554 -110.753 4.9071 0.462 0.216 0.4659 0.2083 0.4965 0.2147
3 16 43.8955 -124.2196 5.7486 48.9554 -110.753 4.9071 46.0871 -127.5896 6.393 0.4723 0.2047 0.4965 0.2147 0.4659 0.2083
3 16 41.2353 -110.9595 4.0164 48.9554 -110.753 4.9071 43.8955 -124.2196 5.7486 0.4967 0.2005 0.4965 0.2147 0.4723 0.2047
3 16 63.4812 -136.0177 7.9913 60 -136.025 10 62.0088 -136.0177 6.5206 0.9558 0.4945 0.9487 0.4927 0.9558 0.4908
3 16 60 -136.025 10 63.4812 -136.0177 7.9913 64.0179 -136.0177 10 0.9487 0.4927 0.9558 0.4945 0.9539 0.4978
3 16 56.5206 -136.0177 7.9912 60 -136.025 10 55.9776 -136.0112 10 0.9468 0.4856 0.9487 0.4927 0.9435 0.4875
3 16 57.9914 -136.0177 6.5204 60 -136.025 10 56.5206 -136.0177 7.9912 0.9506 0.4856 0.9487 0.4927 0.9468 0.4856
3 16 60 -136.0177 5.9823 60 -136.025 10 57.9914 -136.0177 6.5204 0.9539 0.4875 0.9487 0.4927 0.9506 0.4856
3 16 62.0088 -136.0177 6.5206 60 -136.025 10 60 -136.0177 5.9823 0.9558 0.4908 0.9487 0.4927 0.9539 0.4875
3 16 63.4876 -129.8172 7.9876 63.4876 -110.721 7.9876 64.0252 -129.8172 10 0.8795 0.2509 0.9144 0.2532 0.8793 0.2547
3 16 64.0252 -129.8172 10 63.4876 -110.721 7.9876 64.0252 -110.721 10 0.8793 0.2547 0.9144 0.2532 0.9141 0.2571
3 16 57.9884 -129.8167 6.5138 57.9887 -110.721 6.5136 60 -129.8172 5.975 0.8803 0.2391 0.9151 0.2415 0.88 0.2431
3 16 60 -129.8172 5.975 57.9887 -110.721 6.5136 60 -110.721 5.975 0.88 0.2431 0.9151 0.2415 0.9149 0.2452
3 16 60 -129.8172 5.975 60 -110.721 5.975 62.0125 -129.8172 6.5142 0.88 0.2431 0.9149 0.2452 0.8798 0.2469
3 16 62.0125 -129.8172 6.5142 60 -110.721 5.975 62.0125 -110.721 6.5143 0.8798 0.2469 0.9149 0.2452 0.9146 0.2491
3 16 62.0125 -129.8172 6.5142 62.0125 -110.721 6.5143 63.4876 -129.8172 7.9876 0.8798 0.2469 0.9146 0.2491 0.8795 0.2509
3 16 63.4876 -129.8172 7.9876 62.0125 -110.721 6.5143 63.4876 -110.721 7.9876 0.8795 0.2509 0.9146 0.2491 0.9144 0.2532
3 16 60 -129.8172 5.975 60 -136.0177 5.9823 57.9884 -129.8167 6.5138 0.88 0.2431 0.8688 0.2423 0.8803 0.2391
3 16 57.9884 -129.8167 6.5138 60 -136.0177 5.9823 57.9914 -136.0177 6.5204 0.8803 0.2391 0.8688 0.2423 0.869 0.2385
3 16 62.0125 -129.8172 6.5142 62.0088 -136.0177 6.5206 60 -129.8172 5.975 0.8798 0.2469 0.8685 0.2462 0.88 0.2431
3 16 60 -129.8172 5.975 62.0088 -136.0177 6.5206 60 -136.0177 5.9823 0.88 0.2431 0.8685 0.2462 0.8688 0.2423
3 16 64.0179 -136.0177 10 63.4812 -136.0177 7.9913 64.0252 -129.8172 10 0.868 0.254 0.8683 0.2501 0.8793 0.2547
3 16 64.0252 -129.8172 10 63.4812 -136.0177 7.9913 63.4876 -129.8172 7.9876 0.8793 0.2547 0.8683 0.2501 0.8795 0.2509
3 16 57.9914 -136.0177 6.5204 56.5271 -135.5583 7.9802 57.9884 -129.8167 6.5138 0.869 0.2385 0.8701 0.2346 0.8803 0.2391
3 16 57.9884 -129.8167 6.5138 56.5271 -135.5583 7.9802 56.9131 -129.8076 7.5911 0.8803 0.2391 0.8701 0.2346 0.8805 0.2363
3 16 57.0354 -110.7215 7.4702 57.9887 -110.721 6.5136 56.9131 -129.8076 7.5911 0.9153 0.2389 0.9151 0.2415 0.8805 0.2363
3 16 56.9131 -129.8076 7.5911 57.9887 -110.721 6.5136 57.9884 -129.8167 6.5138 0.8805 0.2363 0.9151 0.2415 0.8803 0.2391
3 16 -10.4939 -32.46 -42.864 -18.7588 -38.2727 -30.022 -20.9931 -32.5526 -38.3656 0.9395 0.7745 0.9398 0.8042 0.9265 0.7907
3 16 -20.9931 -32.5526 -38.3656 -18.7588 -38.2727 -30.022 -24.5366 -35.7465 -29.7447 0.9265 0.7907 0.9398 0.8042 0.9291 0.8085
3 16 -1.3444 -31.7529 -41.6112 -7.7637 -38.0389 -30.1295 -10.4939 -32.46 -42.864 0.9546 0.7669 0.9572 0.7936 0.9395 0.7745
3 16 -10.4939 -32.46 -42.864 -7.7637 -38.0389 -30.1295 -18.7588 -38.2727 -30.022 0.9395 0.7745 0.9572 0.7936 0.9398 0.8042
3 16 7.5964 -30.0939 -40.3426 2.5969 -34.9889 -29.9121 -1.3444 -31.7529 -41.6112 0.9692 0.7586 0.9731 0.7816 0.9546 0.7669
3 16 -1.3444 -31.7529 -41.6112 2.5969 -34.9889 -29.9121 -7.7637 -38.0389 -30.1295 0.9546 0.7669 0.9731 0.7816 0.9572 0.7936
3 16 15.554 -27.1972 -37.6845 9.7555 -30.7907 -30.3014 7.5964 -30.0939 -40.3426 0.984 0.7521 0.9837 0.7705 0.9692 0.7586
3 16 7.5964 -30.0939 -40.3426 9.7555 -30.7907 -30.3014 2.5969 -34.9889 -29.9121 0.9692 0.7586 0.9837 0.7705 0.9731 0.7816
3 16 -2.3791 -25.3419 -53.4246 -10.4939 -32.46 -42.864 -9.7209 -22.8524 -55.6158 0.9399 0.7471 0.9395 0.7745 0.9254 0.749
3 16 -9.7209 -22.8524 -55.6158 -10.4939 -32.46 -42.864 -16.8452 -28.1909 -46.7223 0.9254 0.749 0.9395 0.7745 0.9241 0.772
3 16 5.9958 -25.6028 -51.2215 -1.3444 -31.7529 -41.6112 -2.3791 -25.3419 -53.4246 0.9549 0.7422 0.9546 0.7669 0.9399 0.7471
3 16 -2.3791 -25.3419 -53.4246 -1.3444 -31.7529 -41.6112 -10.4939 -32.46 -42.864 0.9399 0.7471 0.9546 0.7669 0.9395 0.7745
3 16 7.5964 -30.0939 -40.3426 14.4581 -25.3512 -49.0088 15.554 -27.1972 -37.6845 0.9692 0.7586 0.9699 0.7367 0.984 0.7521
3 16 15.554 -27.1972 -37.6845 14.4581 -25.3512 -49.0088 22.4794 -22.7088 -45.8638 0.984 0.7521 0.9699 0.7367 0.9852 0.7307
3 16 -1.3444 -31.7529 -41.6112 5.9958 -25.6028 -51.2215 7.5964 -30.0939 -40.3426 0.9546 0.7669 0.9549 0.7422 0.9692 0.7586
3 16 7.5964 -30.0939 -40.3426 5.9958 -25.6028 -51.2215 14.4581 -25.3512 -49.0088 0.9692 0.7586 0.9549 0.7422 0.9699 0.7367
3 16 -10.4939 -32.46 -42.864 -20.9931 -32.5526 -38.3656 -16.8452 -28.1909 -46.7223 0.9395 0.7745 0.9265 0.7907 0.9241 0.772
3 16 14.4581 -25.3512 -49.0088 20.6437 -19.5224 -56.9868 22.4794 -22.7088 -45.8638 0.9699 0.7367 0.9701 0.7155 0.9852 0.7307
3 16 22.4794 -22.7088 -45.8638 20.6437 -19.5224 -56.9868 25.8182 -19.9894 -50.7205 0.9852 0.7307 0.9701 0.7155 0.9846 0.7187
3 16 20.6437 -19.5224 -56.9868 14.4581 -25.3512 -49.0088 13.9524 -19.3549 -59.2838 0.9701 0.7155 0.9699 0.7367 0.9577 0.7187
3 16 13.9524 -19.3549 -59.2838 14.4581 -25.3512 -49.0088 5.9958 -25.6028 -51.2215 0.9577 0.7187 0.9699 0.7367 0.9549 0.7422
3 16 13.9524 -19.3549 -59.2838 5.9958 -25.6028 -51.2215 6.9097 -18.8207 -61.4303 0.9577 0.7187 0.9549 0.7422 0.9447 0.7222
3 16 6.9097 -18.8207 -61.4303 5.9958 -25.6028 -51.2215 -2.3791 -25.3419 -53.4246 0.9447 0.7222 0.9549 0.7422 0.9399 0.7471
3 16 -9.7209 -22.8524 -55.6158 -3.9632 -18.6617 -61.2415 -2.3791 -25.3419 -53.4246 0.9254 0.749 0.9277 0.7325 0.9399 0.7471
3 16 -2.3791 -25.3419 -53.4246 -3.9632 -18.6617 -61.2415 6.9097 -18.8207 -61.4303 0.9399 0.7471 0.9277 0.7325 0.9447 0.7222
3 16 6.9097 -18.8207 -61.4303 4.158 -14.5416 -66.3192 15.1 -13.2457 -66.0534 0.9447 0.7222 0.9343 0.7145 0.9512 0.7033
3 16 15.1 -13.2457 -66.0534 4.158 -14.5416 -66.3192 12.7496 -10.1504 -68.7999 0.9512 0.7033 0.9343 0.7145 0.9438 0.6988
3 16 6.9097 -18.8207 -61.4303 -3.9632 -18.6617 -61.2415 4.158 -14.5416 -66.3192 0.9447 0.7222 0.9277 0.7325 0.9343 0.7145
3 16 12.7496 -10.1504 -68.7999 17.6488 -8.304 -69.6418 15.1 -13.2457 -66.0534 0.9438 0.6988 0.95 0.6913 0.9512 0.7033
3 16 15.1 -13.2457 -66.0534 17.6488 -8.304 -69.6418 20.6391 -12.7608 -65.1343 0.9512 0.7033 0.95 0.6913 0.9604 0.6988
3 16 27.709 -7.2237 -68.2204 20.6391 -12.7608 -65.1343 24.6369 -6.7718 -69.6367 0.9666 0.6826 0.9604 0.6988 0.9604 0.6833
3 16 27.709 -7.2237 -68.2204 29.4799 -9.1306 -65.7053 20.6391 -12.7608 -65.1343 0.9666 0.6826 0.9723 0.686 0.9604 0.6988
3 16 20.6391 -12.7608 -65.1343 21.3019 -7.2219 -69.75 24.6369 -6.7718 -69.6367 0.9604 0.6988 0.9553 0.6866 0.9604 0.6833
3 16 30.0743 -12.013 -62.4743 29.1947 -15.5207 -57.7204 24.23 -14.0083 -62.7357 0.9772 0.6924 0.9815 0.7025 0.9686 0.6996
3 16 24.23 -14.0083 -62.7357 29.1947 -15.5207 -57.7204 20.6437 -19.5224 -56.9868 0.9686 0.6996 0.9815 0.7025 0.9701 0.7155
3 16 20.6437 -19.5224 -56.9868 29.1947 -15.5207 -57.7204 25.8182 -19.9894 -50.7205 0.9701 0.7155 0.9815 0.7025 0.9846 0.7187
3 16 30.0743 -12.013 -62.4743 24.23 -14.0083 -62.7357 29.4799 -9.1306 -65.7053 0.9772 0.6924 0.9686 0.6996 0.9723 0.686
3 16 29.4799 -9.1306 -65.7053 24.23 -14.0083 -62.7357 20.6391 -12.7608 -65.1343 0.9723 0.686 0.9686 0.6996 0.9604 0.6988
3 16 17.6488 -8.304 -69.6418 21.3019 -7.2219 -69.75 20.6391 -12.7608 -65.1343 0.95 0.6913 0.9553 0.6866 0.9604 0.6988
3 16 157.9724 -66.9836 -9.1377 146.1395 -65.1938 -12.5428 162.0627 -54.1978 -10.2839 0.5669 0.8188 0.5435 0.8163 0.573 0.7957
3 16 162.0627 -54.1978 -10.2839 146.1395 -65.1938 -12.5428 151.2081 -48.8905 -13.757 0.573 0.7957 0.5435 0.8163 0.5511 0.787
3 16 185.5051 -73.1487 -0.798 173.3853 -70.0289 -4.8798 188.0309 -66.8853 -1.4122 0.6217 0.8281 0.5973 0.8232 0.6256 0.8168
3 16 188.0309 -66.8853 -1.4122 173.3853 -70.0289 -4.8798 176.3231 -61.1804 -5.4429 0.6256 0.8168 0.5973 0.8232 0.6019 0.8073
3 16 194.3794 -76.9874 1.1274 185.5051 -73.1487 -0.798 196.7668 -72.5275 -0.767 0.6391 0.8343 0.6217 0.8281 0.6429 0.8255
3 16 196.7668 -72.5275 -0.767 185.5051 -73.1487 -0.798 188.0309 -66.8853 -1.4122 0.6429 0.8255 0.6217 0.8281 0.6256 0.8168
3 16 200.9533 -76.0176 -2.4702 199.1761 -79.6068 -0.148 196.7668 -72.5275 -0.767 0.6527 0.8298 0.6493 0.8373 0.6429 0.8255
3 16 196.7668 -72.5275 -0.767 199.1761 -79.6068 -0.148 194.3794 -76.9874 1.1274 0.6429 0.8255 0.6493 0.8373 0.6391 0.8343
3 16 203.0828 -77.5702 -3.8446 202.5457 -81.3823 -2.5186 200.9533 -76.0176 -2.4702 0.6581 0.8314 0.6577 0.8385 0.6527 0.8298
3 16 200.9533 -76.0176 -2.4702 202.5457 -81.3823 -2.5186 199.1761 -79.6068 -0.148 0.6527 0.8298 0.6577 0.8385 0.6493 0.8373
3 16 205.1169 -83.0591 -5.3356 202.5457 -81.3823 -2.5186 205.4267 -79.0934 -6.3111 0.6095 0.7046 0.6019 0.704 0.6087 0.6972
3 16 205.4267 -79.0934 -6.3111 202.5457 -81.3823 -2.5186 203.0828 -77.5702 -3.8446 0.6087 0.6972 0.6019 0.704 0.602 0.6966
3 16 208.1844 -85.8574 -9.6968 205.1169 -83.0591 -5.3356 208.3643 -81.531 -11.3758 0.6203 0.7063 0.6095 0.7046 0.6203 0.6978
3 16 208.3643 -81.531 -11.3758 205.1169 -83.0591 -5.3356 205.4267 -79.0934 -6.3111 0.6203 0.6978 0.6095 0.7046 0.6087 0.6972
3 16 212.3374 -89.8814 -17.0687 208.1844 -85.8574 -9.6968 212.2159 -84.7291 -19.3183 0.6374 0.7079 0.6203 0.7063 0.6374 0.6977
3 16 212.2159 -84.7291 -19.3183 208.1844 -85.8574 -9.6968 208.3643 -81.531 -11.3758 0.6374 0.6977 0.6203 0.7063 0.6203 0.6978
3 16 215.8057 -88.5001 -25.6975 215.2309 -92.9722 -22.6703 212.2159 -84.7291 -19.3183 0.6524 0.6996 0.6501 0.7092 0.6374 0.6977
3 16 212.2159 -84.7291 -19.3183 215.2309 -92.9722 -22.6703 212.3374 -89.8814 -17.0687 0.6374 0.6977 0.6501 0.7092 0.6374 0.7079
3 16 221.5569 -94.5805 -32.0189 219.8825 -98.4652 -28.894 215.8057 -88.5001 -25.6975 0.6706 0.7054 0.6668 0.7142 0.6524 0.6996
3 16 215.8057 -88.5001 -25.6975 219.8825 -98.4652 -28.894 215.2309 -92.9722 -22.6703 0.6524 0.6996 0.6668 0.7142 0.6501 0.7092
3 16 224.5143 -103.8728 -33.4725 219.8825 -98.4652 -28.894 226.474 -100.4846 -35.5937 0.6811 0.72 0.6668 0.7142 0.6843 0.7125
3 16 226.474 -100.4846 -35.5937 219.8825 -98.4652 -28.894 221.5569 -94.5805 -32.0189 0.6843 0.7125 0.6668 0.7142 0.6706 0.7054
3 16 229.6984 -109.7778 -36.7357 224.5143 -103.8728 -33.4725 231.4367 -106.5695 -38.3639 0.6949 0.7272 0.6811 0.72 0.6974 0.7204
3 16 231.4367 -106.5695 -38.3639 224.5143 -103.8728 -33.4725 226.474 -100.4846 -35.5937 0.6974 0.7204 0.6811 0.72 0.6843 0.7125
3 16 -26.8278 -44.106 -28.6283 -18.7588 -38.2727 -30.022 -2.8151 -47.2179 -28.6441 0.2118 0.7963 0.2262 0.7843 0.2576 0.7984
3 16 -2.8151 -47.2179 -28.6441 -18.7588 -38.2727 -30.022 -7.7637 -38.0389 -30.1295 0.2576 0.7984 0.2262 0.7843 0.247 0.7826
3 16 -33.7651 -30.7571 -27.2999 -24.5366 -35.7465 -29.7447 -26.8278 -44.106 -28.6283 0.1954 0.7744 0.2148 0.7808 0.2118 0.7963
3 16 -26.8278 -44.106 -28.6283 -24.5366 -35.7465 -29.7447 -18.7588 -38.2727 -30.022 0.2118 0.7963 0.2148 0.7808 0.2262 0.7843
3 16 -7.7637 -38.0389 -30.1295 2.5969 -34.9889 -29.9121 -2.8151 -47.2179 -28.6441 0.247 0.7826 0.2663 0.7761 0.2576 0.7984
3 16 -2.8151 -47.2179 -28.6441 2.5969 -34.9889 -29.9121 31.2628 -43.9799 -28.941 0.2576 0.7984 0.2663 0.7761 0.3216 0.7889
3 16 -114.5405 -52.7426 10 -113.4609 -52.6135 2.619 -113.7376 -55.1465 10 0.023 0.8421 0.0361 0.8376 0.0248 0.8462
3 16 -113.7376 -55.1465 10 -113.4609 -52.6135 2.619 -112.1578 -54.6771 2.4467 0.0248 0.8462 0.0361 0.8376 0.0386 0.8411
3 16 -113.4609 -52.6135 2.619 -107.5807 -51.64 -4.4064 -112.1578 -54.6771 2.4467 0.0361 0.8376 0.0522 0.8321 0.0386 0.8411
3 16 -112.1578 -54.6771 2.4467 -107.5807 -51.64 -4.4064 -106.7543 -53.8363 -4.208 0.0386 0.8411 0.0522 0.8321 0.054 0.8359
3 16 -102.2168 -53.436 -8.4209 -106.7543 -53.8363 -4.208 -107.5807 -51.64 -4.4064 0.0654 0.8328 0.054 0.8359 0.0522 0.8321
3 16 -102.2168 -53.436 -8.4209 -103.2046 -48.3792 -8.5932 -97.1075 -53.4302 -12.4097 0.0654 0.8328 0.0622 0.8242 0.0774 0.8305
3 16 -97.1075 -53.4302 -12.4097 -103.2046 -48.3792 -8.5932 -97.2498 -47.4771 -13.1481 0.0774 0.8305 0.0622 0.8242 0.0757 0.8201
3 16 -97.1075 -53.4302 -12.4097 -97.2498 -47.4771 -13.1481 -91.0546 -54.0578 -15.6706 0.0774 0.8305 0.0757 0.8201 0.0904 0.8294
3 16 -91.0546 -54.0578 -15.6706 -97.2498 -47.4771 -13.1481 -91.172 -46.5886 -16.9666 0.0904 0.8294 0.0757 0.8201 0.0888 0.8161
3 16 -91.0546 -54.0578 -15.6706 -91.172 -46.5886 -16.9666 -84.5595 -54.3543 -18.4906 0.0904 0.8294 0.0888 0.8161 0.1038 0.8278
3 16 -84.5595 -54.3543 -18.4906 -91.172 -46.5886 -16.9666 -85.1839 -45.8048 -19.6826 0.1038 0.8278 0.0888 0.8161 0.1008 0.8128
3 16 -85.1839 -45.8048 -19.6826 -78.3378 -44.6212 -22.0032 -84.5595 -54.3543 -18.4906 0.1008 0.8128 0.114 0.8087 0.1038 0.8278
3 16 -84.5595 -54.3543 -18.4906 -78.3378 -44.6212 -22.0032 -75.28 -55.7127 -21.1849 0.1038 0.8278 0.114 0.8087 0.1222 0.8275
3 16 -26.8278 -44.106 -28.6283 -2.8151 -47.2179 -28.6441 -20.1264 -56.2224 -26.8568 0.2118 0.7963 0.2576 0.7984 0.2264 0.8167
3 16 -20.1264 -56.2224 -26.8568 -2.8151 -47.2179 -28.6441 3.0205 -55.3256 -27.247 0.2264 0.8167 0.2576 0.7984 0.2697 0.8122
3 16 32.006 -55.4672 -26.8285 3.0205 -55.3256 -27.247 31.2628 -43.9799 -28.941 0.3244 0.8093 0.2697 0.8122 0.3216 0.7889
3 16 31.2628 -43.9799 -28.941 3.0205 -55.3256 -27.247 -2.8151 -47.2179 -28.6441 0.3216 0.7889 0.2697 0.8122 0.2576 0.7984
3 16 -107.2058 -59.2919 2.6851 -107.9555 -59.492 10 -112.1578 -54.6771 2.4467 0.6289 0.5287 0.6356 0.517 0.6397 0.5347
3 16 -112.1578 -54.6771 2.4467 -107.9555 -59.492 10 -113.7376 -55.1465 10 0.6397 0.5347 0.6356 0.517 0.6475 0.5229
3 16 -107.9555 -59.492 10 -107.2058 -59.2919 2.6851 -101.4892 -65.1097 10 0.6356 0.517 0.6289 0.5287 0.6214 0.5098
3 16 -101.4892 -65.1097 10 -107.2058 -59.2919 2.6851 -102.0754 -63.4194 1.6244 0.6214 0.5098 0.6289 0.5287 0.6174 0.525
3 16 -80.5847 -74.5828 -4.1216 -72.0436 -78.1938 5.2233 -78.7931 -76.0345 10 0.573 0.5182 0.5619 0.4974 0.5771 0.4928
3 16 -78.7931 -76.0345 10 -72.0436 -78.1938 5.2233 -72.7892 -77.7337 10 0.5771 0.4928 0.5619 0.4974 0.5661 0.4895
3 16 -78.7931 -76.0345 10 -91.9284 -70.838 10 -80.5847 -74.5828 -4.1216 0.5771 0.4928 0.6021 0.5015 0.573 0.5182
3 16 -80.5847 -74.5828 -4.1216 -91.9284 -70.838 10 -93.0696 -69.0952 -0.6616 0.573 0.5182 0.6021 0.5015 0.5981 0.5209
3 16 -91.9284 -70.838 10 -101.4892 -65.1097 10 -93.0696 -69.0952 -0.6616 0.6021 0.5015 0.6214 0.5098 0.5981 0.5209
3 16 -93.0696 -69.0952 -0.6616 -101.4892 -65.1097 10 -102.0754 -63.4194 1.6244 0.5981 0.5209 0.6214 0.5098 0.6174 0.525
3 16 -112.1578 -54.6771 2.4467 -106.7543 -53.8363 -4.208 -107.2058 -59.2919 2.6851 0.6397 0.5347 0.6275 0.5449 0.6289 0.5287
3 16 -107.2058 -59.2919 2.6851 -106.7543 -53.8363 -4.208 -105.0361 -57.8961 -3.0078 0.6289 0.5287 0.6275 0.5449 0.6225 0.5382
3 16 -106.7543 -53.8363 -4.208 -102.2168 -53.436 -8.4209 -105.0361 -57.8961 -3.0078 0.6275 0.5449 0.6177 0.5513 0.6225 0.5382
3 16 -105.0361 -57.8961 -3.0078 -102.2168 -53.436 -8.4209 -101.2107 -59.2839 -5.5967 0.6225 0.5382 0.6177 0.5513 0.614 0.5399
3 16 -102.2168 -53.436 -8.4209 -97.1075 -53.4302 -12.4097 -101.2107 -59.2839 -5.5967 0.6177 0.5513 0.6068 0.5566 0.614 0.5399
3 16 -101.2107 -59.2839 -5.5967 -97.1075 -53.4302 -12.4097 -93.5453 -62.0835 -9.093 0.614 0.5399 0.6068 0.5566 0.5979 0.5409
3 16 -93.5453 -62.0835 -9.093 -97.1075 -53.4302 -12.4097 -91.0546 -54.0578 -15.6706 0.5979 0.5409 0.6068 0.5566 0.5944 0.5602
