3 16 3.041 11.214 16.489 0 12.514 13.99 0 11.8 17.282
3 16 3.041 11.831 13.814 0 12.514 13.99 3.041 11.214 16.489
4 16 0 14.686 4.183 0 12.514 13.99 3.041 11.831 13.814 3.041 13.996 4.039
4 16 3.041 9.269 45.5 3.041 9.96 31.793 0 10.663 31.842 0 9.918 46.058
4 16 0 14.686 4.183 3.041 13.996 4.039 3.041 15.347 -6.777 0 16.05 -6.748
4 16 0 16.087 -21.363 0 16.05 -6.748 3.041 15.347 -6.777 3.041 15.382 -21.362
4 16 0 16.087 -21.363 3.041 15.382 -21.362 3.041 15.319 -25.245 0 16.02 -25.304
4 16 0 16.02 -25.304 3.041 15.319 -25.245 3.041 14.565 -30.025 0 15.208 -30.271
4 16 0 13.796 -32.43 0 15.208 -30.271 3.041 14.565 -30.025 3.041 13.201 -32.056
4 16 0 13.796 -32.43 3.041 13.201 -32.056 3.041 10.338 -36.688 0 10.927 -37.07
4 16 0 10.927 -37.07 3.041 10.338 -36.688 3.041 5.961 -42.956 0 6.522 -43.378
4 16 0 2.024 -48.416 0 6.522 -43.378 3.041 5.961 -42.956 3.041 1.529 -47.923
4 16 0 -6.927 -54.871 0 2.024 -48.416 3.041 1.529 -47.923 3.041 -7.284 -54.276
4 16 0 -6.927 -54.871 3.041 -7.284 -54.276 3.041 -15.106 -57.845 0 -14.922 -58.516
4 16 0 -25.128 -60.044 0 -14.922 -58.516 3.041 -15.106 -57.845 3.041 -25.175 -59.346
4 16 0 -36.817 -60.321 0 -25.128 -60.044 3.041 -25.175 -59.346 3.041 -36.895 -59.628
3 16 0 -42.97 -60.598 0 -36.817 -60.321 3.041 -36.895 -59.628
3 16 3.041 -43.39 -60.227 0 -42.97 -60.598 3.041 -36.895 -59.628
3 16 2.976 -42.442 -72.634 0 -42.337 -69.959 0 -42.97 -60.598
3 16 3.041 -43.39 -60.227 2.976 -42.442 -72.634 0 -42.97 -60.598
4 16 0 -42.337 -69.959 2.976 -42.442 -72.634 2.993 -41.696 -80.134 0 -41.356 -79.747
3 16 2.947 -41.651 -83.758 0 -41.356 -79.747 2.993 -41.696 -80.134
3 16 0 -41.393 -83.955 0 -41.356 -79.747 2.947 -41.651 -83.758
4 16 0 -42.783 -86.354 0 -41.393 -83.955 2.947 -41.651 -83.758 2.993 -43.01 -86.154
3 16 0 -42.783 -86.354 2.993 -45.076 -87.338 0 -44.992 -87.668
3 16 0 -42.783 -86.354 2.993 -43.01 -86.154 2.993 -45.076 -87.338
3 16 2.993 -45.076 -87.338 0 -48.556 -86.538 0 -44.992 -87.668
3 16 2.993 -45.076 -87.338 2.993 -48.398 -86.214 0 -48.556 -86.538
4 16 0 -52.885 -81.921 0 -48.556 -86.538 2.993 -48.398 -86.214 3.007 -54.307 -79.924
3 16 0 -52.885 -81.921 3.007 -54.307 -79.924 0 -57.744 -77.475
3 16 0 -57.744 -77.475 3.007 -54.307 -79.924 2.994 -57.746 -77.182
3 16 2.984 -61.086 -75.187 0 -57.744 -77.475 2.994 -57.746 -77.182
3 16 0 -61.523 -75.315 0 -57.744 -77.475 2.984 -61.086 -75.187
4 16 0 -64.48 -73.351 0 -61.523 -75.315 2.984 -61.086 -75.187 2.966 -64.48 -72.966
4 16 0 -67.985 -70.945 0 -64.48 -73.351 2.966 -64.48 -72.966 2.993 -67.789 -70.707
3 16 2.993 -67.789 -70.707 2.993 -69.764 -69.45 0 -67.985 -70.945
3 16 2.993 -69.764 -69.45 0 -70.174 -69.506 0 -67.985 -70.945
3 16 2.993 -69.764 -69.45 2.993 -68.464 -67.402 0 -69.02 -67.291
3 16 0 -70.174 -69.506 2.993 -69.764 -69.45 0 -69.02 -67.291
4 16 3.041 -39.18 -57.825 3.041 -45.166 -58.958 3.041 -43.39 -60.227 3.041 -36.895 -59.628
3 16 3.041 -45.166 -58.958 3.032 -44.896 -69.939 3.041 -43.39 -60.227
3 16 3.041 -43.39 -60.227 3.032 -44.896 -69.939 2.976 -42.442 -72.634
4 16 2.993 -41.696 -80.134 2.976 -42.442 -72.634 3.032 -44.896 -69.939 3.048 -44.656 -78.574
3 16 3.048 -44.656 -78.574 2.947 -41.651 -83.758 2.993 -41.696 -80.134
3 16 3.041 -44.005 -83.754 2.947 -41.651 -83.758 3.048 -44.656 -78.574
3 16 3.041 -44.005 -83.754 2.993 -43.01 -86.154 2.947 -41.651 -83.758
4 16 2.993 -43.01 -86.154 3.041 -44.005 -83.754 3.041 -45.417 -85.13 2.993 -45.076 -87.338
4 16 2.993 -48.398 -86.214 2.993 -45.076 -87.338 3.041 -45.417 -85.13 3.041 -47.072 -84.457
3 16 2.993 -48.398 -86.214 3.041 -47.072 -84.457 3.007 -54.307 -79.924
4 16 3.007 -54.307 -79.924 3.041 -47.072 -84.457 3.019 -52.702 -77.553 2.994 -57.746 -77.182
3 16 3.019 -52.702 -77.553 2.993 -56.36 -74.982 2.994 -57.746 -77.182
4 16 2.984 -61.086 -75.187 2.994 -57.746 -77.182 3.02 -59.836 -73.141 2.993 -63.087 -71.097
4 16 2.966 -64.48 -72.966 2.984 -61.086 -75.187 2.993 -63.087 -71.097 2.993 -66.394 -68.84
3 16 2.993 -67.789 -70.707 2.966 -64.48 -72.966 2.993 -66.394 -68.84
4 16 2.993 -67.789 -70.707 2.993 -66.394 -68.84 2.993 -68.464 -67.402 2.993 -69.764 -69.45
3 16 -2.069 -43.964 -80.933 -2.333 -46.772 -84.264 -2.059 -45.567 -84.963
4 16 3.041 -36.895 -59.628 3.041 -25.175 -59.346 3.041 -30.041 -57.561 3.041 -39.18 -57.825
4 16 3.041 -15.991 -55.913 3.041 -30.041 -57.561 3.041 -25.175 -59.346 3.041 -15.106 -57.845
4 16 3.041 -8.248 -52.821 3.041 -15.991 -55.913 3.041 -15.106 -57.845 3.041 -7.284 -54.276
4 16 3.041 -8.248 -52.821 3.041 -7.284 -54.276 3.041 1.529 -47.923 3.041 3.279 -43.324
4 16 3.041 3.279 -43.324 3.041 1.529 -47.923 3.041 5.961 -42.956 3.041 8.561 -35.739
4 16 3.041 8.561 -35.739 3.041 5.961 -42.956 3.041 10.338 -36.688 3.041 13.201 -32.056
4 16 3.041 12.967 -28.676 3.041 8.561 -35.739 3.041 13.201 -32.056 3.041 14.565 -30.025
4 16 3.041 12.967 -28.676 3.041 14.565 -30.025 3.041 15.319 -25.245 3.041 13.36 -24.24
4 16 3.041 13.36 -24.24 3.041 15.319 -25.245 3.041 15.382 -21.362 3.041 13.442 -20.35
4 16 3.041 13.442 -20.35 3.041 15.382 -21.362 3.041 15.347 -6.777 3.041 13.266 -6.841
4 16 3.041 13.266 -6.841 3.041 15.347 -6.777 3.041 13.996 4.039 3.041 12.052 3.648
4 16 3.041 12.052 3.648 3.041 13.996 4.039 3.041 11.831 13.814 3.041 9.915 13.429
4 16 3.041 9.915 13.429 3.041 11.831 13.814 3.041 11.214 16.489 3.041 9.236 16.202
4 16 3.041 9.236 16.202 3.041 11.214 16.489 3.041 9.96 31.793 3.041 8.015 31.799
4 16 3.041 8.015 31.799 3.041 9.96 31.793 3.041 9.269 45.5 3.041 7.217 45.376
3 16 -0.004 7.237 45.934 3.041 9.269 45.5 0 9.918 46.058
3 16 -0.004 7.237 45.934 3.041 7.217 45.376 3.041 9.269 45.5
3 16 3.041 13.36 -24.24 -12.818 12.487 -27.755 3.041 12.967 -28.676
3 16 3.041 13.36 -24.24 -13.083 12.935 -24.497 -12.818 12.487 -27.755
3 16 3.041 13.442 -20.35 -13.083 12.935 -24.497 3.041 13.36 -24.24
3 16 3.041 13.442 -20.35 -13.727 12.933 -17.188 -13.083 12.935 -24.497
4 16 -11.244 12.789 -14.492 -13.727 12.933 -17.188 3.041 13.442 -20.35 -7.122 12.665 -11.903
3 16 3.041 13.442 -20.35 3.041 13.266 -6.841 -7.122 12.665 -11.903
3 16 3.041 13.266 -6.841 -6.933 12.238 -4.613 -7.122 12.665 -11.903
4 16 -6.933 12.238 -4.613 3.041 13.266 -6.841 3.041 12.052 3.648 -6.421 11.247 4.232
4 16 -5.364 9.516 12.699 -6.421 11.247 4.232 3.041 12.052 3.648 3.041 9.915 13.429
3 16 -5.364 9.516 12.699 3.041 9.915 13.429 3.041 9.236 16.202
3 16 -5.364 9.516 12.699 3.041 9.236 16.202 -5.75 8.409 16.565
3 16 3.041 9.236 16.202 -5.156 7.832 31.109 -5.75 8.409 16.565
3 16 3.041 9.236 16.202 3.041 8.015 31.799 -5.156 7.832 31.109
4 16 -4.858 7.194 43.868 -5.156 7.832 31.109 3.041 8.015 31.799 3.041 7.217 45.376
3 16 3.041 7.217 45.376 -0.004 7.237 45.934 -4.858 7.194 43.868
4 16 -5.156 7.832 31.109 -4.858 7.194 43.868 -14.627 6.821 42.864 -14.156 7.721 25.234
3 16 -14.156 7.721 25.234 -5.75 8.409 16.565 -5.156 7.832 31.109
3 16 -12.206 6.675 17.076 -5.75 8.409 16.565 -14.156 7.721 25.234
3 16 -11.442 8.274 12.16 -5.75 8.409 16.565 -12.206 6.675 17.076
3 16 -5.364 9.516 12.699 -5.75 8.409 16.565 -11.442 8.274 12.16
3 16 -11.442 8.274 12.16 -6.421 11.247 4.232 -5.364 9.516 12.699
3 16 -12.438 9.326 4.362 -6.421 11.247 4.232 -11.442 8.274 12.16
3 16 -12.438 9.326 4.362 -12.615 9.959 -4.257 -6.421 11.247 4.232
3 16 -6.421 11.247 4.232 -12.615 9.959 -4.257 -6.933 12.238 -4.613
3 16 -12.615 9.959 -4.257 -11.809 10.954 -12.054 -6.933 12.238 -4.613
3 16 -6.933 12.238 -4.613 -11.809 10.954 -12.054 -7.122 12.665 -11.903
3 16 -11.809 10.954 -12.054 -11.244 12.789 -14.492 -7.122 12.665 -11.903
3 16 -12.718 11.99 -14.093 -11.244 12.789 -14.492 -11.809 10.954 -12.054
3 16 -11.244 12.789 -14.492 -12.718 11.99 -14.093 -13.727 12.933 -17.188
3 16 -13.727 12.933 -17.188 -12.718 11.99 -14.093 -14.979 11.992 -16.788
3 16 -14.979 11.992 -16.788 -14.353 11.908 -24.35 -13.727 12.933 -17.188
3 16 -13.727 12.933 -17.188 -14.353 11.908 -24.35 -13.083 12.935 -24.497
3 16 -14.016 11.51 -27.161 -13.083 12.935 -24.497 -14.353 11.908 -24.35
3 16 -12.818 12.487 -27.755 -13.083 12.935 -24.497 -14.016 11.51 -27.161
3 16 -15.448 2.877 43.302 -14.627 6.821 42.864 -13.686 2.617 45.631
3 16 -13.686 2.617 45.631 -14.627 6.821 42.864 -11.953 6.73 45.063
3 16 -15.448 2.877 43.302 -13.686 2.617 45.631 -15.427 -3.93 45.607
3 16 -15.427 -3.93 45.607 -13.686 2.617 45.631 -12.882 -3.32 48.364
3 16 -12.882 -3.32 48.364 -15.512 -10.592 47.082 -15.427 -3.93 45.607
3 16 -12.24 -10.443 51.76 -15.512 -10.592 47.082 -12.882 -3.32 48.364
3 16 -15.512 -10.592 47.082 -12.24 -10.443 51.76 -15.481 -15.968 46.572
3 16 -15.481 -15.968 46.572 -12.24 -10.443 51.76 -11.703 -16.624 51.578
3 16 -11.703 -16.624 51.578 -12.027 -22.926 45.583 -15.481 -15.968 46.572
3 16 -15.481 -15.968 46.572 -12.027 -22.926 45.583 -15.386 -21.179 43.081
4 16 -15.386 -21.179 43.081 -12.027 -22.926 45.583 -13.265 -27.082 38.541 -15.485 -25.212 37.756
3 16 -14.87 -27.237 30.513 -15.485 -25.212 37.756 -13.265 -27.082 38.541
3 16 -11.953 6.73 45.063 -5.718 2.291 47.983 -13.686 2.617 45.631
3 16 -11.953 6.73 45.063 -3.336 6.236 48.252 -5.718 2.291 47.983
3 16 -5.718 2.291 47.983 -12.882 -3.32 48.364 -13.686 2.617 45.631
3 16 -5.718 2.291 47.983 -7.787 -3.993 49.862 -12.882 -3.32 48.364
3 16 -3.336 6.236 48.252 -2.924 1.871 48.052 -5.718 2.291 47.983
3 16 -3.336 6.236 48.252 -0.342 5.743 48.234 -2.924 1.871 48.052
3 16 -12.24 -10.443 51.76 -12.882 -3.32 48.364 -7.787 -3.993 49.862
3 16 -12.24 -10.443 51.76 -7.787 -3.993 49.862 -8.806 -10.313 52.402
3 16 -5.635 -10.459 52.513 -8.806 -10.313 52.402 -7.787 -3.993 49.862
3 16 -5.635 -10.459 52.513 -7.787 -3.993 49.862 -4.978 -4.236 49.939
3 16 -5.718 2.291 47.983 -4.978 -4.236 49.939 -7.787 -3.993 49.862
3 16 -5.718 2.291 47.983 -2.924 1.871 48.052 -4.978 -4.236 49.939
3 16 -11.703 -16.624 51.578 -12.24 -10.443 51.76 -8.806 -10.313 52.402
3 16 -11.703 -16.624 51.578 -8.806 -10.313 52.402 -8.421 -16.532 52.358
3 16 -5.635 -10.459 52.513 -8.421 -16.532 52.358 -8.806 -10.313 52.402
3 16 -5.635 -10.459 52.513 -5.217 -16.379 52.53 -8.421 -16.532 52.358
3 16 -7.158 -22.172 47.669 -11.703 -16.624 51.578 -8.421 -16.532 52.358
3 16 -7.158 -22.172 47.669 -12.027 -22.926 45.583 -11.703 -16.624 51.578
3 16 -4.708 -21.478 48.468 -8.421 -16.532 52.358 -5.217 -16.379 52.53
3 16 -4.708 -21.478 48.468 -7.158 -22.172 47.669 -8.421 -16.532 52.358
3 16 -4.498 -25.275 43.888 -7.158 -22.172 47.669 -4.708 -21.478 48.468
3 16 -12.027 -22.926 45.583 -7.158 -22.172 47.669 -4.498 -25.275 43.888
3 16 -4.498 -25.275 43.888 -4.708 -21.478 48.468 -1.844 -24.152 45.629
3 16 -12.027 -22.926 45.583 -4.498 -25.275 43.888 -13.265 -27.082 38.541
3 16 -11.953 6.73 45.063 -4.858 7.194 43.868 -3.336 6.236 48.252
3 16 -11.953 6.73 45.063 -14.627 6.821 42.864 -4.858 7.194 43.868
3 16 -0.004 7.237 45.934 -0.771 7.267 47.345 -4.858 7.194 43.868
3 16 -0.771 7.267 47.345 -1.858 7.025 48.168 -4.858 7.194 43.868
3 16 -4.858 7.194 43.868 -1.858 7.025 48.168 -3.336 6.236 48.252
3 16 0 -26.376 13.796 2.833 -28.183 14.389 0 -28.746 13.797
3 16 0 -26.376 13.796 2.833 -26.375 14.336 2.833 -28.183 14.389
3 16 -5.184 -5.368 52.531 -5.874 1.522 51.092 -7.832 -5.12 53.192
3 16 -5.184 -5.368 52.531 -3.196 1.541 50.057 -5.874 1.522 51.092
3 16 -5.599 -11.139 54.742 -5.184 -5.368 52.531 -7.832 -5.12 53.192
3 16 -5.599 -11.139 54.742 -7.832 -5.12 53.192 -8.172 -11.029 55.764
3 16 -7.601 -17.534 55 -5.599 -11.139 54.742 -8.172 -11.029 55.764
3 16 -7.601 -17.534 55 -5.233 -17.095 54.211 -5.599 -11.139 54.742
3 16 -6.65 -23.112 50.648 -5.233 -17.095 54.211 -7.601 -17.534 55
3 16 -6.65 -23.112 50.648 -4.409 -22.652 50.117 -5.233 -17.095 54.211
3 16 -5.003 -26.418 47.405 -4.409 -22.652 50.117 -6.65 -23.112 50.648
3 16 -5.003 -26.418 47.405 -1.403 -25.873 46.969 -4.409 -22.652 50.117
3 16 -1.408 -28.931 43.25 -1.403 -25.873 46.969 -5.003 -26.418 47.405
3 16 -1.408 -28.931 43.25 2.396 -28.108 42.785 -1.403 -25.873 46.969
3 16 -3.196 1.541 50.057 -3.459 5.948 51.184 -5.874 1.522 51.092
3 16 -3.196 1.541 50.057 -0.413 5.331 50.017 -3.459 5.948 51.184
3 16 0 -30.773 37.775 2.396 -28.108 42.785 -1.408 -28.931 43.25
3 16 0 -30.773 37.775 3.029 -30.09 37.666 2.396 -28.108 42.785
3 16 0 -30.625 29.755 3.029 -30.09 37.666 0 -30.773 37.775
3 16 0 -30.625 29.755 2.729 -29.764 29.774 3.029 -30.09 37.666
3 16 0 -29.422 19.944 2.729 -29.764 29.774 0 -30.625 29.755
3 16 0 -29.422 19.944 2.807 -28.645 19.891 2.729 -29.764 29.774
3 16 2.833 -28.183 14.389 2.807 -28.645 19.891 0 -29.422 19.944
3 16 2.833 -28.183 14.389 0 -29.422 19.944 0 -28.746 13.797
3 16 -2.924 1.871 48.052 -0.413 5.331 50.017 -3.196 1.541 50.057
3 16 -2.924 1.871 48.052 -0.342 5.743 48.234 -0.413 5.331 50.017
3 16 -3.196 1.541 50.057 -4.978 -4.236 49.939 -2.924 1.871 48.052
3 16 -3.196 1.541 50.057 -5.184 -5.368 52.531 -4.978 -4.236 49.939
3 16 -5.635 -10.459 52.513 -4.978 -4.236 49.939 -5.184 -5.368 52.531
3 16 -5.635 -10.459 52.513 -5.184 -5.368 52.531 -5.599 -11.139 54.742
3 16 -5.599 -11.139 54.742 -5.217 -16.379 52.53 -5.635 -10.459 52.513
3 16 -5.599 -11.139 54.742 -5.233 -17.095 54.211 -5.217 -16.379 52.53
3 16 -4.409 -22.652 50.117 -5.217 -16.379 52.53 -5.233 -17.095 54.211
3 16 -4.409 -22.652 50.117 -4.708 -21.478 48.468 -5.217 -16.379 52.53
3 16 -4.409 -22.652 50.117 -1.844 -24.152 45.629 -4.708 -21.478 48.468
3 16 -4.409 -22.652 50.117 -1.403 -25.873 46.969 -1.844 -24.152 45.629
3 16 2.313 -26.314 42.014 -1.403 -25.873 46.969 2.396 -28.108 42.785
3 16 2.313 -26.314 42.014 -1.844 -24.152 45.629 -1.403 -25.873 46.969
3 16 2.729 -29.764 29.774 2.833 -28.024 37.119 3.029 -30.09 37.666
3 16 2.729 -29.764 29.774 2.799 -27.809 30.005 2.833 -28.024 37.119
3 16 2.833 -26.756 20.136 2.799 -27.809 30.005 2.729 -29.764 29.774
3 16 2.833 -26.756 20.136 2.729 -29.764 29.774 2.807 -28.645 19.891
4 16 2.833 -26.756 20.136 2.807 -28.645 19.891 2.833 -28.183 14.389 2.833 -26.375 14.336
3 16 3.029 -30.09 37.666 2.833 -28.024 37.119 2.396 -28.108 42.785
3 16 2.833 -28.024 37.119 2.313 -26.314 42.014 2.396 -28.108 42.785
3 16 -2.756 -26.864 40.806 -4.498 -25.275 43.888 -1.844 -24.152 45.629
3 16 2.313 -26.314 42.014 -2.756 -26.864 40.806 -1.844 -24.152 45.629
3 16 2.313 -26.314 42.014 2.833 -28.024 37.119 -2.756 -26.864 40.806
3 16 2.833 -28.024 37.119 -5.702 -27.822 36.904 -2.756 -26.864 40.806
3 16 -2.756 -26.864 40.806 -5.702 -27.822 36.904 -4.498 -25.275 43.888
4 16 -5.702 -27.822 36.904 2.833 -28.024 37.119 2.799 -27.809 30.005 -6.042 -27.631 30.057
4 16 -4.012 -26.585 20.218 -6.042 -27.631 30.057 2.799 -27.809 30.005 2.833 -26.756 20.136
3 16 0 -26.376 13.796 -4.012 -26.585 20.218 2.833 -26.756 20.136
3 16 0 -26.376 13.796 2.833 -26.756 20.136 2.833 -26.375 14.336
3 16 -4.498 -25.275 43.888 -5.702 -27.822 36.904 -13.265 -27.082 38.541
3 16 -6.042 -27.631 30.057 -13.265 -27.082 38.541 -5.702 -27.822 36.904
3 16 -6.042 -27.631 30.057 -14.87 -27.237 30.513 -13.265 -27.082 38.541
4 16 -14.94 -26.03 20.055 -14.87 -27.237 30.513 -6.042 -27.631 30.057 -4.012 -26.585 20.218
3 16 -14.596 -25.538 13.792 -14.94 -26.03 20.055 -4.012 -26.585 20.218
3 16 0 -26.376 13.796 -14.596 -25.538 13.792 -4.012 -26.585 20.218
3 16 -14.627 6.821 42.864 -15.448 2.877 43.302 -15.529 2.462 34.278
3 16 -14.156 7.721 25.234 -14.627 6.821 42.864 -15.529 2.462 34.278
3 16 -15.326 1.938 19.982 -14.156 7.721 25.234 -15.529 2.462 34.278
3 16 -15.448 2.877 43.302 -15 -0.75 39.287 -15.529 2.462 34.278
3 16 -15 -0.75 39.287 -15 -0.75 32.216 -15.529 2.462 34.278
3 16 -15.448 2.877 43.302 -15.427 -3.93 45.607 -15 -0.75 39.287
3 16 -15.427 -3.93 45.607 -15 -3.679 42.216 -15 -0.75 39.287
3 16 -15 -10.75 42.216 -15 -3.679 42.216 -15.427 -3.93 45.607
3 16 -15.512 -10.592 47.082 -15 -10.75 42.216 -15.427 -3.93 45.607
4 16 -15 -10.75 42.216 -15.512 -10.592 47.082 -15.481 -15.968 46.572 -15 -17.821 42.216
3 16 -15.386 -21.179 43.081 -15 -17.821 42.216 -15.481 -15.968 46.572
3 16 -15 -20.75 39.287 -15 -17.821 42.216 -15.386 -21.179 43.081
3 16 -15.386 -21.179 43.081 -15.485 -25.212 37.756 -15 -20.75 39.287
3 16 -15 -20.75 39.287 -15.485 -25.212 37.756 -15 -20.75 32.216
3 16 -15.485 -25.212 37.756 -14.87 -27.237 30.513 -15 -20.75 32.216
4 16 -15 -20.75 25.145 -15 -20.75 32.216 -14.87 -27.237 30.513 -14.94 -26.03 20.055
4 16 -15 -20.75 25.145 -14.94 -26.03 20.055 -15 -17.821 22.216 -15 -17.821 25.145
3 16 -14.94 -26.03 20.055 -14.596 -25.538 13.792 -15 -17.821 22.216
3 16 -15 -17.821 22.216 -14.596 -25.538 13.792 -15 -10.75 22.216
3 16 -14.596 -25.538 13.792 -14.207 5 13.792 -15 -10.75 22.216
3 16 -15 -10.75 22.216 -14.207 5 13.792 -15 -3.679 22.216
3 16 -15.326 1.938 19.982 -15 -3.679 22.216 -14.207 5 13.792
3 16 -15 -0.75 25.145 -15 -3.679 22.216 -15.326 1.938 19.982
3 16 -15.529 2.462 34.278 -15 -0.75 25.145 -15.326 1.938 19.982
3 16 -15 -0.75 32.216 -15 -0.75 25.145 -15.529 2.462 34.278
3 16 -15.326 1.938 19.982 -12.206 6.675 17.076 -14.156 7.721 25.234
3 16 -15.326 1.938 19.982 -14.207 5 13.792 -12.206 6.675 17.076
3 16 -14.207 5 13.792 -11.442 8.274 12.16 -12.206 6.675 17.076
3 16 -14.225 5 10.403 -11.442 8.274 12.16 -14.207 5 13.792
3 16 0 -73.185 -49.679 2.493 -72.567 -49.66 0 -70.118 -47.092
3 16 0 -70.118 -47.092 2.493 -72.567 -49.66 2.493 -70.692 -47.822
3 16 2.493 -68.106 -45.534 0 -70.118 -47.092 2.493 -70.692 -47.822
3 16 0 -67.292 -44.646 0 -70.118 -47.092 2.493 -68.106 -45.534
4 16 0 -67.292 -44.646 2.493 -68.106 -45.534 2.466 -62.416 -41.75 0 -62.414 -41.44
4 16 0 -51.178 -36.251 0 -62.414 -41.44 2.466 -62.416 -41.75 2.493 -50.659 -36.291
3 16 0 -40.283 -30.459 0 -51.178 -36.251 2.493 -50.659 -36.291
3 16 2.493 -39.714 -30.403 0 -40.283 -30.459 2.493 -50.659 -36.291
3 16 0 -35.074 -25.525 0 -40.283 -30.459 2.493 -39.714 -30.403
3 16 2.453 -35.065 -25.404 0 -35.074 -25.525 2.493 -39.714 -30.403
4 16 0 -35.074 -25.525 2.453 -35.065 -25.404 2.522 -31.361 -19.449 0 -31.411 -19.57
4 16 0 -71.149 -51.536 2.493 -70.707 -51.323 2.493 -72.567 -49.66 0 -73.185 -49.679
3 16 2.193 -26.978 -13.819 2.459 -30.083 -16.022 2.585 -29.14 -20.541
3 16 2.193 -26.978 -13.819 2.493 -29.517 -13.803 2.459 -30.083 -16.022
3 16 2.522 -31.361 -19.449 2.585 -29.14 -20.541 2.459 -30.083 -16.022
4 16 2.499 -33.099 -26.908 2.585 -29.14 -20.541 2.522 -31.361 -19.449 2.453 -35.065 -25.404
4 16 2.528 -38.171 -32.321 2.499 -33.099 -26.908 2.453 -35.065 -25.404 2.493 -39.714 -30.403
4 16 2.517 -49.521 -38.498 2.528 -38.171 -32.321 2.493 -39.714 -30.403 2.493 -50.659 -36.291
4 16 2.494 -61.223 -43.928 2.517 -49.521 -38.498 2.493 -50.659 -36.291 2.466 -62.416 -41.75
3 16 2.567 -65.219 -46.604 2.494 -61.223 -43.928 2.466 -62.416 -41.75
3 16 2.493 -68.106 -45.534 2.567 -65.219 -46.604 2.466 -62.416 -41.75
3 16 2.468 -68.996 -49.641 2.567 -65.219 -46.604 2.493 -68.106 -45.534
4 16 2.468 -68.996 -49.641 2.493 -68.106 -45.534 2.493 -70.692 -47.822 2.493 -72.567 -49.66
3 16 2.468 -68.996 -49.641 2.493 -72.567 -49.66 2.493 -70.707 -51.323
3 16 -3.459 5.948 51.184 -0.413 5.331 50.017 -3.336 6.236 48.252
3 16 -3.336 6.236 48.252 -0.413 5.331 50.017 -0.342 5.743 48.234
3 16 18 5 13.796 -14.225 5 10.403 -14.207 5 13.792
3 16 18 5 13.796 -14.26 5 3.706 -14.225 5 10.403
4 16 -14.299 5 -3.621 -14.26 5 3.706 18 5 13.796 18 5 -13.751
3 16 -14.33 5 -9.626 -14.299 5 -3.621 18 5 -13.751
3 16 18 5 -13.751 -15.034 5 -13.754 -14.33 5 -9.626
3 16 -9.082 -59.927 -50.096 -4.444 -63.842 -46.258 -7.471 -66.328 -50.302
3 16 -9.082 -59.927 -50.096 -5.213 -52.964 -46.888 -4.444 -63.842 -46.258
3 16 -9 -64.808 -52.2 -9.082 -59.927 -50.096 -7.471 -66.328 -50.302
3 16 -9 -64.808 -52.2 -9 -60 -52.2 -9.082 -59.927 -50.096
3 16 -9 -55.192 -52.2 -9.082 -59.927 -50.096 -9 -60 -52.2
3 16 -9.082 -59.927 -50.096 -9 -55.192 -52.2 -5.213 -52.964 -46.888
3 16 -6.366 -54.809 -69.244 -9 -55.192 -65.8 -9 -60 -65.8
3 16 -9 -53.2 -63.808 -9 -55.192 -65.8 -6.366 -54.809 -69.244
3 16 -3.566 -58.269 -73.703 -2.377 -50.927 -79.96 -6.366 -54.809 -69.244
4 16 -20 56 -11.774 -16 56 -14 -16 56 -26 -20 56 -28.198
4 16 -19.134 56 -29.141 -20 56 -28.198 -16 56 -26 -18.015 56 -30
4 16 -18.015 56 -30 -16 56 -26 -4 56 -26 -1 56 -30
4 16 -1 56 -10 -1 56 -30 -4 56 -26 -4 56 -14
4 16 -4 56 -14 -16 56 -14 -18.174 56 -10 -1 56 -10
4 16 -19.047 56 -10.649 -18.174 56 -10 -16 56 -14 -20 56 -11.774
4 16 -18.725 56 48.919 -17.731 56 50 -16 56 46 -20 56 47.49
4 16 -20 56 47.49 -16 56 46 -16 56 34 -20 56 31.797
4 16 -19.105 56 30.895 -20 56 31.797 -16 56 34 -17.848 56 30
4 16 -17.848 56 30 -16 56 34 -4 56 34 -1 56 30
4 16 -4 56 46 -16 56 46 -17.731 56 50 -1 56 50
4 16 -4 56 34 -4 56 46 -1 56 50 -1 56 30
3 16 -20 -17.016 -42.411 -11.636 -19.278 -52.572 -20 -24.92 -37.398
3 16 0 -74.59 -68.978 0 -69.49 -72.334 0 -70.174 -69.506
3 16 -9 -66.8 -54.192 -7.002 -71.372 -54.422 -8.329 -71.032 -55.707
3 16 -9 -66.8 -54.192 -8.329 -71.032 -55.707 -8.939 -70.563 -57.335
3 16 2.993 -56.36 -74.982 3.02 -59.836 -73.141 2.994 -57.746 -77.182
3 16 3.019 -52.702 -77.553 -2.377 -50.927 -79.96 2.993 -56.36 -74.982

0 // Edge_Colour
2 24 -9.252 3.273 -49.689 -6.757 -4.708 -55.738
2 24 0 -39.153 -84.873 0 -41.206 -87.962
2 24 0 -40.283 -30.459 0 -35.074 -25.525
2 24 -15.127 -1.796 52.166 -14.127 -10.926 57.217
2 24 -12.667 47.138 43.357 -13.123 36.479 46.498
2 24 3.041 10.338 -36.688 3.041 13.201 -32.056
2 24 3.041 13.266 -6.841 3.041 12.052 3.648
2 24 0 -32.854 37.775 -0.905 -30.505 44.29
2 24 -7.811 -18.787 57.468 -8.368 -10.742 58.269
2 24 2.833 -28.183 14.389 0 -28.746 13.797
2 24 0 17.768 -6.841 0 17.95 -22.353
