3 422 16.3104 -8.4511 0.9631 16.0758 -7.2029 -0.2337 14.8183 -7.7925 1.719
3 422 14.8183 -7.7925 1.719 16.0758 -7.2029 -0.2337 14.5922 -6.5141 0.757
3 422 16.0927 -7.6286 10.053 14.687 -6.9364 9.7255 16.414 -6.1163 10.2892
3 422 16.414 -6.1163 10.2892 14.687 -6.9364 9.7255 15.1891 -5.8288 10.2892
3 422 17.7229 -5.6564 10.2892 17.4306 -7.6117 9.8885 16.414 -6.1163 10.2892
3 422 16.414 -6.1163 10.2892 17.4306 -7.6117 9.8885 16.0927 -7.6286 10.053
3 422 17.7229 -5.6564 10.2892 16.414 -6.1163 10.2892 16.9685 0 10.2892
3 422 14.687 -6.9364 9.7255 13.9114 -5.8478 7.812 13.8487 -4.944 9.8137
3 422 13.8487 -4.944 9.8137 13.9114 -5.8478 7.812 13.7599 -4.7874 7.7222
3 422 13.6402 -4.7795 4.6755 13.7599 -4.7874 7.7222 13.8483 -5.9623 4.9563
3 422 13.8483 -5.9623 4.9563 13.7599 -4.7874 7.7222 13.9114 -5.8478 7.812
3 422 14.3703 -4.9207 10.2903 15.1891 -5.8288 10.2892 13.8487 -4.944 9.8137
3 422 13.8487 -4.944 9.8137 15.1891 -5.8288 10.2892 14.687 -6.9364 9.7255
3 422 13.8483 -5.9623 4.9563 14.0795 -6.4691 3.0245 13.6402 -4.7795 4.6755
3 422 13.6402 -4.7795 4.6755 14.0795 -6.4691 3.0245 13.899 -5.4623 2.3016
3 422 13.899 -5.4623 2.3016 14.0795 -6.4691 3.0245 14.5922 -6.5141 0.757
3 422 14.5922 -6.5141 0.757 14.0795 -6.4691 3.0245 14.8183 -7.7925 1.719
3 422 14.8014 -4.9743 -4.0422 17.8875 -6.4611 -3.7606 16.6265 -4.9968 -6.3645
3 422 16.6265 -4.9968 -6.3645 17.8875 -6.4611 -3.7606 18.7204 -6.2543 -6.4259
3 422 14.5922 -6.5141 0.757 16.0758 -7.2029 -0.2337 13.8226 -4.9867 -1.145
3 422 13.8226 -4.9867 -1.145 16.0758 -7.2029 -0.2337 17.7554 -6.5 -1.667
3 422 16.0758 -7.2029 -0.2337 18.09 -7.3252 -0.203 17.7554 -6.5 -1.667
3 422 18.09 -7.3252 -0.203 20.5324 -7.2271 0.7251 17.7554 -6.5 -1.667
3 422 17.7554 -6.5 -1.667 20.5324 -7.2271 0.7251 21.7405 -6.5 -0.5325
3 422 22.0026 -6.5 -3.6351 21.7405 -6.5 -0.5325 25.5248 -5.1957 -3.8182
3 422 25.5248 -5.1957 -3.8182 21.7405 -6.5 -0.5325 26.4203 -5.1761 -1.1677
3 422 21.7405 -6.5 -0.5325 20.5324 -7.2271 0.7251 23.3148 -6.4756 2.9487
3 422 23.3148 -6.4756 2.9487 20.5324 -7.2271 0.7251 21.7121 -6.8828 4.2768
3 422 26.1218 -5.1593 2.4983 26.4203 -5.1761 -1.1677 23.3148 -6.4756 2.9487
3 422 23.3148 -6.4756 2.9487 26.4203 -5.1761 -1.1677 21.7405 -6.5 -0.5325
3 422 23.4003 -6.0492 5.7304 24.415 -5.1486 5.9686 23.3148 -6.4756 2.9487
3 422 23.3148 -6.4756 2.9487 24.415 -5.1486 5.9686 26.1218 -5.1593 2.4983
3 422 21.3889 -4.8139 5.8662 21.7121 -6.8828 4.2768 20.6164 -5.4575 5.8662
3 422 18.2504 0 -7.2065 18.7204 0 -6.4259 21.8034 0 -7.0436
3 422 21.8034 0 -7.0436 18.7204 0 -6.4259 21.3335 0 -6.4259
3 422 21.8292 -5.2152 -7.0097 21.3335 -6.3321 -6.4259 23.8868 -5.2307 -5.9711
3 422 21.3335 -6.3321 -6.4259 18.7204 -6.2543 -6.4259 22.0026 -6.5 -3.6351
3 422 22.0026 -6.5 -3.6351 18.7204 -6.2543 -6.4259 17.8875 -6.4611 -3.7606
3 422 19.3331 -4.4686 9.7934 19.3331 0 9.6534 19.0832 -4.2283 8.7239
3 422 19.0832 -4.2283 8.7239 19.3331 0 9.6534 19.2758 0 8.8808
3 422 17.7229 -5.6564 10.2892 16.9685 0 10.2892 18.7351 -4.4686 10.2892
3 422 18.7351 -4.4686 10.2892 16.9685 0 10.2892 18.9372 0 10.2892
3 422 18.5989 -4.4575 7.2437 18.6558 -4.6785 5.9953 18.4365 -8.1963 7.1449
3 422 18.4365 -8.1963 7.1449 18.6558 -4.6785 5.9953 18.6315 -8.014 5.9953
3 422 18.6146 -7.3049 9.1254 17.4306 -7.6117 9.8885 18.8685 -6.0706 9.4993
3 422 18.8685 -6.0706 9.4993 17.4306 -7.6117 9.8885 17.7229 -5.6564 10.2892
3 422 17.7229 -5.6564 10.2892 18.7351 -4.4686 10.2892 18.8685 -6.0706 9.4993
3 422 18.8685 -6.0706 9.4993 18.7351 -4.4686 10.2892 19.3331 -4.4686 9.7934
3 422 18.6146 -7.3049 9.1254 18.8685 -6.0706 9.4993 18.679 -6.6782 8.0225
3 422 18.679 -6.6782 8.0225 18.8685 -6.0706 9.4993 18.8422 -5.4107 8.3682
3 422 18.8685 -6.0706 9.4993 19.3331 -4.4686 9.7934 18.8422 -5.4107 8.3682
3 422 18.8422 -5.4107 8.3682 19.3331 -4.4686 9.7934 19.0832 -4.2283 8.7239
3 422 18.5989 -4.4575 7.2437 19.0832 -4.2283 8.7239 18.5989 0 7.2437
3 422 18.5989 0 7.2437 19.0832 -4.2283 8.7239 19.2758 0 8.8808
3 422 18.5989 -4.4575 7.2437 18.4365 -8.1963 7.1449 18.679 -6.6782 8.0225
3 422 18.8422 -5.4107 8.3682 19.0832 -4.2283 8.7239 18.5989 -4.4575 7.2437
3 422 18.5989 -4.4575 7.2437 18.679 -6.6782 8.0225 18.8422 -5.4107 8.3682
3 422 21.7121 -6.8828 4.2768 23.4003 -6.0492 5.7304 23.3148 -6.4756 2.9487
3 422 19.9267 -8.2851 5.9565 18.6315 -8.014 5.9953 20.6164 -5.4575 5.8662
3 422 20.6164 -5.4575 5.8662 18.6315 -8.014 5.9953 18.6558 -4.6785 5.9953
3 422 19.2148 -0.0173 -9.8351 16.1628 -0.0173 -8.8236 18.2504 0 -7.2065
3 422 18.2504 0 -7.2065 16.1628 -0.0173 -8.8236 16.6257 0 -6.3677
3 422 18.7105 0 5.9953 18.5989 0 7.2437 21.2967 0 5.8662
3 422 21.2967 0 5.8662 18.5989 0 7.2437 21.7831 0 6.8195
3 422 20.6164 -5.4575 5.8662 21.7121 -6.8828 4.2768 19.9267 -8.2851 5.9565
3 422 19.9267 -8.2851 5.9565 21.7121 -6.8828 4.2768 20.8052 -8.8096 4.3866
3 422 20.9248 0 11.7269 19.3331 0 9.6534 18.9372 0 10.2892
3 422 16.9685 0 10.2892 15.5888 -0.0173 13.5043 17.6131 -0.0173 13.5043
3 422 20.9248 0 11.7269 23.9148 -0.0173 9.6546 19.3331 0 9.6534
3 422 19.3331 0 9.6534 23.9148 -0.0173 9.6546 23.4361 0 7.2199
3 422 18.7105 0 5.9953 20.6164 -5.4575 5.8662 18.6558 -4.6785 5.9953
3 422 21.3335 -6.3321 -6.4259 22.0026 -6.5 -3.6351 23.8868 -5.2307 -5.9711
3 422 23.8868 -5.2307 -5.9711 22.0026 -6.5 -3.6351 25.5248 -5.1957 -3.8182
3 422 16.6265 -4.9968 -6.3645 18.7204 -6.2543 -6.4259 18.2217 -5.1556 -7.1555
3 422 17.8875 -6.4611 -3.7606 17.7554 -6.5 -1.667 22.0026 -6.5 -3.6351
3 422 22.0026 -6.5 -3.6351 17.7554 -6.5 -1.667 21.7405 -6.5 -0.5325
3 422 13.8226 -4.9867 -1.145 17.7554 -6.5 -1.667 14.8014 -4.9743 -4.0422
3 422 14.8014 -4.9743 -4.0422 17.7554 -6.5 -1.667 17.8875 -6.4611 -3.7606
3 422 13.8226 -4.9867 -1.145 13.6423 -4.8898 1.6424 14.5922 -6.5141 0.757
3 422 14.5922 -6.5141 0.757 13.6423 -4.8898 1.6424 13.899 -5.4623 2.3016
3 422 24.415 -5.1486 5.9686 23.4003 -6.0492 5.7304 23.4275 -5.0307 7.228
3 422 23.4275 -5.0307 7.228 23.4003 -6.0492 5.7304 22.2529 -5.0204 7.2464
3 422 21.7121 -6.8828 4.2768 21.3889 -4.8139 5.8662 23.4003 -6.0492 5.7304
3 422 23.4003 -6.0492 5.7304 21.3889 -4.8139 5.8662 21.6614 -4.7418 6.7333
3 422 22.2706 0 7.245 21.7831 0 6.8195 19.2758 0 8.8808
3 422 19.2758 0 8.8808 21.7831 0 6.8195 18.5989 0 7.2437
3 422 21.7831 0 6.8195 22.2706 0 7.245 21.6614 -4.7418 6.7333
3 422 21.6614 -4.7418 6.7333 22.2706 0 7.245 22.2529 -5.0204 7.2464
3 422 23.4003 -6.0492 5.7304 21.6614 -4.7418 6.7333 22.2529 -5.0204 7.2464
3 422 14.9465 -10.7955 0.0291 17.3591 -11.1887 -0.2864 15.1316 -12.3104 0.6792
3 422 15.1316 -12.3104 0.6792 17.3591 -11.1887 -0.2864 17.3358 -12.4417 0.2949
3 422 13.1073 -4.667 -5.5905 13.3111 -2.5316 -5.8653 14.2949 -4.6677 -7.2851
3 422 14.2949 -4.6677 -7.2851 13.3111 -2.5316 -5.8653 14.4349 -2.5316 -7.4424
3 422 12.8706 -2.5312 12.846 11.656 -2.5313 10.4757 12.8578 -4.6849 12.7795
3 422 12.8578 -4.6849 12.7795 11.656 -2.5313 10.4757 11.6011 -4.6696 10.3368
3 422 21.3323 -6.7372 11.6078 18.0871 -6.7175 13.0885 21.139 -7.7252 11.3699
3 422 21.139 -7.7252 11.3699 18.0871 -6.7175 13.0885 18.0065 -7.6899 12.8169
3 422 21.1302 -2.5285 11.7658 18.3416 -2.5317 13.1912 21.2696 -4.6685 11.7347
3 422 21.2696 -4.6685 11.7347 18.3416 -2.5317 13.1912 18.1909 -4.6643 13.2497
3 422 16.0116 -8.3042 -4.933 15.5962 -8.6984 -3.5242 14.9722 -8.0493 -4.9512
3 422 14.9722 -8.0493 -4.9512 15.5962 -8.6984 -3.5242 14.3752 -8.2111 -3.9242
3 422 12.9057 -6.7295 12.3565 11.6533 -6.6079 9.8931 12.9723 -7.7208 12.007
3 422 12.9723 -7.7208 12.007 11.6533 -6.6079 9.8931 11.8471 -7.707 9.5178
3 422 14.6697 -7.607 -5.6728 14.9722 -8.0493 -4.9512 13.696 -7.6473 -4.4229
3 422 13.696 -7.6473 -4.4229 14.9722 -8.0493 -4.9512 14.3752 -8.2111 -3.9242
3 422 16.0812 -7.7229 -6.5571 15.9638 -6.4728 -8.1778 18.4999 -7.9092 -6.9896
3 422 18.4999 -7.9092 -6.9896 15.9638 -6.4728 -8.1778 18.8809 -6.595 -8.9585
3 422 24.0312 -7.7982 -4.9263 21.3804 -7.926 -6.4476 24.9477 -6.5225 -6.7081
3 422 24.9477 -6.5225 -6.7081 21.3804 -7.926 -6.4476 22.0587 -6.6312 -8.4475
3 422 11.5005 -7.6556 6.7874 11.8471 -7.707 9.5178 11.2913 -6.5408 7.2415
3 422 11.2913 -6.5408 7.2415 11.8471 -7.707 9.5178 11.6533 -6.6079 9.8931
3 422 12.3416 -12.004 8.5068 12.012 -12.0301 6.2643 12.4276 -13.8293 8.2261
3 422 12.4276 -13.8293 8.2261 12.012 -12.0301 6.2643 12.0688 -13.814 6.0805
3 422 28.0131 -6.5306 -0.6706 27.7786 -6.6011 1.9445 26.6611 -7.6406 -0.4471
3 422 26.6611 -7.6406 -0.4471 27.7786 -6.6011 1.9445 26.6733 -7.7381 1.8431
3 422 21.1474 -11.7568 7.9848 21.9237 -11.6881 5.3099 21.8059 -9.9429 8.2728
3 422 21.8059 -9.9429 8.2728 21.9237 -11.6881 5.3099 22.9607 -9.9374 5.058
3 422 15.4915 -2.4874 13.5043 13.7085 -2.5174 13.5043 15.3843 -4.6395 13.5043
3 422 15.3843 -4.6395 13.5043 13.7085 -2.5174 13.5043 13.6195 -4.6712 13.5043
3 422 27.6521 -2.5317 -4.7448 27.6107 -4.7425 -4.7907 25.4786 -2.5315 -7.5802
3 422 25.4786 -2.5315 -7.5802 27.6107 -4.7425 -4.7907 25.3728 -4.7311 -7.648
3 422 24.9477 -6.5225 -6.7081 27.0503 -6.5457 -3.9086 24.0312 -7.7982 -4.9263
3 422 24.0312 -7.7982 -4.9263 27.0503 -6.5457 -3.9086 25.7825 -7.6986 -2.7612
3 422 23.3608 -8.3233 -3.1624 24.6267 -8.2622 -1.6224 22.7114 -8.7618 -1.3923
3 422 22.7114 -8.7618 -1.3923 24.6267 -8.2622 -1.6224 24.134 -8.6367 -0.0119
3 422 15.2998 -6.7305 13.5043 12.9057 -6.7295 12.3565 15.2972 -7.7377 13.0967
3 422 15.2972 -7.7377 13.0967 12.9057 -6.7295 12.3565 12.9723 -7.7208 12.007
3 422 20.8165 -8.517 -4.4622 23.3608 -8.3233 -3.1624 20.4192 -8.8961 -2.8648
3 422 20.4192 -8.8961 -2.8648 23.3608 -8.3233 -3.1624 22.7114 -8.7618 -1.3923
3 422 20.9453 -8.3867 11.0917 21.139 -7.7252 11.3699 17.9573 -8.302 12.5728
3 422 17.9573 -8.302 12.5728 21.139 -7.7252 11.3699 18.0065 -7.6899 12.8169
3 422 15.2972 -7.7377 13.0967 12.9723 -7.7208 12.007 15.3287 -8.339 12.8357
3 422 15.3287 -8.339 12.8357 12.9723 -7.7208 12.007 13.0372 -8.3106 11.7735
3 422 12.9723 -7.7208 12.007 11.8471 -7.707 9.5178 13.0372 -8.3106 11.7735
3 422 13.0372 -8.3106 11.7735 11.8471 -7.707 9.5178 11.9209 -8.2993 9.2546
3 422 11.6165 -8.2901 6.5637 11.9209 -8.2993 9.2546 11.5005 -7.6556 6.7874
3 422 11.5005 -7.6556 6.7874 11.9209 -8.2993 9.2546 11.8471 -7.707 9.5178
3 422 21.3323 -6.7372 11.6078 21.2696 -4.6685 11.7347 18.0871 -6.7175 13.0885
3 422 18.0871 -6.7175 13.0885 21.2696 -4.6685 11.7347 18.1909 -4.6643 13.2497
3 422 11.6533 -6.6079 9.8931 12.9057 -6.7295 12.3565 11.6011 -4.6696 10.3368
3 422 11.6011 -4.6696 10.3368 12.9057 -6.7295 12.3565 12.8578 -4.6849 12.7795
3 422 11.2913 -6.5408 7.2415 11.6533 -6.6079 9.8931 11.2067 -4.663 7.4315
3 422 11.2067 -4.663 7.4315 11.6533 -6.6079 9.8931 11.6011 -4.6696 10.3368
3 422 24.9477 -6.5225 -6.7081 22.0587 -6.6312 -8.4475 25.3728 -4.7311 -7.648
3 422 25.3728 -4.7311 -7.648 22.0587 -6.6312 -8.4475 22.3424 -4.7348 -9.4343
3 422 27.0503 -6.5457 -3.9086 24.9477 -6.5225 -6.7081 27.6107 -4.7425 -4.7907
3 422 27.6107 -4.7425 -4.7907 24.9477 -6.5225 -6.7081 25.3728 -4.7311 -7.648
3 422 27.7786 -6.6011 1.9445 28.0131 -6.5306 -0.6706 28.524 -4.6818 2.0455
3 422 28.524 -4.6818 2.0455 28.0131 -6.5306 -0.6706 28.7598 -4.7052 -0.9453
3 422 25.1861 -8.4495 3.5422 26.1589 -7.7337 3.8956 24.527 -8.45 5.7724
3 422 24.527 -8.45 5.7724 26.1589 -7.7337 3.8956 25.2146 -7.6608 6.2788
3 422 25.8151 -6.7408 6.7246 25.2146 -7.6608 6.2788 27.1084 -6.668 4.3006
3 422 27.1084 -6.668 4.3006 25.2146 -7.6608 6.2788 26.1589 -7.7337 3.8956
3 422 25.8151 -6.7408 6.7246 27.1084 -6.668 4.3006 26.2842 -4.6805 7.141
3 422 26.2842 -4.6805 7.141 27.1084 -6.668 4.3006 27.831 -4.6869 4.4248
3 422 16.133 -2.5316 -8.956 16.1593 -4.6843 -8.9717 14.4349 -2.5316 -7.4424
3 422 14.4349 -2.5316 -7.4424 16.1593 -4.6843 -8.9717 14.2949 -4.6677 -7.2851
3 422 14.3118 -6.4251 -6.7541 14.2949 -4.6677 -7.2851 15.9638 -6.4728 -8.1778
3 422 15.9638 -6.4728 -8.1778 14.2949 -4.6677 -7.2851 16.1593 -4.6843 -8.9717
3 422 14.9722 -8.0493 -4.9512 14.6697 -7.607 -5.6728 16.0116 -8.3042 -4.933
3 422 16.0116 -8.3042 -4.933 14.6697 -7.607 -5.6728 16.0812 -7.7229 -6.5571
3 422 22.456 -9.3113 0.3853 23.7502 -8.9315 2.1787 22.0949 -10.0205 1.6235
3 422 22.0949 -10.0205 1.6235 23.7502 -8.9315 2.1787 23.6332 -9.0795 4.9741
3 422 20.0937 -9.5044 -1.3867 22.456 -9.3113 0.3853 19.9025 -10.3419 -0.2215
3 422 19.9025 -10.3419 -0.2215 22.456 -9.3113 0.3853 22.0949 -10.0205 1.6235
3 422 12.877 -8.5618 -1.2107 13.5796 -8.3984 -2.5239 14.6845 -9.4772 -1.1635
3 422 14.6845 -9.4772 -1.1635 13.5796 -8.3984 -2.5239 15.0647 -9.045 -2.2967
3 422 12.1622 -7.675 -1.4244 12.7443 -7.7011 -2.8381 12.877 -8.5618 -1.2107
3 422 12.877 -8.5618 -1.2107 12.7443 -7.7011 -2.8381 13.5796 -8.3984 -2.5239
3 422 12.283 -4.6662 -3.866 12.3083 -6.4901 -3.3303 11.6019 -4.6579 -1.5772
3 422 11.6019 -4.6579 -1.5772 12.3083 -6.4901 -3.3303 11.738 -6.5023 -1.5475
3 422 12.3828 -2.5314 -3.9758 12.283 -4.6662 -3.866 11.6154 -2.5314 -1.6221
3 422 11.6154 -2.5314 -1.6221 12.283 -4.6662 -3.866 11.6019 -4.6579 -1.5772
3 422 13.1906 -6.4639 -5.1334 13.1073 -4.667 -5.5905 14.3118 -6.4251 -6.7541
3 422 14.3118 -6.4251 -6.7541 13.1073 -4.667 -5.5905 14.2949 -4.6677 -7.2851
3 422 25.4786 -2.5315 -7.5802 25.3728 -4.7311 -7.648 22.4069 -2.5308 -9.4207
3 422 22.4069 -2.5308 -9.4207 25.3728 -4.7311 -7.648 22.3424 -4.7348 -9.4343
3 422 14.6845 -9.4772 -1.1635 15.0647 -9.045 -2.2967 17.4092 -10.0876 -1.199
3 422 17.4092 -10.0876 -1.199 15.0647 -9.045 -2.2967 17.6238 -9.4215 -2.1913
3 422 15.5962 -8.6984 -3.5242 16.0116 -8.3042 -4.933 17.886 -8.8991 -3.5407
3 422 17.886 -8.8991 -3.5407 16.0116 -8.3042 -4.933 18.1721 -8.5192 -5.0935
3 422 15.9638 -6.4728 -8.1778 16.1593 -4.6843 -8.9717 18.8809 -6.595 -8.9585
3 422 18.8809 -6.595 -8.9585 16.1593 -4.6843 -8.9717 19.1993 -4.7253 -9.8821
3 422 16.0116 -8.3042 -4.933 16.0812 -7.7229 -6.5571 18.1721 -8.5192 -5.0935
3 422 18.1721 -8.5192 -5.0935 16.0812 -7.7229 -6.5571 18.4999 -7.9092 -6.9896
3 422 23.3608 -8.3233 -3.1624 20.8165 -8.517 -4.4622 24.0312 -7.7982 -4.9263
3 422 24.0312 -7.7982 -4.9263 20.8165 -8.517 -4.4622 21.3804 -7.926 -6.4476
3 422 24.6267 -8.2622 -1.6224 23.3608 -8.3233 -3.1624 25.7825 -7.6986 -2.7612
3 422 25.7825 -7.6986 -2.7612 23.3608 -8.3233 -3.1624 24.0312 -7.7982 -4.9263
3 422 17.6238 -9.4215 -2.1913 20.0937 -9.5044 -1.3867 17.4092 -10.0876 -1.199
3 422 17.4092 -10.0876 -1.199 20.0937 -9.5044 -1.3867 19.9025 -10.3419 -0.2215
3 422 20.4192 -8.8961 -2.8648 17.886 -8.8991 -3.5407 20.8165 -8.517 -4.4622
3 422 20.8165 -8.517 -4.4622 17.886 -8.8991 -3.5407 18.1721 -8.5192 -5.0935
3 422 21.3804 -7.926 -6.4476 20.8165 -8.517 -4.4622 18.4999 -7.9092 -6.9896
3 422 18.4999 -7.9092 -6.9896 20.8165 -8.517 -4.4622 18.1721 -8.5192 -5.0935
3 422 22.0587 -6.6312 -8.4475 21.3804 -7.926 -6.4476 18.8809 -6.595 -8.9585
3 422 18.8809 -6.595 -8.9585 21.3804 -7.926 -6.4476 18.4999 -7.9092 -6.9896
3 422 18.8809 -6.595 -8.9585 19.1993 -4.7253 -9.8821 22.0587 -6.6312 -8.4475
3 422 22.0587 -6.6312 -8.4475 19.1993 -4.7253 -9.8821 22.3424 -4.7348 -9.4343
3 422 17.7469 -12.1225 11.5181 19.7375 -11.986 10.049 17.7894 -10.2532 11.7961
3 422 17.7894 -10.2532 11.7961 19.7375 -11.986 10.049 20.1776 -10.1721 10.3165
3 422 17.7503 -8.9838 12.2074 20.6255 -9.1319 10.6869 17.9573 -8.302 12.5728
3 422 17.9573 -8.302 12.5728 20.6255 -9.1319 10.6869 20.9453 -8.3867 11.0917
3 422 13.148 -8.9834 11.3466 15.3792 -8.9985 12.4549 13.0372 -8.3106 11.7735
3 422 13.0372 -8.3106 11.7735 15.3792 -8.9985 12.4549 15.3287 -8.339 12.8357
3 422 12.0228 -8.9214 8.9424 13.148 -8.9834 11.3466 11.9209 -8.2993 9.2546
3 422 11.9209 -8.2993 9.2546 13.148 -8.9834 11.3466 13.0372 -8.3106 11.7735
3 422 11.7838 -9.1395 6.5035 12.0228 -8.9214 8.9424 11.6165 -8.2901 6.5637
3 422 11.6165 -8.2901 6.5637 12.0228 -8.9214 8.9424 11.9209 -8.2993 9.2546
3 422 23.6332 -9.0795 4.9741 24.527 -8.45 5.7724 22.3343 -9.1175 8.6232
3 422 22.3343 -9.1175 8.6232 24.527 -8.45 5.7724 23.0907 -8.4342 8.7488
3 422 11.738 -6.5023 -1.5475 11.3188 -6.503 1.2175 11.6019 -4.6579 -1.5772
3 422 11.6019 -4.6579 -1.5772 11.3188 -6.503 1.2175 11.2226 -4.6593 1.3773
3 422 11.575 -7.6876 1.3707 11.3188 -6.503 1.2175 12.1622 -7.675 -1.4244
3 422 12.1622 -7.675 -1.4244 11.3188 -6.503 1.2175 11.738 -6.5023 -1.5475
3 422 12.0082 -8.4929 1.5913 11.575 -7.6876 1.3707 12.877 -8.5618 -1.2107
3 422 12.877 -8.5618 -1.2107 11.575 -7.6876 1.3707 12.1622 -7.675 -1.4244
3 422 14.6845 -9.4772 -1.1635 12.5597 -9.2479 1.423 12.877 -8.5618 -1.2107
3 422 12.877 -8.5618 -1.2107 12.5597 -9.2479 1.423 12.0082 -8.4929 1.5913
3 422 11.3188 -6.503 1.2175 11.2337 -6.5389 4.2306 11.2226 -4.6593 1.3773
3 422 11.2226 -4.6593 1.3773 11.2337 -6.5389 4.2306 11.1616 -4.6629 4.6706
3 422 11.3188 -6.503 1.2175 11.575 -7.6876 1.3707 11.2337 -6.5389 4.2306
3 422 11.2337 -6.5389 4.2306 11.575 -7.6876 1.3707 11.4365 -7.6568 4.2861
3 422 11.575 -7.6876 1.3707 12.0082 -8.4929 1.5913 11.4365 -7.6568 4.2861
3 422 11.4365 -7.6568 4.2861 12.0082 -8.4929 1.5913 11.6218 -8.3786 4.262
3 422 12.5597 -9.2479 1.423 11.8603 -9.2488 4.1367 12.0082 -8.4929 1.5913
3 422 12.0082 -8.4929 1.5913 11.8603 -9.2488 4.1367 11.6218 -8.3786 4.262
3 422 11.2337 -6.5389 4.2306 11.2913 -6.5408 7.2415 11.1616 -4.6629 4.6706
3 422 11.1616 -4.6629 4.6706 11.2913 -6.5408 7.2415 11.2067 -4.663 7.4315
3 422 11.2913 -6.5408 7.2415 11.2337 -6.5389 4.2306 11.5005 -7.6556 6.7874
3 422 11.5005 -7.6556 6.7874 11.2337 -6.5389 4.2306 11.4365 -7.6568 4.2861
3 422 11.6218 -8.3786 4.262 11.6165 -8.2901 6.5637 11.4365 -7.6568 4.2861
3 422 11.4365 -7.6568 4.2861 11.6165 -8.2901 6.5637 11.5005 -7.6556 6.7874
3 422 11.8603 -9.2488 4.1367 11.7838 -9.1395 6.5035 11.6218 -8.3786 4.262
3 422 11.6218 -8.3786 4.262 11.7838 -9.1395 6.5035 11.6165 -8.2901 6.5637
3 422 11.8808 -10.2971 6.4007 12.0412 -10.4766 4.0876 12.012 -12.0301 6.2643
3 422 12.012 -12.0301 6.2643 12.0412 -10.4766 4.0876 12.1708 -12.1046 4.0257
3 422 20.6255 -9.1319 10.6869 22.3343 -9.1175 8.6232 20.9453 -8.3867 11.0917
3 422 20.9453 -8.3867 11.0917 22.3343 -9.1175 8.6232 23.0907 -8.4342 8.7488
3 422 20.9453 -8.3867 11.0917 23.0907 -8.4342 8.7488 21.139 -7.7252 11.3699
3 422 21.139 -7.7252 11.3699 23.0907 -8.4342 8.7488 23.5802 -7.7174 9.0122
3 422 23.9987 -6.7334 9.2283 21.3323 -6.7372 11.6078 23.5802 -7.7174 9.0122
3 422 23.5802 -7.7174 9.0122 21.3323 -6.7372 11.6078 21.139 -7.7252 11.3699
3 422 23.9987 -6.7334 9.2283 24.2091 -4.6678 9.516 21.3323 -6.7372 11.6078
3 422 21.3323 -6.7372 11.6078 24.2091 -4.6678 9.516 21.2696 -4.6685 11.7347
3 422 21.1302 -2.5285 11.7658 21.2696 -4.6685 11.7347 24.0906 -2.5316 9.6067
3 422 24.0906 -2.5316 9.6067 21.2696 -4.6685 11.7347 24.2091 -4.6678 9.516
3 422 18.4806 -0.0173 13.1098 17.6131 -0.0173 13.5043 18.3416 -2.5317 13.1912
3 422 18.3416 -2.5317 13.1912 17.6131 -0.0173 13.5043 17.4824 -2.5184 13.5043
3 422 16.133 -2.5316 -8.956 19.2028 -2.5315 -9.8844 16.1593 -4.6843 -8.9717
3 422 16.1593 -4.6843 -8.9717 19.2028 -2.5315 -9.8844 19.1993 -4.7253 -9.8821
3 422 22.4069 -2.5308 -9.4207 22.3424 -4.7348 -9.4343 19.2028 -2.5315 -9.8844
3 422 19.2028 -2.5315 -9.8844 22.3424 -4.7348 -9.4343 19.1993 -4.7253 -9.8821
3 422 25.4789 -8.1274 -0.2495 26.6611 -7.6406 -0.4471 25.4846 -8.3031 1.4026
3 422 25.4846 -8.3031 1.4026 26.6611 -7.6406 -0.4471 26.6733 -7.7381 1.8431
3 422 12.3083 -6.4901 -3.3303 12.7443 -7.7011 -2.8381 11.738 -6.5023 -1.5475
3 422 11.738 -6.5023 -1.5475 12.7443 -7.7011 -2.8381 12.1622 -7.675 -1.4244
3 422 13.696 -7.6473 -4.4229 13.1906 -6.4639 -5.1334 14.6697 -7.607 -5.6728
3 422 14.6697 -7.607 -5.6728 13.1906 -6.4639 -5.1334 14.3118 -6.4251 -6.7541
3 422 14.6697 -7.607 -5.6728 14.3118 -6.4251 -6.7541 16.0812 -7.7229 -6.5571
3 422 16.0812 -7.7229 -6.5571 14.3118 -6.4251 -6.7541 15.9638 -6.4728 -8.1778
3 422 20.1578 -23.7447 2.5394 20.1546 -21.4688 2.8469 20.4732 -23.9916 4.4746
3 422 20.4732 -23.9916 4.4746 20.1546 -21.4688 2.8469 20.5253 -21.6706 4.7778
3 422 19.9583 -24.1873 6.374 20.0017 -21.9159 6.727 18.9885 -24.3523 8.0476
3 422 18.9885 -24.3523 8.0476 20.0017 -21.9159 6.727 19.0659 -22.1852 8.48
3 422 17.317 -24.433 9.1109 17.3821 -22.3571 9.6617 15.3847 -24.3567 9.1633
3 422 15.3847 -24.3567 9.1633 17.3821 -22.3571 9.6617 15.3434 -22.296 9.664
3 422 13.5853 -24.2258 8.5908 13.5504 -22.1266 8.937 12.3108 -24.0283 7.2092
3 422 12.3108 -24.0283 7.2092 13.5504 -22.1266 8.937 12.4064 -21.8692 7.3979
3 422 17.0348 -23.4553 0.5994 15.14 -23.3826 0.837 17.0519 -21.2541 0.8994
3 422 17.0519 -21.2541 0.8994 15.14 -23.3826 0.837 15.1705 -21.2404 1.1298
